fidelis : 1487 documents
=================
 1 fidelis 
==================

1487 documents , 1 concepts , 4351 context features (fidelis) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.173666, 0.324853, 0.225712, 0.275769,
 0.228768, 0.259612, 0.253144, 0.258476} 

{ 0.16386,  0.33171, 0.205693, 0.298737,
 0.228947,  0.25924, 0.253471, 0.258342} 

{0.166397, 0.351534, 0.197908,  0.28416,
 0.228187, 0.258782, 0.252439, 0.260592} 

{0.167241, 0.339192, 0.189398, 0.304169,
 0.231639, 0.258077, 0.251127, 0.259157} 

{0.152131, 0.344018,  0.18523,  0.31862,
 0.231803,  0.25797, 0.251554, 0.258674} 

{0.151868, 0.306208, 0.204489, 0.337435,
 0.232082, 0.256098, 0.252473, 0.259347} 

{0.142096, 0.294852,  0.22704, 0.336013,
 0.233077, 0.255684, 0.252095, 0.259145} 

{0.179375, 0.279478, 0.212692, 0.328455,
  0.23284, 0.255656, 0.252551, 0.258953} 

{0.179789, 0.280312, 0.210708,  0.32919,
 0.232451,  0.25621,  0.25207, 0.259269} 

{0.178513, 0.299115, 0.193917, 0.328455,
  0.23268, 0.255234, 0.252109, 0.259977} 

{0.175628, 0.308972, 0.169109, 0.346291,
 0.232487,  0.25484, 0.252822, 0.259851} 

{0.188932, 0.309342, 0.163186,  0.33854,
 0.233156, 0.253977, 0.254173, 0.258694} 

{0.189235,  0.31093, 0.159457, 0.340378,
 0.232952, 0.251843,  0.25307, 0.262135} 

{0.186806, 0.327616, 0.156193, 0.329385,
 0.231999, 0.251519, 0.254095, 0.262388} 

{0.192143, 0.318318, 0.172165, 0.317374,
 0.231832, 0.251483, 0.253824, 0.262861} 

{0.186783, 0.304501, 0.173763, 0.334953,
 0.230566, 0.252328, 0.253668, 0.263439} 

{0.186803, 0.313565, 0.180337, 0.319295,
 0.229344, 0.251903,  0.25469, 0.264063} 

{0.184443, 0.316688, 0.173531, 0.325339,
 0.228578, 0.252693, 0.254472, 0.264258} 

{0.198601, 0.309535, 0.186297, 0.305567,
 0.227748, 0.251162, 0.255022, 0.266068} 

{0.194422, 0.313827, 0.181406, 0.310346,
 0.226303, 0.252438, 0.255181, 0.266078} 

{0.202682, 0.315713, 0.185557, 0.296048,
 0.226434,  0.25183, 0.255026,  0.26671} 

{0.205078, 0.300773, 0.176288, 0.317861,
 0.226451, 0.250977, 0.253732, 0.268841} 

{0.205524, 0.286949, 0.187644, 0.319883,
 0.226811,  0.24957, 0.254099, 0.269519} 

{0.215864, 0.280864,  0.18083, 0.322441,
 0.226735, 0.248836, 0.254115, 0.270314} 

{0.242652, 0.253544, 0.167332, 0.336472,
 0.228034, 0.248697, 0.253156, 0.270113} 

{0.288007, 0.241322, 0.155359, 0.315312,
 0.226715,  0.25038,  0.25196, 0.270945} 

{0.268758, 0.230491, 0.168407, 0.332344,
 0.227444,  0.25009, 0.252252, 0.270213} 

{0.270369, 0.224573, 0.180316, 0.324743,
 0.226169, 0.250232, 0.252245, 0.271354} 

{0.289548, 0.211193, 0.190714, 0.308546,
 0.226316, 0.250602, 0.252169, 0.270912} 

{0.295644, 0.200619, 0.191384, 0.312353,
  0.22622, 0.251298, 0.252085, 0.270397} 

{0.299785, 0.204342, 0.198287, 0.297587,
 0.225839,  0.25123, 0.252186, 0.270746} 

{0.298051, 0.208437,  0.18431, 0.309203,
 0.227378, 0.251328, 0.250322, 0.270971} 

{0.279278, 0.201602, 0.196186, 0.322933,
 0.227315,  0.25143, 0.250081, 0.271174} 

{0.277196, 0.209444, 0.185221, 0.328138,
 0.227276, 0.251325, 0.249841, 0.271558} 

{0.253641, 0.207294, 0.200618, 0.338447,
 0.227899, 0.249487, 0.250333, 0.272281} 

{0.254983, 0.188472, 0.208985,  0.34756,
 0.228512, 0.249589, 0.249786, 0.272113} 

{0.240349, 0.224418, 0.204038, 0.331195,
 0.228252, 0.249781, 0.249044, 0.272922} 

{0.230477, 0.214852, 0.214851,  0.33982,
 0.228827, 0.249602,  0.24903, 0.272541} 

{0.239825, 0.215115, 0.210252, 0.334809,
 0.228666,  0.25059, 0.248089, 0.272655} 

{0.220314, 0.230674,  0.21858, 0.330432,
