sapientia : 1365 documents
=================
 23 sapientia 
==================

1365 documents , 1 concepts , 3398 context features (sapientia) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.402955, 0.288068, 0.138638, 0.170339,
 0.259881,  0.27207,  0.22952,  0.23853} 

{0.410652, 0.281641, 0.128866, 0.178841,
 0.259678, 0.271331, 0.229932, 0.239059} 

{0.413362, 0.277416, 0.128083, 0.181139,
 0.261244, 0.269188, 0.230214, 0.239354} 

{0.409876, 0.273273, 0.131613, 0.185237,
 0.261693, 0.269003, 0.230458, 0.238847} 

{0.405922, 0.259092, 0.138633, 0.196354,
 0.260516, 0.268749, 0.231336, 0.239399} 

{0.432683, 0.260624, 0.122016, 0.184677,
 0.260036, 0.269407, 0.229762, 0.240795} 

{0.430973,  0.25711, 0.133463, 0.178454,
 0.260999, 0.269739, 0.228462, 0.240801} 

{0.437825, 0.253017, 0.135874, 0.173284,
 0.260078, 0.269916,  0.22816, 0.241846} 

{0.437149, 0.246458, 0.129662, 0.186731,
 0.259697, 0.269534, 0.230159,  0.24061} 

{0.443258, 0.250997, 0.122415,  0.18333,
 0.259244, 0.270946, 0.228987, 0.240824} 

{0.431364, 0.259915, 0.120539, 0.188182,
 0.260647, 0.270568, 0.227752, 0.241034} 

{0.423909, 0.262794, 0.115303, 0.197994,
   0.2621, 0.272024, 0.225163, 0.240713} 

{ 0.43763,   0.2609,  0.09742,  0.20405,
 0.261479, 0.274512, 0.223698, 0.240311} 

{0.442841, 0.262276, 0.099183, 0.195699,
 0.262102, 0.273855, 0.223455, 0.240588} 

{0.459548, 0.253343, 0.090959,  0.19615,
 0.262185, 0.274456, 0.222473, 0.240886} 

{0.468739,  0.24781, 0.085503, 0.197948,
 0.261968, 0.273576, 0.222541, 0.241915} 

{0.472215,  0.23451, 0.097097, 0.196178,
 0.261884, 0.272101, 0.224204, 0.241812} 

{0.474608, 0.236157,  0.09123, 0.198006,
 0.262893, 0.272573, 0.224844,  0.23969} 

{0.469283, 0.243027,  0.09261, 0.195081,
 0.263537, 0.272296, 0.225147,  0.23902} 

{0.473835, 0.239272, 0.091967, 0.194926,
 0.263915, 0.273519, 0.224619, 0.237947} 

{0.472852, 0.240797, 0.089671, 0.196681,
 0.263504, 0.274967, 0.223959, 0.237571} 

{ 0.50775, 0.217408, 0.083417, 0.191425,
 0.263123,  0.27534, 0.223139, 0.238398} 

{0.512251,  0.22206, 0.074892, 0.190797,
 0.263017, 0.276086, 0.222734, 0.238163} 

{0.516808, 0.226384, 0.080832, 0.175976,
 0.263427, 0.274975, 0.223189, 0.238409} 

{0.496305, 0.238662, 0.078672, 0.186362,
 0.263948, 0.274742, 0.222626, 0.238685} 

{0.494466, 0.241267, 0.073938, 0.190329,
 0.262625, 0.276318, 0.222192, 0.238865} 

{0.501094, 0.237726, 0.073263, 0.187917,
 0.262992, 0.276359, 0.221968, 0.238681} 

{0.505413, 0.234147, 0.072697, 0.187743,
 0.262745, 0.276804, 0.222833, 0.237618} 

{0.496015, 0.228408, 0.076612, 0.198965,
 0.262781, 0.277105,  0.22267, 0.237445} 

{0.503684, 0.214178, 0.079905, 0.202233,
 0.262322, 0.274806, 0.225161, 0.237711} 

{  0.4981, 0.213542, 0.079878, 0.208479,
  0.26225, 0.275419, 0.226111,  0.23622} 

{0.502535, 0.227884, 0.084075, 0.185506,
 0.261961, 0.275143, 0.225801, 0.237095} 

{0.505884, 0.234062, 0.081449, 0.178605,
 0.262301, 0.274449, 0.225883, 0.237367} 

{0.500813, 0.239145, 0.080889, 0.179153,
  0.26203, 0.273729, 0.228721,  0.23552} 

{0.492945, 0.257455, 0.075311, 0.174289,
 0.259914, 0.274407,  0.22918, 0.236498} 

{0.499643, 0.262364, 0.072217, 0.165776,
 0.259926, 0.274141, 0.229291, 0.236642} 

{0.496789, 0.264527, 0.071641, 0.167043,
 0.259826, 0.274435, 0.228917, 0.236822} 

{0.493871, 0.264906, 0.077254, 0.163968,
 0.260702, 0.273172, 0.229165, 0.236961} 

{0.492048, 0.261128,  0.07788, 0.168944,
 0.261579, 0.272937, 0.230092, 0.235393} 

{0.482099, 0.256641, 0.090416, 0.170843,
 0.261287, 0.273726, 0.229258, 0.235729} 

{0.483246, 0.254965, 0.091624, 0.170165,
 0.261165, 0.273536, 0.229703, 0.235596} 

{ 0.47911,  0.24932, 0.105903, 0.165668,
 0.261482, 0.273557, 0.229599, 0.235362} 

{0.485751, 0.230041,   0.1097, 0.174507,
 0.261456, 0.272882, 0.229836, 0.235826} 

{0.472264, 0.244656, 0.083044, 0.200037,
 0.260563, 0.272255, 0.231079, 0.236103} 

{0.491663, 0.236327, 0.081487, 0.190523,
 0.259592, 0.271962, 0.232285, 0.236161} 

{0.503511, 0.235598, 0.064207, 0.196684,
 0.261402, 0.271362, 0.231689, 0.235547} 

{ 0.51175, 0.230962, 0.059915, 0.197373,
 0.260858, 0.271137, 0.232098, 0.235907} 

{0.515646, 0.227934, 0.061626, 0.194794,
 0.260772, 0.271696, 0.232378, 0.235155} 

{0.514901, 0.224979, 0.058966, 0.201154,
 0.260638, 0.271229, 0.232475, 0.235658} 

{0.512326,  0.21755, 0.068906, 0.201218,
 0.260633, 0.270588, 0.232603, 0.236176} 

{ 0.50325,  0.21938, 0.069871, 0.207499,
 0.260903, 0.271499, 0.231056, 0.236541} 

{0.519871, 0.208495, 0.080785, 0.190849,
 0.260442, 0.270586, 0.231531, 0.237441} 

{0.526842, 0.209496, 0.081874, 0.181788,
 0.261492, 0.270123,  0.23139, 0.236996} 

{0.520715,  0.20041, 0.096132, 0.182743,
 0.261586, 0.270778, 0.230306, 0.237329} 

{0.514536, 0.186665, 0.100993, 0.197806,
 0.261709, 0.271137, 0.229699, 0.237455} 

{0.514763, 0.188251, 0.101784, 0.195202,
 0.262842, 0.268971, 0.229376,  0.23881} 

{0.522833, 0.176425, 0.094904, 0.205838,
 0.262765, 0.269125, 0.228938, 0.239172} 

{0.532108, 0.176599, 0.091583,  0.19971,
 0.262673, 0.268539, 0.230139, 0.238648} 

{0.532824, 0.162081, 0.098566, 0.206529,
  0.26192, 0.271113, 0.229955, 0.237012} 

{0.535782, 0.162779, 0.096324, 0.205115,
 0.262045,  0.27109, 0.231173, 0.235692} 

{0.548603,  0.14799, 0.096587,  0.20682,
 0.262887, 0.270993, 0.231104, 0.235016} 

{0.549481, 0.149154, 0.097843, 0.203522,
 0.262389, 0.271051, 0.232164, 0.234396} 

{0.547803, 0.146972, 0.103485,  0.20174,
 0.262049, 0.271011,  0.23235, 0.234591} 

{0.551096, 0.152631, 0.091182, 0.205091,
 0.261545, 0.271782, 0.232113,  0.23456} 

{0.564649, 0.148527, 0.086522, 0.200301,
  0.26095, 0.271859, 0.232656, 0.234535} 

{0.571346, 0.145683, 0.086779, 0.196193,
 0.261606, 0.271542, 0.232465, 0.234386} 

{0.575465, 0.148238, 0.084849, 0.191448,
 0.262593, 0.271911, 0.230629, 0.234866} 

{0.572985,  0.15217, 0.084982, 0.189863,
 0.262596, 0.271537, 0.231034, 0.234833} 

{0.555614, 0.164093,   0.0889, 0.191392,
 0.262053, 0.271373, 0.231434,  0.23514} 

{0.588956, 0.155395, 0.078849,   0.1768,
 0.259851, 0.271831, 0.232526, 0.235792} 

{0.589972, 0.156699, 0.077533, 0.175795,
 0.260119,  0.27146, 0.232969, 0.235451} 

{ 0.58738, 0.158083, 0.079163, 0.175374,
 0.261139, 0.269871, 0.232821,  0.23617} 

{0.589657,  0.16032, 0.072443,  0.17758,
  0.26086, 0.270919,  0.23227, 0.235951} 

{0.591254, 0.149999, 0.081549, 0.177198,
 0.260314, 0.269841, 0.232817, 0.237028} 

{0.592307, 0.159926, 0.081777,  0.16599,
 0.259536, 0.270506, 0.233295, 0.236663} 

{0.619808, 0.156756, 0.076375, 0.147061,
 0.259099, 0.270454, 0.233441, 0.237006} 

{0.618644, 0.158739,  0.07446, 0.148156,
 0.259006, 0.269994, 0.234018, 0.236982} 

{0.621637, 0.155459, 0.072331, 0.150573,
 0.259349, 0.269248, 0.234888, 0.236515} 

{0.623055, 0.157577, 0.066401, 0.152967,
 0.257543, 0.269247, 0.235335, 0.237874} 

{ 0.62169, 0.156188, 0.067402, 0.154719,
 0.257257, 0.270589, 0.235127, 0.237027} 

{0.617631, 0.157295, 0.057426, 0.167648,
 0.256203, 0.272621, 0.234644, 0.236532} 

{0.609821, 0.158073,   0.0541, 0.178006,
 0.255072, 0.274472,  0.23429, 0.236166} 

{0.610893, 0.166288, 0.041965, 0.180853,
 0.254175, 0.274413,  0.23567, 0.235741} 

{0.595189, 0.171477, 0.040036, 0.193299,
 0.254196, 0.275135, 0.234998, 0.235671} 

{0.585713, 0.174362, 0.041958, 0.197967,
  0.25422, 0.274649, 0.235005, 0.236126} 

{0.577068, 0.176761,  0.04081, 0.205361,
 0.256231, 0.272601, 0.233489, 0.237679} 

{0.586347, 0.173949, 0.039619, 0.200085,
  0.25547, 0.272424, 0.233194, 0.238913} 

{0.573723, 0.182442, 0.039384, 0.204452,
 0.255537, 0.272553, 0.233318, 0.238592} 

{0.559551,  0.18422, 0.056632, 0.199597,
 0.257219, 0.271064,  0.23302, 0.238697} 

{0.558989, 0.172317, 0.062237, 0.206457,
 0.256352, 0.272177, 0.232827, 0.238644} 

{0.558197, 0.168584, 0.065925, 0.207294,
 0.257412, 0.271695, 0.232853,  0.23804} 

{0.538648, 0.183854, 0.079274, 0.198223,
 0.257023, 0.271099, 0.232066, 0.239811} 

{0.537116, 0.178951, 0.085619, 0.198313,
 0.256715, 0.271558,   0.2323, 0.239427} 

{0.551761, 0.174427, 0.085805, 0.188006,
 0.255536, 0.270764, 0.233869, 0.239831} 

{0.545166, 0.175485, 0.081639,  0.19771,
 0.254573, 0.269458, 0.235902, 0.240067} 

{0.545236, 0.180216, 0.081202, 0.193346,
  0.25421, 0.269039, 0.236167, 0.240584} 

{0.555492, 0.177104, 0.078221, 0.189183,
 0.254014,   0.2679,  0.23793, 0.240156} 

{0.559233, 0.175553, 0.075278, 0.189937,
 0.252933, 0.268121, 0.237999, 0.240947} 

{0.544807, 0.181885, 0.087852, 0.185455,
 0.253139, 0.267998, 0.238444, 0.240419} 

{0.549654, 0.164925,  0.09874, 0.186682,
 0.252692, 0.268857, 0.238409, 0.240042} 

{0.551822, 0.173043, 0.096095,  0.17904,
 0.252026,  0.26842, 0.238862, 0.240693} 

{0.545135, 0.180121, 0.096815, 0.177929,
 0.251259, 0.268402, 0.238609,  0.24173} 

{0.535847, 0.184882, 0.098532, 0.180739,
 0.251234, 0.266905,  0.24002, 0.241841} 

{0.546074, 0.186183, 0.100438, 0.167305,
 0.252862, 0.266614, 0.241075, 0.239449} 

{0.545931, 0.193186, 0.096599, 0.164283,
 0.253444, 0.266544, 0.240536, 0.239476} 

{0.546913, 0.176706,  0.10105, 0.175332,
 0.253015, 0.267217, 0.240089,  0.23968} 

{0.549275, 0.175742,  0.10552, 0.169463,
 0.253031,  0.26706, 0.240492, 0.239417} 

{0.547198, 0.174075, 0.109642, 0.169085,
 0.252642, 0.267713, 0.240811, 0.238834} 

{0.537207, 0.163424, 0.114585, 0.184784,
 0.251267, 0.268629, 0.241365, 0.238739} 

{0.539086, 0.148242, 0.112797, 0.199875,
  0.25333, 0.268416, 0.240473, 0.237781} 

{0.542098, 0.138506, 0.125075,  0.19432,
 0.252569, 0.269776, 0.240091, 0.237565} 

{0.557806, 0.141188, 0.113496, 0.187511,
 0.252552, 0.271424, 0.239554, 0.236469} 

{0.557309,  0.14447, 0.115168, 0.183053,
 0.252235, 0.271283,  0.23989, 0.236592} 

{0.564061, 0.144763, 0.114029, 0.177148,
 0.253168, 0.271351, 0.239146, 0.236335} 

{0.559351, 0.147194, 0.102158, 0.191296,
 0.254136, 0.272388,  0.23654, 0.236936} 

{0.553356, 0.148184, 0.112015, 0.186444,
  0.25509, 0.272206, 0.236219, 0.236485} 

{0.555875, 0.143009, 0.114927, 0.186188,
 0.255987,   0.2721, 0.235212, 0.236701} 

{0.540752, 0.144999, 0.116719, 0.197531,
  0.25696, 0.270713, 0.235331, 0.236996} 

{0.544508,  0.14497, 0.120983, 0.189539,
 0.255212, 0.271451, 0.235147, 0.238191} 

{0.554494, 0.146902,  0.11611, 0.182495,
 0.256445, 0.273116, 0.234023, 0.236416} 

{0.559369, 0.141474, 0.115298, 0.183858,
