civitas : 2794 documents
=================
 3 civitas 
==================

2794 documents , 1 concepts , 6755 context features (civitas) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.262741, 0.232225, 0.262995,  0.24204,
 0.242211, 0.262116, 0.250902, 0.244771} 

{ 0.26282, 0.230702, 0.264364, 0.242114,
 0.242736, 0.262352, 0.250743, 0.244169} 

{0.263872, 0.232367, 0.262186, 0.241575,
 0.243268, 0.262972, 0.250811,  0.24295} 

{0.269885,  0.23233, 0.261084, 0.236701,
 0.243438, 0.262933, 0.250426, 0.243203} 

{0.270181,  0.23508, 0.260549, 0.234189,
 0.243072, 0.262861, 0.251524, 0.242543} 

{ 0.27183,  0.23483, 0.258953, 0.234387,
  0.24304, 0.262848, 0.251614, 0.242498} 

{0.270862,  0.23502, 0.259658,  0.23446,
 0.243396, 0.262526, 0.251617, 0.242462} 

{0.272689,  0.23031, 0.260731, 0.236271,
 0.243833, 0.262674, 0.251679, 0.241814} 

{0.273258, 0.229499,  0.26062, 0.236623,
 0.243903, 0.262924, 0.252388, 0.240786} 

{0.272766, 0.229072,  0.25955, 0.238612,
 0.244424, 0.262615, 0.252232, 0.240729} 

{0.272082, 0.228887, 0.260161,  0.23887,
 0.244425, 0.262279, 0.252185, 0.241111} 

{0.270865,  0.22904, 0.260429, 0.239666,
 0.245304, 0.261158, 0.252806, 0.240732} 

{0.269892, 0.229267, 0.260272, 0.240568,
  0.24517, 0.261401, 0.252891, 0.240538} 

{0.269682, 0.230524, 0.261108, 0.238686,
 0.244971, 0.260585, 0.253397, 0.241047} 

{0.269831, 0.230855, 0.261323, 0.237991,
 0.244902, 0.260346,  0.25378, 0.240972} 

{0.269969, 0.229919, 0.261867, 0.238245,
 0.245157, 0.260739, 0.253869, 0.240234} 

{0.269868, 0.229078, 0.262173,  0.23888,
 0.245088, 0.261117, 0.254001, 0.239794} 

{0.269807, 0.228755, 0.262845, 0.238594,
 0.244726, 0.261177, 0.254278, 0.239819} 

{0.270367, 0.227997,   0.2609, 0.240737,
 0.244164, 0.261486, 0.254338, 0.240012} 

{0.268608, 0.228921, 0.259118, 0.243353,
 0.243934, 0.261403, 0.254458, 0.240205} 

{0.269937, 0.228137, 0.254936, 0.246991,
 0.244249, 0.261775, 0.254019, 0.239958} 

{0.267641, 0.225257, 0.256469, 0.250633,
 0.244506, 0.260485, 0.254272, 0.240737} 

{0.267742, 0.227583, 0.255156, 0.249519,
 0.244809, 0.260244, 0.254128,  0.24082} 

{0.266541, 0.225778, 0.255773, 0.251908,
 0.244324, 0.260351, 0.254672, 0.240653} 

{0.266426, 0.224871, 0.255721, 0.252982,
 0.243906,  0.26044,  0.25491, 0.240744} 

{0.268441, 0.225786, 0.252052, 0.253721,
 0.244403, 0.260773, 0.253612, 0.241212} 

{0.270229,  0.22552, 0.250299, 0.253951,
 0.243791, 0.260609, 0.253962, 0.241638} 

{0.269861, 0.224637, 0.250511, 0.254991,
 0.243484, 0.260484, 0.254485, 0.241547} 

{0.269479, 0.224887, 0.249703, 0.255931,
 0.244243, 0.260573, 0.254454, 0.240731} 

{0.270619, 0.223738, 0.253779, 0.251864,
 0.244478, 0.260603, 0.254218, 0.240701} 

{0.271334, 0.222093, 0.253897, 0.252676,
 0.244145, 0.260791, 0.254096, 0.240968} 

{0.271378, 0.221481, 0.253866, 0.253275,
 0.244118, 0.260662, 0.254224, 0.240995} 

{0.267608, 0.219979, 0.254824, 0.257588,
 0.244626, 0.259071, 0.255054, 0.241249} 

{0.263671, 0.220484, 0.258598, 0.257248,
  0.24445, 0.258823, 0.254009, 0.242717} 

{0.264686, 0.219946, 0.259608,  0.25576,
 0.244458, 0.258537, 0.254106, 0.242899} 

{0.268705, 0.220492, 0.255621, 0.255182,
  0.24423, 0.259499, 0.253543, 0.242728} 

