dubius : 1020 documents
=================
 32 dubius 
==================

1020 documents , 1 concepts , 3703 context features (dubius) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.271026, 0.205515, 0.249893, 0.273566,
 0.261387, 0.265793, 0.238385, 0.234434} 

{0.272599, 0.207227, 0.244677, 0.275497,
 0.261208, 0.267092, 0.235656, 0.236044} 

{0.273838, 0.205141,  0.24201, 0.279012,
 0.262006, 0.266807, 0.235474, 0.235713} 

{0.276464,  0.20673, 0.245722, 0.271084,
 0.261157, 0.266734, 0.237576, 0.234534} 

{0.269181, 0.212819,  0.24484,  0.27316,
 0.262363, 0.265747, 0.238791, 0.233099} 

{0.269605, 0.208719, 0.246704, 0.274972,
 0.262237, 0.265468, 0.238384, 0.233912} 

{0.268677, 0.210547, 0.245342, 0.275434,
 0.261822, 0.265656, 0.237435, 0.235088} 

{0.270416,  0.21358, 0.239584,  0.27642,
 0.262254, 0.265765, 0.236197, 0.235784} 

{0.272178, 0.212757, 0.238023, 0.277042,
 0.262026,  0.26473, 0.236902, 0.236342} 

{0.275376, 0.214667, 0.233819, 0.276139,
 0.264326, 0.266436, 0.236244, 0.232994} 

{0.282668, 0.212209, 0.222626, 0.282497,
  0.26323,  0.26676, 0.236845, 0.233165} 

{0.280476, 0.212657, 0.222603, 0.284264,
  0.26322, 0.268085,  0.23685, 0.231844} 

{0.278984, 0.212153, 0.221211, 0.287652,
 0.261008, 0.268122, 0.238164, 0.232706} 

{ 0.27569, 0.211762, 0.222768,  0.28978,
 0.260452, 0.268912, 0.238521, 0.232115} 

{0.304176, 0.205201,  0.21253, 0.278093,
 0.260669, 0.267744, 0.239271, 0.232316} 

{0.315213, 0.198958, 0.218493, 0.267336,
 0.260486, 0.266601, 0.236852, 0.236062} 

{0.316207, 0.208022, 0.213085, 0.262686,
 0.259946,  0.26552, 0.235105, 0.239429} 

{0.312433, 0.213237, 0.205593, 0.268737,
 0.259369, 0.265584, 0.235459, 0.239589} 

{0.310037, 0.218243, 0.204622, 0.267098,
 0.262299, 0.264513, 0.235538,  0.23765} 

{0.309365, 0.207326, 0.212232, 0.271077,
 0.261693, 0.259052, 0.242791, 0.236464} 

{0.313339, 0.207039, 0.209096, 0.270526,
  0.26134, 0.257215, 0.242474, 0.238971} 

{0.308734, 0.203106, 0.209703, 0.278458,
 0.260285, 0.257303, 0.242304, 0.240108} 

{0.312188, 0.203431, 0.205495, 0.278885,
 0.260413, 0.257074, 0.242818, 0.239694} 

{ 0.31997, 0.186165, 0.212342, 0.281523,
 0.261473,  0.25713, 0.242731, 0.238665} 

{0.312859, 0.179549, 0.236614, 0.270978,
 0.261209, 0.257504, 0.241493, 0.239794} 

{0.320514, 0.183035, 0.228759, 0.267691,
 0.260012, 0.260346, 0.239845, 0.239797} 

{0.314801, 0.188271, 0.221665, 0.275264,
 0.259683, 0.261894, 0.237769, 0.240654} 

{0.310208, 0.189371, 0.229341,  0.27108,
 0.259543, 0.262131, 0.237556, 0.240771} 

{0.308645, 0.196109, 0.224334, 0.270912,
 0.260639, 0.263071, 0.236018, 0.240271} 

{0.308087, 0.200283, 0.225801, 0.265828,
 0.262544, 0.262031, 0.235817, 0.239607} 

{0.314507, 0.203352, 0.221943, 0.260198,
 0.263077,   0.2612, 0.236617, 0.239107} 

{ 0.31477, 0.202177, 0.220164, 0.262888,
 0.261483,  0.26221, 0.236003, 0.240304} 

{0.296528, 0.209551, 0.231524, 0.262397,
 0.261687, 0.259131, 0.239039, 0.240142} 

{0.312308, 0.195269, 0.227592,  0.26483,
 0.261812, 0.259019, 0.239031, 0.240138} 

{0.312635, 0.193772, 0.233373,  0.26022,
 0.260841, 0.258078, 0.239489, 0.241593} 

{0.319797, 0.196516, 0.225749, 0.257938,
 0.261398, 0.257925, 0.237852, 0.242826} 

{0.319856, 0.187019, 0.233439, 0.259686,
  0.25695, 0.260133, 0.238735, 0.244182} 

{0.313475, 0.184008, 0.251381, 0.251136,
 0.257124, 0.259321, 0.239715, 0.243841} 

{0.320541, 0.181203, 0.246825, 0.251432,
  0.25725, 0.258999, 0.240561, 0.243189} 

{0.329693, 0.179411,   0.2352, 0.255696,
 0.258618, 0.258607, 0.240244, 0.242531} 

{0.334709, 0.174985,  0.23263, 0.257676,
  0.25975, 0.258492, 0.239066, 0.242693} 

{0.337145, 0.178263, 0.229774, 0.254818,
 0.259933, 0.258286, 0.240322, 0.241459} 

{0.330714, 0.173108, 0.234086, 0.262092,
 0.258862,  0.25915, 0.239147, 0.242841} 

{ 0.32783, 0.164897, 0.244508, 0.262765,
 0.257974, 0.259595, 0.240351, 0.242081} 

{0.331563, 0.166149, 0.246209, 0.256079,
 0.259638, 0.258951, 0.240248, 0.241164} 

{0.342634, 0.158231, 0.232302, 0.266833,
 0.262982,  0.25476, 0.237832, 0.244426} 

{0.342662, 0.156577, 0.233228, 0.267533,
 0.261622, 0.257303, 0.237778, 0.243297} 

{0.342597, 0.153197, 0.233815, 0.270391,
  0.26042, 0.262386,  0.23728, 0.239915} 

{0.334318, 0.152597,  0.23427, 0.278815,
 0.261114, 0.260447, 0.237852, 0.240588} 

{0.323826, 0.153656, 0.239607,  0.28291,
 0.260827, 0.260196, 0.237433, 0.241544} 

{0.328059, 0.142098, 0.243528, 0.286315,
 0.262552, 0.261098, 0.234694, 0.241656} 

{0.329525, 0.143292, 0.242367, 0.284816,
 0.261269, 0.261346, 0.234789, 0.242596} 

{0.328539, 0.142045,   0.2443, 0.285116,
 0.263952, 0.260358,  0.23254,  0.24315} 

{0.321588, 0.142447, 0.241303, 0.294662,
 0.264601, 0.258753, 0.232638, 0.244008} 

{0.318491, 0.141243, 0.250496,  0.28977,
 0.263276, 0.259255, 0.232845, 0.244624} 

{0.318091, 0.146914, 0.247376, 0.287618,
 0.263756, 0.257313, 0.233032, 0.245899} 

{0.325422, 0.149676,  0.25291, 0.271993,
 0.264169, 0.255982, 0.233481, 0.246368} 

{0.328294, 0.148785, 0.252419, 0.270501,
 0.262855, 0.256339, 0.233384, 0.247422} 

{0.328127, 0.145841, 0.250975, 0.275057,
 0.263575, 0.257275, 0.232076, 0.247074} 

{0.331321, 0.146978, 0.248313, 0.273387,
 0.263664, 0.258244, 0.231701, 0.246392} 

{0.355707,  0.14539, 0.238869, 0.260034,
 0.263867, 0.258554,  0.23141, 0.246168} 

{0.359666, 0.146215, 0.243631, 0.250489,
 0.263972, 0.261048, 0.230058, 0.244922} 

{0.359237, 0.146767, 0.250261, 0.243736,
 0.264807, 0.261243, 0.230353, 0.243597} 

{0.359757, 0.147096, 0.248993, 0.244153,
 0.262254, 0.265338, 0.229556, 0.242852} 

{ 0.36047, 0.149069, 0.247984, 0.242477,
 0.261517, 0.266896, 0.228914, 0.242672} 

{0.351678, 0.154128, 0.246747, 0.247447,
  0.26215, 0.267864,  0.22915, 0.240835} 

{0.352599, 0.153143, 0.248886, 0.245371,
