dux : 2470 documents
=================
 5 dux 
==================

2470 documents , 1 concepts , 7029 context features (dux) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.225261, 0.246654, 0.288035,  0.24005,
 0.258788, 0.246806, 0.253289, 0.241116} 

{0.226149, 0.252064, 0.284293, 0.237494,
 0.259031, 0.246433, 0.253019, 0.241517} 

{0.222329, 0.253793, 0.285423, 0.238455,
 0.261061, 0.246409, 0.252142, 0.240388} 

{0.221798, 0.256259, 0.286396, 0.235547,
 0.261365, 0.246193,  0.25251, 0.239932} 

{0.222398, 0.257755, 0.287941, 0.231906,
 0.260626, 0.246548, 0.252411, 0.240415} 

{0.223494, 0.255574, 0.290791, 0.230141,
 0.260392, 0.246013, 0.252141, 0.241453} 

{0.225928, 0.253744, 0.289066, 0.231263,
 0.260819, 0.245716, 0.252227, 0.241237} 

{0.231162, 0.254607, 0.286204, 0.228028,
 0.261092, 0.245599, 0.252094, 0.241216} 

{ 0.23158, 0.256258, 0.285628, 0.226534,
 0.260934, 0.246058, 0.251411, 0.241596} 

{0.233703, 0.254255, 0.284556, 0.227485,
  0.26081,  0.24714, 0.250625, 0.241425} 

{0.234211,  0.25192, 0.285716, 0.228153,
 0.260923, 0.247205, 0.250435, 0.241436} 

{0.234981, 0.251796, 0.288577, 0.224646,
 0.260909,  0.24776, 0.250143, 0.241188} 

{0.236657, 0.252657, 0.286889, 0.223797,
 0.258711, 0.248451, 0.251288,  0.24155} 

{0.234233, 0.252064, 0.287589, 0.226113,
 0.258634, 0.248538, 0.251483, 0.241345} 

{0.237753, 0.249087,  0.28532, 0.227841,
 0.258484, 0.247868, 0.252417, 0.241231} 

{0.238377, 0.253255, 0.283876, 0.224492,
 0.258477, 0.247999, 0.252598, 0.240926} 

{0.239183, 0.255198, 0.282603, 0.223016,
 0.258655, 0.247871, 0.251899, 0.241574} 

{0.239167, 0.251792, 0.286983, 0.222057,
 0.258791, 0.247078, 0.252386, 0.241744} 

{ 0.23698, 0.253722, 0.285333, 0.223965,
 0.259597, 0.246513, 0.252878, 0.241012} 

{0.237041, 0.253566, 0.285061, 0.224331,
 0.260362, 0.245962,  0.25274, 0.240936} 

{0.235501, 0.260426, 0.278354, 0.225719,
 0.260366, 0.246012, 0.252207, 0.241415} 

{0.235877, 0.260351, 0.278622,  0.22515,
 0.260281, 0.245252, 0.252416, 0.242051} 

{0.236833, 0.263119, 0.275453, 0.224595,
 0.260451, 0.244977, 0.252696, 0.241877} 

{ 0.23758, 0.265791,  0.27404, 0.222589,
 0.260621, 0.244699, 0.252548, 0.242132} 

{0.237579, 0.262191, 0.277676, 0.222553,
 0.260379, 0.244462, 0.252685, 0.242474} 

{0.232477, 0.268838, 0.276537, 0.222147,
 0.258583, 0.246328, 0.253103, 0.241986} 

{0.231608, 0.269607, 0.276481, 0.222305,
 0.257956,  0.24637,  0.25356, 0.242113} 

{0.233903,  0.27147, 0.273486, 0.221141,
 0.258844, 0.246522, 0.253089, 0.241546} 

{0.229629, 0.272335, 0.276547,  0.22149,
 0.258645, 0.247226, 0.253643, 0.240486} 

{0.226618, 0.272824,  0.27777, 0.222789,
 0.258548, 0.247073, 0.253494, 0.240885} 

{0.227196, 0.272678, 0.277467, 0.222659,
 0.258367, 0.246516, 0.253083, 0.242033} 

{0.229688,   0.2728, 0.276285, 0.221228,
 0.257558, 0.246765,  0.25329, 0.242387} 

{0.230152, 0.276415, 0.278398, 0.215035,
 0.258262, 0.246529, 0.252839, 0.242369} 

{0.227576, 0.278681, 0.278266, 0.215477,
  0.25888, 0.246213, 0.252716, 0.242191} 

{0.233871, 0.278877, 0.272305, 0.214948,
 0.259413, 0.245867, 0.252508, 0.242212} 

{0.236804, 0.277524, 0.271505, 0.214166,
 0.259211, 0.246273, 0.252639, 0.241878} 

{0.241057, 0.277614, 0.272665, 0.208665,
 0.258753, 0.246404, 0.252835, 0.242007} 

{0.246233, 0.275563, 0.269082, 0.209123,
  0.26075, 0.246379, 0.252204, 0.240668} 

{  0.2531, 0.271998, 0.266741,  0.20816,
  0.26081, 0.247901, 0.250442, 0.240847} 

{0.252449, 0.271766, 0.271757, 0.204029,
 0.260676, 0.247573, 0.250951,   0.2408} 

{0.253508, 0.269389, 0.274224, 0.202878,
  0.26029, 0.248883, 0.250672, 0.240156} 

{0.255975, 0.263695, 0.278599, 0.201731,
 0.260003, 0.249275, 0.250429, 0.240293} 

{ 0.25351, 0.263082, 0.279612, 0.203796,
 0.260483, 0.248619, 0.250591, 0.240307} 

{0.251391, 0.263836,  0.27957, 0.205203,
 0.259858, 0.248426,  0.25113, 0.240587} 

{0.249183, 0.262342,  0.28413, 0.204346,
 0.259319, 0.248291, 0.251063, 0.241327} 

{0.247654, 0.260381, 0.283968, 0.207996,
  0.25927, 0.249194, 0.251383, 0.240153} 

{0.246256, 0.262864, 0.283862, 0.207018,
 0.259587, 0.249406, 0.251295, 0.239712} 

{0.248708,   0.2621, 0.282464, 0.206728,
  0.25967,  0.24933, 0.251148, 0.239851} 

{ 0.25118, 0.260686, 0.280856, 0.207278,
 0.259424, 0.249935, 0.250297, 0.240344} 

{0.250815,  0.26197, 0.279424,  0.20779,
 0.260183, 0.249879, 0.249661, 0.240277} 

{0.250066, 0.263016, 0.279064, 0.207853,
 0.260825, 0.249629, 0.249338, 0.240207} 

{0.250384, 0.262197, 0.279713, 0.207705,
   0.2608, 0.249696, 0.249342, 0.240163} 

{0.249283,  0.26319, 0.280506, 0.207021,
 0.261143, 0.250482, 0.248618, 0.239757} 

{0.248503, 0.262883, 0.282707, 0.205907,
 0.259638, 0.250518, 0.249603, 0.240242} 

{0.246617, 0.263737, 0.282377, 0.207269,
 0.260524, 0.249692, 0.250064, 0.239719} 

{0.246847, 0.265791, 0.281612, 0.205751,
 0.260602, 0.249563, 0.249946,  0.23989} 

{0.247265, 0.264828, 0.281317,  0.20659,
 0.260126, 0.250163, 0.249831,  0.23988} 

{0.247778, 0.263938, 0.282262, 0.206022,
 0.259669, 0.250715, 0.249441, 0.240175} 

{  0.2488, 0.261227, 0.283193,  0.20678,
 0.259989, 0.250908, 0.248885, 0.240219} 

{0.249206, 0.258118, 0.284597, 0.208078,
 0.260126, 0.251163, 0.248901, 0.239809} 

{0.249305, 0.254393, 0.286664, 0.209637,
 0.261113, 0.250949, 0.248597, 0.239341} 

{0.247674, 0.254475, 0.287345, 0.210506,
 0.260506, 0.251421, 0.248596, 0.239477} 

{0.246841, 0.254686,  0.28601, 0.212463,
 0.260845, 0.250521, 0.248814, 0.239819} 

{0.248445, 0.256085, 0.287018, 0.208452,
 0.260911, 0.250029, 0.249002, 0.240057} 

{0.243924, 0.255625, 0.291148, 0.209302,
 0.260962,  0.25059, 0.248602, 0.239846} 

{0.241786, 0.255239, 0.294133, 0.208843,
 0.261885, 0.250818, 0.248303, 0.238994} 

{0.242686, 0.255686, 0.289713, 0.211915,
 0.261688, 0.251551, 0.246864, 0.239897} 

{0.243375,  0.25564, 0.291913, 0.209071,
 0.262205, 0.251204, 0.247195, 0.239396} 

{0.251162, 0.252858, 0.290257, 0.205723,
 0.262438, 0.250993, 0.246939,  0.23963} 

{0.252314, 0.256836, 0.282912, 0.207939,
 0.262102, 0.250555, 0.247239, 0.240104} 

{0.253977, 0.257845, 0.283447, 0.204731,
 0.261239, 0.251318, 0.247818, 0.239626} 

{0.258138, 0.256404, 0.281941, 0.203517,
 0.260428, 0.251883, 0.248353, 0.239336} 

{0.256864, 0.255137, 0.279635, 0.208364,
 0.260691, 0.251229, 0.248695, 0.239386} 

{0.258436, 0.252627,  0.28159, 0.207348,
  0.26086, 0.251394, 0.247535,  0.24021} 

{0.258218, 0.253119, 0.281523,  0.20714,
 0.260213, 0.251161, 0.247498, 0.241128} 

{0.256928, 0.255042, 0.280574, 0.207456,
 0.259848,  0.25175, 0.247192,  0.24121} 

{0.256766, 0.257175, 0.279573, 0.206486,
 0.258478, 0.251555, 0.249661, 0.240306} 

{0.258933, 0.260818, 0.283254, 0.196995,
 0.258149, 0.251118, 0.250207, 0.240526} 

{0.258749, 0.261798, 0.280155, 0.199298,
 0.256828, 0.253808, 0.249696, 0.239668} 

{0.259192, 0.262501, 0.280987,  0.19732,
 0.257538, 0.252965, 0.248647,  0.24085} 

{0.260134, 0.265423, 0.278088, 0.196355,
 0.257172, 0.252749, 0.248743, 0.241336} 

{0.270602, 0.262206, 0.273127, 0.194064,
 0.256671, 0.252853, 0.249241, 0.241236} 

{0.272524, 0.261643, 0.274908, 0.190926,
 0.257051, 0.253096, 0.249057, 0.240795} 

{0.273931, 0.256875, 0.278074,  0.19112,
 0.256514, 0.254114, 0.248619, 0.240753} 

{0.274362, 0.258441, 0.278282, 0.188915,
