itero : 115 documents
=================
 9 itero 
==================

115 documents , 1 concepts , 766 context features (itero) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.066919, 0.108164,  0.10948, 0.715437,
 0.205372,  0.27131, 0.313717, 0.209602} 

{0.021187, 0.146395, 0.100529, 0.731889,
 0.214592, 0.280701, 0.292955, 0.211752} 

{0.023125, 0.131738, 0.073803, 0.771333,
 0.180307, 0.286529, 0.305145, 0.228019} 

{0.022182, 0.192693, 0.129732, 0.655393,
 0.182462, 0.298164, 0.299711, 0.219663} 

{0.018299, 0.276725,   0.0611, 0.643876,
 0.181857, 0.306466, 0.299316, 0.212361} 

{0.026208, 0.193698, 0.049857, 0.730238,
 0.181669, 0.305936,  0.29558, 0.216814} 

{ 0.00593, 0.401557, 0.089796, 0.502718,
 0.177657, 0.317651,  0.29009, 0.214601} 

{0.004771,  0.29786,  0.03869, 0.658679,
 0.182469, 0.318586, 0.291745, 0.207199} 

{0.027604,  0.06675, 0.055133, 0.850514,
 0.192307, 0.313739, 0.277296, 0.216658} 

{0.012713, 0.039483, 0.033661, 0.914142,
 0.196343, 0.325931, 0.267454, 0.210272} 

{0.013987, 0.190856, 0.116975, 0.678182,
 0.183953, 0.358687, 0.251873, 0.205487} 

{0.043944, 0.236728, 0.092779,  0.62655,
 0.182729, 0.364282, 0.258954, 0.194035} 

{0.262141, 0.100895, 0.057648, 0.579316,
 0.184611, 0.346925, 0.252297, 0.216167} 

{0.238954, 0.204296, 0.104199,  0.45255,
 0.164298,  0.34621, 0.270932,  0.21856} 

{0.096053,  0.22894, 0.062319, 0.612688,
 0.163099,  0.35302, 0.275209, 0.208672} 

{0.124016,  0.35454, 0.088767, 0.432677,
 0.163983, 0.347673, 0.271485,  0.21686} 

{0.071919, 0.471811, 0.134939, 0.321331,
 0.155907, 0.355249, 0.279506, 0.209338} 

{0.021601, 0.478686, 0.142574, 0.357139,
 0.178773,  0.35179, 0.270119, 0.199319} 

{0.084928, 0.215137, 0.081548, 0.618387,
 0.179141, 0.347564, 0.287057, 0.186238} 

{0.092838, 0.383451, 0.025471,  0.49824,
 0.180248, 0.349263, 0.276381, 0.194109} 

{ 0.03406, 0.319193, 0.105355, 0.541392,
 0.178199, 0.350212,  0.27583, 0.195759} 

{0.221211,  0.23567, 0.271683, 0.271435,
  0.17573, 0.351989, 0.284982, 0.187299} 

{0.080944, 0.469033, 0.061783, 0.388241,
  0.16882, 0.354029,  0.28601, 0.191141} 

{0.063574, 0.427793, 0.191713,  0.31692,
 0.161679,  0.37491, 0.278136, 0.185275} 

{0.025303, 0.394233, 0.327685, 0.252779,
 0.157915, 0.365782, 0.290504, 0.185799} 

{ 0.08343, 0.430774, 0.129732, 0.356064,
 0.142521, 0.375734, 0.294997, 0.186748} 

{0.062821, 0.364387, 0.101615, 0.471176,
 0.147965, 0.381901, 0.281254,  0.18888} 

{0.095375, 0.225584, 0.099883, 0.579157,
 0.152133, 0.383204, 0.280534, 0.184129} 

{0.050343,  0.24806, 0.087921, 0.613676,
 0.160683, 0.380026, 0.285486, 0.173805} 

{0.046942, 0.075308, 0.267598, 0.610151,
 0.159554, 0.375042, 0.295605, 0.169799} 

