hostis : 3466 documents
=================
 25 hostis 
==================

3466 documents , 1 concepts , 7461 context features (hostis) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.268402,  0.25264, 0.238373, 0.240585,
 0.228498, 0.259818, 0.247428, 0.264256} 

{0.268216, 0.253484, 0.237121,  0.24118,
 0.228431, 0.258732, 0.248052, 0.264785} 

{0.269294, 0.252964, 0.236326, 0.241416,
 0.227827, 0.257848, 0.249653, 0.264672} 

{0.268488, 0.252439, 0.237265, 0.241808,
 0.227984, 0.257523, 0.249672,  0.26482} 

{0.269582, 0.253428, 0.236387, 0.240603,
 0.228994, 0.257242, 0.249461, 0.264303} 

{0.269278, 0.253044, 0.236561, 0.241117,
 0.229102, 0.256518, 0.249353, 0.265027} 

{0.268938, 0.252875, 0.237303, 0.240884,
 0.229087, 0.256306, 0.249657, 0.264949} 

{ 0.26876, 0.253194, 0.236853, 0.241193,
 0.228765, 0.256716, 0.249242, 0.265277} 

{0.267021, 0.255467,  0.23754, 0.239972,
 0.228528, 0.257487, 0.249174,  0.26481} 

{0.266821,  0.25585, 0.238082, 0.239248,
  0.22795, 0.256972, 0.250986, 0.264092} 

{0.267116, 0.255829, 0.238359, 0.238696,
  0.22892, 0.254797, 0.251555, 0.264729} 

{ 0.26654, 0.254496, 0.238714, 0.240249,
 0.229198,  0.25487, 0.251589, 0.264343} 

{0.266074, 0.253889, 0.239666, 0.240371,
 0.229157, 0.255097, 0.251692, 0.264055} 

{ 0.26585,  0.25384, 0.240038, 0.240271,
 0.229235, 0.255213, 0.252979, 0.262574} 

{0.266225, 0.253207, 0.240634, 0.239934,
 0.229585, 0.254394, 0.252911,  0.26311} 

{0.268805, 0.252604, 0.239759, 0.238832,
 0.230211, 0.254512, 0.253403, 0.261875} 

{0.268799, 0.252699, 0.239813, 0.238689,
 0.229387, 0.254876, 0.253737, 0.262001} 

{0.269123, 0.253328, 0.240214, 0.237334,
 0.229232, 0.255106, 0.253972, 0.261691} 

{0.269066, 0.253946,  0.23921, 0.237778,
 0.228374, 0.255912, 0.254204,  0.26151} 

{0.268594, 0.253975, 0.238666, 0.238765,
 0.229293, 0.256724,  0.25484, 0.259143} 

{0.268364, 0.255236,  0.23876, 0.237641,
 0.229541, 0.257297, 0.254274, 0.258889} 

{0.267125, 0.254915, 0.240816, 0.237144,
 0.229496, 0.257285, 0.254149, 0.259071} 

{0.267645, 0.254972, 0.240507, 0.236876,
 0.230202, 0.256077, 0.254151, 0.259571} 

{0.267089, 0.254933, 0.240894, 0.237084,
 0.228405, 0.256376,  0.25482, 0.260399} 

{0.268922, 0.253887, 0.240809, 0.236381,
 0.228391, 0.256367, 0.254491, 0.260752} 

{ 0.26948,  0.25258, 0.240609, 0.237331,
 0.227544, 0.257162, 0.254666, 0.260627} 

{0.269323, 0.252622, 0.240692, 0.237363,
  0.22834, 0.256716, 0.254671, 0.260273} 

