dolus : 324 documents
=================
 13 dolus 
==================

324 documents , 1 concepts , 1673 context features (dolus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.330644, 0.163635, 0.315354, 0.190367,
 0.329256, 0.205143,  0.20319,  0.26241} 

{0.334915, 0.191781,   0.2977, 0.175603,
 0.330821, 0.199361, 0.206443, 0.263375} 

{0.300608,  0.20787, 0.311515, 0.180007,
   0.3297, 0.198331, 0.208105, 0.263863} 

{0.272306, 0.185826, 0.367343, 0.174526,
  0.33301, 0.197028, 0.207192,  0.26277} 

{0.276591, 0.174893, 0.264039, 0.284477,
  0.33075,  0.19697, 0.209509, 0.262772} 

{0.301489, 0.224065, 0.165802, 0.308644,
 0.327388,  0.19842, 0.211347, 0.262845} 

{0.326208, 0.219118, 0.147047, 0.307627,
 0.328591, 0.193764, 0.213962, 0.263683} 

{0.272504, 0.222803, 0.179458, 0.325234,
 0.330503, 0.191958, 0.210061, 0.267478} 

{0.259819, 0.231288, 0.179275, 0.329618,
 0.322256, 0.192016, 0.218286, 0.267442} 

{0.272718, 0.254934, 0.203458,  0.26889,
 0.329253, 0.191019, 0.220166, 0.259562} 

{0.303535, 0.234099, 0.196952, 0.265414,
 0.335902, 0.188775,  0.21639, 0.258933} 

{ 0.31797, 0.223832, 0.183261, 0.274937,
 0.339482,  0.19529, 0.208308,  0.25692} 

{0.220267, 0.239848, 0.210883, 0.329002,
 0.340115, 0.196893, 0.203967, 0.259025} 

{ 0.21821,  0.21522, 0.238948, 0.327622,
 0.339038, 0.197655, 0.204437, 0.258869} 

{0.258171, 0.185104, 0.231484, 0.325241,
 0.338915, 0.199358, 0.202115, 0.259613} 

{0.296136, 0.176461, 0.211265, 0.316139,
 0.338193, 0.201993, 0.201371, 0.258443} 

{0.282622,  0.20273, 0.201019, 0.313629,
 0.340798, 0.196935, 0.203781, 0.258486} 

{0.287717, 0.214681, 0.207289, 0.290313,
 0.339422, 0.192588, 0.200673, 0.267317} 

{0.273931, 0.192538, 0.214796, 0.318735,
