nobilitas : 344 documents
=================
 20 nobilitas 
==================

344 documents , 1 concepts , 1690 context features (nobilitas) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.345834, 0.314101, 0.252244, 0.087821,
 0.300651, 0.215829, 0.230434, 0.253086} 

{0.348656, 0.302691, 0.254522, 0.094131,
 0.304682, 0.214355, 0.229442, 0.251521} 

{0.336063,  0.30226, 0.266599, 0.095078,
  0.30374, 0.213927, 0.229799, 0.252534} 

{0.343443, 0.276129, 0.283616, 0.096811,
 0.305424, 0.210325, 0.231797, 0.252455} 

{0.353051,  0.28264, 0.265681, 0.098628,
 0.297575, 0.204907, 0.233707, 0.263812} 

{0.351469, 0.273588, 0.280443,   0.0945,
 0.299397, 0.205393, 0.232548, 0.262662} 

{0.335785, 0.306877, 0.263247,  0.09409,
  0.28506, 0.208652, 0.238028,  0.26826} 

{0.347191, 0.283846, 0.281975, 0.086988,
 0.283506, 0.207145, 0.241321, 0.268028} 

{0.336744, 0.275868, 0.283137, 0.104251,
 0.280612, 0.205728, 0.248381, 0.265279} 

{0.316892, 0.287383, 0.289387, 0.106338,
 0.280906, 0.204471, 0.249385, 0.265238} 

{0.287733, 0.295421,  0.29802, 0.118825,
 0.265488,  0.19924, 0.254966, 0.280306} 

{0.287214, 0.301273, 0.300042, 0.111471,
 0.260635, 0.198845, 0.255536, 0.284984} 

{ 0.26369, 0.325427,  0.30776, 0.103123,
 0.262091, 0.198682, 0.253567,  0.28566} 

{ 0.26081, 0.326156, 0.308193, 0.104841,
 0.261941, 0.195674, 0.258082, 0.284303} 

{0.250195, 0.366772, 0.277083,  0.10595,
  0.25721,  0.19925, 0.257146, 0.286394} 

{ 0.23875, 0.342638, 0.298804, 0.119809,
 0.260842, 0.201101, 0.257024, 0.281033} 

{0.244021, 0.352433, 0.276893, 0.126653,
 0.267878, 0.198245, 0.261955, 0.271922} 

{ 0.25627, 0.347271, 0.265672, 0.130787,
 0.269402,   0.1973, 0.260115, 0.273183} 

{0.255043, 0.344065, 0.270738, 0.130154,
 0.270796, 0.198839, 0.260104, 0.270261} 

{0.261903, 0.335205, 0.292518, 0.110373,
 0.271365, 0.198911, 0.264331, 0.265393} 

{0.240232,  0.33686, 0.282159, 0.140749,
 0.273968, 0.193321, 0.267827, 0.264883} 

{0.238895, 0.326596,  0.28456, 0.149949,
 0.271326, 0.193023, 0.275586, 0.260066} 

{0.240289, 0.315492, 0.289432, 0.154787,
 0.267193, 0.193189, 0.277519, 0.262099} 

{0.235286, 0.312354, 0.309086, 0.143274,
 0.268609, 0.190178,  0.27541, 0.265802} 

{0.215322, 0.328963, 0.329703, 0.126012,
 0.263543, 0.190886, 0.279742,  0.26583} 

{ 0.21392,  0.33251, 0.328369, 0.125201,
 0.262924, 0.188742,  0.28289, 0.265445} 

{ 0.19001, 0.334473, 0.355413, 0.120104,
  0.25101, 0.190832, 0.289039, 0.269119} 

{0.182399, 0.333759, 0.366456, 0.117386,
 0.249283, 0.189854, 0.289499, 0.271364} 

{0.194325, 0.324142, 0.365742, 0.115791,
 0.246882, 0.186529,  0.28627, 0.280319} 

{0.190046, 0.340814, 0.357192, 0.111948,
 0.245429, 0.186471, 0.287719, 0.280381} 

{0.188459, 0.344174, 0.362476, 0.104891,
 0.250446, 0.182772, 0.286448, 0.280334} 

{ 0.19259, 0.347884, 0.355195, 0.104331,
 0.249656, 0.178489, 0.289273, 0.282583} 

{0.205269,  0.31715, 0.365222, 0.112359,
 0.249857, 0.176264, 0.285566, 0.288312} 

{0.206871, 0.323132, 0.351465, 0.118531,
 0.250164, 0.173331, 0.286596,  0.28991} 

{0.212989, 0.323301,  0.34462, 0.119091,
 0.250702, 0.170912, 0.287568, 0.290818} 

{0.203227, 0.331575, 0.344844, 0.120354,
 0.253937, 0.166094, 0.289871, 0.290098} 

{0.199834, 0.332457, 0.345294, 0.122414,
 0.252724, 0.175752, 0.289787, 0.281737} 

{0.187545, 0.322592, 0.340564, 0.149299,
 0.253172, 0.174236, 0.290929, 0.281664} 

{0.172235, 0.321005, 0.347236, 0.159524,
 0.253415, 0.171779, 0.291649, 0.283158} 

{0.169204, 0.316017, 0.354496, 0.160283,
 0.256664, 0.174015, 0.285349, 0.283972} 

{0.176191, 0.311197, 0.346299, 0.166314,
 0.251543, 0.181986, 0.282004, 0.284467} 

{0.173491, 0.304202, 0.344787, 0.177521,
  0.25521, 0.185561, 0.277774, 0.281455} 

{0.161823, 0.330894,  0.33621, 0.171073,
 0.256349, 0.181258,  0.27435, 0.288043} 

{0.165149, 0.316617, 0.338808, 0.179426,
 0.262165, 0.182107, 0.269992, 0.285737} 

{0.172072,  0.30544, 0.342462, 0.180025,
 0.263374, 0.182282, 0.270929, 0.283416} 

{0.174547, 0.309458, 0.342094, 0.173901,
 0.253924, 0.184608,  0.26882, 0.292648} 

{0.194133, 0.288704, 0.350532, 0.166631,
 0.257424,  0.19032, 0.268751, 0.283505} 

{0.189955, 0.287458,  0.35904, 0.163547,
 0.261888, 0.189773, 0.264998, 0.283341} 

{0.192964, 0.278173, 0.358098, 0.170765,
 0.266149, 0.191821, 0.258996, 0.283034} 

{0.194424, 0.279135, 0.357183, 0.169258,
  0.26555,  0.19781, 0.255304, 0.281336} 

{0.203023, 0.308792, 0.332986, 0.155199,
 0.266724, 0.207194, 0.251987, 0.274095} 

{0.209168, 0.300987, 0.332956, 0.156889,
  0.26638, 0.209186, 0.252074, 0.272359} 

{0.202327, 0.309073, 0.322246, 0.166354,
  0.26884, 0.211387, 0.245685, 0.274087} 

{0.209526, 0.324517, 0.319358, 0.146599,
 0.273702, 0.211405, 0.244698, 0.270195} 

{0.211822, 0.329652, 0.307795, 0.150731,
 0.273936, 0.206682, 0.241586, 0.277797} 

{0.214196, 0.330859, 0.307852, 0.147092,
 0.273191, 0.203977, 0.243862, 0.278971} 

{0.206071, 0.323618, 0.326673, 0.143638,
