scriptura : 755 documents
=================
 4 scriptura 
==================

755 documents , 1 concepts , 2503 context features (scriptura) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{ 0.02107, 0.217395, 0.324572, 0.436963,
 0.254285, 0.247176, 0.254919,  0.24362} 

{0.026046, 0.185551, 0.312468, 0.475935,
 0.253479, 0.247718, 0.254212, 0.244592} 

{0.028041, 0.052784, 0.404947, 0.514228,
 0.252441, 0.249619, 0.253387, 0.244554} 

{0.050503,  0.06037, 0.403878,  0.48525,
 0.253275,  0.24959, 0.254581, 0.242554} 

{0.102163, 0.132132, 0.191404, 0.574301,
 0.253737, 0.248551,  0.25542, 0.242291} 

{0.046049, 0.107035, 0.378925, 0.467991,
 0.252648, 0.247759, 0.258171, 0.241422} 

{0.032734, 0.062898, 0.271815, 0.632553,
 0.252693, 0.246165, 0.258009, 0.243133} 

{0.012668, 0.070816, 0.346684, 0.569832,
  0.25392, 0.245952, 0.255373, 0.244755} 

{0.108539, 0.042859, 0.314726, 0.533876,
 0.251707, 0.248682, 0.255895, 0.243717} 

{ 0.05935, 0.061194, 0.273361, 0.606095,
 0.251448, 0.248799, 0.255303,  0.24445} 

{0.038957,   0.0831, 0.220273,  0.65767,
 0.252308, 0.248812, 0.255948, 0.242931} 

{0.059082, 0.030421,   0.2106, 0.699897,
  0.25242, 0.247733,  0.25502, 0.244827} 

{0.051565, 0.070494, 0.237767, 0.640174,
 0.254523, 0.246243, 0.252333, 0.246902} 

{0.082565, 0.087892, 0.211813, 0.617729,
 0.254181,  0.24599,  0.25282, 0.247009} 

{0.046764, 0.123692, 0.277311, 0.552233,
 0.253282, 0.246883, 0.253401, 0.246434} 

{0.088129, 0.154358, 0.200122, 0.557391,
 0.254224, 0.247303, 0.251475, 0.246998} 

{0.068443, 0.321775, 0.117692,  0.49209,
