2561 documents , 1 concepts , 6371 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.024971447562222603   T=0,K=0:  28566 (0.026) ; 85306 (0.024) ; 26447 (0.015) ; 102000 (0.015) ; 27847 (0.014) ; 31565 (0.011) ; 115887 (0.010) ; 62204 (0.009) ; 83774 (0.009) ; 104429 (0.009) ; 
0.029800139720769118   T=1,K=0:  115887 (0.019) ; 27847 (0.018) ; 85306 (0.017) ; 102000 (0.015) ; 28566 (0.014) ; 62204 (0.014) ; 31565 (0.012) ; 83774 (0.011) ; 90504 (0.011) ; 8909 (0.010) ; 
0.0677837775340335   T=2,K=0:  85306 (0.020) ; 28566 (0.019) ; 31565 (0.015) ; 102000 (0.013) ; 27847 (0.013) ; 62204 (0.009) ; 90504 (0.009) ; 52571 (0.009) ; 22209 (0.009) ; 14539 (0.008) ; 
0.06027333592741902   T=3,K=0:  28566 (0.023) ; 31565 (0.019) ; 102000 (0.018) ; 62204 (0.017) ; 85306 (0.016) ; 27847 (0.012) ; 80011 (0.011) ; 22209 (0.010) ; 16986 (0.009) ; 90504 (0.008) ; 
0.08656163828040389   T=4,K=0:  28566 (0.025) ; 31565 (0.019) ; 85306 (0.017) ; 102000 (0.017) ; 27847 (0.015) ; 80011 (0.013) ; 19546 (0.012) ; 62204 (0.010) ; 16986 (0.010) ; 22209 (0.009) ; 
0.03490357679733337   T=5,K=0:  28566 (0.023) ; 85306 (0.014) ; 31565 (0.014) ; 19546 (0.012) ; 27847 (0.012) ; 112989 (0.012) ; 102000 (0.011) ; 80011 (0.011) ; 62204 (0.009) ; 22209 (0.007) ; 
0.054651185957224825   T=6,K=0:  28566 (0.022) ; 19546 (0.018) ; 112989 (0.014) ; 85306 (0.012) ; 62204 (0.010) ; 80011 (0.009) ; 27847 (0.008) ; 102000 (0.008) ; 22100 (0.006) ; 64866 (0.006) ; 
0.06641382762960742   T=7,K=0:  85306 (0.019) ; 28566 (0.013) ; 19546 (0.013) ; 80011 (0.008) ; 102000 (0.008) ; 112989 (0.007) ; 64866 (0.007) ; 62204 (0.007) ; 27847 (0.006) ; 45996 (0.006) ; 
0.05589773078289329   T=8,K=0:  85306 (0.017) ; 112989 (0.011) ; 19546 (0.011) ; 28566 (0.011) ; 22100 (0.009) ; 45996 (0.008) ; 64866 (0.008) ; 22209 (0.007) ; 19972 (0.007) ; 102000 (0.007) ; 
0.06720212407432814   T=9,K=0:  85306 (0.016) ; 71308 (0.012) ; 112989 (0.012) ; 45996 (0.011) ; 22100 (0.010) ; 28566 (0.009) ; 19546 (0.008) ; 22209 (0.008) ; 19972 (0.008) ; 8909 (0.007) ; 
0.08618687986635284   T=10,K=0:  85306 (0.018) ; 106502 (0.014) ; 22209 (0.012) ; 71308 (0.010) ; 45996 (0.010) ; 19546 (0.009) ; 22100 (0.008) ; 59295 (0.008) ; 112989 (0.007) ; 112720 (0.006) ; 
0.16154189282124873   T=11,K=0:  85306 (0.015) ; 71308 (0.013) ; 106502 (0.011) ; 45996 (0.010) ; 22100 (0.010) ; 22209 (0.009) ; 19546 (0.008) ; 112989 (0.008) ; 76703 (0.007) ; 110598 (0.007) ; 
0.2243496104276327   T=12,K=0:  19546 (0.013) ; 106502 (0.012) ; 71308 (0.012) ; 45996 (0.009) ; 85306 (0.009) ; 22100 (0.009) ; 76703 (0.008) ; 110598 (0.008) ; 112989 (0.007) ; 18127 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  85306 (0.017) ; 28566 (0.015) ; 102000 (0.010) ; 19546 (0.009) ; 31565 (0.009) ; 27847 (0.008) ; 112989 (0.008) ; 62204 (0.008) ; 71308 (0.008) ; 80011 (0.008) ; 

0.030778923201416668   T=0,K=1:  72627 (0.017) ; 63772 (0.013) ; 102000 (0.013) ; 31161 (0.012) ; 83774 (0.012) ; 83665 (0.011) ; 72268 (0.009) ; 22209 (0.009) ; 75552 (0.009) ; 31267 (0.008) ; 
0.06066652082018465   T=1,K=1:  72627 (0.025) ; 102000 (0.017) ; 31161 (0.015) ; 22209 (0.010) ; 83774 (0.009) ; 80357 (0.009) ; 75552 (0.009) ; 83665 (0.009) ; 50824 (0.008) ; 63772 (0.008) ; 
0.1729317456823326   T=2,K=1:  72627 (0.024) ; 22209 (0.012) ; 31161 (0.012) ; 74571 (0.012) ; 75552 (0.011) ; 113560 (0.011) ; 83774 (0.010) ; 30790 (0.009) ; 102000 (0.009) ; 28566 (0.009) ; 
0.07575768662221727   T=3,K=1:  72627 (0.020) ; 85306 (0.014) ; 75552 (0.012) ; 74571 (0.010) ; 83774 (0.010) ; 113560 (0.010) ; 10923 (0.010) ; 22209 (0.009) ; 31161 (0.009) ; 41619 (0.009) ; 
0.08379096387363344   T=4,K=1:  75552 (0.014) ; 85306 (0.013) ; 74571 (0.013) ; 83774 (0.013) ; 72627 (0.011) ; 28566 (0.010) ; 10923 (0.009) ; 90504 (0.008) ; 63772 (0.008) ; 46782 (0.008) ; 
0.04613872042522518   T=5,K=1:  28566 (0.014) ; 83774 (0.013) ; 75552 (0.012) ; 74571 (0.011) ; 85306 (0.011) ; 74735 (0.010) ; 47007 (0.010) ; 90504 (0.009) ; 54217 (0.008) ; 46782 (0.008) ; 
0.055903397148495945   T=6,K=1:  83774 (0.015) ; 85306 (0.014) ; 28566 (0.013) ; 73353 (0.010) ; 75552 (0.010) ; 72627 (0.009) ; 74571 (0.009) ; 54217 (0.009) ; 74735 (0.008) ; 90504 (0.008) ; 
0.04518605271572513   T=7,K=1:  72627 (0.016) ; 85306 (0.012) ; 83774 (0.011) ; 28569 (0.010) ; 73353 (0.010) ; 74735 (0.010) ; 54217 (0.009) ; 47007 (0.009) ; 75552 (0.009) ; 90504 (0.009) ; 
0.03524128354514906   T=8,K=1:  72627 (0.013) ; 90504 (0.013) ; 31236 (0.012) ; 28569 (0.011) ; 74735 (0.010) ; 83774 (0.008) ; 28566 (0.007) ; 54217 (0.007) ; 92010 (0.006) ; 47007 (0.006) ; 
0.05257814240834413   T=9,K=1:  72627 (0.016) ; 31236 (0.012) ; 47007 (0.011) ; 28569 (0.010) ; 74735 (0.010) ; 90504 (0.009) ; 92010 (0.009) ; 10923 (0.008) ; 75552 (0.008) ; 83774 (0.008) ; 
0.06725707201169473   T=10,K=1:  72627 (0.015) ; 47007 (0.012) ; 28569 (0.011) ; 31236 (0.010) ; 90504 (0.009) ; 80327 (0.009) ; 16986 (0.008) ; 83665 (0.008) ; 84494 (0.007) ; 75552 (0.007) ; 
0.07523005333513957   T=11,K=1:  80357 (0.013) ; 28569 (0.013) ; 47007 (0.012) ; 31236 (0.009) ; 72627 (0.009) ; 90504 (0.009) ; 80327 (0.009) ; 84494 (0.008) ; 30790 (0.008) ; 73353 (0.008) ; 
