214 documents , 1 concepts , 996 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.00014307811432864536   T=0,K=0:  115972 (0.064) ; nlsj61372 (0.048) ; 112720 (0.048) ; 115887 (0.037) ; 75954 (0.029) ; 85306 (0.026) ; 63772 (0.026) ; 66187 (0.015) ; 46804 (0.014) ; 89625 (0.013) ; 
0.14614789633404388   T=1,K=0:  115972 (0.087) ; 112720 (0.053) ; nlsj61372 (0.050) ; 115887 (0.033) ; 63772 (0.030) ; 75954 (0.030) ; 62204 (0.019) ; 85306 (0.018) ; 75595 (0.014) ; nlsj667 (0.013) ; 
0.1867565231890273   T=2,K=0:  115972 (0.065) ; 112720 (0.053) ; nlsj61372 (0.040) ; 115887 (0.032) ; 63772 (0.026) ; 75954 (0.024) ; 75595 (0.021) ; nlsj667 (0.020) ; 62204 (0.017) ; 66187 (0.016) ; 
0.019839734138853895   T=3,K=0:  112720 (0.047) ; 115972 (0.035) ; 115887 (0.028) ; nlsj61372 (0.028) ; 75595 (0.018) ; 99485 (0.016) ; 92783 (0.015) ; 63772 (0.015) ; 77699 (0.015) ; nlsj667 (0.014) ; 
0.19269569785209945   T=4,K=0:  112720 (0.028) ; 115887 (0.025) ; nlsj61372 (0.023) ; 115972 (0.019) ; 77699 (0.018) ; 75954 (0.017) ; 71620 (0.016) ; 31236 (0.015) ; 75595 (0.015) ; nlsj667 (0.014) ; 
0.5551104410376364   T=5,K=0:  112720 (0.027) ; 115887 (0.024) ; 63772 (0.023) ; 115972 (0.020) ; 75954 (0.017) ; 75595 (0.017) ; 1646 (0.014) ; 71620 (0.014) ; nlsj667 (0.013) ; nlsj61372 (0.013) ; 
0.054700935562380495   T=6,K=0:  63772 (0.029) ; 115887 (0.027) ; 71620 (0.020) ; 75595 (0.020) ; 75954 (0.019) ; nlsj667 (0.016) ; 112720 (0.016) ; 17413 (0.015) ; 22209 (0.015) ; 99859 (0.014) ; 
0.1335605114466006   T=7,K=0:  63772 (0.025) ; 112720 (0.024) ; 115972 (0.018) ; 15281 (0.017) ; 115887 (0.017) ; 71620 (0.016) ; 99859 (0.015) ; 85306 (0.015) ; 17413 (0.014) ; 66187 (0.013) ; 
0.011570765202955448   T=8,K=0:  63772 (0.030) ; 15281 (0.020) ; 66187 (0.019) ; 112720 (0.019) ; 75954 (0.018) ; 75595 (0.018) ; 115972 (0.017) ; 55149 (0.017) ; 115887 (0.015) ; 99485 (0.012) ; 
0.2160246405733849   T=9,K=0:  63772 (0.042) ; 15281 (0.028) ; 75595 (0.026) ; 112720 (0.025) ; 66187 (0.021) ; 115887 (0.019) ; 99859 (0.015) ; 22209 (0.013) ; 55149 (0.012) ; 1646 (0.012) ; 
0.16096654953856585   T=10,K=0:  75595 (0.050) ; 63772 (0.037) ; 15281 (0.032) ; 112720 (0.029) ; 115887 (0.024) ; 66187 (0.021) ; 72627 (0.014) ; 115972 (0.012) ; 99859 (0.011) ; 74735 (0.010) ; 
0.41742338766774273   T=11,K=0:  75595 (0.044) ; 63772 (0.042) ; 66187 (0.031) ; 112720 (0.026) ; 15281 (0.024) ; 115887 (0.018) ; 115972 (0.016) ; 55149 (0.016) ; 48535 (0.014) ; 68891 (0.013) ; 
0.4683844100946042   T=12,K=0:  63772 (0.040) ; 75595 (0.036) ; 66187 (0.032) ; 15281 (0.022) ; 115887 (0.020) ; 96929 (0.015) ; 112720 (0.014) ; 48535 (0.014) ; 68891 (0.013) ; 1984 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  112720 (0.032) ; 115972 (0.030) ; 63772 (0.029) ; 115887 (0.025) ; 75595 (0.023) ; nlsj61372 (0.019) ; 15281 (0.017) ; 66187 (0.017) ; 75954 (0.016) ; 71620 (0.011) ; 

0.9968426402453048   T=0,K=1:  92783 (0.074) ; 63772 (0.044) ; 114404 (0.042) ; 96981 (0.039) ; 83030 (0.035) ; 72627 (0.032) ; 24340 (0.027) ; 65975 (0.026) ; nlsj61372 (0.022) ; 66173 (0.020) ; 
0.677305979963083   T=1,K=1:  92783 (0.090) ; 63772 (0.045) ; 114404 (0.042) ; 72627 (0.031) ; 96981 (0.031) ; 83030 (0.029) ; 65975 (0.021) ; 22720 (0.019) ; 113388 (0.019) ; nlsj61372 (0.019) ; 
0.6565280968050106   T=2,K=1:  92783 (0.077) ; 114404 (0.039) ; 83030 (0.031) ; 72627 (0.028) ; 63772 (0.026) ; 116416 (0.024) ; 80042 (0.024) ; 96981 (0.021) ; 24340 (0.019) ; 115887 (0.018) ; 
0.037890146051329024   T=3,K=1:  92783 (0.063) ; 63772 (0.033) ; 72627 (0.032) ; 114404 (0.031) ; 83030 (0.028) ; 66173 (0.025) ; 116416 (0.024) ; 80042 (0.020) ; nlsj61372 (0.019) ; 11106 (0.018) ; 
0.17516326180489777   T=4,K=1:  92783 (0.063) ; 63772 (0.047) ; nlsj61372 (0.029) ; 116416 (0.026) ; 72627 (0.023) ; 80042 (0.023) ; 66173 (0.022) ; 22720 (0.022) ; 114404 (0.021) ; 64165 (0.019) ; 
0.25599953654174923   T=5,K=1:  92783 (0.057) ; nlsj61372 (0.046) ; 116416 (0.038) ; 80042 (0.035) ; 63772 (0.027) ; 64165 (0.024) ; 65975 (0.022) ; 45252 (0.021) ; 22720 (0.020) ; 66173 (0.018) ; 
0.10806661852986582   T=6,K=1:  nlsj61372 (0.040) ; 92783 (0.036) ; 80042 (0.034) ; 116416 (0.031) ; 65975 (0.026) ; 45252 (0.026) ; 49629 (0.025) ; 64165 (0.024) ; 22720 (0.024) ; 11106 (0.021) ; 
0.06013114459374393   T=7,K=1:  92783 (0.048) ; 80042 (0.041) ; 22720 (0.033) ; 49629 (0.032) ; 64165 (0.025) ; 45252 (0.025) ; 11106 (0.024) ; 43462 (0.023) ; 65975 (0.022) ; nlsj61372 (0.022) ; 
0.048329753664332245   T=8,K=1:  92783 (0.043) ; 11106 (0.040) ; 65975 (0.028) ; 80042 (0.028) ; 45996 (0.027) ; 22720 (0.027) ; 116416 (0.026) ; 49629 (0.026) ; 114404 (0.026) ; 64165 (0.022) ; 
0.002451419252377036   T=9,K=1:  116416 (0.033) ; 65975 (0.031) ; 56723 (0.029) ; 22720 (0.028) ; 49629 (0.027) ; 45996 (0.027) ; 92783 (0.026) ; 43462 (0.024) ; 11106 (0.022) ; 45252 (0.022) ; 
0.020494768725926933   T=10,K=1:  65975 (0.041) ; 43462 (0.039) ; 49629 (0.038) ; 92783 (0.036) ; 115887 (0.031) ; 45996 (0.026) ; 56723 (0.026) ; 116416 (0.023) ; 92329 (0.019) ; 45252 (0.017) ; 
0.016930815185758303   T=11,K=1:  56723 (0.054) ; 115887 (0.052) ; 65975 (0.046) ; 49629 (0.043) ; 114404 (0.030) ; 116416 (0.028) ; 45252 (0.027) ; 43462 (0.025) ; 41918 (0.020) ; 66173 (0.020) ; 
0.0037700602443854867   T=12,K=1:  49629 (0.054) ; 115887 (0.047) ; 56723 (0.043) ; 116416 (0.041) ; 114404 (0.036) ; 45252 (0.033) ; 65975 (0.029) ; 43462 (0.024) ; 47964 (0.023) ; 41918 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  92783 (0.050) ; 116416 (0.027) ; 114404 (0.027) ; 65975 (0.026) ; 49629 (0.025) ; 63772 (0.024) ; 80042 (0.022) ; nlsj61372 (0.021) ; 115887 (0.021) ; 45252 (0.020) ; 

0.0002524000203887756   T=0,K=2:  15281 (0.087) ; 62204 (0.060) ; 92783 (0.039) ; 106800 (0.035) ; 102000 (0.027) ; 24842 (0.017) ; 107066 (0.014) ; 15047 (0.014) ; 76029 (0.014) ; 31236 (0.014) ; 
0.047987574279319926   T=1,K=2:  62204 (0.086) ; 15281 (0.071) ; 92783 (0.066) ; 106800 (0.025) ; 102000 (0.022) ; 9811 (0.019) ; 31236 (0.018) ; 16664 (0.016) ; 86276 (0.014) ; 18610 (0.013) ; 
0.00809056723418262   T=2,K=2:  92783 (0.090) ; 62204 (0.086) ; 15281 (0.041) ; 15047 (0.017) ; 9811 (0.017) ; 31236 (0.017) ; 18610 (0.016) ; 76570 (0.015) ; 91547 (0.013) ; 110639 (0.013) ; 
0.008065067474434407   T=3,K=2:  62204 (0.060) ; 92783 (0.049) ; 15281 (0.027) ; 76570 (0.022) ; 15047 (0.016) ; 76029 (0.016) ; 31236 (0.016) ; 86276 (0.015) ; 102000 (0.015) ; 24842 (0.014) ; 
