649 documents , 1 concepts , 2443 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.002227428281504598   T=0,K=0:  27209 (0.043) ; 62204 (0.038) ; 59238 (0.036) ; 33511 (0.027) ; 43206 (0.027) ; 19972 (0.023) ; nlsj71743 (0.020) ; 45996 (0.020) ; 76274 (0.019) ; 19546 (0.016) ; 
0.017796745184269668   T=1,K=0:  27209 (0.052) ; 33511 (0.030) ; 62204 (0.026) ; nlsj71743 (0.022) ; 59238 (0.022) ; 43206 (0.020) ; 19972 (0.019) ; 112980 (0.018) ; 19546 (0.016) ; 45996 (0.015) ; 
0.012905383888447766   T=2,K=0:  33511 (0.064) ; 27209 (0.043) ; 80343 (0.028) ; 19972 (0.023) ; 80043 (0.019) ; 62204 (0.016) ; 93789 (0.016) ; 45996 (0.016) ; 59238 (0.015) ; 43206 (0.015) ; 
0.020399959130686273   T=3,K=0:  33511 (0.043) ; 27209 (0.022) ; 19972 (0.021) ; 80343 (0.019) ; 80043 (0.019) ; 43206 (0.018) ; 19546 (0.018) ; 112980 (0.016) ; 59238 (0.016) ; 110740 (0.012) ; 
0.04654892632073439   T=4,K=0:  33511 (0.028) ; 19546 (0.024) ; 19972 (0.021) ; 27209 (0.019) ; nlsj76838 (0.019) ; 80043 (0.014) ; 76274 (0.012) ; 45996 (0.012) ; 59238 (0.011) ; 112980 (0.011) ; 
0.12477793496699535   T=5,K=0:  76274 (0.023) ; 33511 (0.022) ; 27209 (0.017) ; 19546 (0.017) ; nlsj76838 (0.016) ; 19972 (0.014) ; 112980 (0.014) ; 61855 (0.013) ; nlsj107632 (0.012) ; 73672 (0.011) ; 
0.0932573570250822   T=6,K=0:  27209 (0.021) ; 33511 (0.016) ; 76274 (0.015) ; 61791 (0.015) ; nlsj107632 (0.015) ; 19972 (0.013) ; 45996 (0.013) ; nlsj76838 (0.013) ; 102386 (0.012) ; nlsj71743 (0.012) ; 
0.06593694834916801   T=7,K=0:  33511 (0.019) ; nlsj107632 (0.016) ; 61791 (0.013) ; nlsj76838 (0.013) ; 15893 (0.012) ; 102386 (0.011) ; 76274 (0.011) ; 27209 (0.011) ; 19546 (0.010) ; 110114 (0.010) ; 
0.12234320181273912   T=8,K=0:  102386 (0.015) ; nlsj107632 (0.014) ; 61855 (0.014) ; 27209 (0.014) ; 76274 (0.013) ; 33511 (0.012) ; 63845 (0.012) ; 75552 (0.011) ; nlsj76838 (0.011) ; 112980 (0.011) ; 
0.0940736816102795   T=9,K=0:  45996 (0.016) ; 27209 (0.016) ; nlsj107632 (0.015) ; 102386 (0.014) ; 76274 (0.014) ; 62204 (0.012) ; 26057 (0.012) ; nlsj76838 (0.011) ; 61855 (0.011) ; 110114 (0.011) ; 
0.06674659253937616   T=10,K=0:  102386 (0.028) ; nlsj107632 (0.025) ; 62204 (0.024) ; 110114 (0.020) ; 27209 (0.014) ; 45996 (0.014) ; 61855 (0.012) ; 58142 (0.012) ; 26057 (0.012) ; 15893 (0.011) ; 
0.12111154815014166   T=11,K=0:  102386 (0.041) ; 62204 (0.021) ; 15893 (0.015) ; nlsj107632 (0.015) ; 27209 (0.014) ; 110114 (0.014) ; 80343 (0.013) ; 61855 (0.012) ; 11583 (0.011) ; 19546 (0.011) ; 
0.38304740930299047   T=12,K=0:  102386 (0.037) ; 15893 (0.025) ; 62204 (0.023) ; 11583 (0.018) ; 27209 (0.015) ; nlsj107632 (0.013) ; 112980 (0.012) ; 61791 (0.011) ; nlsj68228 (0.011) ; 80343 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  27209 (0.023) ; 33511 (0.022) ; 62204 (0.016) ; 102386 (0.013) ; 19546 (0.013) ; 76274 (0.013) ; 19972 (0.012) ; 45996 (0.012) ; 112980 (0.012) ; 80343 (0.012) ; 

0.0004598033273749389   T=0,K=1:  22209 (0.036) ; nlsj40132 (0.031) ; 95100 (0.030) ; 100965 (0.023) ; 13699 (0.022) ; 111160 (0.022) ; 66915 (0.019) ; 54653 (0.019) ; 76910 (0.015) ; 45996 (0.013) ; 
0.0012919046873746606   T=1,K=1:  nlsj40132 (0.042) ; 22209 (0.033) ; 95100 (0.030) ; 100965 (0.022) ; 13699 (0.021) ; 76910 (0.019) ; 23726 (0.016) ; 45996 (0.015) ; 66915 (0.015) ; 54653 (0.014) ; 
0.0014852079368348294   T=2,K=1:  95100 (0.038) ; nlsj40132 (0.025) ; 13699 (0.020) ; 100965 (0.018) ; 76910 (0.016) ; 22209 (0.014) ; 80306 (0.014) ; 45996 (0.013) ; 54653 (0.013) ; 116416 (0.013) ; 
0.011220863960020602   T=3,K=1:  95100 (0.035) ; 13699 (0.025) ; 80306 (0.019) ; nlsj40132 (0.017) ; 100965 (0.016) ; 76910 (0.016) ; 116416 (0.015) ; 45996 (0.014) ; 26226 (0.013) ; 54653 (0.013) ; 
0.02833787619815322   T=4,K=1:  76910 (0.021) ; 26226 (0.020) ; 95100 (0.018) ; 100965 (0.018) ; 13699 (0.016) ; 80306 (0.015) ; 22209 (0.014) ; nlsj40132 (0.014) ; 63772 (0.014) ; 92784 (0.012) ; 
0.019995909301389298   T=5,K=1:  76910 (0.024) ; 63772 (0.021) ; 26226 (0.021) ; 95100 (0.015) ; 13699 (0.015) ; 45199 (0.015) ; 100965 (0.013) ; 59339 (0.011) ; 22209 (0.011) ; 109918 (0.011) ; 
0.026478347815799434   T=6,K=1:  45996 (0.031) ; 63772 (0.021) ; 76910 (0.019) ; 26226 (0.018) ; 100965 (0.018) ; 45199 (0.017) ; 18193 (0.015) ; 22209 (0.014) ; 17281 (0.014) ; 95100 (0.014) ; 
0.04691156446885984   T=7,K=1:  45996 (0.032) ; 76910 (0.023) ; 100965 (0.019) ; 22209 (0.018) ; 59339 (0.017) ; 26226 (0.017) ; 45199 (0.014) ; 18193 (0.014) ; 97299 (0.012) ; 63772 (0.011) ; 
0.018141374132890024   T=8,K=1:  45996 (0.024) ; 76910 (0.019) ; 59339 (0.017) ; 72610 (0.017) ; 116416 (0.015) ; 26226 (0.015) ; 22209 (0.015) ; 97299 (0.013) ; 45199 (0.012) ; 54653 (0.012) ; 
0.02604139225813395   T=9,K=1:  72610 (0.023) ; 45996 (0.021) ; 17281 (0.021) ; 45199 (0.020) ; 100965 (0.018) ; 76910 (0.017) ; 22209 (0.016) ; 116416 (0.014) ; 11072 (0.013) ; 92784 (0.012) ; 
0.12785598243298016   T=10,K=1:  45199 (0.023) ; 72610 (0.023) ; 116416 (0.020) ; 100965 (0.016) ; 45996 (0.016) ; 76910 (0.015) ; 17281 (0.015) ; 67853 (0.014) ; 97299 (0.013) ; 11072 (0.013) ; 
0.03898265245436343   T=11,K=1:  72610 (0.025) ; 45199 (0.022) ; 67853 (0.022) ; 97299 (0.021) ; 17281 (0.020) ; 76910 (0.014) ; 100965 (0.014) ; 72852 (0.013) ; 45996 (0.013) ; 59339 (0.013) ; 
0.005571400163376541   T=12,K=1:  67853 (0.033) ; 17281 (0.022) ; 100965 (0.022) ; 45199 (0.022) ; 72610 (0.020) ; 97299 (0.017) ; 102000 (0.016) ; 45996 (0.015) ; 76910 (0.011) ; 59339 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  76910 (0.018) ; 45996 (0.018) ; 100965 (0.017) ; 95100 (0.017) ; 22209 (0.016) ; 45199 (0.015) ; 13699 (0.013) ; nlsj40132 (0.013) ; 26226 (0.012) ; 116416 (0.011) ; 

0.00010502997453219069   T=0,K=2:  34608 (0.030) ; 112720 (0.029) ; 46782 (0.028) ; 112227 (0.027) ; 80306 (0.025) ; 24084 (0.024) ; 113560 (0.024) ; 114653 (0.023) ; 43206 (0.023) ; 110484 (0.021) ; 
0.0007485760198837462   T=1,K=2:  112227 (0.028) ; 24084 (0.028) ; 34608 (0.027) ; 112720 (0.026) ; 43206 (0.026) ; 110484 (0.024) ; 106601 (0.020) ; 66294 (0.019) ; 36658 (0.019) ; 80306 (0.017) ; 
0.008545493617899374   T=2,K=2:  34608 (0.035) ; 113560 (0.032) ; 112227 (0.030) ; 43206 (0.027) ; 24084 (0.023) ; 84365 (0.023) ; 106601 (0.020) ; 110484 (0.019) ; 75475 (0.018) ; 66294 (0.016) ; 
0.0029166611434493666   T=3,K=2:  43206 (0.037) ; 84365 (0.030) ; 113560 (0.026) ; 34608 (0.026) ; 112227 (0.025) ; 20600 (0.025) ; 110484 (0.022) ; 80306 (0.020) ; 24084 (0.018) ; 112720 (0.017) ; 
0.004259827038071164   T=4,K=2:  84365 (0.028) ; 112227 (0.022) ; 43206 (0.022) ; 24084 (0.020) ; 106601 (0.020) ; 113560 (0.019) ; 75475 (0.018) ; 20600 (0.017) ; 38879 (0.016) ; 34608 (0.015) ; 
0.0009068682737931611   T=5,K=2:  113560 (0.024) ; 24084 (0.023) ; 106601 (0.020) ; 84365 (0.020) ; 112227 (0.019) ; 75475 (0.019) ; 8909 (0.018) ; 38879 (0.018) ; 20600 (0.018) ; 28582 (0.017) ; 
0.0008880640722461314   T=6,K=2:  75475 (0.034) ; 106601 (0.026) ; 24084 (0.023) ; 113560 (0.020) ; 8909 (0.020) ; 84365 (0.015) ; 43206 (0.014) ; 23069 (0.013) ; 38879 (0.013) ; 34608 (0.013) ; 
0.016332602252122814   T=7,K=2:  106601 (0.039) ; 75475 (0.026) ; 8909 (0.024) ; 24084 (0.019) ; 36658 (0.017) ; 43206 (0.016) ; 34608 (0.015) ; 86108 (0.015) ; 112833 (0.014) ; 84365 (0.014) ; 
0.02782598176279485   T=8,K=2:  75475 (0.027) ; 110114 (0.020) ; 8909 (0.020) ; 106601 (0.020) ; 86108 (0.016) ; 24084 (0.016) ; 112833 (0.015) ; 18417 (0.014) ; 113560 (0.014) ; 36658 (0.013) ; 
0.03620797142193117   T=9,K=2:  75475 (0.036) ; 110114 (0.033) ; 113560 (0.019) ; 110484 (0.017) ; 8909 (0.016) ; 18417 (0.016) ; 34608 (0.015) ; 106601 (0.014) ; 86108 (0.014) ; 36658 (0.014) ; 
0.08494012971091537   T=10,K=2:  75475 (0.056) ; 110114 (0.024) ; 113560 (0.020) ; 18417 (0.020) ; 106601 (0.018) ; 8909 (0.018) ; 76765 (0.016) ; 110484 (0.013) ; 34608 (0.013) ; 28569 (0.012) ; 
0.07612853719509587   T=11,K=2:  75475 (0.033) ; 76765 (0.020) ; 28569 (0.019) ; 18417 (0.018) ; 102000 (0.016) ; 46210 (0.015) ; 34608 (0.015) ; 73672 (0.014) ; 110114 (0.014) ; 12485 (0.014) ; 
0.033909626987008536   T=12,K=2:  75475 (0.040) ; 46210 (0.019) ; 76765 (0.019) ; 18417 (0.018) ; 28569 (0.018) ; nlsj33345 (0.016) ; 65565 (0.016) ; 8909 (0.016) ; 12485 (0.016) ; nlsj71743 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  75475 (0.027) ; 113560 (0.019) ; 106601 (0.019) ; 34608 (0.018) ; 24084 (0.018) ; 43206 (0.017) ; 112227 (0.017) ; 84365 (0.015) ; 110484 (0.014) ; 8909 (0.013) ; 

0.09765958134149856   T=0,K=3:  45996 (0.044) ; 102000 (0.042) ; 84363 (0.031) ; 92783 (0.029) ; 66187 (0.027) ; 68791 (0.016) ; 86827 (0.016) ; 104508 (0.016) ; 8195 (0.015) ; 58819 (0.014) ; 
0.16356431715015085   T=1,K=3:  45996 (0.042) ; 102000 (0.033) ; 66187 (0.025) ; 68791 (0.023) ; 58819 (0.018) ; 84363 (0.017) ; 46782 (0.016) ; 104508 (0.014) ; 18436 (0.014) ; 92783 (0.013) ; 
0.1266811334565069   T=2,K=3:  45996 (0.049) ; 84363 (0.027) ; 102000 (0.026) ; 58819 (0.021) ; 66187 (0.020) ; nlsj61827 (0.019) ; 48291 (0.016) ; 28188 (0.015) ; 68791 (0.014) ; 26226 (0.014) ; 
0.2699619285375923   T=3,K=3:  45996 (0.044) ; 11602 (0.022) ; 63772 (0.019) ; 84363 (0.019) ; 26226 (0.019) ; 102000 (0.019) ; 28188 (0.018) ; 46782 (0.017) ; 68791 (0.016) ; 48291 (0.016) ; 
0.06350470249475844   T=4,K=3:  45996 (0.029) ; 84363 (0.023) ; 28188 (0.022) ; 66187 (0.019) ; 58819 (0.019) ; 83669 (0.018) ; 11602 (0.017) ; 102000 (0.015) ; 90504 (0.015) ; 63772 (0.015) ; 
0.029021365058200518   T=5,K=3:  45996 (0.030) ; 83669 (0.020) ; 63772 (0.019) ; 92783 (0.017) ; 84363 (0.017) ; 90504 (0.016) ; 58819 (0.015) ; 8195 (0.015) ; 28188 (0.014) ; 50851 (0.014) ; 
0.05998749921752793   T=6,K=3:  11602 (0.032) ; 45996 (0.026) ; 84363 (0.021) ; 8195 (0.019) ; 58819 (0.016) ; 28188 (0.015) ; 90504 (0.014) ; 115055 (0.013) ; 63772 (0.012) ; 26226 (0.011) ; 
