45 documents , 1 concepts , 316 context features (98414) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 500


map[]

===============  per type  ===============
0.9522653655768551   T=0,K=0:  83936 (0.078) ; 114753 (0.054) ; 29708 (0.054) ; 51182 (0.045) ; 73672 (0.042) ; 22280 (0.037) ; 15684 (0.034) ; 260 (0.032) ; 13207 (0.029) ; 41335 (0.028) ; 
0.02347440518728538   T=1,K=0:  114753 (0.079) ; 83936 (0.063) ; 29708 (0.050) ; 73672 (0.049) ; 260 (0.037) ; 65975 (0.036) ; 15684 (0.035) ; 22280 (0.027) ; 41335 (0.025) ; 51182 (0.024) ; 
0.004105541427738601   T=2,K=0:  114753 (0.100) ; 83936 (0.062) ; 73672 (0.053) ; 29708 (0.037) ; 260 (0.030) ; 65975 (0.030) ; 45003 (0.026) ; 15684 (0.026) ; 110341 (0.024) ; 47960 (0.024) ; 
0.3895978386504066   T=3,K=0:  114753 (0.076) ; 83936 (0.073) ; 73672 (0.052) ; 29708 (0.052) ; 47960 (0.042) ; 15684 (0.035) ; 65975 (0.031) ; 62204 (0.026) ; 51182 (0.026) ; 115210 (0.026) ; 
0.10076667949363888   T=4,K=0:  83936 (0.068) ; 73672 (0.054) ; 47960 (0.049) ; 114753 (0.047) ; 65975 (0.037) ; 29708 (0.031) ; 15684 (0.029) ; 102381 (0.027) ; 51182 (0.025) ; 64866 (0.024) ; 
0.024251082109056864   T=5,K=0:  83936 (0.058) ; 102381 (0.052) ; 114753 (0.047) ; 73672 (0.044) ; 65975 (0.036) ; 29708 (0.031) ; 47960 (0.028) ; 115210 (0.027) ; 51182 (0.025) ; 260 (0.023) ; 
0.010023872194565643   T=6,K=0:  65975 (0.064) ; 83936 (0.057) ; 73672 (0.042) ; 102381 (0.040) ; 29708 (0.039) ; 114753 (0.034) ; 13207 (0.034) ; 22100 (0.032) ; 64866 (0.029) ; 115210 (0.029) ; 
0.07531191324870819   T=7,K=0:  65975 (0.108) ; 41338 (0.045) ; 83936 (0.042) ; 29708 (0.038) ; 114753 (0.037) ; 54183 (0.033) ; 102381 (0.033) ; 13207 (0.032) ; 22100 (0.032) ; 73672 (0.025) ; 
0.16109097728656982   T=8,K=0:  65975 (0.058) ; 83936 (0.049) ; 114753 (0.044) ; 54183 (0.038) ; 102381 (0.037) ; 13207 (0.035) ; 62204 (0.034) ; 22100 (0.034) ; 59794 (0.033) ; 29708 (0.027) ; 
0.1251505088607487   T=9,K=0:  83936 (0.064) ; 114753 (0.057) ; 102381 (0.053) ; 54183 (0.045) ; 65975 (0.044) ; 22100 (0.040) ; 41338 (0.030) ; 73672 (0.030) ; 15684 (0.029) ; 13207 (0.029) ; 
