pontifex : 751 documents
=================
 6 pontifex 
==================

751 documents , 1 concepts , 2797 context features (pontifex) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.097192, 0.326809, 0.108801, 0.467198,
 0.225117, 0.241375, 0.286676, 0.246833} 

{0.104035, 0.296478, 0.124824, 0.474663,
 0.225044, 0.239557, 0.288615, 0.246783} 

{0.105521, 0.259445, 0.120771, 0.514262,
 0.224365, 0.241865, 0.288206, 0.245564} 

{0.110286, 0.280545, 0.099084, 0.510085,
 0.227002, 0.241425, 0.287187, 0.244386} 

{0.089665, 0.281677, 0.103798, 0.524859,
 0.227691, 0.241267,  0.28726, 0.243783} 

{0.083973, 0.290572, 0.116288, 0.509167,
 0.229168, 0.240771, 0.287624, 0.242438} 

{0.097948, 0.273151, 0.119976, 0.508925,
 0.228127, 0.241223, 0.287793, 0.242858} 

{ 0.09073, 0.264693, 0.120209, 0.524367,
 0.228639, 0.240562, 0.287049,  0.24375} 

{0.093176, 0.249371, 0.121314, 0.536139,
 0.229397, 0.241736, 0.284874, 0.243993} 

{0.103853, 0.271935, 0.131896, 0.492315,
 0.228299, 0.241716, 0.285751, 0.244234} 

{0.098957, 0.292116, 0.134598, 0.474329,
  0.22962, 0.240041, 0.285188, 0.245151} 

{0.105229, 0.282853, 0.133583, 0.478335,
 0.229784,  0.23926, 0.283904, 0.247052} 

{0.099657, 0.292132, 0.133935, 0.474275,
 0.231192, 0.241671, 0.286106, 0.241031} 

{0.097352, 0.309066, 0.129036, 0.464546,
 0.230826, 0.241497, 0.286668, 0.241009} 

{0.094789, 0.289493, 0.132378, 0.483341,
 0.232687, 0.242386, 0.284007,  0.24092} 

{0.105418,  0.27471, 0.162935, 0.456937,
 0.231401,  0.24437, 0.285432, 0.238798} 

{ 0.12655, 0.317639, 0.129346, 0.426465,
 0.230575, 0.244267, 0.283115, 0.242043} 

{0.121701, 0.302682, 0.126705, 0.448912,
 0.232199, 0.244857, 0.283136, 0.239808} 

{0.116477, 0.293575, 0.148094, 0.441854,
 0.231769, 0.244603,  0.28393, 0.239698} 

{0.105924, 0.290151, 0.151205,  0.45272,
  0.23111, 0.247637, 0.282769, 0.238485} 

{0.134799,  0.26435,  0.13973,  0.46112,
 0.232894, 0.248029, 0.283033, 0.236044} 

{0.108667,  0.27686, 0.126705, 0.487768,
 0.232965,  0.24936, 0.282438, 0.235238} 

{0.117945, 0.301805, 0.126221, 0.454029,
 0.230419, 0.254085, 0.280272, 0.235224} 

{0.107628,  0.30352, 0.131735, 0.457117,
 0.231543, 0.252629, 0.281736, 0.234092} 

{0.092729, 0.300512, 0.141045, 0.465713,
 0.233501, 0.252591, 0.279711, 0.234197} 

{0.099521, 0.293494,  0.15084, 0.456145,
 0.232889, 0.252533, 0.279235, 0.235343} 

{0.104583, 0.289315,  0.15093, 0.455172,
 0.233472,   0.2527, 0.279539, 0.234288} 

{0.121929, 0.282653, 0.162667, 0.432751,
 0.231067, 0.252906, 0.280852, 0.235175} 

{0.117396, 0.270757, 0.163782, 0.448066,
 0.231051, 0.252476,  0.28156, 0.234913} 

{0.093849, 0.273579, 0.193278, 0.439294,
 0.232376, 0.251038,  0.28161, 0.234976} 

{0.098716, 0.276491, 0.184192, 0.440601,
 0.231167, 0.247781, 0.284479, 0.236572} 

{0.105572, 0.288239, 0.194617, 0.411572,
 0.235773, 0.246522, 0.282697, 0.235007} 

{0.098741, 0.327709, 0.116875, 0.456675,
 0.238427, 0.243077, 0.283098, 0.235399} 

{0.156661, 0.328089, 0.097123, 0.418127,
 0.238767, 0.241504, 0.284999,  0.23473} 

{0.158887, 0.326365, 0.116217, 0.398531,
 0.239892,  0.24176, 0.284853, 0.233495} 

{0.162497, 0.326353, 0.109287, 0.401863,
 0.237273, 0.241856, 0.285926, 0.234945} 

{0.162523, 0.322403, 0.109045,  0.40603,
 0.235786, 0.241949, 0.289442, 0.232823} 

{0.163999, 0.313985, 0.119314, 0.402702,
 0.235173, 0.241746,   0.2911, 0.231982} 

{0.159341,  0.31411, 0.115458, 0.411091,
 0.235768,  0.24305, 0.288237, 0.232945} 

{0.168864, 0.306736,  0.11457,  0.40983,
  0.23721, 0.243865, 0.293012, 0.225913} 

{0.120527,  0.30438, 0.141078, 0.434014,
  0.23876, 0.243918, 0.291014, 0.226308} 

{0.111869, 0.295078, 0.152309, 0.440745,
 0.238407,   0.2442, 0.291581, 0.225812} 

{0.099104, 0.283398, 0.199823, 0.417675,
 0.233521, 0.241287, 0.293747, 0.231446} 

{0.104514,  0.28446, 0.203153, 0.407873,
 0.234262, 0.240291, 0.294296, 0.231152} 

{0.104632, 0.284669, 0.198497, 0.412202,
 0.236648, 0.241175, 0.291396, 0.230781} 

{0.092422, 0.298614,   0.1805, 0.428465,
 0.235873, 0.242927, 0.291691, 0.229509} 

{0.092675, 0.295966, 0.175362, 0.435997,
 0.235261, 0.244369, 0.291792, 0.228578} 

{0.089308, 0.299729, 0.167822, 0.443141,
 0.235793, 0.243772, 0.291415, 0.229021} 

{0.090219, 0.294422, 0.175857, 0.439502,
 0.238924, 0.243406, 0.291072, 0.226597} 

{0.124879, 0.284964, 0.165726, 0.424431,
 0.234211, 0.247278, 0.291006, 0.227505} 

{ 0.13347, 0.267924, 0.188656,  0.40995,
 0.234984, 0.247542, 0.289597, 0.227877} 

{0.143752, 0.259453, 0.172825,  0.42397,
 0.234331, 0.248983, 0.291895, 0.224791} 

{0.146502, 0.220191, 0.173383, 0.459924,
 0.232365, 0.248551, 0.294099, 0.224986} 

{0.117614, 0.312066, 0.149392, 0.420928,
 0.228711, 0.253379, 0.292707, 0.225203} 

{0.074741, 0.348193, 0.152263, 0.424803,
   0.2318, 0.251667, 0.290484, 0.226049} 

{0.073972,  0.34029, 0.183092, 0.402646,
 0.227552,  0.25267, 0.292177, 0.227601} 

{0.079686, 0.328948, 0.176663, 0.414703,
  0.22933, 0.254841, 0.290003, 0.225825} 

{0.073716, 0.312946, 0.204906, 0.408433,
 0.229466, 0.255156, 0.289924, 0.225453} 

{  0.0856, 0.310766, 0.202346, 0.401288,
 0.228957, 0.256038, 0.290265,  0.22474} 

{0.062148, 0.319494,  0.19889, 0.419468,
 0.228893, 0.256952, 0.290821, 0.223335} 

{0.060335, 0.311795, 0.192526, 0.435345,
 0.229207, 0.256471,  0.28858, 0.225742} 

{0.081643, 0.297351, 0.205666,  0.41534,
 0.231387, 0.254538, 0.287518, 0.226557} 

{0.068768, 0.338492, 0.191121, 0.401619,
  0.23059, 0.254324,  0.28733, 0.227755} 

{0.080915, 0.344567, 0.198709, 0.375809,
 0.233002, 0.254281, 0.286475, 0.226242} 

{0.074431, 0.392854, 0.180328, 0.352388,
 0.231737, 0.254867, 0.287547, 0.225849} 

{ 0.05988, 0.401964, 0.178029, 0.360128,
 0.233749, 0.254703,  0.28695, 0.224598} 

{0.057331, 0.380298, 0.187063, 0.375308,
 0.233889, 0.256188, 0.286533,  0.22339} 

{0.061262, 0.359085, 0.173668, 0.405985,
  0.23259, 0.256355, 0.288756, 0.222299} 

{0.079192, 0.355128, 0.180346, 0.385334,
 0.232237, 0.258429, 0.287686, 0.221647} 

{0.071308, 0.344231, 0.194103, 0.390358,
 0.234315, 0.256999, 0.287921, 0.220764} 

{0.079841, 0.350296, 0.196751, 0.373112,
 0.235361, 0.256666, 0.288946, 0.219027} 

{0.072215, 0.310357, 0.189982, 0.427447,
 0.234903, 0.255654, 0.289098, 0.220345} 

{0.062528, 0.322761, 0.179627, 0.435084,
 0.235106, 0.256793, 0.287426, 0.220675} 

{0.085579, 0.325237, 0.160371, 0.428813,
 0.236018, 0.256378, 0.288893, 0.218711} 

{0.086138, 0.318682, 0.157068, 0.438112,
 0.236417, 0.257257, 0.288047, 0.218279} 

{0.089863, 0.306389, 0.173886, 0.429862,
 0.235988, 0.256374, 0.286678, 0.220959} 

{0.083011, 0.316845, 0.174912, 0.425231,
 0.235856, 0.255631, 0.287103, 0.221411} 

{0.064534, 0.316296, 0.162119, 0.457051,
 0.236274,  0.25614, 0.285967, 0.221618} 

{0.059179, 0.265617, 0.192123, 0.483082,
 0.236052,    0.256, 0.287056, 0.220892} 

{0.050564, 0.261134, 0.184372, 0.503931,
 0.235651, 0.255694, 0.286721, 0.221933} 

{ 0.05658, 0.270209, 0.176641,  0.49657,
  0.23762, 0.255739, 0.285218, 0.221424} 

{0.055234, 0.276842, 0.187245, 0.480679,
