virtus : 2750 documents
=================
 7 virtus 
==================

2750 documents , 1 concepts , 6180 context features (virtus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.222396, 0.267651, 0.254179, 0.255774,
 0.224395, 0.278968, 0.238868, 0.257769} 

{0.221296, 0.265251, 0.255076, 0.258377,
 0.224258, 0.279815, 0.238704, 0.257223} 

{0.219523, 0.267871, 0.253248, 0.259358,
 0.224519, 0.279883, 0.238853, 0.256745} 

{0.218265, 0.266656,  0.25162, 0.263459,
 0.225682, 0.278995, 0.239172, 0.256151} 

{0.219838, 0.263372, 0.252991, 0.263799,
  0.22463, 0.278721, 0.239743, 0.256906} 

{0.219811, 0.263346,  0.25306, 0.263784,
 0.224477, 0.279096, 0.239307, 0.257119} 

{0.223297, 0.264227, 0.249582, 0.262895,
 0.224449, 0.278993, 0.239537, 0.257021} 

{ 0.22208, 0.267539, 0.248733, 0.261648,
 0.223419, 0.279387, 0.239738, 0.257457} 

{0.221422, 0.269218, 0.250621, 0.258739,
 0.223634, 0.279697, 0.239575, 0.257094} 

{0.222091, 0.266341, 0.252185, 0.259383,
 0.223864, 0.278637, 0.240057, 0.257443} 

{0.222573, 0.266251, 0.247051, 0.264125,
 0.224546, 0.278446, 0.240094, 0.256914} 

{0.222293, 0.265898, 0.246791, 0.265018,
 0.224118, 0.278464, 0.239809,  0.25761} 

{0.221527, 0.263952, 0.246131,  0.26839,
 0.224153, 0.278521, 0.239591, 0.257735} 

{0.221828, 0.259376, 0.248275,  0.27052,
 0.224367, 0.278126, 0.239243, 0.258264} 

{0.220897, 0.261044, 0.246428, 0.271631,
 0.225347, 0.278064, 0.239253, 0.257336} 

{0.219326,  0.26049, 0.247145,  0.27304,
 0.224395, 0.278736, 0.239893, 0.256976} 

{0.218936, 0.261715, 0.246282, 0.273067,
 0.224463, 0.278333, 0.239622, 0.257583} 

{ 0.21754,  0.26266, 0.246485, 0.273315,
 0.223107, 0.279471,   0.2396, 0.257822} 

{0.220847, 0.262144, 0.243192, 0.273817,
 0.223563, 0.279852, 0.239283, 0.257302} 

{0.220667, 0.261852, 0.247873, 0.269608,
 0.222862,  0.28028, 0.239146, 0.257711} 

{0.220188, 0.262905, 0.248397,  0.26851,
 0.222817, 0.281826, 0.237905, 0.257452} 

{0.221161, 0.263304, 0.247359, 0.268175,
 0.221889, 0.282474, 0.238097,  0.25754} 

{0.220406, 0.264045, 0.248548, 0.267001,
 0.221367, 0.282811, 0.238008, 0.257814} 

{0.219477, 0.264136, 0.249514, 0.266873,
 0.221403, 0.281867, 0.238886, 0.257844} 

{0.217837, 0.263735, 0.249817, 0.268611,
 0.221647, 0.282217, 0.238455, 0.257681} 

{0.217655, 0.266414, 0.249333, 0.266598,
 0.221826, 0.282325, 0.238171, 0.257679} 

{0.213295, 0.261546,  0.25718, 0.267979,
  0.22252, 0.282174, 0.237569, 0.257737} 

{0.215497, 0.260026, 0.258609, 0.265868,
 0.222825, 0.282373,  0.23788, 0.256922} 

{0.215559, 0.260256, 0.258949, 0.265236,
 0.222661, 0.282092,  0.23775, 0.257497} 

{0.215501, 0.260245,  0.26023, 0.264024,
 0.222738, 0.282521, 0.236904, 0.257836} 

{ 0.21513, 0.259958, 0.260437, 0.264475,
 0.222286, 0.283105, 0.236558, 0.258051} 

{0.214269, 0.259599, 0.259968, 0.266164,
 0.221554,  0.28315, 0.235666,  0.25963} 

{0.215655, 0.253559, 0.262531, 0.268255,
 0.221443, 0.283513,  0.23597, 0.259073} 

{0.211574, 0.259928, 0.262548, 0.265951,
 0.222029, 0.283064, 0.235919, 0.258988} 

{0.211541, 0.258291, 0.263142, 0.267026,
 0.221161, 0.282389, 0.237491, 0.258959} 

{0.212578, 0.259615, 0.262846, 0.264961,
 0.221311, 0.281841, 0.238443, 0.258405} 

{0.212577, 0.260271, 0.262675, 0.264477,
 0.223225, 0.281239, 0.237567, 0.257969} 

