cohors : 660 documents
=================
 8 cohors 
==================

660 documents , 1 concepts , 2789 context features (cohors) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.181624, 0.242565, 0.333346, 0.242465,
  0.23064, 0.263644, 0.208186,  0.29753} 

{0.184341, 0.239165, 0.335767, 0.240727,
  0.22962, 0.265771, 0.205588, 0.299021} 

{0.184742, 0.238613,   0.3214, 0.255246,
 0.232001, 0.264652, 0.204943, 0.298404} 

{0.187041, 0.239153, 0.317115, 0.256692,
 0.230666, 0.266501, 0.204359, 0.298474} 

{0.184906, 0.239357, 0.320569, 0.255168,
 0.230732, 0.268634, 0.204322, 0.296312} 

{0.184994, 0.242629, 0.316866, 0.255511,
 0.231452,  0.26903,  0.20222, 0.297298} 

{0.181269, 0.234349,  0.32651, 0.257872,
 0.231521, 0.269565, 0.203097, 0.295817} 

{ 0.18297, 0.241186, 0.320085, 0.255759,
 0.230567, 0.268612, 0.205889, 0.294933} 

{0.175281, 0.245754, 0.324558, 0.254408,
 0.231364, 0.270971, 0.207893, 0.289772} 

{ 0.17262, 0.240785, 0.321041, 0.265554,
 0.235852, 0.265557, 0.208851,  0.28974} 

{0.171871,  0.23768,  0.33266, 0.257789,
 0.236682, 0.266274, 0.207688, 0.289356} 

{0.176711, 0.239268, 0.331156, 0.252865,
 0.236586, 0.268965, 0.208809, 0.285641} 

{0.173183, 0.242765, 0.323449, 0.260603,
 0.234152,  0.27165, 0.210394, 0.283804} 

{0.181879, 0.232617, 0.327293,  0.25821,
 0.234791, 0.271278, 0.212195, 0.281737} 

{0.191883, 0.236926, 0.319019, 0.252171,
 0.238674, 0.270691, 0.209488, 0.281147} 

{0.190132, 0.258794, 0.312078, 0.238996,
 0.239727, 0.270668, 0.209252, 0.280353} 

{0.202401, 0.258736, 0.311376, 0.227487,
 0.240458, 0.268633,  0.20876, 0.282149} 

{0.207794, 0.257894,  0.30071, 0.233602,
 0.239089, 0.270029, 0.209918, 0.280963} 

{0.212408, 0.252749, 0.304225, 0.230617,
 0.238688, 0.274111, 0.208235, 0.278965} 

{0.210265, 0.249968, 0.304128, 0.235639,
 0.240638,  0.27173, 0.208295, 0.279337} 

{0.208637, 0.251413, 0.305617, 0.234332,
 0.244557, 0.268378, 0.207969, 0.279095} 

{0.205979, 0.247725,  0.31323, 0.233066,
 0.234611, 0.270313, 0.213576, 0.281501} 

{0.206822, 0.247389, 0.314024, 0.231764,
 0.236003, 0.270414, 0.213074, 0.280509} 

{0.225145, 0.239285, 0.306019, 0.229551,
 0.240188, 0.269255,  0.21179, 0.278767} 

{0.227775, 0.243461, 0.300011, 0.228752,
 0.242439, 0.270366, 0.210634, 0.276561} 

{0.232676, 0.244379, 0.300133, 0.222812,
 0.241173, 0.270293, 0.212274, 0.276259} 

{0.222556, 0.245697,  0.30948, 0.222267,
  0.24193, 0.266053, 0.215146, 0.276871} 

{ 0.22495, 0.244769, 0.305027, 0.225254,
 0.242411,  0.26587, 0.213301, 0.278418} 

{0.229198, 0.239506, 0.300343, 0.230953,
 0.244451, 0.264577, 0.213452,  0.27752} 

{0.234013,  0.23989, 0.297049, 0.229049,
 0.244852, 0.267936, 0.211576, 0.275635} 

{0.236574, 0.241585, 0.294776, 0.227065,
