ancilla : 333 documents
=================
 22 ancilla 
==================

333 documents , 1 concepts , 1354 context features (ancilla) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.197838,  0.28335, 0.217694, 0.301119,
 0.241158, 0.277525, 0.238371, 0.242945} 

{0.203244, 0.231267, 0.265637, 0.299852,
 0.241176, 0.276806, 0.235706, 0.246313} 

{0.160925, 0.256133, 0.283163,  0.29978,
 0.240714, 0.277839, 0.232306, 0.249141} 

{0.171844, 0.195723, 0.282378, 0.350056,
 0.237258, 0.276412, 0.233683, 0.252646} 

{0.167299, 0.163204, 0.280189, 0.389308,
 0.235848, 0.281572, 0.232083, 0.250496} 

{0.114875, 0.194661, 0.290006, 0.400458,
  0.23452, 0.281538, 0.233788, 0.250154} 

{0.146627, 0.183894, 0.300068, 0.369411,
 0.231907, 0.282744, 0.233226, 0.252123} 

{0.128538, 0.188641, 0.281016, 0.401806,
 0.237265, 0.276353, 0.236297, 0.250085} 

{ 0.12941, 0.206397,  0.30396, 0.360233,
 0.239695, 0.277027, 0.237941, 0.245337} 

{0.177929, 0.159004,  0.23695, 0.426116,
 0.236395, 0.281271, 0.240139, 0.242195} 

{0.112211, 0.158152, 0.263087, 0.466551,
 0.235681, 0.278805, 0.240284,  0.24523} 

{0.155522, 0.150831, 0.358955, 0.334692,
 0.234233, 0.277041, 0.242432, 0.246293} 

{0.134511, 0.143832, 0.368395, 0.353261,
 0.235414, 0.275623, 0.242885, 0.246078} 

{0.159803, 0.139529, 0.373317, 0.327351,
 0.237952, 0.275144, 0.243866, 0.243039} 

{0.142777, 0.141136, 0.383694, 0.332393,
  0.23125, 0.275306, 0.249821, 0.243624} 

{0.130409, 0.148795, 0.401085, 0.319711,
 0.229403, 0.277049, 0.252856, 0.240692} 

{0.125112,  0.15412, 0.356993, 0.363775,
 0.227597, 0.281745, 0.249431, 0.241227} 

{ 0.12774, 0.167863, 0.384916, 0.319482,
  0.22966, 0.283394, 0.243483, 0.243463} 

{0.107856, 0.226718, 0.402025, 0.263401,
 0.232315, 0.276272, 0.251017, 0.240396} 

{0.154234, 0.266411, 0.217286, 0.362069,
 0.236962, 0.275264, 0.249197, 0.238577} 

{0.127537,  0.29836, 0.223549, 0.350553,
 0.237438, 0.275673, 0.248057, 0.238832} 

{0.111199, 0.329833, 0.199374, 0.359594,
