nepos : 622 documents
=================
 35 nepos 
==================

622 documents , 1 concepts , 2591 context features (nepos) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.249379, 0.213903, 0.375487, 0.161231,
 0.290827, 0.257922, 0.237583, 0.213668} 

{0.285998, 0.215893, 0.364666, 0.133443,
 0.290462, 0.255789, 0.238923, 0.214827} 

{0.281115, 0.232343, 0.346602,  0.13994,
  0.29327, 0.257449, 0.240709, 0.208572} 

{0.255603,  0.25028, 0.328382, 0.165734,
  0.29183, 0.258611, 0.242329,  0.20723} 

{0.199736, 0.272645, 0.329342, 0.198277,
 0.291303,  0.25816, 0.242815, 0.207723} 

{0.201692, 0.239669, 0.345859,  0.21278,
 0.293811, 0.257635, 0.243665,  0.20489} 

{0.199019, 0.208115,  0.38626, 0.206606,
 0.294295, 0.255299, 0.245902, 0.204505} 

{0.179641, 0.214054,  0.38059, 0.225715,
 0.294294, 0.256755, 0.244527, 0.204424} 

{0.157736, 0.235876, 0.349385, 0.257004,
 0.297305, 0.258141, 0.244061, 0.200493} 

{0.141586, 0.254193, 0.362213, 0.242009,
  0.29761, 0.258143, 0.243529, 0.200719} 

{0.155659, 0.258517, 0.347011, 0.238813,
 0.298907, 0.257261, 0.241335, 0.202498} 

{0.117599, 0.257237, 0.328188, 0.296975,
 0.300308, 0.256014, 0.241686, 0.201992} 

{ 0.10852, 0.244197, 0.328133,  0.31915,
 0.304196, 0.257292, 0.239857, 0.198656} 

{0.106902, 0.247129, 0.368343, 0.277625,
 0.306298, 0.256643, 0.238451, 0.198608} 

{0.106164, 0.245453,  0.39599, 0.252393,
 0.306883, 0.254626, 0.239747, 0.198744} 

{ 0.08125, 0.283379, 0.403056, 0.232315,
  0.30462, 0.253562, 0.239095, 0.202722} 

{0.110667, 0.233435, 0.431124, 0.224773,
 0.303859, 0.253272, 0.240897, 0.201972} 

{0.110221, 0.255118, 0.406854, 0.227807,
 0.296237,  0.25412, 0.247245, 0.202399} 

{0.111763, 0.238964, 0.409057, 0.240216,
   0.2955, 0.250822, 0.249019, 0.204658} 

{0.131915, 0.234014, 0.419529, 0.214542,
 0.294909, 0.251326, 0.250108, 0.203658} 

{0.105255, 0.272748, 0.391694, 0.230303,
  0.29248, 0.249981,   0.2547,  0.20284} 

{ 0.10369, 0.241412, 0.434627, 0.220272,
 0.290901, 0.248002, 0.254024, 0.207074} 

{0.114463, 0.244503, 0.412178, 0.228856,
 0.288676, 0.249927, 0.254332, 0.207065} 

{0.127932, 0.271748, 0.391399, 0.208921,
 0.289343, 0.249364, 0.254191, 0.207102} 

{0.117182, 0.283954, 0.403605,  0.19526,
 0.288426, 0.250113, 0.252114, 0.209347} 

{0.130391, 0.273926, 0.423387, 0.172296,
 0.289166, 0.249268, 0.251787,  0.20978} 

{0.152148, 0.299218, 0.384497, 0.164136,
 0.288372, 0.249888, 0.251676, 0.210064} 

{0.172522,  0.25382, 0.403761, 0.169897,
  0.28851, 0.250357, 0.253862, 0.207272} 

{0.148144, 0.240839, 0.396189, 0.214829,
 0.287409, 0.249501, 0.256161, 0.206929} 

{0.160772, 0.267911, 0.366963, 0.204354,
 0.286582, 0.250033,  0.25647, 0.206916} 

{0.174023, 0.273406, 0.322665, 0.229905,
  0.28506, 0.251424, 0.255658, 0.207858} 

{0.102314, 0.297033,  0.28179, 0.318863,
 0.287585, 0.253069, 0.255575, 0.203771} 

{0.113116, 0.296182, 0.277545, 0.313156,
 0.289224, 0.252825, 0.254149, 0.203801} 

{0.139502, 0.267682, 0.278402, 0.314414,
 0.288042, 0.251623, 0.256436, 0.203899} 

