acerbus : 207 documents
=================
 19 acerbus 
==================

207 documents , 1 concepts , 1230 context features (acerbus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.290847, 0.192045, 0.293058,  0.22405,
   0.2456, 0.300666, 0.210677, 0.243057} 

{0.321512, 0.126971, 0.280132, 0.271384,
 0.257228, 0.293334, 0.207637, 0.241801} 

{0.344265, 0.126117,  0.23795, 0.291667,
 0.261757,  0.29816,  0.19497, 0.245113} 

{0.319236, 0.130304, 0.242386, 0.308075,
 0.268078,  0.30461,  0.19565, 0.231663} 

{0.293655, 0.141586, 0.234223, 0.330536,
 0.259962, 0.313777, 0.191526, 0.234735} 

{0.306519, 0.141097, 0.228445, 0.323938,
 0.257002, 0.315705, 0.198045, 0.229249} 

{ 0.29974, 0.141037,  0.21526, 0.343964,
 0.264856, 0.308087, 0.200253, 0.226804} 

{0.290942, 0.136527,  0.22749, 0.345042,
 0.266776,  0.31855, 0.190854,  0.22382} 

{0.299796, 0.130567, 0.226445, 0.343191,
 0.264475, 0.318728, 0.192874, 0.223922} 

{0.305006,  0.13933, 0.209717, 0.345947,
 0.276729, 0.316961,  0.18885,  0.21746} 

{0.287067, 0.149635, 0.233803, 0.329495,
 0.273664,  0.31692, 0.190064, 0.219352} 

{0.260632, 0.149753, 0.229673, 0.359942,
 0.278126,  0.31062, 0.191878, 0.219376} 

{0.255366, 0.146801, 0.249884, 0.347948,
  0.28063, 0.319427, 0.180369, 0.219574} 

{0.248383, 0.170003, 0.243749, 0.337865,
 0.283407, 0.323248, 0.174968, 0.218377} 

{0.282486, 0.183212, 0.237863, 0.296439,
 0.284759,  0.31991, 0.174824, 0.220507} 

{ 0.28077, 0.196969, 0.226549, 0.295713,
 0.283732, 0.321814, 0.176204,  0.21825} 

{0.269837, 0.191722,  0.23883, 0.299611,
 0.284553, 0.320525,  0.17583, 0.219092} 

{0.233195, 0.207986, 0.239315, 0.319505,
 0.288993, 0.310136, 0.178291, 0.222581} 

{0.239912, 0.206754,  0.24516, 0.308174,
 0.297415, 0.314257, 0.177628,   0.2107} 

{0.253214, 0.159796, 0.269176, 0.317814,
 0.313889, 0.296274, 0.181391, 0.208447} 

{0.247597, 0.175009, 0.279823, 0.297571,
 0.313222, 0.297885, 0.176771, 0.212121} 

{0.250944, 0.161518, 0.284456, 0.303082,
 0.304277, 0.289618, 0.184916, 0.221189} 

{0.268657, 0.162742, 0.257884, 0.310717,
 0.298504,  0.27708, 0.190273, 0.234143} 

{0.305836, 0.164866, 0.239676, 0.289621,
 0.284975, 0.273296, 0.197717, 0.244012} 

{0.286518, 0.207719, 0.217287, 0.288477,
 0.285276, 0.282149, 0.207684, 0.224891} 

{0.297647, 0.209784, 0.205021, 0.287548,
 0.291225,  0.29392, 0.190029, 0.224826} 

{0.291935, 0.202989, 0.218649, 0.286427,
 0.298892, 0.270851, 0.203938, 0.226318} 

{0.275911, 0.189047, 0.272172,  0.26287,
  0.30389, 0.271968, 0.211052, 0.213089} 

{0.266918, 0.200796, 0.262823, 0.269463,
 0.314845, 0.266435, 0.204702, 0.214019} 

{0.281791, 0.214421, 0.260501, 0.243288,
 0.327631, 0.263959, 0.192746, 0.215663} 

{0.267115, 0.213097, 0.258255, 0.261533,
  0.32153,  0.26597, 0.193921, 0.218579} 

{0.288067, 0.197651, 0.250028, 0.264254,
 0.325225, 0.254877, 0.198306, 0.221593} 

{0.291817, 0.215739, 0.233459, 0.258985,
 0.329659, 0.250132, 0.197804, 0.222404} 

{0.296754, 0.184096, 0.239896, 0.279255,
 0.320746, 0.266609, 0.193207, 0.219438} 

{0.327182, 0.136472, 0.253266,  0.28308,
 0.321251, 0.264892, 0.200479, 0.213379} 

{0.298761, 0.131399, 0.328818, 0.241022,
 0.308885, 0.274248, 0.200724, 0.216143} 

{0.295208, 0.147893,  0.31739, 0.239509,
 0.316361, 0.281674, 0.202362, 0.199603} 

{0.307637, 0.116523, 0.331747, 0.244093,
 0.322368, 0.271823, 0.197742, 0.208067} 

{0.307321, 0.113498, 0.347783, 0.231398,
 0.315926, 0.271303, 0.202595, 0.210176} 

{0.318982, 0.098585, 0.343034,   0.2394,
  0.31226, 0.272432, 0.206151, 0.209156} 

{0.319373, 0.095318, 0.335935, 0.249373,
 0.318029, 0.274267, 0.202672, 0.205031} 

{0.309921, 0.122674, 0.326491, 0.240915,
 0.314076, 0.260963, 0.204193, 0.220768} 

{ 0.29131, 0.116709, 0.310675, 0.281306,
 0.300675, 0.256348, 0.219039, 0.223938} 

{0.301374, 0.101946, 0.316528, 0.280153,
 0.305676, 0.262983, 0.219291,  0.21205} 

{0.319506, 0.102591, 0.307933, 0.269969,
  0.29259, 0.265891, 0.228106, 0.213414} 

{0.296022, 0.177755, 0.284815, 0.241407,
 0.295871, 0.263124, 0.222011, 0.218994} 

{0.288945, 0.198981, 0.263636, 0.248437,
 0.299938, 0.264563, 0.220473, 0.215026} 

{0.293747, 0.215093,  0.24285,  0.24831,
 0.297144, 0.263695, 0.228507, 0.210654} 

{0.281521, 0.194818, 0.253806, 0.269855,
 0.321214,  0.25986, 0.211774, 0.207153} 

{0.283605, 0.207892, 0.255989, 0.252514,
  0.30156, 0.265855, 0.221659, 0.210926} 

{0.274969, 0.224596, 0.257325, 0.243109,
 0.311895, 0.264014, 0.216834, 0.207257} 

{0.285255, 0.222523, 0.243224, 0.248997,
 0.325705, 0.270019, 0.208122, 0.196153} 

{0.275364, 0.212473, 0.248927, 0.263236,
 0.325162, 0.265187, 0.206866, 0.202785} 

{0.241182, 0.229628, 0.256443, 0.272747,
 0.314583, 0.265022, 0.220108, 0.200288} 

{0.238098, 0.228668, 0.267261, 0.265974,
 0.317116, 0.279885, 0.200136, 0.202863} 

{0.256338, 0.247894, 0.254939, 0.240829,
  0.31808, 0.274262, 0.201126, 0.206532} 

{0.232632, 0.234884, 0.276924,  0.25556,
 0.322905, 0.278326, 0.197803, 0.200966} 

{0.227036, 0.227474,  0.29054,  0.25495,
 0.300985, 0.287398, 0.205989, 0.205629} 

{0.216933, 0.210625, 0.311617, 0.260826,
 0.283478, 0.285285, 0.212997,  0.21824} 

{0.220796, 0.215569, 0.304866, 0.258769,
 0.272515, 0.291248,  0.21543, 0.220808} 

{0.213237, 0.212895, 0.316814, 0.257053,
 0.272218, 0.279228, 0.228307, 0.220248} 

{0.205675, 0.214389, 0.309266, 0.270671,
 0.270468, 0.279506, 0.225962, 0.224064} 

{0.199161, 0.206472, 0.333538, 0.260829,
 0.270127, 0.276977, 0.225202, 0.227694} 

{ 0.23603, 0.195659, 0.325124, 0.243186,
 0.272889, 0.272006, 0.235556, 0.219549} 

{0.238793, 0.187821, 0.329736, 0.243649,
 0.268256, 0.278001, 0.236052,  0.21769} 

{0.271966, 0.183518, 0.301983, 0.242534,
 0.251936, 0.282819, 0.244852, 0.220392} 

{0.264561, 0.171392, 0.315443, 0.248605,
 0.254597,  0.27463, 0.251656, 0.219118} 

{0.275598, 0.189126, 0.282889, 0.252388,
 0.247033, 0.276435, 0.260536, 0.215996} 

{0.285588, 0.185993, 0.284029, 0.244389,
 0.245068, 0.275853, 0.263443, 0.215636} 

{0.275675, 0.273556, 0.224216, 0.226553,
 0.248133, 0.272439, 0.260969, 0.218459} 

{0.267639,  0.27966, 0.231623, 0.221078,
 0.244578,  0.28197, 0.261761, 0.211691} 

{0.268933,  0.27184, 0.234067,  0.22516,
 0.246724, 0.288803, 0.253868, 0.210605} 

{0.240025, 0.280407,  0.23468, 0.244887,
 0.246011, 0.285884, 0.253928, 0.214177} 

{0.240998, 0.279392,   0.2395, 0.240111,
  0.26382, 0.279381, 0.256963, 0.199836} 

{0.237538, 0.268095, 0.242899, 0.251469,
 0.265857, 0.270698, 0.252518, 0.210927} 

{ 0.24956,  0.26305, 0.237508, 0.249883,
 0.262951,  0.27487, 0.259761, 0.202418} 

{ 0.26225, 0.238638, 0.257717, 0.241395,
 0.253672,  0.27671,   0.2635, 0.206118} 

