poena : 1628 documents
=================
 15 poena 
==================

1628 documents , 1 concepts , 4718 context features (poena) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.136231, 0.290927, 0.241087, 0.331754,
 0.261896, 0.250903, 0.247601,   0.2396} 

{0.136121,  0.29061, 0.240269,    0.333,
 0.261796, 0.250573, 0.248148, 0.239483} 

{0.132212, 0.292027, 0.243373, 0.332387,
 0.262264, 0.251699, 0.247177,  0.23886} 

{0.136316, 0.294987, 0.239305, 0.329392,
 0.262784,  0.25267,  0.24679, 0.237755} 

{0.138881, 0.302486,  0.22095, 0.337683,
 0.264281, 0.251131, 0.246598, 0.237989} 

{ 0.14417, 0.284536, 0.225193,   0.3461,
 0.263961, 0.250557, 0.246554, 0.238928} 

{0.149611, 0.282921, 0.218749,  0.34872,
 0.262878, 0.251194, 0.246205, 0.239723} 

{ 0.15086, 0.284297, 0.214959, 0.349884,
 0.261823, 0.251995, 0.246398, 0.239784} 

{0.152935, 0.285651, 0.209307, 0.352108,
  0.26211, 0.251796, 0.246246, 0.239848} 

{ 0.15855,  0.28469, 0.205702, 0.351059,
 0.261831, 0.251912, 0.247116,  0.23914} 

{0.159479, 0.279045, 0.210195, 0.351282,
 0.261916, 0.252329, 0.246426, 0.239328} 

{0.159668,  0.27468, 0.213375, 0.352278,
 0.260739, 0.252749, 0.246597, 0.239915} 

{0.161288, 0.277013, 0.210273, 0.351425,
  0.26081, 0.253564, 0.245753, 0.239873} 

{0.160935, 0.278199, 0.210974, 0.349891,
 0.260891, 0.252352, 0.245147,  0.24161} 

{0.155988, 0.278973,  0.20818, 0.356859,
 0.260674, 0.252352, 0.245762, 0.241212} 

{ 0.15368, 0.285816, 0.209831, 0.350673,
 0.259214, 0.252925, 0.246269, 0.241592} 

{0.156439, 0.291857, 0.205853, 0.345851,
 0.259331, 0.252654, 0.245695,  0.24232} 

{0.159612, 0.289091, 0.201382, 0.349916,
 0.259242, 0.253514, 0.244686, 0.242558} 

{0.157083, 0.282858,  0.19827,  0.36179,
 0.258374, 0.253531, 0.244884,  0.24321} 

{0.152787, 0.290035, 0.200654, 0.356524,
 0.256973, 0.254103, 0.246315,  0.24261} 

{0.147504, 0.292318,  0.19851, 0.361667,
 0.257831, 0.252789, 0.246277, 0.243104} 

{0.145019, 0.296843, 0.203712, 0.354425,
 0.257483, 0.253586, 0.246948, 0.241983} 

{0.149992, 0.296221, 0.207907, 0.345879,
 0.257253, 0.253745, 0.247115, 0.241887} 

{0.153355, 0.282946, 0.210388, 0.353312,
  0.25757, 0.253639, 0.246572, 0.242219} 

{0.159509, 0.282643, 0.224376, 0.333473,
 0.257804, 0.253555, 0.246855, 0.241786} 

{0.155798, 0.284662, 0.229321, 0.330218,
  0.25769, 0.253526, 0.247439, 0.241345} 

{0.151677, 0.285953, 0.236905, 0.325465,
 0.258383, 0.254208, 0.246701, 0.240707} 

{0.153866,  0.28496, 0.231926, 0.329248,
 0.258698, 0.253078, 0.247137, 0.241087} 

{0.156899, 0.284978, 0.228924, 0.329199,
 0.257272,  0.25228,  0.24975, 0.240698} 

{0.153474, 0.288626,  0.22427,  0.33363,
 0.257867, 0.252421, 0.250634, 0.239079} 

{0.156419, 0.289994, 0.224524, 0.329063,
 0.258281, 0.253679,  0.24994, 0.238099} 

{0.152848, 0.279087, 0.216256, 0.351809,
 0.257895, 0.253899, 0.249199, 0.239007} 

{0.152011,  0.28355, 0.224165, 0.340274,
  0.25763, 0.253623, 0.249637,  0.23911} 

{0.149217, 0.279811,  0.22133, 0.349642,
 0.258378, 0.252979, 0.249997, 0.238647} 

{0.144174, 0.283066, 0.216721, 0.356039,
 0.258326, 0.253009, 0.250045,  0.23862} 

{0.139991, 0.279618, 0.217486, 0.362905,
 0.257841, 0.252826, 0.250272, 0.239061} 

{0.134095, 0.279742, 0.209624, 0.376539,
 0.257689, 0.251344, 0.251647,  0.23932} 

{ 0.14077, 0.280631,  0.20081,  0.37779,
 0.257769, 0.250928, 0.251943,  0.23936} 

{0.138689, 0.278785, 0.196796,  0.38573,
 0.257574, 0.250735, 0.254204, 0.237488} 

{0.145688, 0.278507, 0.191787, 0.384017,
 0.258378, 0.249152,  0.25498, 0.237489} 

{0.148021, 0.280913, 0.189781, 0.381285,
 0.258231, 0.248975, 0.255656, 0.237138} 

{0.151116, 0.272251, 0.190915, 0.385719,
 0.259119, 0.248892, 0.254866, 0.237123} 

{0.143386, 0.271306, 0.191675, 0.393633,
 0.258783,  0.24809, 0.254108, 0.239018} 

{0.144284,  0.27151, 0.187667, 0.396539,
 0.258091, 0.247823, 0.254055, 0.240032} 

{0.148458, 0.267631, 0.193927, 0.389984,
 0.258033, 0.247785, 0.254201, 0.239981} 

{0.148278, 0.277759, 0.197706, 0.376258,
  0.25786, 0.248074, 0.254103, 0.239963} 

{0.145923, 0.287504, 0.190104,  0.37647,
 0.258555, 0.247788, 0.252422, 0.241235} 

{0.145269, 0.286247,  0.19163, 0.376854,
 0.258448, 0.248472, 0.252549, 0.240532} 

{0.143547, 0.281815,   0.1993, 0.375338,
 0.259655, 0.247488, 0.252089, 0.240768} 

{0.145329, 0.273603, 0.202913, 0.378155,
 0.260139, 0.247225, 0.251664, 0.240972} 

{0.142448, 0.273756, 0.204822, 0.378974,
 0.260129,  0.24914, 0.252207, 0.238524} 

{0.144583, 0.277308, 0.209282, 0.368827,
 0.260114, 0.248898, 0.252238,  0.23875} 

{0.157826, 0.270038, 0.200891, 0.371244,
 0.258619, 0.248113, 0.253063, 0.240205} 

{0.158942, 0.271624, 0.207095, 0.362339,
 0.257627, 0.250901, 0.252422, 0.239051} 

{0.160257, 0.270008, 0.216581, 0.353154,
 0.257687, 0.250904, 0.252586, 0.238823} 

{ 0.16489, 0.272287, 0.210445, 0.352378,
 0.257456, 0.251273, 0.252833, 0.238438} 

{0.172187, 0.275785, 0.210194, 0.341834,
 0.258128, 0.251268, 0.252891, 0.237712} 

{0.182957, 0.272116, 0.208141, 0.336787,
 0.259648, 0.250409, 0.252463,  0.23748} 

{0.188555, 0.268005,  0.20752, 0.335919,
 0.260366, 0.249425, 0.252451, 0.237758} 

{0.189386, 0.262814, 0.201796, 0.346003,
 0.260684, 0.249776, 0.251147, 0.238393} 

{0.187287, 0.264832, 0.199737, 0.348144,
 0.260315,  0.24995,  0.25136, 0.238375} 

{0.184901,  0.26468, 0.207881, 0.342539,
 0.259684, 0.250497, 0.250971, 0.238848} 

{0.185237, 0.266793, 0.215826, 0.332144,
  0.26007, 0.250658, 0.250261,  0.23901} 

{0.187736, 0.263163, 0.214911, 0.334191,
 0.260786, 0.250585, 0.250151, 0.238477} 

{0.184697, 0.272278, 0.218808, 0.324217,
 0.258698, 0.250892, 0.251545, 0.238865} 

{ 0.18854, 0.261925, 0.236796, 0.312738,
 0.259593, 0.250704, 0.250867, 0.238836} 

{0.201835, 0.251546,  0.22905, 0.317569,
 0.260033, 0.251369, 0.250491, 0.238107} 

{ 0.20134, 0.253934, 0.235595, 0.309131,
 0.260826, 0.251056, 0.250801, 0.237318} 

{0.207892, 0.254547, 0.234803, 0.302758,
 0.260206, 0.252041, 0.250817, 0.236936} 

{0.207507, 0.249944, 0.237632, 0.304917,
 0.259159, 0.250232, 0.253013, 0.237596} 

{0.204762, 0.250321, 0.235304, 0.309612,
 0.258941,  0.24976, 0.253246, 0.238053} 

{0.204891,  0.24882, 0.235785, 0.310504,
 0.258338, 0.249414, 0.253771, 0.238477} 

{0.196297,  0.25053, 0.233962,  0.31921,
 0.257435,  0.24875, 0.252787, 0.241028} 

{ 0.19432, 0.245343, 0.231429, 0.328907,
 0.257621, 0.248846, 0.252202,  0.24133} 

{0.199853, 0.247185, 0.232177, 0.320785,
 0.257689, 0.247908, 0.253453,  0.24095} 

{0.196963, 0.245649, 0.240621, 0.316768,
  0.25767, 0.248321, 0.253321, 0.240688} 

{0.196314, 0.252331, 0.230337, 0.321018,
 0.255536, 0.248267, 0.255647,  0.24055} 

{0.199412, 0.255287, 0.225468, 0.319833,
 0.255853, 0.248252, 0.255644, 0.240251} 

{0.189981,  0.26479, 0.222224, 0.323005,
 0.255615, 0.247889, 0.255441, 0.241056} 

{0.194092, 0.271128,  0.22866,  0.30612,
 0.256479,  0.24768,  0.25526, 0.240582} 

{0.204704, 0.268105, 0.227656, 0.299535,
  0.25594, 0.249691, 0.253781, 0.240588} 

{0.210032, 0.263372, 0.224108, 0.302488,
 0.256242, 0.249485, 0.253606, 0.240667} 

{0.222148, 0.248234, 0.220491, 0.309127,
 0.256011, 0.249437, 0.253514, 0.241038} 

{0.202426, 0.254294, 0.229878, 0.313402,
 0.255527, 0.249521, 0.253145, 0.241807} 

{0.192377, 0.258772, 0.234394, 0.314457,
 0.255716, 0.249216, 0.253315, 0.241752} 

{0.193418, 0.265934, 0.227385, 0.313263,
 0.256867, 0.249327, 0.253776, 0.240031} 

{0.184223, 0.270281, 0.230904, 0.314592,
 0.256103,  0.24868, 0.253371, 0.241846} 

{0.180404, 0.272426, 0.236749, 0.310421,
 0.254542, 0.250753, 0.252463, 0.242241} 

{0.169685, 0.270255, 0.239585, 0.320475,
 0.254925, 0.250753, 0.252225, 0.242097} 

{0.168739, 0.267959, 0.232923, 0.330379,
 0.254376, 0.249948, 0.253162, 0.242514} 

{0.171497, 0.256894, 0.239451, 0.332158,
 0.253949, 0.251667, 0.252192, 0.242192} 

{0.168308, 0.260131, 0.236272,  0.33529,
 0.255214, 0.250643, 0.251672, 0.242471} 

{0.167886, 0.264432, 0.230848, 0.336834,
 0.254972, 0.250703, 0.252389, 0.241936} 

{0.173748, 0.257033, 0.223729,  0.34549,
 0.254991, 0.250789, 0.252931, 0.241288} 

{0.168898, 0.259878, 0.227845, 0.343379,
 0.256506, 0.249797, 0.253724, 0.239973} 

{0.175104, 0.255762, 0.232015, 0.337119,
 0.257989, 0.250251, 0.253526, 0.238234} 

{0.177121,  0.25066, 0.238942, 0.333276,
 0.257274, 0.249839, 0.253321, 0.239567} 

{0.179013, 0.251702, 0.237146, 0.332139,
 0.257652, 0.248825, 0.253754, 0.239769} 

{0.179075,  0.25271, 0.239283, 0.328931,
 0.257332,   0.2487,  0.25395, 0.240018} 

{0.179195, 0.247014, 0.243595, 0.330196,
 0.257321, 0.249233, 0.253016,  0.24043} 

{ 0.18008, 0.239357, 0.251379, 0.329185,
 0.257883,  0.24833, 0.254101, 0.239686} 

{0.174027, 0.243983, 0.243555, 0.338434,
 0.257595, 0.248221, 0.254623, 0.239562} 

{0.172538, 0.238385, 0.240332, 0.348745,
 0.256111, 0.248154, 0.255501, 0.240234} 

{0.177046, 0.246977, 0.248156, 0.327821,
 0.255038, 0.248097, 0.256134, 0.240731} 

{0.177611, 0.244216, 0.249021, 0.329152,
 0.254741, 0.248255, 0.256709, 0.240295} 

{0.177973, 0.248612, 0.250344,  0.32307,
 0.254543, 0.247971, 0.257272, 0.240214} 

{ 0.17305, 0.258275, 0.259041, 0.309634,
  0.25499, 0.247927,   0.2571, 0.239984} 

{0.173592, 0.262532, 0.264728, 0.299148,
