salus : 1869 documents
=================
 38 salus 
==================

1869 documents , 1 concepts , 5096 context features (salus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.250919, 0.276105, 0.255758, 0.217218,
 0.249562, 0.266971, 0.236187,  0.24728} 

{ 0.25428,  0.27114, 0.259755, 0.214826,
 0.249487, 0.266684, 0.236231, 0.247598} 

{ 0.24897, 0.271199,   0.2637, 0.216131,
  0.24832, 0.266653, 0.236177, 0.248849} 

{ 0.25088,  0.27222, 0.259704, 0.217196,
 0.248385, 0.266561, 0.236276, 0.248778} 

{0.248301, 0.272326, 0.261012, 0.218361,
 0.248545, 0.267484,  0.23647, 0.247501} 

{0.248945, 0.272834, 0.260814, 0.217407,
 0.248358, 0.268446, 0.236123, 0.247074} 

{ 0.24771, 0.270709, 0.265691, 0.215889,
 0.249961, 0.267655, 0.235452, 0.246931} 

{0.246726, 0.272648,   0.2608, 0.219826,
 0.249894, 0.267472, 0.235568, 0.247066} 

{0.243551, 0.272244, 0.257954, 0.226252,
 0.246266, 0.268244, 0.236993, 0.248497} 

{0.244622, 0.270788, 0.253603, 0.230987,
 0.246698, 0.268381, 0.236783, 0.248139} 

{0.244677, 0.264914, 0.252609, 0.237799,
 0.245723, 0.267523, 0.238597, 0.248157} 

{0.246341, 0.268063, 0.253968, 0.231628,
 0.245479, 0.267322,  0.23823, 0.248968} 

{0.244564, 0.267357, 0.260238, 0.227841,
  0.24597, 0.267564, 0.238276, 0.248189} 

{0.244891, 0.267552, 0.258301, 0.229255,
 0.244092, 0.269302,  0.23668, 0.249926} 

{0.251079, 0.267369, 0.255224, 0.226328,
 0.245623, 0.268551, 0.236719, 0.249107} 

{0.248224,  0.26682, 0.257318, 0.227638,
 0.245686,  0.26893, 0.237455,  0.24793} 

{0.249056, 0.264331, 0.261188, 0.225424,
 0.245684, 0.269546, 0.238361,  0.24641} 

{0.250168,   0.2636, 0.262933,   0.2233,
 0.245036, 0.271651, 0.237575, 0.245738} 

{0.248983, 0.265346, 0.262992,  0.22268,
 0.245146, 0.271628, 0.238359, 0.244867} 

{0.254389, 0.265258, 0.261417, 0.218936,
 0.244602,  0.27176, 0.238106, 0.245532} 

{0.253107, 0.271417, 0.255998, 0.219478,
 0.243638,   0.2737, 0.237193, 0.245469} 

{0.246718, 0.270864, 0.259067, 0.223351,
 0.243741, 0.273882, 0.236645, 0.245732} 

{0.249188, 0.270323, 0.256775, 0.223713,
 0.243455, 0.273773, 0.236605, 0.246167} 

{0.257439, 0.257842, 0.261432, 0.223287,
 0.242835, 0.273801, 0.237018, 0.246346} 

{0.253189, 0.265067, 0.261295, 0.220448,
 0.240518, 0.272932, 0.237465, 0.249086} 

{0.253078,  0.26227, 0.260049, 0.224604,
  0.24149, 0.271559, 0.238149, 0.248801} 

{0.254034, 0.261099, 0.260896, 0.223971,
 0.240711, 0.271275, 0.238476, 0.249538} 

{0.255282, 0.258069, 0.262004, 0.224645,
 0.241665, 0.271939, 0.238216, 0.248179} 

{0.261774, 0.245263, 0.266761, 0.226202,
 0.241215,    0.272,  0.23843, 0.248355} 

{0.263649, 0.246755, 0.266123, 0.223473,
 0.240903, 0.270881, 0.237916,   0.2503} 

{0.260885, 0.248454, 0.268973, 0.221688,
  0.24035, 0.270773,  0.23806, 0.250817} 

{0.269711, 0.252347, 0.258715, 0.219227,
 0.240475, 0.270094, 0.239593, 0.249837} 

{ 0.26179, 0.257291, 0.257642, 0.223277,
 0.240776, 0.269425, 0.239802, 0.249998} 

{  0.2554, 0.257905, 0.256606, 0.230089,
 0.240691, 0.269284, 0.240057, 0.249968} 

{ 0.25636, 0.261956, 0.251326, 0.230358,
 0.240267, 0.267405, 0.238698, 0.253631} 

{0.254732,  0.26344,  0.25124, 0.230589,
  0.24033, 0.267183, 0.239116, 0.253371} 

{0.243605, 0.268046, 0.254595, 0.233754,
 0.239774, 0.268613, 0.239354,  0.25226} 

{0.245247, 0.274241,  0.25717, 0.223342,
 0.240377, 0.268018, 0.239967, 0.251639} 

{  0.2435, 0.277522, 0.257626, 0.221352,
 0.240311, 0.267827, 0.240722, 0.251139} 

{0.244014, 0.275689, 0.255173, 0.225124,
 0.241482, 0.268151,  0.23917, 0.251197} 

{0.243101, 0.282584, 0.253547, 0.220768,
 0.241012, 0.267709, 0.239508, 0.251772} 

{0.245971, 0.275317, 0.254325, 0.224387,
 0.241127, 0.268238,  0.23987, 0.250765} 

{0.239407, 0.278099, 0.254237, 0.228257,
 0.240723, 0.267904, 0.239929, 0.251444} 

{0.239581, 0.280553, 0.254499, 0.225368,
 0.240341, 0.268862, 0.239333, 0.251463} 

{0.236354,  0.27791, 0.262154, 0.223582,
 0.239258, 0.270991,  0.23939,  0.25036} 

{0.237642, 0.280409, 0.260486, 0.221463,
 0.238844, 0.271313, 0.238732, 0.251111} 

{0.237286, 0.280828, 0.260666,  0.22122,
 0.239609, 0.271376, 0.238171, 0.250845} 

{0.241489, 0.283678, 0.257877, 0.216955,
  0.24002, 0.270783, 0.238345, 0.250852} 

{ 0.24117, 0.287286, 0.254074,  0.21747,
 0.240494, 0.270059,  0.23839, 0.251057} 

{0.234652, 0.289935, 0.246519, 0.228895,
 0.240731, 0.270664, 0.237683, 0.250922} 

{0.232965, 0.303059, 0.241511, 0.222464,
 0.239577, 0.270323, 0.236976, 0.253124} 

{0.239206, 0.301285, 0.237796, 0.221714,
 0.237511, 0.271287, 0.237453,  0.25375} 

{0.238334, 0.302793, 0.237024, 0.221849,
 0.237708, 0.271347, 0.236785,  0.25416} 

{  0.2398, 0.311019, 0.229998, 0.219183,
 0.237968, 0.272002, 0.235443, 0.254587} 

{0.234403, 0.311475, 0.228662,  0.22546,
 0.238052, 0.272185, 0.235203, 0.254561} 

{0.235771, 0.298659, 0.238859,  0.22671,
 0.237325, 0.272774, 0.235053, 0.254848} 

{0.234883, 0.297138,  0.23631, 0.231668,
 0.236813, 0.273309, 0.234834, 0.255043} 

{ 0.23343, 0.296074, 0.238409, 0.232087,
 0.238169, 0.272412, 0.234716, 0.254703} 

{0.234199, 0.297969,  0.23764, 0.230193,
  0.23757, 0.272658,  0.23552, 0.254252} 

{0.228971, 0.300811, 0.238089, 0.232129,
 0.237786, 0.272054, 0.235782, 0.254379} 

