beatus : 1350 documents
=================
 14 beatus 
==================

1350 documents , 1 concepts , 4075 context features (beatus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.173416, 0.364473, 0.400959, 0.061152,
  0.23922, 0.262635, 0.258901, 0.239245} 

{ 0.17058, 0.371471, 0.395539,  0.06241,
 0.239566, 0.262321, 0.259054,  0.23906} 

{0.166619,  0.37139, 0.401767, 0.060223,
 0.239596, 0.262411, 0.260217, 0.237776} 

{0.177259, 0.363452, 0.394943, 0.064347,
 0.240805, 0.262678, 0.258347, 0.238169} 

{0.178322, 0.369424, 0.392879, 0.059375,
  0.23977, 0.262386, 0.258904,  0.23894} 

{0.174999, 0.364946, 0.397794,  0.06226,
 0.239154, 0.262942, 0.259387, 0.238517} 

{0.177128, 0.376783, 0.385994, 0.060095,
 0.239257, 0.262313, 0.259961, 0.238469} 

{0.191765, 0.387819, 0.359288, 0.061129,
 0.241248, 0.262118, 0.258198, 0.238436} 

{0.189828, 0.400163, 0.349006, 0.061003,
 0.239261, 0.261483, 0.261176,  0.23808} 

{0.176773, 0.388916, 0.368676, 0.065635,
 0.239895, 0.262083,  0.26165, 0.236372} 

{0.177647, 0.365977, 0.387748, 0.068628,
 0.238824, 0.262368, 0.263015, 0.235793} 

{0.183564, 0.375994, 0.365075, 0.075367,
 0.239122, 0.260854,  0.26294, 0.237084} 

{0.189541, 0.389178, 0.354791,  0.06649,
 0.239191, 0.261393, 0.262569, 0.236848} 

{0.205432, 0.354953, 0.368953, 0.070662,
 0.237496, 0.261964, 0.262457, 0.238082} 

{0.191357, 0.351741, 0.379128, 0.077774,
  0.23729, 0.262016, 0.261955, 0.238739} 

{0.187698, 0.345976, 0.385807, 0.080519,
 0.237709, 0.261748, 0.261833,  0.23871} 

{0.193656, 0.340251, 0.390563,  0.07553,
 0.237361, 0.260723, 0.264213, 0.237703} 

{ 0.19243, 0.323813, 0.407891, 0.075866,
 0.238359, 0.259932, 0.263756, 0.237953} 

{0.193228, 0.335321, 0.404726, 0.066726,
 0.240645, 0.259816, 0.261904, 0.237635} 

{0.190134, 0.321795,  0.42266, 0.065411,
  0.24271, 0.258586, 0.262003, 0.236701} 

{0.199566, 0.315173, 0.428246, 0.057015,
 0.242589, 0.258477, 0.262187, 0.236746} 

{ 0.19715, 0.307282, 0.418835, 0.076733,
 0.243554, 0.257499, 0.262435, 0.236512} 

{0.209405, 0.286239, 0.428986, 0.075369,
  0.24393, 0.256587, 0.262902, 0.236582} 

{ 0.21227, 0.282905, 0.435397, 0.069429,
  0.24475,  0.25675, 0.262621, 0.235879} 

{0.216257, 0.289125, 0.423259, 0.071358,
 0.245277, 0.256788, 0.262111, 0.235824} 

{0.205418, 0.296288,  0.41325, 0.085044,
 0.246071, 0.256374, 0.261777, 0.235778} 

{0.207528, 0.294014, 0.410368,  0.08809,
 0.246274, 0.256166, 0.262414, 0.235146} 

{0.208347, 0.295697, 0.405338, 0.090618,
 0.247366, 0.257846, 0.261574, 0.233214} 

{0.202676,  0.28816, 0.433511, 0.075654,
 0.247625, 0.258029, 0.261683, 0.232663} 

{0.201842, 0.296499, 0.436868, 0.064792,
 0.246841, 0.257689, 0.262484, 0.232986} 

{0.207206, 0.294524, 0.444778, 0.053492,
 0.246611, 0.256924, 0.263545,  0.23292} 

{0.200147, 0.271731, 0.454619, 0.073503,
 0.245358,  0.25647, 0.261971,   0.2362} 

{0.217278, 0.281858, 0.430172, 0.070692,
 0.244924, 0.256398, 0.262329, 0.236349} 

{0.246939, 0.292066, 0.398616, 0.062379,
 0.245195, 0.257967, 0.260445, 0.236394} 

{0.254452, 0.260907, 0.427661, 0.056981,
 0.244837, 0.257833, 0.260358, 0.236972} 

{ 0.25549, 0.259123, 0.422852, 0.062535,
 0.243134, 0.257895, 0.260143, 0.238827} 

{0.241465, 0.260305, 0.421615, 0.076615,
 0.243243, 0.257815, 0.260237, 0.238704} 

{0.220067,  0.26603, 0.417236, 0.096667,
 0.243751, 0.257824, 0.259573, 0.238852} 

{0.217909, 0.262646, 0.425742, 0.093703,
 0.244122, 0.257218, 0.259034, 0.239626} 

{0.216637, 0.273662, 0.425386, 0.084316,
 0.243746, 0.260419, 0.258188, 0.237647} 

{0.215694,  0.27236, 0.424208, 0.087739,
 0.243987,  0.26046, 0.257684,  0.23787} 

{0.212066, 0.297588, 0.420966, 0.069381,
 0.243763, 0.260023, 0.257673, 0.238541} 

{0.194893, 0.301356, 0.425207, 0.078544,
 0.242624, 0.260457, 0.257487, 0.239432} 

{0.195743,  0.29459, 0.435461, 0.074207,
 0.242288, 0.260999, 0.257417, 0.239297} 

{0.198152, 0.301303,  0.43323, 0.067315,
 0.241445,  0.26075, 0.257265,  0.24054} 

{0.204413,  0.31514, 0.410449, 0.069999,
 0.239192, 0.261411, 0.258688, 0.240709} 

{0.186621, 0.313202, 0.393327,  0.10685,
 0.238823, 0.260853, 0.258918, 0.241406} 

{0.178743, 0.317336, 0.398518, 0.105403,
 0.237171, 0.261143, 0.259998, 0.241687} 

{0.184032, 0.328291, 0.381185, 0.106492,
 0.235934, 0.261347, 0.259727, 0.242992} 

{0.186549, 0.327365, 0.383486,   0.1026,
 0.235534, 0.261314, 0.260498, 0.242654} 

{0.159037, 0.335021, 0.398283,  0.10766,
 0.235591, 0.261588, 0.260095, 0.242726} 

{0.160201, 0.300794, 0.397916, 0.141089,
 0.236498,  0.26114, 0.259974, 0.242388} 

{0.167013, 0.307943, 0.402906, 0.122138,
 0.236581, 0.261096, 0.260523, 0.241801} 

{0.176975, 0.307441, 0.398362, 0.117222,
 0.234817, 0.261794, 0.261682, 0.241706} 

{0.173291, 0.299115,  0.39612, 0.131475,
 0.233505, 0.261448, 0.261015, 0.244032} 

{0.167521, 0.265672, 0.429257,  0.13755,
 0.233518,  0.26195,  0.26024, 0.244292} 

{0.175915, 0.285933, 0.428808, 0.109343,
 0.234017, 0.261218, 0.261525,  0.24324} 

{0.167697, 0.284295, 0.434985, 0.113023,
 0.234471, 0.261048, 0.261841,  0.24264} 

{0.167172, 0.279549,  0.43258, 0.120698,
 0.237175, 0.260808, 0.260368, 0.241649} 

{0.160606, 0.278935, 0.436633, 0.123827,
 0.236485, 0.261055, 0.261456, 0.241004} 

{0.154322, 0.274797, 0.440665, 0.130216,
 0.236565, 0.260982, 0.261089, 0.241364} 

{0.148868, 0.270662, 0.436349,  0.14412,
 0.236281, 0.261657, 0.260575, 0.241487} 

{0.149776, 0.268666, 0.452655, 0.128904,
 0.236174, 0.262987, 0.260157, 0.240682} 

{0.137485, 0.305756, 0.422337, 0.134422,
 0.235852, 0.263394, 0.260137, 0.240617} 

{0.126341, 0.321817, 0.422208, 0.129633,
 0.237329, 0.262534, 0.259706, 0.240431} 

{  0.1272, 0.314739, 0.421229, 0.136832,
 0.236439, 0.262956, 0.259906,   0.2407} 

{0.138375, 0.310651, 0.430151, 0.120822,
 0.236713, 0.263105, 0.259675, 0.240507} 

{0.142744, 0.319952, 0.427893, 0.109411,
 0.235994, 0.263092, 0.259611, 0.241303} 

{0.141593, 0.313799, 0.430724, 0.113884,
  0.23594, 0.263364, 0.259378, 0.241318} 

{0.149334, 0.299756, 0.428909, 0.122001,
 0.236228, 0.264034, 0.261573, 0.238165} 

{0.154313, 0.306908, 0.421259, 0.117521,
 0.234832, 0.263822, 0.262116,  0.23923} 

{0.162894, 0.297019, 0.415847, 0.124241,
 0.235439,    0.264,  0.26096, 0.239601} 

{0.151186,  0.30151, 0.429476, 0.117827,
 0.235079, 0.264235, 0.260367, 0.240319} 

{0.140086, 0.270309, 0.476178, 0.113426,
 0.234732, 0.263972, 0.260567, 0.240728} 

{0.156197, 0.289871, 0.460837, 0.093095,
  0.23428, 0.264323, 0.260828, 0.240569} 

{0.162655, 0.290457, 0.470391, 0.076498,
 0.234698, 0.264066, 0.259826,  0.24141} 

{0.159858, 0.285126, 0.458938, 0.096077,
  0.23504,   0.2646, 0.259536, 0.240823} 

{ 0.15822, 0.277075, 0.443313, 0.121391,
 0.233128,  0.26542, 0.260384, 0.241069} 

{0.167468,  0.27283, 0.440627, 0.119076,
 0.233523, 0.265962, 0.258899, 0.241616} 

{0.164636, 0.293101, 0.412801, 0.129462,
 0.233606,  0.26715, 0.257743, 0.241501} 

{0.166521, 0.299003, 0.400162, 0.134314,
 0.233179, 0.266871, 0.258895, 0.241055} 

{0.158988, 0.303373, 0.402958, 0.134682,
 0.235529, 0.265275, 0.258249, 0.240946} 

{ 0.15993, 0.324781,  0.41161, 0.103678,
 0.235381, 0.266408, 0.258015, 0.240196} 

{0.162602,  0.31648, 0.417911, 0.103007,
 0.234012, 0.266873, 0.258096, 0.241019} 

{0.156542, 0.309494, 0.425256, 0.108708,
 0.234271, 0.266643, 0.258648, 0.240438} 

{0.162891, 0.299595, 0.432214, 0.105301,
 0.233507, 0.265768, 0.257966,  0.24276} 

{0.162539, 0.300161, 0.431233, 0.106067,
 0.233271, 0.265717, 0.258666, 0.242346} 

{0.155408, 0.315226, 0.436557, 0.092809,
 0.233691, 0.265708, 0.258382, 0.242219} 

{0.149055, 0.301986, 0.435644, 0.113315,
  0.23258, 0.265037, 0.259202, 0.243181} 

{0.158558, 0.284065, 0.439853, 0.117524,
 0.231025, 0.263258, 0.259229, 0.246488} 

{0.156585, 0.281706, 0.435296, 0.126413,
 0.231198, 0.263215, 0.258882, 0.246705} 

{0.162012,   0.2686, 0.444985, 0.124403,
 0.232373, 0.262917, 0.258634, 0.246076} 

{0.156264, 0.268289, 0.454358, 0.121089,
 0.232188, 0.262673, 0.258975, 0.246164} 

{ 0.15069, 0.274792, 0.461511, 0.113007,
 0.232424, 0.261024, 0.260519, 0.246033} 

{0.158827, 0.268023, 0.466413, 0.106738,
 0.232963, 0.261376, 0.260126, 0.245534} 

{0.161727, 0.266313,  0.46544, 0.106519,
 0.230879, 0.262532, 0.260786, 0.245804} 

{0.164032, 0.272148,  0.46671, 0.097111,
 0.230846, 0.261959, 0.261057, 0.246138} 

{0.154158, 0.268731, 0.473732, 0.103378,
 0.231213, 0.260743, 0.261677, 0.246368} 

{0.156991, 0.266783, 0.476301, 0.099925,
 0.231583, 0.261335, 0.260877, 0.246205} 

{0.160157, 0.267392, 0.470174, 0.102277,
 0.231775,  0.26037, 0.261896, 0.245959} 

{0.159296, 0.287391, 0.463086, 0.090226,
  0.23048, 0.260888, 0.262227, 0.246405} 

{0.150013, 0.266081, 0.456248, 0.127658,
 0.228791, 0.260871, 0.262591, 0.247747} 

{0.161023, 0.264075, 0.450783, 0.124118,
 0.228697, 0.259786, 0.263217,   0.2483} 

{0.172072, 0.264465, 0.435052, 0.128412,
 0.228234, 0.260244, 0.263375, 0.248148} 

{0.147746, 0.267798,  0.44982, 0.134636,
 0.228307, 0.259786, 0.263497, 0.248409} 

{0.147434, 0.275571, 0.448721, 0.128273,
 0.230272, 0.259166, 0.262941, 0.247621} 

{0.148455, 0.277154, 0.451314, 0.123077,
 0.230007, 0.260746, 0.261432, 0.247815} 

{0.145378, 0.274186,  0.44357, 0.136867,
 0.229176, 0.259973, 0.261594, 0.249256} 

{ 0.17084, 0.270501, 0.419286, 0.139373,
 0.229905, 0.259674, 0.260655, 0.249766} 

{0.171359, 0.247834, 0.428393, 0.152414,
 0.229805, 0.259771, 0.260553, 0.249871} 

{0.175601,  0.24837,  0.41808, 0.157948,
 0.231722, 0.257421, 0.259933, 0.250924} 

{0.153624, 0.261454, 0.426545, 0.158377,
 0.231629, 0.257677, 0.260079, 0.250615} 

{0.140148, 0.259631, 0.458966, 0.141254,
 0.230582, 0.255315, 0.261126, 0.252977} 

{ 0.13854, 0.251257, 0.466521, 0.143682,
 0.229017, 0.255114, 0.261222, 0.254647} 

{0.112027, 0.265388, 0.489852, 0.132733,
 0.228474,  0.25434, 0.262886,   0.2543} 

{0.124073, 0.233742,  0.50634, 0.135845,
 0.228395, 0.254282, 0.263775, 0.253549} 

{0.122465, 0.231235, 0.516155, 0.130145,
 0.228065, 0.254737, 0.263496, 0.253702} 

{ 0.12545,  0.24043, 0.516773, 0.117347,
  0.22836, 0.254641, 0.263301, 0.253698} 

{0.114889, 0.246379, 0.515883, 0.122849,
 0.228392, 0.254738, 0.263246, 0.253624} 

{0.111996, 0.242073, 0.521601,  0.12433,
 0.227431, 0.255549, 0.263058, 0.253962} 

{0.108524, 0.245365, 0.524713, 0.121398,
 0.226312, 0.258227, 0.261973, 0.253488} 

{0.102408, 0.258002, 0.515731, 0.123858,
 0.226174, 0.257608, 0.261498, 0.254721} 

{0.087706,  0.26438,  0.51541, 0.132504,
 0.225547, 0.257817, 0.260666,  0.25597} 

{0.087815, 0.280058, 0.502135, 0.129992,
 0.226239, 0.258076, 0.260907, 0.254778} 

{0.088026, 0.314362, 0.467435, 0.130178,
 0.225949, 0.257803, 0.260841, 0.255407} 

{0.090314, 0.320951, 0.481568, 0.107167,
 0.228815, 0.257409, 0.260547, 0.253229} 

{0.097574, 0.314433, 0.457348, 0.130645,
 0.229454, 0.258128, 0.260726, 0.251691} 

{0.102539, 0.321986, 0.436249, 0.139226,
 0.229052, 0.258425, 0.260653,  0.25187} 

{0.096756, 0.316375, 0.461157, 0.125713,
  0.22818,  0.25832, 0.262537, 0.250964} 

{0.100257, 0.318453, 0.454472, 0.126818,
 0.228561, 0.258325, 0.262702, 0.250412} 

{0.079005, 0.331812, 0.459512,  0.12967,
 0.228659, 0.258318, 0.262428, 0.250594} 

{0.070472, 0.342142, 0.455487, 0.131899,
 0.227447, 0.259653, 0.261116, 0.251784} 

{0.068899, 0.341482, 0.440281, 0.149339,
   0.2276, 0.259685, 0.261365,  0.25135} 

{0.069038, 0.340657, 0.436272, 0.154033,
 0.226919, 0.259174, 0.260764, 0.253142} 

{0.080623, 0.348291, 0.428662, 0.142424,
 0.228012, 0.259393, 0.260055, 0.252539} 

{0.082164, 0.378939, 0.411518, 0.127379,
 0.228042, 0.258922, 0.259497, 0.253539} 

{0.084543, 0.368072, 0.419474, 0.127912,
 0.227415,  0.25859, 0.261352, 0.252642} 

{0.081925, 0.357712, 0.428492, 0.131871,
 0.228365,  0.25761,  0.26277, 0.251256} 

{0.083898, 0.356959, 0.422785, 0.136359,
 0.228738, 0.257749, 0.262614, 0.250899} 

{0.085136, 0.356251, 0.418023,  0.14059,
  0.22731, 0.258373,  0.26302, 0.251297} 

{0.135301,  0.34164, 0.394961, 0.128098,
 0.226408, 0.257942, 0.262955, 0.252695} 

{0.151351, 0.322456, 0.394278, 0.131915,
 0.228211, 0.257958, 0.261962,  0.25187} 

{0.150469, 0.321673, 0.405865, 0.121993,
 0.228032, 0.258839, 0.261505, 0.251625} 

{0.135634, 0.356737, 0.398499,  0.10913,
 0.228242, 0.259284, 0.261183, 0.251292} 

{ 0.13249, 0.357527, 0.401521, 0.108462,
 0.228543, 0.259659, 0.261329, 0.250469} 

{ 0.12844, 0.341122, 0.414595, 0.115844,
 0.228724, 0.259803, 0.260895, 0.250578} 

{0.115244, 0.331893, 0.420391, 0.132472,
 0.228428, 0.260083, 0.260828, 0.250662} 

{ 0.11139, 0.343403, 0.420086, 0.125121,
 0.228311, 0.260289, 0.260592, 0.250808} 

{0.111146, 0.341076,  0.42947, 0.118308,
 0.227467, 0.260725, 0.260746, 0.251062} 

{0.107839, 0.333044, 0.418808, 0.140309,
 0.227595, 0.260975, 0.260986, 0.250443} 

{0.105186, 0.336436, 0.417955, 0.140423,
 0.227818,  0.26166, 0.260409, 0.250112} 

{0.104164, 0.337139,  0.41899, 0.139707,
 0.229524, 0.260741, 0.260004, 0.249731} 

{0.100807,  0.33677, 0.419831, 0.142592,
 0.229361, 0.260347, 0.259793, 0.250499} 

{0.099439, 0.338762,  0.40216, 0.159639,
 0.229405, 0.260992, 0.259417, 0.250185} 

{0.102138, 0.328451, 0.412394, 0.157016,
 0.229974, 0.261665,  0.25764, 0.250721} 
