consul : 2538 documents
=================
 10 consul 
==================

2538 documents , 1 concepts , 5342 context features (consul) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.243247,  0.28295, 0.221631, 0.252172,
 0.255484, 0.230975, 0.248058, 0.265483} 

{0.243149,  0.28295,  0.22195, 0.251951,
 0.255103, 0.231332, 0.248042, 0.265523} 

{0.242539, 0.281969, 0.221934, 0.253558,
 0.258326, 0.226583, 0.248093, 0.266998} 

{0.242989, 0.282419, 0.220827, 0.253765,
 0.259887, 0.225949, 0.247627, 0.266537} 

{0.242367, 0.282734,  0.22128, 0.253618,
 0.259873, 0.225737, 0.247957, 0.266432} 

{0.242725, 0.282978, 0.221132, 0.253165,
 0.260666, 0.225711, 0.247233,  0.26639} 

{0.240635, 0.283989,  0.21969, 0.255686,
 0.261644, 0.226389, 0.246739, 0.265229} 

{ 0.24053, 0.284974, 0.219571, 0.254925,
 0.263173, 0.225336, 0.245958, 0.265532} 

{ 0.24058,  0.28498, 0.219392, 0.255048,
 0.264308, 0.225906, 0.244344, 0.265442} 

{ 0.23999,  0.28456, 0.220357, 0.255094,
 0.263756,  0.22629, 0.244054,   0.2659} 

{0.240563, 0.284609, 0.220039, 0.254789,
 0.265024, 0.225448, 0.243023, 0.266505} 

{0.241616, 0.283738, 0.220081, 0.254566,
 0.264455, 0.226001, 0.243307, 0.266237} 

{ 0.24066, 0.284482, 0.220788, 0.254069,
 0.264525, 0.226524, 0.243396, 0.265555} 

{0.240576, 0.286192, 0.220188, 0.253044,
 0.265884, 0.226844, 0.243008, 0.264264} 

{0.240443, 0.287019, 0.220185, 0.252353,
  0.26693, 0.226325, 0.242772, 0.263973} 

{0.239871, 0.286849, 0.221088, 0.252192,
 0.266514, 0.228218,  0.24186, 0.263408} 

{0.239695, 0.286509, 0.221521, 0.252275,
 0.267562, 0.228383, 0.242162, 0.261894} 

{ 0.24016, 0.288325, 0.222038, 0.249477,
 0.267335, 0.228138, 0.241333, 0.263194} 

{0.240398, 0.287528, 0.222244,  0.24983,
 0.265719, 0.227077, 0.244147, 0.263057} 

{0.239352, 0.287309, 0.223339,     0.25,
 0.263799, 0.226296, 0.245514,  0.26439} 

{0.237867, 0.287441, 0.223982,  0.25071,
 0.263952, 0.224979, 0.245868, 0.265201} 

{0.237502, 0.287326, 0.224505, 0.250666,
     0.26, 0.227601, 0.249473, 0.262926} 

{0.235605, 0.287771, 0.225563, 0.251061,
 0.260217,  0.22755, 0.252731, 0.259503} 

{0.235181, 0.288376, 0.225472, 0.250971,
  0.26088, 0.227706, 0.251292, 0.260122} 

{0.233695, 0.289932, 0.225143,  0.25123,
 0.262942, 0.227354, 0.250568, 0.259136} 

{0.233436, 0.289214, 0.224968, 0.252382,
 0.262639, 0.227712, 0.251735, 0.257915} 

{0.233803, 0.288746, 0.225312, 0.252139,
 0.261704, 0.226228, 0.252542, 0.259526} 

{0.231576, 0.289899, 0.225314, 0.253211,
 0.261999, 0.226836, 0.252194, 0.258972} 

{0.231494, 0.289964, 0.226275, 0.252267,
 0.261095, 0.228221, 0.251151, 0.259533} 

{0.231479,  0.29056, 0.226353, 0.251608,
 0.261816, 0.226549, 0.252232, 0.259403} 

{0.230641, 0.290708, 0.226265, 0.252387,
 0.261568, 0.226914, 0.252555, 0.258963} 

{0.230951, 0.291015, 0.225759, 0.252275,
 0.261377, 0.226851, 0.253483,  0.25829} 

{0.231103, 0.290918, 0.225803, 0.252176,
 0.260241, 0.229573, 0.251553, 0.258633} 

{0.231058, 0.290489, 0.224488, 0.253966,
 0.259375, 0.230693, 0.251231, 0.258702} 

{0.231184, 0.290363, 0.224565, 0.253888,
 0.258881, 0.232366, 0.251075, 0.257678} 

{0.231367, 0.291218, 0.224283, 0.253132,
 0.258878,  0.23188, 0.250425, 0.258817} 

{0.231518, 0.290863, 0.224135, 0.253484,
 0.260815,  0.23394, 0.249707, 0.255538} 

{0.230489, 0.292227, 0.224264,  0.25302,
   0.2626, 0.234264, 0.248835, 0.254301} 

{0.230789, 0.292358, 0.224317, 0.252537,
 0.261481, 0.234858, 0.249193, 0.254468} 

{0.230921, 0.292258, 0.224539, 0.252283,
 0.263421, 0.237084, 0.242896, 0.256599} 

{0.231423, 0.292514, 0.225223,  0.25084,
 0.263071, 0.237074, 0.243356,   0.2565} 

{0.230932, 0.293201, 0.225191, 0.250676,
 0.263943, 0.237697, 0.241228, 0.257132} 

{0.231019, 0.293673, 0.225026, 0.250282,
 0.268058, 0.235067, 0.241786, 0.255089} 

{0.231981,  0.29322, 0.224926, 0.249872,
  0.26787,  0.23664, 0.241697, 0.253793} 

{0.231979, 0.293789, 0.225034, 0.249199,
 0.266862, 0.235889,  0.24525, 0.251999} 

{0.230433, 0.295271, 0.225109, 0.249188,
 0.266111, 0.236058, 0.245229, 0.252602} 

{0.230644, 0.294905, 0.225126, 0.249325,
 0.265522, 0.235828, 0.245717, 0.252932} 

{0.229847, 0.295595, 0.225742, 0.248816,
 0.264265, 0.236836, 0.245437, 0.253461} 

{ 0.23042, 0.295714,  0.22539, 0.248476,
 0.262211, 0.236019, 0.246602, 0.255169} 

{0.230899, 0.296121, 0.225782, 0.247198,
 0.264138, 0.235932, 0.247053, 0.252877} 

{0.231257, 0.295022, 0.226086, 0.247635,
 0.265744, 0.234021, 0.246899, 0.253337} 

{0.231532, 0.294397,  0.22631, 0.247761,
 0.265976, 0.236646, 0.245975, 0.251404} 

{0.231535,  0.29448, 0.226002, 0.247983,
  0.26272, 0.237269,   0.2481, 0.251911} 

{0.231208, 0.293467, 0.226447, 0.248879,
 0.264057, 0.237863, 0.245454, 0.252626} 

{0.232064, 0.293554, 0.226146, 0.248236,
 0.264877, 0.236062, 0.246357, 0.252704} 

{0.232237, 0.292684, 0.226817, 0.248261,
 0.265569, 0.233782, 0.246649,    0.254} 

{0.232134,  0.29347, 0.225855, 0.248541,
 0.264846, 0.234331, 0.246723,   0.2541} 

{0.231811, 0.292501, 0.226942, 0.248746,
 0.265823, 0.233433, 0.246556, 0.254188} 

{0.232005, 0.291776, 0.227277, 0.248942,
 0.268008, 0.235032,  0.24664,  0.25032} 

{0.232645, 0.291936, 0.227223, 0.248195,
 0.267959, 0.235045,  0.24759, 0.249406} 

{0.233152, 0.291806, 0.227366, 0.247676,
 0.266757, 0.236132, 0.246624, 0.250487} 

{0.232524, 0.291163, 0.229235, 0.247078,
 0.266874, 0.236239, 0.245549, 0.251338} 

{0.232891, 0.290619, 0.229761, 0.246729,
 0.266027, 0.236883, 0.245608, 0.251481} 

{0.232865, 0.290424, 0.229799, 0.246911,
 0.265334, 0.236617, 0.246205, 0.251845} 

{0.233309, 0.290434, 0.229479, 0.246779,
  0.26667, 0.236114, 0.244984, 0.252233} 

{0.233423, 0.290679, 0.229405, 0.246493,
 0.266683, 0.236554, 0.245137, 0.251627} 

{0.233838, 0.290506, 0.229573, 0.246083,
 0.266228,  0.23704, 0.244017, 0.252716} 

{0.233501, 0.290415,  0.22973, 0.246355,
 0.267232,  0.23745, 0.243618,   0.2517} 

{ 0.23417, 0.291315, 0.229781, 0.244735,
 0.267344, 0.237628, 0.242927, 0.252102} 

{0.234261, 0.292203, 0.228891, 0.244645,
 0.266085, 0.239674, 0.242687, 0.251554} 

{0.234163, 0.292209,  0.22883, 0.244798,
 0.264531, 0.240074, 0.242536, 0.252859} 

{0.233572, 0.292358, 0.228918, 0.245153,
 0.264146, 0.239855, 0.242991, 0.253007} 

{0.232985, 0.292295, 0.228242, 0.246478,
 0.264092, 0.239955, 0.243878, 0.252075} 

{0.232757,  0.29208, 0.228339, 0.246824,
 0.265319, 0.238696, 0.243985,    0.252} 

{0.233308, 0.293081, 0.227347, 0.246264,
 0.264942, 0.238669, 0.243664, 0.252726} 

{ 0.23278, 0.293819, 0.225604, 0.247797,
  0.26746, 0.240012, 0.243044, 0.249484} 

{0.232665, 0.294384, 0.225244, 0.247708,
 0.267514,  0.24019, 0.242546,  0.24975} 

{0.232757, 0.293347, 0.224796, 0.249099,
 0.267651, 0.239125, 0.243069, 0.250154} 

{0.232286, 0.293815, 0.224617, 0.249281,
 0.268024, 0.239283, 0.243148, 0.249545} 

{0.232857, 0.293888, 0.223661, 0.249594,
 0.265925, 0.239178, 0.244867,  0.25003} 

{ 0.23223, 0.294394, 0.223826, 0.249549,
 0.267138, 0.239449, 0.244853,  0.24856} 

{0.232495, 0.294585, 0.224461, 0.248459,
 0.267476, 0.238784, 0.245137, 0.248603} 

{0.232628, 0.294554, 0.224445, 0.248373,
 0.267034, 0.239599, 0.245683, 0.247684} 

{0.233085, 0.294375, 0.224765, 0.247776,
 0.264656, 0.243417, 0.243627,   0.2483} 

{0.233558, 0.294508, 0.224064,  0.24787,
 0.263158,  0.24323, 0.243112,   0.2505} 

{0.234059, 0.294299, 0.223502,  0.24814,
 0.263504, 0.243327, 0.243014, 0.250155} 

{0.234152,  0.29507, 0.222755, 0.248024,
 0.262859, 0.245176, 0.242591, 0.249374} 

{0.233839, 0.295213, 0.222785, 0.248163,
 0.261201, 0.244588, 0.244769, 0.249442} 

{0.233581, 0.294693, 0.223699, 0.248028,
 0.260197, 0.246476, 0.241517,  0.25181} 

{0.231939, 0.295528,   0.2241, 0.248433,
  0.26214, 0.246068, 0.240333, 0.251459} 

{0.231249, 0.296246, 0.222874, 0.249631,
 0.262781, 0.245502,  0.24076, 0.250957} 

{0.231219, 0.295861, 0.223614, 0.249306,
 0.263107, 0.245844, 0.240734, 0.250315} 

{0.232238, 0.293173, 0.224359,  0.25023,
 0.262596, 0.245967, 0.241044, 0.250393} 

{0.232018, 0.292994, 0.224792, 0.250195,
 0.261912, 0.246536, 0.242803,  0.24875} 

{0.231473, 0.292414, 0.225645, 0.250468,
 0.262577, 0.246284, 0.242725, 0.248414} 

{0.232276, 0.292221,  0.22549, 0.250013,
 0.261701, 0.244007, 0.244329, 0.249962} 

{ 0.23222, 0.293318, 0.225692,  0.24877,
 0.262671, 0.244517,  0.24579, 0.247021} 

{0.232972, 0.292586, 0.225835, 0.248607,
 0.264988, 0.244042, 0.244162, 0.246808} 

{0.232384, 0.293543, 0.224753, 0.249319,
 0.268253,  0.24254, 0.239008, 0.250199} 

{0.234898, 0.291572, 0.224445, 0.249085,
 0.267715, 0.241994, 0.239684, 0.250607} 

{0.234514, 0.291523, 0.224616, 0.249347,
 0.267066, 0.242226, 0.240113, 0.250595} 

{0.235439, 0.290772, 0.224233, 0.249556,
 0.268583, 0.242727, 0.237989, 0.250701} 

{0.235125, 0.290661, 0.224994, 0.249219,
 0.269315,  0.23979, 0.240031, 0.250864} 

{0.235671, 0.291367, 0.223667, 0.249294,
  0.26889, 0.241596, 0.239993, 0.249521} 

{  0.2361, 0.290902, 0.223649, 0.249349,
 0.269224, 0.240182, 0.240959, 0.249634} 

{0.237528, 0.290365, 0.223529, 0.248578,
 0.268492, 0.240744, 0.241063,   0.2497} 

{0.237747, 0.290395, 0.222978,  0.24888,
 0.270309,  0.23982, 0.241023, 0.248848} 

{0.238279, 0.290992, 0.223474, 0.247255,
  0.27073, 0.240182, 0.241435, 0.247653} 

{0.239687, 0.291384, 0.223491, 0.245439,
 0.270238, 0.241472, 0.241413, 0.246877} 

{0.240856, 0.291366, 0.223273, 0.244505,
 0.270653, 0.240687, 0.242879, 0.245781} 

{0.240861, 0.291381, 0.223336, 0.244422,
 0.268683, 0.243176, 0.242385, 0.245756} 

{0.240645,  0.29062, 0.223846, 0.244889,
