adsumo : 217 documents
=================
 28 adsumo 
==================

217 documents , 1 concepts , 1161 context features (adsumo) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.067397,    0.485, 0.207138, 0.240465,
 0.308806, 0.269865, 0.211081, 0.210248} 

{0.153046, 0.398138, 0.207183, 0.241634,
 0.307406, 0.272552,  0.21242, 0.207622} 

{0.208317, 0.358099, 0.191152, 0.242432,
  0.30994,  0.26697,  0.21603,  0.20706} 

{ 0.18034, 0.344496, 0.234764,   0.2404,
 0.311921,  0.26429, 0.214509,  0.20928} 

{0.131532, 0.258212, 0.213634, 0.396622,
 0.311692,  0.26346, 0.203707, 0.221141} 

{0.136865, 0.281232, 0.169466, 0.412436,
 0.311772, 0.259268, 0.198199, 0.230761} 

{0.160629,  0.37223, 0.132815, 0.334326,
 0.307557, 0.262492, 0.201391,  0.22856} 

{ 0.25858,  0.31949, 0.160825, 0.261105,
 0.305164, 0.263133, 0.201872, 0.229831} 

{0.171111, 0.325958, 0.213903, 0.289028,
 0.302858,  0.25933, 0.204375, 0.233436} 

{0.164591, 0.341307, 0.258691, 0.235412,
  0.30026, 0.265983, 0.194455, 0.239302} 

{0.081492, 0.426902, 0.291597, 0.200009,
 0.305766, 0.263649, 0.201425,  0.22916} 

{0.133884, 0.531939, 0.105583, 0.228594,
 0.290031, 0.274698, 0.203681,  0.23159} 

{0.093558, 0.558617, 0.102805,  0.24502,
 0.290255, 0.272293, 0.202879, 0.234573} 

{0.059671, 0.555596, 0.127442, 0.257291,
 0.272663, 0.280655, 0.202829, 0.243853} 

{0.093388,  0.53879, 0.115603, 0.252219,
 0.276756,  0.27571,  0.20144, 0.246094} 

{0.105112, 0.513578, 0.103415, 0.277895,
 0.285037, 0.270889, 0.202981, 0.241093} 

{0.058766, 0.672595, 0.102821, 0.165818,
 0.281197, 0.270207, 0.200188, 0.248409} 

{0.052539, 0.663515,  0.09919, 0.184757,
 0.275916, 0.264143, 0.191661, 0.268281} 

{0.129317, 0.525395, 0.062764, 0.282524,
 0.275488, 0.268472, 0.190133, 0.265907} 

{0.159547, 0.549671, 0.074553, 0.216229,
 0.267339, 0.276451, 0.184454, 0.271757} 

{0.149119, 0.539137,  0.10146, 0.210284,
 0.270771, 0.280083, 0.185876,  0.26327} 

{0.192146,  0.42495, 0.092946, 0.289958,
 0.266593,  0.28932, 0.186831, 0.257256} 

{0.179279, 0.387335, 0.121345, 0.312041,
  0.26571,   0.2907, 0.187447, 0.256143} 

{0.206534, 0.347833, 0.101745, 0.343888,
 0.257475, 0.290487, 0.189239,   0.2628} 

{0.213973, 0.345517, 0.101871, 0.338638,
 0.261016, 0.292006, 0.188474, 0.258504} 

{0.140261, 0.458492, 0.060864, 0.340384,
 0.259311, 0.291516, 0.187309, 0.261864} 

{0.152799, 0.491952, 0.022736, 0.332513,
 0.258126, 0.284403, 0.194037, 0.263434} 

{0.134252, 0.502202, 0.050529, 0.313018,
 0.250138, 0.286401, 0.201576, 0.261885} 

{0.139562, 0.425299, 0.094635, 0.340503,
 0.255631, 0.284352, 0.200516, 0.259501} 

{0.122984, 0.457985, 0.070612, 0.348419,
 0.250568, 0.284295, 0.207865, 0.257271} 

{0.087835, 0.588931, 0.047172, 0.276062,
 0.241788,   0.2814, 0.206556, 0.270256} 

{0.065741, 0.553515, 0.116205, 0.264538,
