humanitas : 327 documents
=================
 11 humanitas 
==================

327 documents , 1 concepts , 1538 context features (humanitas) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.491737, 0.150451, 0.245753, 0.112059,
 0.199331, 0.267092, 0.225326, 0.308251} 

{0.481539, 0.129014, 0.276521, 0.112926,
 0.189298, 0.271927,  0.22226, 0.316515} 

{ 0.46732, 0.123451, 0.304162, 0.105067,
 0.189191, 0.275681, 0.223229,   0.3119} 

{0.480982, 0.093086, 0.320276, 0.105656,
 0.195718, 0.276864, 0.217127, 0.310291} 

{0.472281, 0.085646, 0.327737, 0.114336,
 0.203416, 0.274022, 0.216631, 0.305931} 

{0.492426, 0.074504, 0.320317, 0.112753,
 0.201733, 0.274721,  0.21721, 0.306336} 

{ 0.49087, 0.065804, 0.329488, 0.113839,
 0.202115, 0.273891, 0.218029, 0.305964} 

{0.468857, 0.060805, 0.357203, 0.113135,
 0.197593, 0.279531, 0.221674, 0.301201} 

{0.439874, 0.087126, 0.365671, 0.107329,
 0.195486, 0.278565, 0.219439,  0.30651} 

{0.439796, 0.088629, 0.359019, 0.112556,
 0.196677, 0.271727, 0.221974, 0.309622} 

{0.444452,  0.07408, 0.335185, 0.146282,
 0.194508, 0.273606,  0.22462, 0.307266} 

{  0.4732, 0.075726, 0.297119, 0.153955,
 0.196702,  0.27318, 0.223838,  0.30628} 

{0.480503,  0.07175, 0.293332, 0.154415,
 0.199522, 0.274242, 0.225487, 0.300749} 

{0.447501, 0.135389, 0.276014, 0.141096,
 0.196053, 0.274322, 0.228701, 0.300924} 

{0.432187, 0.119663, 0.307231, 0.140919,
 0.195645, 0.267601, 0.232373, 0.304381} 

{0.434775, 0.115754, 0.308542,  0.14093,
 0.194635,  0.27652, 0.229519, 0.299326} 

{0.490792, 0.098217, 0.282144, 0.128847,
 0.193025, 0.273813, 0.237714, 0.295449} 

{0.465546, 0.094621, 0.302781, 0.137051,
 0.191962, 0.274224, 0.237115,   0.2967} 

{0.406978, 0.106125, 0.334643, 0.152254,
 0.192934,  0.28073, 0.235774, 0.290562} 

{0.398984, 0.105109, 0.331511, 0.164396,
 0.193713, 0.278479, 0.233487, 0.294321} 

{0.357905, 0.091164, 0.343096, 0.207835,
 0.191664, 0.276212, 0.229451, 0.302673} 

{0.368391, 0.083992, 0.350406, 0.197212,
 0.187226, 0.284549, 0.225915, 0.302309} 

{0.363937, 0.081752,  0.35765,  0.19666,
 0.191937,  0.27175, 0.227894, 0.308418} 

{0.380751, 0.049143, 0.387938, 0.182168,
 0.191583, 0.276973, 0.230512, 0.300932} 

{0.371357, 0.046643, 0.399962, 0.182039,
 0.187257, 0.276188, 0.234563, 0.301992} 

{0.357808, 0.063634, 0.407193, 0.171365,
 0.188541, 0.277538, 0.233465, 0.300456} 

{0.352763,  0.07017, 0.383004, 0.194063,
 0.192437, 0.276025, 0.229939, 0.301598} 

{0.382401, 0.047699, 0.362812, 0.207087,
 0.186217, 0.277349, 0.229446, 0.306988} 

{ 0.37798, 0.068721,  0.36667, 0.186629,
