jus : 2565 documents
=================
 37 jus 
==================

2565 documents , 1 concepts , 5746 context features (jus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.225531, 0.264083, 0.246393, 0.263993,
 0.253417,  0.24559, 0.256142, 0.244852} 

{ 0.22647, 0.265243, 0.246126, 0.262161,
 0.254113, 0.246148, 0.255034, 0.244705} 

{0.225251, 0.270728, 0.247094, 0.256927,
 0.254286, 0.246379, 0.254975,  0.24436} 

{0.225067, 0.270462, 0.246064, 0.258407,
 0.254001, 0.245971, 0.255679,  0.24435} 

{0.220975, 0.269695, 0.251822, 0.257507,
 0.253896, 0.245685, 0.256029,  0.24439} 

{0.222737, 0.268123, 0.251713, 0.257427,
 0.253885, 0.245492,  0.25676, 0.243862} 

{0.219724,  0.26863, 0.252138, 0.259509,
 0.253662, 0.245645, 0.256868, 0.243825} 

{0.218273,  0.26956, 0.253504, 0.258663,
 0.253761, 0.245484, 0.257075,  0.24368} 

{0.216851,  0.26792, 0.256316, 0.258913,
 0.253299, 0.245754, 0.257424, 0.243523} 

{0.217437, 0.269598, 0.252653, 0.260311,
 0.253319, 0.245674, 0.257283, 0.243724} 

{0.218356, 0.268939, 0.252901, 0.259803,
 0.253103, 0.245394, 0.257108, 0.244394} 

{0.217394, 0.271813, 0.252103,  0.25869,
 0.252863, 0.245711, 0.257267, 0.244159} 

{0.217892, 0.273482, 0.251831, 0.256795,
 0.253272, 0.245487, 0.255828, 0.245413} 

{0.223277, 0.273458, 0.251732, 0.251534,
 0.254051, 0.244059, 0.255596, 0.246295} 

{0.220038, 0.273272, 0.253668, 0.253022,
 0.253704, 0.245328, 0.255229, 0.245739} 

{0.219906, 0.274879, 0.248043, 0.257172,
 0.253738, 0.245154, 0.255264, 0.245844} 

{0.219019, 0.274808, 0.248149, 0.258024,
 0.253687,  0.24522,  0.25557, 0.245523} 

{0.220933, 0.267035, 0.251238, 0.260794,
 0.254684, 0.243683, 0.255242,  0.24639} 

{0.220525, 0.265482, 0.250798, 0.263195,
 0.254501, 0.242933, 0.255367, 0.247198} 

{0.222466,  0.26311, 0.251054,  0.26337,
 0.254636, 0.242816, 0.255108,  0.24744} 

{0.222046, 0.263499, 0.250694,  0.26376,
 0.254706, 0.242865, 0.254924, 0.247505} 

{0.224711, 0.262527, 0.248819, 0.263943,
 0.254866, 0.242192, 0.254843, 0.248099} 

{0.224547, 0.263162, 0.248907, 0.263384,
 0.254518, 0.242422, 0.254922, 0.248138} 

{0.225931,  0.26341, 0.246825, 0.263833,
 0.255103, 0.242662, 0.255053, 0.247182} 

{0.226552, 0.261752, 0.246892, 0.264804,
 0.254886, 0.243761, 0.253565, 0.247788} 

{0.225313, 0.259366, 0.249316, 0.266004,
 0.254933, 0.243774,  0.25463, 0.246663} 

{0.222562, 0.261831, 0.249543, 0.266063,
 0.254868, 0.243506, 0.254217,  0.24741} 

{0.223998, 0.264092, 0.248215, 0.263696,
 0.255075, 0.243458, 0.254346, 0.247122} 

{0.223334, 0.265268, 0.247678,  0.26372,
  0.25541,  0.24321,  0.25398,   0.2474} 

{0.221224, 0.263257, 0.250182, 0.265337,
 0.254933,  0.24314, 0.253235, 0.248692} 

{ 0.22032, 0.266121,  0.25263, 0.260929,
 0.254547, 0.244575, 0.253044, 0.247834} 

{0.218957, 0.265017,  0.25358, 0.262445,
 0.254941, 0.244482, 0.252833, 0.247744} 

{0.218894,  0.26374, 0.254213, 0.263154,
 0.255679, 0.244254, 0.252705, 0.247362} 

{ 0.21932, 0.264366, 0.253467, 0.262846,
 0.256201, 0.245012, 0.252139, 0.246647} 

{0.221234, 0.260823, 0.253545, 0.264398,
 0.255181, 0.245802,  0.25239, 0.246626} 

{0.219296, 0.261148, 0.254559, 0.264997,
 0.255889, 0.245084, 0.251956, 0.247071} 

{0.221636, 0.263158, 0.252542, 0.262664,
 0.256098, 0.245923, 0.251067, 0.246911} 

{0.223079, 0.261142, 0.254963, 0.260816,
 0.256599,  0.24535, 0.251266, 0.246786} 

{0.222195, 0.261161, 0.255311, 0.261333,
 0.257088, 0.243812, 0.251925, 0.247176} 

{ 0.21915, 0.261137,  0.26345, 0.256263,
 0.257379, 0.242639, 0.252837, 0.247145} 

{0.218002, 0.261705, 0.260941, 0.259352,
 0.257231, 0.242578, 0.252331,  0.24786} 

{ 0.21734, 0.263698, 0.262064, 0.256898,
 0.257468, 0.242664, 0.251534, 0.248334} 

{0.214903, 0.263323, 0.264102, 0.257673,
 0.257579, 0.242821, 0.251283, 0.248318} 

{0.216564, 0.259183,  0.26444, 0.259812,
 0.257946, 0.242475, 0.252118, 0.247461} 

{0.216419,  0.25775, 0.264766, 0.261064,
 0.258091, 0.241927, 0.252925, 0.247058} 

{0.214375, 0.257573, 0.265725, 0.262327,
 0.258389,   0.2423,  0.25282, 0.246491} 

{0.213983, 0.258653, 0.266237, 0.261127,
 0.258369, 0.242086,  0.25151, 0.248035} 

{0.211118, 0.259897, 0.266062, 0.262923,
 0.258424, 0.241703, 0.251888, 0.247985} 

{0.212786, 0.262087, 0.260613, 0.264514,
 0.258169,  0.24124, 0.252429, 0.248162} 

{0.213639, 0.261456, 0.261217, 0.263688,
