sensus : 1741 documents
=================
 27 sensus 
==================

1741 documents , 1 concepts , 4831 context features (sensus) 
kappaF 1000.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -100, end 100, times 2, dT 200, I 2500


map[]


...ready to estimate
{0.322965, 0.327548, 0.157908, 0.191579,
 0.236756, 0.242927, 0.261734, 0.258582} 

{0.319392,  0.33212, 0.157027, 0.191461,
 0.238086,  0.24277, 0.261547, 0.257597} 

{0.327003, 0.319178, 0.158734, 0.195085,
  0.23802, 0.242501, 0.261942, 0.257538} 

{0.333903, 0.308526, 0.157571,      0.2,
 0.236164,  0.24317, 0.262334, 0.258331} 

{0.331861, 0.307869, 0.161887, 0.198383,
 0.236207, 0.242788,  0.26283, 0.258175} 

{0.330076, 0.314032, 0.162312,  0.19358,
  0.23615, 0.242608, 0.262505, 0.258737} 

{0.327911, 0.308737, 0.167608, 0.195744,
 0.236028, 0.242741, 0.262211,  0.25902} 

{0.327986, 0.314588, 0.163235, 0.194191,
 0.236216, 0.242261,  0.26244, 0.259084} 

{ 0.33334, 0.317933, 0.152711, 0.196017,
 0.235878,  0.24244, 0.263085, 0.258597} 

{0.336654,  0.31898, 0.151239, 0.193127,
 0.236596,  0.24026, 0.263854, 0.259289} 

{0.331109, 0.322049, 0.157535, 0.189307,
 0.237288, 0.240706, 0.263338, 0.258667} 

{0.316986, 0.328071, 0.163003,  0.19194,
 0.237004,  0.24121,  0.26351, 0.258275} 

{0.323544, 0.328925, 0.158411,  0.18912,
 0.237903, 0.241056, 0.263527, 0.257514} 

{0.319533, 0.322538, 0.166094, 0.191835,
 0.237308, 0.240862, 0.263963, 0.257867} 

{0.324636, 0.326455, 0.156576, 0.192333,
 0.237439, 0.240905, 0.263699, 0.257958} 

{ 0.31417,  0.33057,   0.1555, 0.199759,
 0.237457, 0.240862, 0.263353, 0.258328} 

{0.311228, 0.323646, 0.158189, 0.206938,
 0.236706, 0.240295, 0.263233, 0.259766} 

{0.319059, 0.323565, 0.141666,  0.21571,
 0.235888,  0.24063, 0.263285, 0.260196} 

{0.330225, 0.317563, 0.139642,  0.21257,
 0.235166, 0.240381, 0.264492, 0.259961} 

{  0.3288, 0.318124, 0.138049, 0.215027,
 0.236312, 0.239712, 0.265184, 0.258792} 

{0.329443,  0.31548, 0.135653, 0.219424,
  0.23584, 0.240276, 0.265547, 0.258337} 

{0.329073, 0.315811, 0.136821, 0.218295,
 0.236287, 0.240176, 0.265212, 0.258325} 

{0.331292, 0.315735, 0.133669, 0.219304,
 0.237608,  0.23917, 0.265078, 0.258144} 

{0.326671, 0.317319,  0.13827,  0.21774,
  0.23696, 0.240296, 0.264734,  0.25801} 

{0.322255, 0.319344, 0.136874, 0.221526,
 0.236493, 0.240186, 0.264698, 0.258622} 

{0.320511,   0.3218, 0.137105, 0.220584,
  0.23653, 0.239923, 0.264552, 0.258995} 

{0.320445, 0.322031, 0.136326, 0.221198,
 0.236062, 0.239517, 0.264111, 0.260309} 

{0.317485, 0.320703, 0.138084, 0.223729,
  0.23607, 0.239443, 0.264329, 0.260158} 

{0.320274, 0.314895, 0.138144, 0.226688,
 0.236385, 0.239666, 0.264016, 0.259933} 

{0.323928, 0.310232, 0.139798, 0.226041,
  0.23595, 0.239632, 0.264043, 0.260375} 

{0.331435, 0.306918, 0.136439, 0.225208,
 0.234981, 0.240415, 0.264898, 0.259707} 

{0.327278, 0.312978,  0.13361, 0.226134,
  0.23459, 0.240824, 0.264666,  0.25992} 

{0.329474,  0.30327, 0.133637,  0.23362,
 0.234539, 0.240181,  0.26501,  0.26027} 

{ 0.33246, 0.289789, 0.136275, 0.241476,
 0.235064,  0.24163, 0.263916,  0.25939} 

{0.326372, 0.299475, 0.135469, 0.238684,
 0.234838, 0.241657, 0.263557, 0.259948} 

{0.312603, 0.303934, 0.142787, 0.240677,
 0.232775,  0.24229, 0.263956, 0.260979} 

{0.288713, 0.311478, 0.154134, 0.245674,
 0.231911,  0.24267, 0.263297, 0.262122} 

{0.288994, 0.319786, 0.150537, 0.240684,
 0.232493, 0.242422, 0.262777, 0.262308} 

{0.289489, 0.317052, 0.150537, 0.242922,
 0.232216, 0.242332, 0.263739, 0.261712} 

{0.286346, 0.320097, 0.150551, 0.243005,
 0.230447, 0.243274, 0.264465, 0.261815} 

{ 0.29167, 0.322614, 0.136127, 0.249589,
 0.229733, 0.243817, 0.264579, 0.261871} 

{0.284822, 0.336104, 0.131102, 0.247972,
 0.230233,  0.24426, 0.264224, 0.261283} 

{0.280627, 0.335639, 0.138335, 0.245399,
 0.230053, 0.244349, 0.264424, 0.261175} 

{0.276337,  0.34496, 0.136064, 0.242639,
 0.229289, 0.244544, 0.265096, 0.261071} 

{0.272721, 0.343449,  0.13824, 0.245591,
 0.231329, 0.243515, 0.264868, 0.260288} 

{0.275055, 0.349318,  0.13809, 0.237537,
 0.231555, 0.243766, 0.264558, 0.260121} 

{0.271997,  0.35122, 0.141218, 0.235565,
 0.231516, 0.243796, 0.264458,  0.26023} 

{0.272124, 0.347063, 0.143049, 0.237765,
 0.232139, 0.242438, 0.264907, 0.260516} 

{0.277194, 0.344553, 0.140567, 0.237685,
 0.232277, 0.243341, 0.263608, 0.260775} 

{ 0.27853, 0.338692, 0.138387, 0.244391,
 0.231845,   0.2438, 0.263226, 0.261129} 

{0.273842, 0.339013, 0.136174, 0.250971,
 0.231966, 0.243803, 0.262494, 0.261738} 

{0.278104, 0.334167, 0.132825, 0.254904,
 0.230302, 0.243913, 0.263751, 0.262034} 

{0.276686, 0.331492, 0.139413, 0.252408,
 0.229441, 0.245198, 0.263277, 0.262085} 

{ 0.27581, 0.331553, 0.139547, 0.253089,
 0.228272, 0.245683,   0.2635, 0.262544} 

{0.276563, 0.326262, 0.140124, 0.257052,
 0.228503, 0.246158, 0.263105, 0.262233} 

{0.275328, 0.324629, 0.141235, 0.258808,
 0.227988, 0.245615, 0.263866, 0.262531} 

{0.273543, 0.327165, 0.140173, 0.259118,
 0.227489, 0.245175, 0.263728, 0.263609} 

{0.277277, 0.314707, 0.146361, 0.261655,
 0.227683, 0.244925, 0.264073, 0.263318} 

{0.281713, 0.311869,  0.14204, 0.264378,
 0.227034, 0.245483, 0.266064,  0.26142} 

{0.280642, 0.307842, 0.143143, 0.268373,
 0.227595, 0.245843,  0.26569, 0.260872} 

{0.277922, 0.307279, 0.139616, 0.275183,
 0.229035, 0.244332,  0.26569, 0.260943} 

{0.271133, 0.311157, 0.142954, 0.274755,
 0.229167, 0.245292, 0.265039, 0.260502} 

{0.270979, 0.311771, 0.140065, 0.277186,
 0.229302, 0.246986, 0.263703,  0.26001} 

{0.267402, 0.308255, 0.146944, 0.277398,
 0.231813, 0.247963, 0.260879, 0.259345} 

{ 0.26176, 0.316343, 0.144092, 0.277804,
 0.231425, 0.248616, 0.261079, 0.258879} 

{0.259329,  0.31365, 0.146612, 0.280409,
 0.231528, 0.249096, 0.261871, 0.257505} 

{0.258329, 0.310816, 0.153176, 0.277678,
 0.231832,  0.24814, 0.261832, 0.258195} 

{0.258924, 0.312661, 0.150761, 0.277654,
 0.232219,  0.24784, 0.261657, 0.258284} 

{0.260067, 0.309935,  0.15035, 0.279648,
 0.232382, 0.247464, 0.261283, 0.258872} 

{0.265472,  0.30657, 0.150679,  0.27728,
 0.232683, 0.247659, 0.259923, 0.259735} 

{0.262762, 0.305517, 0.146425, 0.285296,
 0.232896, 0.246522, 0.261072, 0.259509} 

{0.265246, 0.303255, 0.148021, 0.283479,
 0.232658, 0.246282, 0.261311,  0.25975} 

{0.267868, 0.295052, 0.151715, 0.285365,
 0.232521, 0.246322, 0.261328,  0.25983} 

{0.268829, 0.291578, 0.151702, 0.287891,
 0.234167,  0.24483, 0.261098, 0.259905} 

{0.282621, 0.284003, 0.152559, 0.280818,
  0.23643, 0.243905, 0.261189, 0.258476} 

{0.280796, 0.284215, 0.154512, 0.280477,
 0.237118, 0.243085, 0.260501, 0.259297} 

{0.280261, 0.280455, 0.169938, 0.269347,
 0.236723,    0.243,  0.26005, 0.260228} 

{0.293803, 0.269596, 0.171855, 0.264746,
 0.238397, 0.242769, 0.259373, 0.259462} 

{0.294663, 0.268222, 0.173239, 0.263876,
 0.237507, 0.243042, 0.259654, 0.259797} 

{0.287789, 0.269134,  0.17543, 0.267646,
 0.238153, 0.242615, 0.259058, 0.260174} 

{0.287137, 0.269734, 0.179252, 0.263877,
 0.238231, 0.242036, 0.259446, 0.260287} 

{0.299347, 0.267641, 0.176063, 0.256949,
 0.241587, 0.240811, 0.258364, 0.259238} 

{0.307961, 0.272398, 0.167452, 0.252189,
 0.241114, 0.241043,  0.25775, 0.260092} 

{0.299696, 0.280066, 0.166917, 0.253321,
 0.241445, 0.241142, 0.257445, 0.259968} 

{0.298928, 0.275401, 0.177451,  0.24822,
 0.241462, 0.241199, 0.258387, 0.258951} 

{0.300499, 0.273172,   0.1783, 0.248029,
 0.241289, 0.241545, 0.258494, 0.258671} 

{0.299169, 0.271821, 0.188363, 0.240647,
 0.241705,  0.24144, 0.258182, 0.258674} 

{0.306447, 0.275292, 0.187303, 0.230958,
 0.241485, 0.241169, 0.258719, 0.258626} 

{0.301842, 0.282188,  0.18761,  0.22836,
 0.241397, 0.241045, 0.258728,  0.25883} 

{ 0.30461, 0.276226, 0.185487, 0.233677,
 0.243083, 0.239979, 0.258427, 0.258511} 

{0.305536,  0.27674, 0.183505,  0.23422,
 0.243207, 0.240295, 0.258946, 0.257552} 

{0.303945, 0.284978, 0.178973, 0.232104,
 0.243015, 0.243095, 0.259068, 0.254822} 

{ 0.30671, 0.285035, 0.178138, 0.230117,
 0.243902, 0.243536, 0.259078, 0.253485} 

{0.305951, 0.289786,   0.1777, 0.226563,
 0.244916, 0.244108, 0.258688, 0.252288} 

{0.279288, 0.313368, 0.175877, 0.231468,
 0.243352, 0.245004, 0.258758, 0.252885} 

{0.285705, 0.307907, 0.174045, 0.232343,
   0.2436, 0.244931, 0.258788, 0.252681} 

{0.281955, 0.300828, 0.175409, 0.241808,
 0.243049, 0.244998, 0.259289, 0.252665} 

{0.282948, 0.300161, 0.175895, 0.240996,
 0.243217, 0.244478, 0.259244, 0.253061} 

{0.283343, 0.300445, 0.169352, 0.246859,
 0.242406, 0.244922, 0.259184, 0.253488} 

{0.281157, 0.304745, 0.160704, 0.253394,
 0.242552, 0.244756, 0.259371, 0.253321} 

{ 0.28006, 0.308706, 0.158466, 0.252767,
 0.243981, 0.244776, 0.258749, 0.252494} 

{0.279477,  0.31681, 0.157265, 0.246449,
 0.242697, 0.244759, 0.258624,  0.25392} 

{0.279419,  0.31376, 0.157601,  0.24922,
 0.242226, 0.244369, 0.258272, 0.255133} 

{0.288543, 0.296827, 0.157642, 0.256988,
 0.243673, 0.243641, 0.257966,  0.25472} 

{ 0.27955, 0.296644, 0.168186, 0.255619,
 0.243732, 0.243983, 0.258024,  0.25426} 

{0.283632, 0.297171, 0.166143, 0.253054,
 0.243507, 0.244884, 0.257405, 0.254204} 

{0.278439, 0.302259, 0.164676, 0.254626,
 0.243645,   0.2457, 0.257172, 0.253483} 

{ 0.27773, 0.316188, 0.156566, 0.249517,
 0.245486,  0.24511, 0.256811, 0.252593} 

{0.282437,  0.31352,  0.15718, 0.246864,
 0.245217, 0.244945, 0.256047, 0.253791} 

{0.288262, 0.312334,  0.15586, 0.243545,
 0.245132, 0.246061, 0.255215, 0.253593} 

{0.274195, 0.316321, 0.161856, 0.247628,
 0.244132,  0.24723, 0.255129, 0.253509} 

{0.277573, 0.313959, 0.172718, 0.235751,
 0.243295, 0.246311, 0.254181, 0.256213} 

{0.272165, 0.311782,  0.18224, 0.233813,
 0.243562, 0.246112, 0.254309, 0.256017} 

{0.261196, 0.328874, 0.177167, 0.232763,
 0.243254,  0.24689, 0.254168, 0.255688} 

{0.257722, 0.330837, 0.178255, 0.233187,
 0.242714, 0.248157, 0.253959,  0.25517} 

{0.262143, 0.309968, 0.194166, 0.233723,
 0.243709, 0.247715,  0.25304, 0.255537} 

{0.265866, 0.316883, 0.187235, 0.230016,
 0.243953, 0.247973, 0.252736, 0.255339} 

{0.256334, 0.338186, 0.181832, 0.223648,
 0.243631, 0.248224, 0.253192, 0.254953} 

{0.250467, 0.337126, 0.182831, 0.229576,
  0.24419, 0.247542, 0.253438,  0.25483} 

{0.252536, 0.341448, 0.178911, 0.227105,
 0.243997, 0.247874, 0.253574, 0.254554} 

{0.255432, 0.327907, 0.182099, 0.234563,
 0.244148,  0.24721, 0.253493,  0.25515} 

{0.258837, 0.325026,  0.17841, 0.237727,
 0.244638, 0.245816, 0.253879, 0.255668} 

{0.265918, 0.320819, 0.177039, 0.236224,
 0.245529,  0.24592, 0.253161,  0.25539} 

{0.264134, 0.313657, 0.176834, 0.245375,
 0.245485,  0.24576, 0.253281, 0.255474} 

{0.265507, 0.310503, 0.173401, 0.250588,
 0.246604,  0.24501, 0.253324, 0.255062} 

