474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.0008873799999145827   T=0,K=0:  52571 (0.039) ; 84234 (0.030) ; 22209 (0.028) ; 80327 (0.017) ; 17281 (0.016) ; 28458 (0.014) ; 116293 (0.014) ; 48291 (0.014) ; 108024 (0.014) ; 59339 (0.013) ; 
0.0010245568337836932   T=1,K=0:  52571 (0.039) ; 84234 (0.028) ; 28458 (0.028) ; 22209 (0.024) ; 108024 (0.018) ; 17281 (0.017) ; 72357 (0.016) ; 80327 (0.013) ; 84505 (0.013) ; 59339 (0.013) ; 
0.005889305183075517   T=2,K=0:  22209 (0.031) ; 52571 (0.026) ; 28458 (0.025) ; 84234 (0.021) ; 72357 (0.020) ; 108341 (0.017) ; 24084 (0.014) ; 84505 (0.014) ; 82289 (0.014) ; 102386 (0.014) ; 
0.014847112893399806   T=3,K=0:  84234 (0.027) ; 52571 (0.025) ; 28458 (0.023) ; 72357 (0.021) ; 22209 (0.019) ; 84505 (0.018) ; 48291 (0.016) ; 80327 (0.014) ; 98031 (0.013) ; 102000 (0.013) ; 
0.014610820033734215   T=4,K=0:  24084 (0.032) ; 84234 (0.023) ; 98031 (0.023) ; 22209 (0.021) ; 28458 (0.021) ; 102000 (0.018) ; 13098 (0.017) ; 72357 (0.017) ; 52571 (0.016) ; 80327 (0.015) ; 
0.018343886116540756   T=5,K=0:  98031 (0.028) ; 84234 (0.028) ; 24084 (0.025) ; 52571 (0.023) ; 28458 (0.021) ; 72357 (0.018) ; 22209 (0.017) ; 102000 (0.015) ; 13098 (0.015) ; 73277 (0.013) ; 
0.04350035623514979   T=6,K=0:  22209 (0.023) ; 24084 (0.019) ; 98031 (0.018) ; 102000 (0.018) ; 28458 (0.017) ; 48291 (0.016) ; 13098 (0.016) ; 80327 (0.015) ; 84234 (0.015) ; 73277 (0.014) ; 
0.07438254688681128   T=7,K=0:  24084 (0.027) ; 22209 (0.024) ; 48291 (0.022) ; 59339 (0.021) ; 102000 (0.021) ; 98031 (0.019) ; 82289 (0.015) ; 3797 (0.015) ; 80327 (0.013) ; 84505 (0.012) ; 
0.04512961234763935   T=8,K=0:  59339 (0.035) ; 24084 (0.032) ; 48291 (0.029) ; 22209 (0.026) ; 102000 (0.023) ; 17962 (0.021) ; 84505 (0.017) ; 72357 (0.016) ; 103975 (0.013) ; 98031 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.024) ; 52571 (0.022) ; 84234 (0.022) ; 24084 (0.020) ; 28458 (0.018) ; 72357 (0.016) ; 48291 (0.016) ; 102000 (0.015) ; 98031 (0.015) ; 59339 (0.014) ; 

