1170 documents , 1 concepts , 3436 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0646071891124629   T=0,K=0:  80011 (0.028) ; 35485 (0.024) ; 61791 (0.022) ; 47876 (0.018) ; 83669 (0.017) ; 65089 (0.015) ; 33791 (0.015) ; 79223 (0.014) ; 23628 (0.013) ; 26447 (0.012) ; 
0.010977080130786467   T=1,K=0:  23628 (0.027) ; 83669 (0.025) ; 80011 (0.024) ; 33791 (0.021) ; 61791 (0.021) ; 79223 (0.014) ; 35485 (0.013) ; 65089 (0.011) ; 22209 (0.010) ; 54399 (0.010) ; 
0.017116906497180544   T=2,K=0:  83669 (0.022) ; 23628 (0.022) ; 80011 (0.022) ; 33791 (0.022) ; 61791 (0.019) ; 110598 (0.014) ; 79223 (0.012) ; 102736 (0.011) ; 32174 (0.011) ; 110606 (0.010) ; 
0.010722032194170766   T=3,K=0:  23628 (0.029) ; 80011 (0.024) ; 33791 (0.022) ; 61791 (0.012) ; 83669 (0.012) ; 65089 (0.012) ; 57457 (0.012) ; 110598 (0.011) ; 4667 (0.011) ; 33751 (0.011) ; 
0.02477523163510246   T=4,K=0:  80011 (0.027) ; 61791 (0.024) ; 23628 (0.023) ; 110598 (0.018) ; 65089 (0.017) ; 85306 (0.015) ; 79223 (0.013) ; 83669 (0.011) ; 83665 (0.011) ; 33791 (0.010) ; 
0.0844958071259396   T=5,K=0:  61791 (0.027) ; 80011 (0.017) ; 23628 (0.016) ; 65089 (0.016) ; 79223 (0.015) ; 110598 (0.013) ; 19346 (0.012) ; 33791 (0.012) ; 22209 (0.011) ; 83665 (0.010) ; 
0.046636674375504734   T=6,K=0:  61791 (0.029) ; 80011 (0.021) ; 79223 (0.019) ; 33791 (0.019) ; 23069 (0.015) ; 83665 (0.015) ; 23628 (0.011) ; 65089 (0.011) ; 19346 (0.011) ; 47617 (0.010) ; 
0.02313443701175445   T=7,K=0:  83665 (0.027) ; 33791 (0.025) ; 79223 (0.023) ; 80011 (0.018) ; 61791 (0.014) ; 23069 (0.014) ; 44534 (0.010) ; 65542 (0.010) ; 19346 (0.009) ; 110598 (0.009) ; 
0.03471029015969521   T=8,K=0:  79223 (0.022) ; 23069 (0.019) ; 65542 (0.019) ; 83665 (0.018) ; 80011 (0.017) ; 33791 (0.017) ; 13096 (0.013) ; 110598 (0.012) ; 22546 (0.012) ; 103701 (0.012) ; 
0.05742389564228083   T=9,K=0:  79223 (0.019) ; 33791 (0.015) ; 65542 (0.015) ; 80011 (0.015) ; 23069 (0.014) ; 103701 (0.011) ; 21480 (0.011) ; 61791 (0.011) ; 61879 (0.010) ; 22546 (0.010) ; 
0.09344367174176219   T=10,K=0:  23069 (0.024) ; 65542 (0.016) ; 61879 (0.016) ; 79223 (0.013) ; 22546 (0.012) ; 83665 (0.011) ; 61791 (0.010) ; 80011 (0.010) ; 33791 (0.010) ; 102000 (0.010) ; 
0.04802121019759405   T=11,K=0:  23069 (0.040) ; 61879 (0.028) ; 102000 (0.018) ; 33791 (0.014) ; 65542 (0.013) ; 79223 (0.013) ; 61791 (0.013) ; 44534 (0.013) ; 19346 (0.012) ; 22546 (0.010) ; 
0.19128826532927412   T=12,K=0:  23069 (0.027) ; 22546 (0.023) ; 102000 (0.021) ; 61879 (0.020) ; 33791 (0.016) ; 112989 (0.015) ; 65542 (0.015) ; 79223 (0.013) ; 108341 (0.013) ; 98303 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  80011 (0.018) ; 61791 (0.017) ; 33791 (0.017) ; 23069 (0.016) ; 79223 (0.015) ; 23628 (0.014) ; 65542 (0.011) ; 83665 (0.011) ; 61879 (0.010) ; 65089 (0.010) ; 

0.005717930192613361   T=0,K=1:  43206 (0.047) ; 45996 (0.034) ; 65552 (0.018) ; 84234 (0.017) ; nlsj2041 (0.014) ; 84422 (0.014) ; 37885 (0.012) ; 98038 (0.012) ; 31161 (0.011) ; 114548 (0.011) ; 
0.007649376575787355   T=1,K=1:  45996 (0.048) ; 84234 (0.023) ; 43206 (0.015) ; 31161 (0.013) ; 65552 (0.013) ; 84422 (0.013) ; 98358 (0.011) ; 98038 (0.011) ; 80043 (0.011) ; 114548 (0.011) ; 
0.01854697262942605   T=2,K=1:  45996 (0.043) ; 84422 (0.022) ; 31161 (0.018) ; 84234 (0.017) ; 43206 (0.016) ; 114548 (0.015) ; 85306 (0.011) ; nlsj2041 (0.011) ; 11583 (0.011) ; 77412 (0.010) ; 
0.09838185236502976   T=3,K=1:  45996 (0.039) ; 114548 (0.021) ; 31161 (0.014) ; 84234 (0.014) ; 84422 (0.014) ; 63772 (0.011) ; nlsj2041 (0.010) ; 98358 (0.010) ; 85306 (0.009) ; 105829 (0.009) ; 
0.1383507646830454   T=4,K=1:  45996 (0.037) ; 84234 (0.016) ; 85306 (0.015) ; 31161 (0.014) ; 114548 (0.014) ; 11583 (0.012) ; 83756 (0.011) ; 80043 (0.011) ; 63772 (0.011) ; 84422 (0.009) ; 
0.10216955349769556   T=5,K=1:  45996 (0.025) ; 85306 (0.022) ; 63772 (0.016) ; 65552 (0.012) ; 31161 (0.011) ; 98358 (0.011) ; 84234 (0.011) ; 463 (0.010) ; 84422 (0.009) ; 11583 (0.009) ; 
