2447 documents , 1 concepts , 5127 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.002211264978151248   T=0,K=0:  nlsj61372 (0.036) ; 69057 (0.024) ; 103922 (0.018) ; 96666 (0.016) ; 11058 (0.015) ; 33426 (0.013) ; 52782 (0.012) ; 20621 (0.012) ; 46123 (0.011) ; 114816 (0.009) ; 
0.005188885500840589   T=1,K=0:  nlsj61372 (0.028) ; 69057 (0.028) ; 11058 (0.025) ; 103922 (0.016) ; 20621 (0.011) ; 96666 (0.010) ; 21153 (0.010) ; 75552 (0.010) ; 72627 (0.010) ; 46123 (0.010) ; 
0.008002397372815129   T=2,K=0:  nlsj61372 (0.024) ; 11058 (0.024) ; 69057 (0.021) ; 75552 (0.014) ; 103922 (0.012) ; 84511 (0.012) ; 33426 (0.012) ; 72627 (0.011) ; 12948 (0.010) ; 68641 (0.010) ; 
0.025665991058927178   T=3,K=0:  nlsj61372 (0.023) ; 11058 (0.022) ; 68641 (0.019) ; 69057 (0.015) ; 12948 (0.013) ; 22209 (0.012) ; 2793 (0.011) ; 20621 (0.010) ; 28165 (0.010) ; 84511 (0.009) ; 
0.025478505084391333   T=4,K=0:  nlsj61372 (0.022) ; 68641 (0.019) ; 22209 (0.016) ; 11058 (0.016) ; 12948 (0.014) ; 20621 (0.012) ; 2793 (0.011) ; 28165 (0.010) ; nlsj39949 (0.009) ; 84511 (0.009) ; 
0.024101805048588193   T=5,K=0:  nlsj61372 (0.023) ; 68641 (0.020) ; 75552 (0.015) ; 37886 (0.014) ; 8909 (0.014) ; 22209 (0.012) ; 16051 (0.010) ; 103922 (0.010) ; nlsj39949 (0.010) ; 72627 (0.010) ; 
0.021545042429309737   T=6,K=0:  nlsj61372 (0.025) ; 68641 (0.019) ; 16051 (0.015) ; 72627 (0.014) ; 22209 (0.012) ; 37886 (0.011) ; 69057 (0.011) ; 11058 (0.010) ; 20621 (0.010) ; nlsj39949 (0.009) ; 
0.02022620909642816   T=7,K=0:  16051 (0.018) ; nlsj61372 (0.016) ; 68641 (0.015) ; 37886 (0.015) ; 20621 (0.014) ; 11058 (0.014) ; 8909 (0.013) ; 22209 (0.011) ; 28165 (0.009) ; 103922 (0.009) ; 
0.03177717257323941   T=8,K=0:  68641 (0.018) ; 8909 (0.016) ; nlsj61372 (0.015) ; 20621 (0.012) ; 16051 (0.012) ; 11058 (0.010) ; 69057 (0.009) ; 37886 (0.009) ; 72627 (0.009) ; 103922 (0.009) ; 
0.016342314924955026   T=9,K=0:  68641 (0.024) ; nlsj61372 (0.014) ; 69057 (0.014) ; 8909 (0.014) ; 16051 (0.013) ; 34121 (0.012) ; 37886 (0.011) ; 11058 (0.011) ; 2793 (0.009) ; 45996 (0.009) ; 
0.021725749739374488   T=10,K=0:  68641 (0.021) ; 16051 (0.015) ; 34121 (0.015) ; 37886 (0.014) ; nlsj61372 (0.013) ; 72627 (0.013) ; 2793 (0.012) ; 69057 (0.010) ; 8909 (0.010) ; 103922 (0.009) ; 
0.02942825458951389   T=11,K=0:  68641 (0.037) ; 16051 (0.025) ; 34121 (0.017) ; 53442 (0.016) ; 2793 (0.016) ; nlsj61372 (0.014) ; 37886 (0.011) ; 18968 (0.011) ; 72627 (0.010) ; 74378 (0.010) ; 
0.014614105377871429   T=12,K=0:  68641 (0.038) ; 53442 (0.029) ; 16051 (0.018) ; 37886 (0.016) ; 18968 (0.015) ; nlsj61372 (0.012) ; 45996 (0.011) ; 2793 (0.011) ; 69057 (0.010) ; 11072 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  nlsj61372 (0.020) ; 68641 (0.020) ; 69057 (0.014) ; 11058 (0.013) ; 16051 (0.012) ; 37886 (0.010) ; 103922 (0.010) ; 72627 (0.010) ; 20621 (0.009) ; 2793 (0.009) ; 

