2415 documents , 1 concepts , 4631 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.026323815049869363   T=0,K=0:  62204 (0.073) ; 86219 (0.037) ; 22209 (0.033) ; 104421 (0.021) ; 72627 (0.016) ; 84234 (0.015) ; 85306 (0.015) ; 74126 (0.013) ; 106566 (0.013) ; 91991 (0.012) ; 
0.061193864719335515   T=1,K=0:  62204 (0.047) ; 104421 (0.023) ; 86219 (0.021) ; 22209 (0.018) ; 85306 (0.016) ; 72610 (0.015) ; 84234 (0.014) ; 106566 (0.013) ; 105829 (0.013) ; 72627 (0.012) ; 
0.03357349693181625   T=2,K=0:  62204 (0.038) ; 86219 (0.021) ; 104421 (0.018) ; 72627 (0.017) ; 84234 (0.014) ; 74126 (0.014) ; 106566 (0.013) ; 86112 (0.013) ; 68641 (0.012) ; 105829 (0.012) ; 
0.038450640555700424   T=3,K=0:  62204 (0.020) ; 85306 (0.015) ; 74126 (0.015) ; 104421 (0.015) ; 86219 (0.014) ; 30006 (0.014) ; 86112 (0.013) ; 72627 (0.013) ; 84234 (0.012) ; 22209 (0.011) ; 
0.046646913833176123   T=4,K=0:  62204 (0.025) ; 72627 (0.017) ; 74126 (0.017) ; 86219 (0.016) ; 86112 (0.016) ; 91991 (0.013) ; 22209 (0.013) ; 85306 (0.012) ; 30006 (0.012) ; 27842 (0.011) ; 
0.021339901673190574   T=5,K=0:  62204 (0.019) ; 22209 (0.018) ; 72627 (0.018) ; 86112 (0.014) ; 86219 (0.014) ; 84234 (0.013) ; 74126 (0.011) ; 91991 (0.011) ; 104421 (0.010) ; 27842 (0.010) ; 
0.03402504460613204   T=6,K=0:  72627 (0.022) ; 22209 (0.018) ; 62204 (0.015) ; 84234 (0.012) ; 86112 (0.012) ; 48291 (0.011) ; 30006 (0.009) ; 85306 (0.009) ; 79223 (0.009) ; 86219 (0.009) ; 
0.03561753511544723   T=7,K=0:  22209 (0.020) ; 62204 (0.013) ; 31236 (0.011) ; 48291 (0.010) ; 86112 (0.010) ; 84234 (0.010) ; nlsj5408 (0.009) ; 72627 (0.009) ; 54345 (0.009) ; 86219 (0.008) ; 
0.054967811106811176   T=8,K=0:  22209 (0.022) ; 62204 (0.015) ; 86112 (0.013) ; 48291 (0.012) ; 85306 (0.011) ; nlsj5408 (0.010) ; 31236 (0.010) ; 114548 (0.010) ; 66494 (0.009) ; 48579 (0.008) ; 
0.0652803050926921   T=9,K=0:  86112 (0.024) ; 85306 (0.022) ; 48291 (0.015) ; 31236 (0.014) ; 22209 (0.012) ; 48579 (0.011) ; 45996 (0.011) ; 86219 (0.009) ; nlsj5408 (0.009) ; 112720 (0.009) ; 
0.0695303959252375   T=10,K=0:  31236 (0.023) ; 85306 (0.021) ; 86112 (0.019) ; 48291 (0.017) ; 45996 (0.017) ; 48579 (0.013) ; 22209 (0.011) ; 104421 (0.011) ; 112720 (0.010) ; nlsj5408 (0.009) ; 
0.09807401775632753   T=11,K=0:  31236 (0.035) ; 86112 (0.020) ; 48291 (0.016) ; 45996 (0.015) ; 85306 (0.015) ; 62204 (0.011) ; 54345 (0.011) ; 112720 (0.010) ; 86219 (0.010) ; 104421 (0.009) ; 
0.041185094428860446   T=12,K=0:  31236 (0.043) ; 54345 (0.013) ; 48291 (0.013) ; 24292 (0.012) ; 114548 (0.012) ; 112720 (0.011) ; 45996 (0.010) ; nlsj5408 (0.010) ; 62204 (0.010) ; 56496 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  62204 (0.023) ; 22209 (0.015) ; 86219 (0.014) ; 86112 (0.014) ; 31236 (0.014) ; 85306 (0.013) ; 72627 (0.012) ; 104421 (0.012) ; 84234 (0.010) ; 48291 (0.010) ; 

0.13343308253584926   T=0,K=1:  63772 (0.021) ; 11058 (0.018) ; 73277 (0.016) ; 84494 (0.015) ; 22209 (0.013) ; 84234 (0.011) ; 65552 (0.010) ; 44964 (0.010) ; 42830 (0.010) ; 42854 (0.010) ; 
0.08678660090349316   T=1,K=1:  63772 (0.022) ; 11058 (0.019) ; 62204 (0.015) ; 42830 (0.015) ; 51849 (0.012) ; 44964 (0.012) ; 84494 (0.012) ; 22209 (0.012) ; 65552 (0.011) ; 73277 (0.009) ; 
0.05999819680553355   T=2,K=1:  63772 (0.024) ; 11058 (0.016) ; 62204 (0.014) ; 84494 (0.013) ; 22209 (0.013) ; 51849 (0.013) ; 42854 (0.011) ; 65552 (0.010) ; 79983 (0.010) ; 73277 (0.009) ; 
0.06653113334558462   T=3,K=1:  63772 (0.018) ; 84494 (0.018) ; 22209 (0.013) ; 11058 (0.013) ; 73277 (0.012) ; 51849 (0.011) ; 62204 (0.011) ; 42830 (0.010) ; 42854 (0.010) ; 65552 (0.009) ; 
0.10430117278239039   T=4,K=1:  63772 (0.014) ; 84494 (0.011) ; 42854 (0.011) ; 65552 (0.011) ; 51849 (0.010) ; 73277 (0.010) ; 62204 (0.010) ; 44964 (0.009) ; 11058 (0.009) ; 85306 (0.009) ; 
0.15465028083493165   T=5,K=1:  63772 (0.020) ; 85306 (0.016) ; 51849 (0.011) ; 84234 (0.010) ; 73277 (0.010) ; 22209 (0.009) ; 104429 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 62204 (0.008) ; 
0.08709407712029879   T=6,K=1:  85306 (0.016) ; 73277 (0.011) ; 84494 (0.011) ; 65552 (0.010) ; 51849 (0.009) ; 63772 (0.009) ; 103922 (0.008) ; 27847 (0.008) ; 44964 (0.008) ; 83774 (0.008) ; 
0.05862210060571748   T=7,K=1:  103248 (0.013) ; 44964 (0.012) ; 84494 (0.012) ; 85306 (0.011) ; 110639 (0.010) ; 65552 (0.010) ; 83774 (0.009) ; 27847 (0.009) ; 52332 (0.009) ; 73277 (0.008) ; 
0.08683185663910238   T=8,K=1:  85306 (0.014) ; 65552 (0.012) ; 52332 (0.012) ; 110639 (0.010) ; 103248 (0.009) ; 51849 (0.008) ; 83774 (0.008) ; 63772 (0.008) ; 84494 (0.008) ; 45996 (0.008) ; 
0.04552700631212885   T=9,K=1:  110639 (0.017) ; 65552 (0.016) ; 52332 (0.015) ; 84494 (0.014) ; 31236 (0.012) ; 90504 (0.011) ; 85306 (0.011) ; 28569 (0.011) ; 51849 (0.010) ; 116416 (0.010) ; 
0.0561783748027162   T=10,K=1:  85306 (0.022) ; 84494 (0.015) ; 90504 (0.015) ; 83774 (0.014) ; 65552 (0.013) ; 31236 (0.012) ; 52332 (0.012) ; 45996 (0.011) ; 68641 (0.010) ; 84234 (0.010) ; 
0.029153846329818354   T=11,K=1:  83774 (0.019) ; 85306 (0.018) ; 84494 (0.017) ; 51849 (0.015) ; 65552 (0.014) ; 98234 (0.013) ; 33819 (0.013) ; 68641 (0.012) ; nlsj61372 (0.012) ; 31236 (0.011) ; 
0.014412177440341586   T=12,K=1:  51849 (0.026) ; 85306 (0.020) ; 33819 (0.016) ; 98234 (0.015) ; 68641 (0.015) ; 83774 (0.011) ; 110456 (0.011) ; 27847 (0.010) ; 87670 (0.010) ; 31236 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  63772 (0.013) ; 84494 (0.013) ; 85306 (0.012) ; 51849 (0.012) ; 65552 (0.011) ; 62204 (0.009) ; 11058 (0.008) ; 110639 (0.008) ; 68641 (0.008) ; 83774 (0.008) ; 

0.12352252323257132   T=0,K=2:  80011 (0.029) ; 110456 (0.024) ; 45996 (0.023) ; nlsj6029 (0.018) ; 28566 (0.015) ; 8665 (0.014) ; 1564 (0.013) ; 23628 (0.013) ; 112989 (0.011) ; 46613 (0.010) ; 
0.11690026215404756   T=1,K=2:  110456 (0.029) ; 45996 (0.028) ; 80011 (0.024) ; 23628 (0.016) ; 22209 (0.015) ; 28566 (0.015) ; 1564 (0.012) ; 104421 (0.012) ; nlsj6029 (0.011) ; 8665 (0.011) ; 
