775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.5385762133368162   T=0,K=0:  59339 (0.108) ; 22209 (0.028) ; 110581 (0.021) ; 17962 (0.019) ; 84202 (0.019) ; 72610 (0.018) ; 112070 (0.016) ; 84234 (0.016) ; 57460 (0.015) ; 11058 (0.013) ; 
0.18888788864658174   T=1,K=0:  59339 (0.082) ; 84234 (0.030) ; 22209 (0.027) ; 57460 (0.026) ; 84202 (0.017) ; 72610 (0.016) ; 112070 (0.016) ; 114739 (0.016) ; 90504 (0.015) ; 2815 (0.014) ; 
0.09082000711535694   T=2,K=0:  59339 (0.038) ; 57460 (0.026) ; 84234 (0.025) ; 22209 (0.022) ; 112070 (0.020) ; 90504 (0.016) ; 28566 (0.016) ; 85306 (0.015) ; 72610 (0.015) ; 84202 (0.014) ; 
0.09091315964679185   T=3,K=0:  59339 (0.037) ; 84234 (0.023) ; 57460 (0.022) ; 112070 (0.019) ; 72610 (0.019) ; 22209 (0.019) ; 28566 (0.018) ; 1564 (0.015) ; 84202 (0.014) ; 17962 (0.012) ; 
0.10893558053101483   T=4,K=0:  59339 (0.034) ; 22209 (0.030) ; 84234 (0.024) ; 57460 (0.023) ; 72610 (0.023) ; 28566 (0.019) ; 84202 (0.018) ; 11058 (0.012) ; 2764 (0.012) ; nlsj76838 (0.012) ; 
0.08876031028595088   T=5,K=0:  59339 (0.041) ; 84234 (0.030) ; 57460 (0.029) ; 72610 (0.022) ; 90504 (0.019) ; 28566 (0.019) ; 22209 (0.018) ; 84202 (0.016) ; 114474 (0.012) ; 73277 (0.011) ; 
0.04793829669992333   T=6,K=0:  59339 (0.037) ; 84234 (0.024) ; 57460 (0.023) ; 28566 (0.021) ; 84202 (0.018) ; 90504 (0.016) ; 22209 (0.013) ; 86112 (0.012) ; 72610 (0.012) ; 73277 (0.011) ; 
0.07215673290784706   T=7,K=0:  90504 (0.027) ; 59339 (0.024) ; 28566 (0.024) ; 57460 (0.024) ; 84234 (0.022) ; 84202 (0.021) ; 22209 (0.017) ; 72610 (0.016) ; 85306 (0.014) ; 114548 (0.014) ; 
0.06995289604558423   T=8,K=0:  28566 (0.044) ; 59339 (0.022) ; 22209 (0.020) ; 90504 (0.019) ; 57460 (0.017) ; 84234 (0.016) ; 114739 (0.014) ; 84202 (0.013) ; 114548 (0.012) ; 73277 (0.012) ; 
0.12604791387926895   T=9,K=0:  28566 (0.037) ; 59339 (0.036) ; 22209 (0.023) ; 90504 (0.021) ; 84202 (0.016) ; 84234 (0.016) ; 63772 (0.016) ; 114548 (0.012) ; 114739 (0.011) ; 102000 (0.011) ; 
0.08870673550403477   T=10,K=0:  59339 (0.028) ; 86112 (0.026) ; 28566 (0.024) ; 22209 (0.023) ; 90504 (0.020) ; 114548 (0.015) ; 114739 (0.014) ; 84234 (0.013) ; 104421 (0.013) ; 84202 (0.012) ; 
0.07857808603454121   T=11,K=0:  22209 (0.030) ; 114739 (0.025) ; 28566 (0.024) ; 86112 (0.024) ; 59339 (0.022) ; 3464 (0.015) ; 114548 (0.015) ; 90504 (0.014) ; 84234 (0.014) ; 2764 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  59339 (0.043) ; 22209 (0.022) ; 28566 (0.022) ; 84234 (0.021) ; 57460 (0.020) ; 90504 (0.017) ; 84202 (0.015) ; 72610 (0.014) ; 114739 (0.012) ; 86112 (0.011) ; 

0.04617723619365998   T=0,K=1:  1989 (0.024) ; 83835 (0.020) ; 96960 (0.016) ; 80819 (0.014) ; 103012 (0.013) ; 59708 (0.013) ; 46195 (0.013) ; 22100 (0.012) ; 84422 (0.012) ; 57768 (0.012) ; 
0.08482758104675468   T=1,K=1:  103012 (0.020) ; 1989 (0.019) ; 46195 (0.018) ; 83835 (0.016) ; 80819 (0.015) ; 78736 (0.014) ; 59708 (0.014) ; 96960 (0.013) ; 57768 (0.013) ; 84422 (0.012) ; 
0.1643292727250187   T=2,K=1:  103012 (0.018) ; 84422 (0.017) ; 83835 (0.017) ; 46195 (0.015) ; 78736 (0.015) ; 70958 (0.014) ; 84234 (0.013) ; 59708 (0.012) ; 22100 (0.012) ; 45996 (0.011) ; 
0.032363909228394834   T=3,K=1:  45996 (0.020) ; 103012 (0.017) ; 84422 (0.015) ; 84234 (0.013) ; 114624 (0.013) ; 80819 (0.012) ; 70958 (0.011) ; 85306 (0.011) ; 83835 (0.011) ; 16052 (0.009) ; 
0.06764494506096758   T=4,K=1:  84234 (0.028) ; 84422 (0.019) ; 45996 (0.017) ; 16052 (0.016) ; 85306 (0.015) ; 103012 (0.014) ; 114624 (0.012) ; 70958 (0.010) ; 83835 (0.009) ; 22100 (0.009) ; 
0.10130126058046161   T=5,K=1:  84234 (0.028) ; 85306 (0.023) ; 16052 (0.015) ; 114624 (0.012) ; 45996 (0.012) ; 101851 (0.012) ; 110166 (0.011) ; 65552 (0.010) ; 84422 (0.010) ; 46892 (0.010) ; 
0.11246145782973356   T=6,K=1:  85306 (0.020) ; 84234 (0.020) ; 45996 (0.017) ; 70958 (0.013) ; 65552 (0.012) ; 101851 (0.011) ; 84494 (0.011) ; 84422 (0.011) ; 46892 (0.009) ; 22100 (0.009) ; 
0.09691053963749914   T=7,K=1:  85306 (0.026) ; 45996 (0.020) ; 65552 (0.019) ; 70958 (0.013) ; 84234 (0.013) ; 84494 (0.012) ; 104421 (0.011) ; 22100 (0.010) ; 22209 (0.009) ; 103012 (0.009) ; 
0.2308261613273866   T=8,K=1:  85306 (0.035) ; 65552 (0.022) ; 70958 (0.020) ; 45996 (0.014) ; 84234 (0.012) ; 84494 (0.012) ; 114624 (0.009) ; 50000 (0.008) ; 22209 (0.008) ; 104421 (0.008) ; 
0.07431841510573665   T=9,K=1:  85306 (0.023) ; 70958 (0.021) ; 65552 (0.018) ; 72627 (0.010) ; nlsj11198 (0.009) ; 57768 (0.009) ; 16052 (0.009) ; 22209 (0.009) ; 59098 (0.009) ; 45996 (0.009) ; 
0.12329839748267837   T=10,K=1:  70958 (0.032) ; 85306 (0.021) ; 45996 (0.014) ; 57768 (0.013) ; 72627 (0.013) ; 65552 (0.013) ; nlsj11198 (0.010) ; 84234 (0.010) ; 71023 (0.009) ; 76118 (0.009) ; 
0.12254099525135487   T=11,K=1:  70958 (0.033) ; 85306 (0.024) ; 72627 (0.018) ; 84234 (0.011) ; 45996 (0.011) ; 53332 (0.011) ; nlsj11198 (0.010) ; 104421 (0.010) ; 29883 (0.010) ; 65552 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  85306 (0.018) ; 70958 (0.016) ; 84234 (0.015) ; 45996 (0.014) ; 65552 (0.012) ; 103012 (0.011) ; 84422 (0.010) ; 83835 (0.009) ; 16052 (0.009) ; 114624 (0.009) ; 

