1461 documents , 1 concepts , 3705 context features (79983) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10615190920817585   T=0,K=0:  45681 (0.002) ; 76530 (0.002) ; 79983 (0.002) ; 22209 (0.002) ; 17054 (0.002) ; nlsj4709 (0.002) ; 43073 (0.002) ; 65091 (0.001) ; 87790 (0.001) ; 43309 (0.001) ; 
0.12587667675799485   T=1,K=0:  79983 (0.004) ; 22209 (0.004) ; nlsj71743 (0.003) ; 52332 (0.003) ; 43309 (0.003) ; 45681 (0.003) ; 84234 (0.002) ; 46646 (0.002) ; nlsj56179 (0.002) ; 12485 (0.002) ; 
0.12976535191772254   T=2,K=0:  22209 (0.012) ; 52332 (0.010) ; 43309 (0.007) ; nlsj71743 (0.007) ; 79983 (0.007) ; 46646 (0.006) ; 84234 (0.005) ; 23726 (0.005) ;  (0.003) ; nlsj56179 (0.003) ; 
0.13009717912558016   T=3,K=0:  52332 (0.040) ; 22209 (0.019) ; 84234 (0.011) ; 43309 (0.009) ; 23726 (0.009) ;  (0.008) ; 79983 (0.007) ; 110639 (0.007) ; 85306 (0.007) ; 46646 (0.007) ; 
0.09199585987573965   T=4,K=0:  52332 (0.052) ; 11058 (0.024) ; 43309 (0.019) ; 110639 (0.018) ; 23726 (0.016) ; 105829 (0.013) ; 84234 (0.008) ; 104421 (0.007) ; 22209 (0.006) ;  (0.006) ; 
0.05437586255594672   T=5,K=0:  23726 (0.018) ;  (0.013) ; 110639 (0.012) ; 52332 (0.012) ; 84234 (0.010) ; 43309 (0.008) ; 11058 (0.007) ; 22209 (0.007) ; 1083 (0.006) ; 85306 (0.006) ; 
0.07218124931027568   T=6,K=0:   (0.026) ; 84234 (0.018) ; 23726 (0.013) ; 85306 (0.012) ; 62204 (0.009) ; 110639 (0.008) ; 116416 (0.008) ; nlsj32160 (0.007) ; 1083 (0.007) ; 43206 (0.007) ; 
0.10308197031572575   T=7,K=0:  85306 (0.045) ;  (0.025) ; 84234 (0.016) ; 28360 (0.015) ; 110639 (0.014) ; 62204 (0.012) ; 52332 (0.012) ; 22209 (0.009) ; 43206 (0.008) ; 48291 (0.007) ; 
0.07175049514282235   T=8,K=0:  48291 (0.024) ;  (0.024) ; 22209 (0.021) ; 85306 (0.018) ; 28360 (0.018) ; 110639 (0.016) ; 52332 (0.015) ; 70958 (0.015) ; 84234 (0.014) ; 68641 (0.011) ; 
0.1256444293870263   T=9,K=0:  22209 (0.029) ; 70958 (0.025) ; 52332 (0.021) ; 43309 (0.020) ; 68641 (0.017) ; 84234 (0.016) ; 85306 (0.014) ; 84494 (0.014) ; 79983 (0.013) ; 73672 (0.012) ; 
0.08173628269591154   T=10,K=0:  52332 (0.021) ; 85306 (0.011) ; 102000 (0.011) ; 79983 (0.009) ; 84494 (0.007) ; 70958 (0.007) ; 11583 (0.007) ; 43309 (0.007) ; 84234 (0.007) ; 22209 (0.007) ; 
0.12543546007420497   T=11,K=0:  52332 (0.021) ; 102000 (0.012) ; 85306 (0.009) ; 43309 (0.008) ; 84494 (0.007) ; 65552 (0.006) ; 110407 (0.006) ; 46123 (0.006) ; 79983 (0.005) ; 73672 (0.005) ; 
0.06425143444051655   T=12,K=0:  52332 (0.022) ; 102000 (0.013) ; 85306 (0.010) ; 43309 (0.009) ; 65552 (0.008) ; 27847 (0.006) ; 84494 (0.006) ; 79983 (0.006) ; 46123 (0.006) ; 110407 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  52332 (0.018) ; 85306 (0.011) ; 22209 (0.010) ;  (0.009) ; 84234 (0.009) ; 43309 (0.008) ; 110639 (0.008) ; 23726 (0.006) ; 79983 (0.006) ; 70958 (0.005) ; 

0.12951299175275605   T=0,K=1:  67868 (0.004) ; nlsj56179 (0.003) ; 70668 (0.002) ; 24619 (0.002) ; 37097 (0.001) ; 63772 (0.001) ; 80357 (0.001) ; nlsj3878 (0.001) ; 72155 (0.001) ; 57168 (0.001) ; 
0.1300470192785615   T=1,K=1:  67868 (0.006) ; 52332 (0.003) ;  (0.003) ; 23726 (0.002) ; nlsj56179 (0.002) ; 63845 (0.002) ; 86219 (0.002) ; 79983 (0.002) ; 80357 (0.002) ; 71308 (0.002) ; 
0.0667741666450841   T=2,K=1:  23726 (0.006) ; 86219 (0.006) ;  (0.006) ; 22209 (0.006) ; 67868 (0.005) ; 79983 (0.004) ; 52332 (0.004) ; 80011 (0.003) ; nlsj56179 (0.003) ; 63845 (0.003) ; 
0.0642003710145422   T=3,K=1:   (0.020) ; 22209 (0.017) ; 86219 (0.012) ; 23726 (0.007) ; 52332 (0.006) ; 80011 (0.006) ; 106094 (0.005) ; 76703 (0.005) ; 79983 (0.004) ; 90504 (0.004) ; 
0.09818852722538117   T=4,K=1:  23726 (0.016) ; 22209 (0.011) ;  (0.010) ; 86219 (0.006) ; 90504 (0.006) ; 79983 (0.005) ; 80011 (0.004) ; 52332 (0.004) ; 63845 (0.004) ; 63772 (0.004) ; 
0.040123178431068725   T=5,K=1:  23726 (0.025) ;  (0.009) ; 63772 (0.008) ; 79983 (0.008) ; 22209 (0.007) ; 43309 (0.006) ; 90504 (0.005) ; 49875 (0.004) ; 63845 (0.004) ; 28360 (0.004) ; 
0.050269798064775814   T=6,K=1:  79983 (0.013) ; 43309 (0.012) ; 23726 (0.011) ; 63772 (0.011) ;  (0.009) ; 22209 (0.008) ; 28360 (0.007) ; 49875 (0.006) ; 45996 (0.006) ; 84494 (0.005) ; 
0.07169155216479128   T=7,K=1:  79983 (0.037) ; 43309 (0.017) ; 45996 (0.012) ;  (0.012) ; 63772 (0.012) ; 104787 (0.008) ; 28360 (0.008) ; 84494 (0.008) ; 23726 (0.008) ; 110639 (0.007) ; 
0.11022169323857146   T=8,K=1:  45996 (0.040) ; 84234 (0.033) ; 79983 (0.023) ;  (0.021) ; 64866 (0.014) ; 84494 (0.013) ; 85306 (0.012) ; 110639 (0.012) ; 63772 (0.010) ; 28360 (0.010) ; 
0.10906354092503767   T=9,K=1:  79983 (0.039) ; 85306 (0.035) ;  (0.024) ; 22210 (0.023) ; 59708 (0.016) ; 45996 (0.014) ; 84234 (0.014) ; 75552 (0.010) ; 91547 (0.010) ; 68641 (0.009) ; 
0.11445786577387927   T=10,K=1:  79983 (0.046) ; 85306 (0.015) ; 76118 (0.014) ; 91547 (0.010) ;  (0.010) ; 84234 (0.008) ; 22210 (0.007) ; 59708 (0.006) ; 75552 (0.006) ; 31161 (0.006) ; 
0.05886103979588207   T=11,K=1:  76118 (0.016) ; 79983 (0.012) ; 91547 (0.011) ;  (0.007) ; 112720 (0.005) ; 22209 (0.005) ; 2739 (0.005) ; 84234 (0.004) ; 116416 (0.004) ; 92010 (0.004) ; 
0.05966127780272391   T=12,K=1:  79983 (0.016) ; 76118 (0.016) ; 91547 (0.009) ;  (0.008) ; 2739 (0.007) ; 84234 (0.005) ; 112720 (0.005) ; 111895 (0.004) ; 116416 (0.004) ; 45996 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  79983 (0.016) ;  (0.011) ; 45996 (0.007) ; 23726 (0.007) ; 84234 (0.006) ; 22209 (0.006) ; 85306 (0.006) ; 63772 (0.005) ; 91547 (0.004) ; 76118 (0.004) ; 

