1461 documents , 1 concepts , 3705 context features (79983) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.01459581282704521   T=0,K=0:  22209 (0.029) ; 26196 (0.027) ; 12973 (0.022) ; 22210 (0.019) ; 104015 (0.014) ; 86371 (0.013) ; 62204 (0.012) ; 14568 (0.012) ;  (0.011) ; 70958 (0.010) ; 
0.04082569128449772   T=1,K=0:  22209 (0.027) ; 26196 (0.023) ; 62204 (0.017) ; 22210 (0.014) ; 104015 (0.014) ; 12973 (0.014) ; 14568 (0.011) ; 64866 (0.011) ; 70958 (0.011) ; 86371 (0.010) ; 
0.08886803542763368   T=2,K=0:  22209 (0.017) ; 62204 (0.017) ;  (0.016) ; 64866 (0.014) ; 22210 (0.013) ; 26196 (0.012) ; 12973 (0.012) ; 31161 (0.011) ; 85306 (0.011) ; 86371 (0.011) ; 
0.07145287688512747   T=3,K=0:  22209 (0.018) ; 62204 (0.016) ; 68641 (0.014) ;  (0.012) ; 3128 (0.011) ; 31161 (0.011) ; 84234 (0.010) ; 86371 (0.010) ; 45996 (0.010) ; 64866 (0.010) ; 
0.05124427498697965   T=4,K=0:  62204 (0.017) ; 22209 (0.016) ; 68641 (0.015) ; 31161 (0.012) ; 45996 (0.011) ; 84234 (0.011) ; 3128 (0.011) ;  (0.010) ; 52332 (0.010) ; 70958 (0.009) ; 
0.1250214242099551   T=5,K=0:  84234 (0.014) ; 31161 (0.014) ; 45996 (0.013) ; 45834 (0.011) ; 62204 (0.011) ; 52332 (0.011) ; 3128 (0.010) ; 22209 (0.009) ; 68641 (0.009) ;  (0.009) ; 
0.0631503428171681   T=6,K=0:  31161 (0.013) ; 62204 (0.013) ; 68641 (0.012) ; 22209 (0.012) ; 45996 (0.011) ; 90504 (0.010) ; 70958 (0.010) ; 11058 (0.010) ; 86305 (0.010) ; 84234 (0.009) ; 
0.09074278406557675   T=7,K=0:  102000 (0.012) ; 68641 (0.012) ; 110639 (0.011) ; 62204 (0.011) ; 86305 (0.011) ; 22209 (0.010) ;  (0.010) ; 11058 (0.010) ; 52332 (0.009) ; 90504 (0.009) ; 
0.08890764914094529   T=8,K=0:  84234 (0.015) ; 62204 (0.014) ; 86305 (0.012) ; 102000 (0.012) ; 31161 (0.012) ; 85306 (0.010) ; 28360 (0.009) ; 110639 (0.009) ; 11058 (0.009) ; 52332 (0.008) ; 
0.10218720313924325   T=9,K=0:  62204 (0.018) ; 102000 (0.016) ; 84234 (0.014) ; 31161 (0.013) ;  (0.013) ; 52332 (0.012) ; 112720 (0.011) ; 85306 (0.010) ; 23726 (0.009) ; 45996 (0.008) ; 
0.09236887090151079   T=10,K=0:  102000 (0.023) ; 62204 (0.018) ; 22209 (0.016) ; 112720 (0.013) ;  (0.013) ; 45996 (0.013) ; 31161 (0.012) ; 85306 (0.011) ; 84234 (0.011) ; 68641 (0.010) ; 
0.05195956806110652   T=11,K=0:  102000 (0.024) ; 112720 (0.021) ; 22209 (0.019) ; 31161 (0.015) ; 68641 (0.014) ; 62204 (0.013) ;  (0.012) ; 52332 (0.011) ; 79983 (0.011) ; 45996 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.016) ; 62204 (0.015) ; 31161 (0.012) ; 102000 (0.011) ;  (0.011) ; 68641 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; 52332 (0.008) ; 22210 (0.008) ; 

0.10168371326277764   T=0,K=1:  79983 (0.041) ; 8665 (0.025) ; 85306 (0.021) ; 75595 (0.019) ; 84434 (0.018) ; 52332 (0.018) ; 4076 (0.013) ; 76530 (0.012) ; 36165 (0.011) ; 31161 (0.011) ; 
0.0881302556251671   T=1,K=1:  79983 (0.040) ; 8665 (0.021) ; 75595 (0.019) ; 85306 (0.018) ; 52332 (0.017) ; 84434 (0.016) ; 31161 (0.016) ; 84234 (0.016) ; 74602 (0.015) ; 36165 (0.012) ; 
0.07453042488645698   T=2,K=1:  79983 (0.039) ; 52332 (0.021) ; 75595 (0.020) ; 74602 (0.020) ; 85306 (0.019) ; 8665 (0.017) ; 84234 (0.016) ; 41481 (0.015) ; 31161 (0.013) ; 102992 (0.012) ; 
0.07229767958742564   T=3,K=1:  79983 (0.030) ; 52332 (0.023) ; 75595 (0.022) ; 85306 (0.021) ; 74602 (0.021) ; 8665 (0.019) ; 84234 (0.017) ; 2764 (0.015) ; 31161 (0.014) ; 45996 (0.013) ; 
0.02704558883583331   T=4,K=1:  85306 (0.029) ; 52332 (0.025) ; 79983 (0.020) ; 84234 (0.019) ; 74735 (0.017) ; 2764 (0.016) ; 114753 (0.015) ; 8665 (0.014) ; nlsj2729 (0.013) ; 74602 (0.013) ; 
