2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.22239661539771935   T=0,K=0:  48291 (0.034) ; 31161 (0.032) ; 47007 (0.028) ; 115887 (0.020) ; 84234 (0.018) ; 61056 (0.017) ; 19546 (0.012) ; 26447 (0.011) ; 26887 (0.011) ; 30156 (0.011) ; 
0.16583354175140358   T=1,K=0:  48291 (0.063) ; 31161 (0.020) ; 84234 (0.019) ; 47007 (0.015) ; 115887 (0.015) ; 61056 (0.015) ; 19546 (0.014) ; 8665 (0.013) ; 106566 (0.011) ; 26887 (0.010) ; 
0.09195872859411613   T=2,K=0:  48291 (0.093) ; 84234 (0.028) ; 31161 (0.021) ; 19546 (0.020) ; 115887 (0.018) ; 8665 (0.013) ; 47007 (0.012) ; 61056 (0.011) ; 106566 (0.010) ; 346 (0.008) ; 
0.033643346661444036   T=3,K=0:  48291 (0.058) ; 115887 (0.022) ; 84234 (0.018) ; 61056 (0.017) ; 19546 (0.015) ; 8665 (0.015) ; 31161 (0.014) ; 61072 (0.014) ; 106566 (0.011) ; 61925 (0.010) ; 
0.05036876067497112   T=4,K=0:  48291 (0.036) ; 115887 (0.016) ; 61072 (0.015) ; 19546 (0.015) ; 61056 (0.015) ; 31161 (0.015) ; 61925 (0.013) ; 106566 (0.013) ; 84234 (0.011) ; 8665 (0.010) ; 
0.052293312520089744   T=5,K=0:  48291 (0.031) ; 61072 (0.023) ; 31161 (0.020) ; 61056 (0.015) ; 62204 (0.014) ; 72357 (0.013) ; 19546 (0.013) ; 26447 (0.011) ; 61925 (0.010) ; 28188 (0.010) ; 
0.11397884443273473   T=6,K=0:  48291 (0.033) ; 31161 (0.023) ; 19546 (0.022) ; 61072 (0.020) ; 61056 (0.019) ; 72357 (0.014) ; 62204 (0.011) ; 61925 (0.011) ; 28188 (0.010) ; 61071 (0.009) ; 
0.158388199520402   T=7,K=0:  19546 (0.017) ; 61056 (0.017) ; 48291 (0.016) ; 61072 (0.014) ; 31161 (0.013) ; 84234 (0.013) ; 62204 (0.012) ; 63772 (0.009) ; 8665 (0.008) ; 86305 (0.008) ; 
0.10936574599011073   T=8,K=0:  62204 (0.014) ; 48291 (0.013) ; 19546 (0.012) ; 61072 (0.011) ; 22209 (0.011) ; 80011 (0.011) ; 31161 (0.009) ; 61056 (0.008) ; 61071 (0.008) ; 63772 (0.008) ; 
0.16981754916239383   T=9,K=0:  48291 (0.016) ; 19546 (0.014) ; 22209 (0.012) ; 84234 (0.011) ; 31161 (0.010) ; 73530 (0.010) ; 62204 (0.009) ; 46425 (0.009) ; 35417 (0.009) ; 8665 (0.008) ; 
0.2195407604651102   T=10,K=0:  48291 (0.018) ; 22209 (0.018) ; 62204 (0.014) ; 35417 (0.010) ; 8665 (0.010) ; 73530 (0.009) ; 26447 (0.009) ; 63772 (0.008) ; 61072 (0.008) ; 46425 (0.008) ; 
0.10068277603045005   T=11,K=0:  48291 (0.022) ; 22209 (0.018) ; 35417 (0.016) ; 46425 (0.011) ; 72357 (0.009) ; 62204 (0.009) ; 90433 (0.009) ; 84234 (0.009) ; 61072 (0.008) ; 92329 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  48291 (0.036) ; 31161 (0.016) ; 19546 (0.014) ; 84234 (0.013) ; 61056 (0.012) ; 61072 (0.012) ; 115887 (0.011) ; 22209 (0.010) ; 8665 (0.009) ; 62204 (0.009) ; 

0.004513181370426499   T=0,K=1:  61056 (0.059) ; 71308 (0.028) ; 51949 (0.024) ; 93824 (0.023) ; 89340 (0.018) ; 75005 (0.018) ; 106566 (0.017) ; 113560 (0.016) ; 16430 (0.015) ; 48291 (0.015) ; 
0.008891267313121221   T=1,K=1:  61056 (0.052) ; 71308 (0.024) ; 51949 (0.022) ; 75005 (0.020) ; 48291 (0.019) ; 113560 (0.017) ; 61072 (0.017) ; 89340 (0.016) ; 93824 (0.014) ;  (0.013) ; 
0.003871879335172528   T=2,K=1:  61056 (0.048) ; 71308 (0.025) ; 51949 (0.019) ; 61072 (0.019) ; 84234 (0.017) ; 84434 (0.017) ; 75005 (0.017) ; 89340 (0.016) ; 48291 (0.016) ;  (0.015) ; 
0.012443814209840197   T=3,K=1:  61056 (0.030) ; 71308 (0.023) ; 84234 (0.020) ; 113560 (0.020) ; 61072 (0.018) ; 75005 (0.017) ; 51949 (0.014) ; 48291 (0.014) ; 89340 (0.013) ; 72357 (0.012) ; 
0.02944285391266445   T=4,K=1:  61056 (0.039) ; 48291 (0.021) ; 84234 (0.020) ; 89340 (0.018) ; 26447 (0.016) ; 61072 (0.016) ; 113560 (0.014) ; 72357 (0.014) ; 71308 (0.012) ; 106566 (0.012) ; 
0.06007988372481592   T=5,K=1:  61056 (0.034) ; 113560 (0.017) ; 84234 (0.017) ; 72357 (0.015) ; 48291 (0.014) ; 61072 (0.014) ; 106566 (0.012) ; 26447 (0.012) ; 31161 (0.012) ; 61925 (0.011) ; 
0.0773922739295662   T=6,K=1:  61056 (0.039) ; 84234 (0.021) ; 19546 (0.021) ; 48291 (0.020) ; 72357 (0.017) ; 113560 (0.014) ; 22825 (0.013) ; 31161 (0.012) ; 85734 (0.011) ; 26447 (0.011) ; 
0.018443230894490105   T=7,K=1:  61056 (0.041) ; 84234 (0.017) ; 48291 (0.015) ; 66494 (0.015) ; 89340 (0.013) ; 41082 (0.012) ; 85734 (0.012) ; 22825 (0.012) ; 8665 (0.012) ; 72357 (0.012) ; 
0.06264819511231193   T=8,K=1:  61056 (0.054) ;  (0.030) ; 89340 (0.016) ; 22825 (0.016) ; 51949 (0.015) ; 42214 (0.014) ; 524 (0.014) ; 3398 (0.011) ; 26447 (0.011) ; 76564 (0.011) ; 
0.0626530081622519   T=9,K=1:  61056 (0.038) ;  (0.036) ; 22825 (0.020) ; 64866 (0.017) ; 3398 (0.014) ; 42214 (0.014) ; 66494 (0.013) ; 51949 (0.013) ; 26447 (0.012) ; 524 (0.012) ; 
0.05131510813418416   T=10,K=1:  64866 (0.033) ;  (0.030) ; 61056 (0.023) ; 524 (0.018) ; 3398 (0.016) ; 22825 (0.015) ; 26447 (0.014) ; 112833 (0.014) ; 84234 (0.014) ; 72357 (0.011) ; 
0.010357301286596232   T=11,K=1:  64866 (0.035) ; 524 (0.022) ;  (0.021) ; 61056 (0.019) ; 84234 (0.017) ; 22825 (0.016) ; 51949 (0.014) ; 72357 (0.013) ; 3398 (0.013) ; 113560 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  61056 (0.040) ;  (0.017) ; 84234 (0.015) ; 51949 (0.014) ; 48291 (0.014) ; 71308 (0.013) ; 89340 (0.013) ; 113560 (0.013) ; 61072 (0.012) ; 72357 (0.012) ; 

0.06177187628599271   T=0,K=2:  84494 (0.064) ;  (0.024) ; nlsj76838 (0.023) ; 84505 (0.020) ; 11583 (0.016) ; 85306 (0.015) ; 83756 (0.015) ; 74752 (0.013) ; 45996 (0.012) ; 2815 (0.011) ; 
0.045548285340718656   T=1,K=2:  84494 (0.045) ; nlsj76838 (0.043) ; 11583 (0.030) ; 84505 (0.023) ;  (0.023) ; 83756 (0.014) ; 85306 (0.014) ; 26886 (0.013) ; 61056 (0.012) ; 24436 (0.010) ; 
