262 documents , 1 concepts , 1424 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.03305370583130184   T=0,K=0:  68641 (0.038) ; 85306 (0.032) ; 22209 (0.021) ;  (0.019) ; 110639 (0.016) ; 63772 (0.012) ; 84494 (0.008) ; 61855 (0.008) ; nlsj96033 (0.008) ; 72627 (0.007) ; 
0.02477888974051878   T=1,K=0:  22209 (0.030) ; 68641 (0.028) ; 85306 (0.024) ;  (0.019) ; 63772 (0.018) ; 110639 (0.013) ; 72627 (0.009) ; 84226 (0.009) ; nlsj96033 (0.007) ; 61855 (0.006) ; 
0.03886704461918392   T=2,K=0:  22209 (0.024) ; 68641 (0.023) ; 63772 (0.022) ; 110639 (0.016) ;  (0.014) ; 85306 (0.014) ; 72627 (0.009) ; 104429 (0.006) ; nlsj96033 (0.006) ; 84226 (0.006) ; 
0.055879322323188   T=3,K=0:  22209 (0.019) ; 63772 (0.017) ;  (0.017) ; 85306 (0.015) ; 110639 (0.014) ; 68641 (0.014) ; 8665 (0.011) ; 72627 (0.010) ; 104429 (0.008) ; 72323 (0.006) ; 
0.15416160968341863   T=4,K=0:   (0.022) ; 63772 (0.021) ; 22209 (0.015) ; 85306 (0.014) ; 68641 (0.014) ; 8665 (0.014) ; 110639 (0.014) ; 72627 (0.010) ; 61855 (0.006) ; 104429 (0.006) ; 
0.06573473908532336   T=5,K=0:  63772 (0.028) ;  (0.023) ; 110639 (0.018) ; 72627 (0.014) ; 22209 (0.013) ; 85306 (0.012) ; 68641 (0.011) ; 8665 (0.010) ; 80956 (0.007) ; 8909 (0.007) ; 
0.09488900088259536   T=6,K=0:  63772 (0.039) ; 68641 (0.016) ;  (0.015) ; 8665 (0.014) ; 110639 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 72627 (0.011) ; 80140 (0.008) ; 92373 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  63772 (0.022) ; 68641 (0.020) ; 22209 (0.019) ;  (0.018) ; 85306 (0.018) ; 110639 (0.015) ; 72627 (0.010) ; 8665 (0.009) ; 61855 (0.006) ; nlsj96033 (0.006) ; 

0.08227704576353191   T=0,K=1:  108066 (0.021) ; 45996 (0.021) ;  (0.018) ; 173 (0.009) ; 65552 (0.009) ; 78100 (0.008) ; nlsj9582 (0.008) ; 77699 (0.007) ; 89793 (0.007) ; 104429 (0.006) ; 
0.07551643038749313   T=1,K=1:  45996 (0.020) ; 108066 (0.016) ;  (0.015) ; 65552 (0.013) ; 104429 (0.008) ; nlsj9582 (0.007) ; 78100 (0.007) ; 15893 (0.006) ; 19722 (0.006) ; 31161 (0.005) ; 
0.04425234338231907   T=2,K=1:   (0.022) ; 45996 (0.020) ; 65552 (0.011) ; 104429 (0.009) ; 108066 (0.009) ; 31161 (0.006) ; 102096 (0.005) ; nlsj7097 (0.005) ; 15893 (0.005) ; 49561 (0.005) ; 
0.06261255224490478   T=3,K=1:  65552 (0.012) ;  (0.012) ; 45996 (0.008) ; 108066 (0.008) ; 104429 (0.008) ; 15893 (0.007) ; 49561 (0.006) ; 19722 (0.006) ; nlsj7097 (0.005) ; 34196 (0.005) ; 
0.06785743550410853   T=4,K=1:  65552 (0.013) ; 104429 (0.009) ; 9014 (0.008) ; 45996 (0.007) ; 15893 (0.007) ; 22209 (0.007) ; 108066 (0.006) ; 4845 (0.006) ;  (0.006) ; 83231 (0.005) ; 
0.008575960759297577   T=5,K=1:  65552 (0.014) ; 45996 (0.014) ; 104429 (0.010) ; 22209 (0.009) ; 15893 (0.008) ; 9014 (0.008) ; 31161 (0.006) ; 63979 (0.006) ; nlsj4734 (0.006) ; 34196 (0.005) ; 
0.006122498890193414   T=6,K=1:  45996 (0.014) ; 65552 (0.012) ; 104429 (0.011) ; 22209 (0.009) ; 31161 (0.008) ; 34196 (0.008) ; 63979 (0.007) ; 41335 (0.006) ; nlsj4734 (0.006) ; 63003 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.015) ; 65552 (0.012) ;  (0.011) ; 108066 (0.010) ; 104429 (0.009) ; 15893 (0.006) ; 31161 (0.005) ; 9014 (0.005) ; 78100 (0.005) ; 34196 (0.005) ; 

0.07369424137385186   T=0,K=2:  43206 (0.015) ; 72610 (0.013) ; 74126 (0.012) ; 72677 (0.010) ; 93711 (0.009) ; 106974 (0.009) ; 112351 (0.009) ; 65552 (0.008) ; 25249 (0.008) ; 103972 (0.007) ; 
0.08680897180550351   T=1,K=2:  43206 (0.014) ; 72610 (0.013) ; 65552 (0.012) ; 61791 (0.011) ; 106974 (0.011) ; 25249 (0.008) ; 93711 (0.008) ; 76703 (0.008) ; 74126 (0.007) ; 112351 (0.007) ; 
0.16988485814503587   T=2,K=2:  43206 (0.012) ; 61791 (0.012) ; 74126 (0.010) ; 65552 (0.009) ; 112351 (0.008) ; 27847 (0.008) ; 93711 (0.008) ; 72610 (0.007) ; 19550 (0.007) ; 106974 (0.007) ; 
0.09617143219709384   T=3,K=2:  43206 (0.012) ; 74126 (0.009) ; 112351 (0.009) ; 61791 (0.008) ; 93711 (0.008) ; 27847 (0.008) ; 65552 (0.008) ; 69714 (0.007) ; 72610 (0.007) ; 106974 (0.007) ; 
0.06578927852193253   T=4,K=2:  74126 (0.016) ; 112351 (0.014) ; 43206 (0.013) ; 85306 (0.009) ; 93711 (0.008) ; 2654 (0.008) ; 102117 (0.008) ; 62204 (0.007) ; 21964 (0.007) ; 36653 (0.007) ; 
0.09781977021486332   T=5,K=2:  2654 (0.014) ; 43206 (0.014) ; 74126 (0.012) ; 102117 (0.010) ; 11036 (0.010) ; 112351 (0.009) ; 14181 (0.008) ; 36653 (0.008) ; 20937 (0.007) ; 85306 (0.007) ; 
0.042011822924780035   T=6,K=2:  2654 (0.019) ; 36653 (0.011) ; 74126 (0.010) ; 11036 (0.010) ; 112351 (0.010) ; 85306 (0.009) ; 2224 (0.009) ; 62204 (0.009) ; 43206 (0.009) ; 21964 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  43206 (0.013) ; 74126 (0.011) ; 112351 (0.010) ; 2654 (0.009) ; 93711 (0.008) ; 72610 (0.008) ; 65552 (0.007) ; 61791 (0.007) ; 27847 (0.007) ; 62204 (0.006) ; 

0.11451741834799602   T=0,K=3:  74770 (0.025) ; 23069 (0.016) ; 48291 (0.011) ; 67260 (0.011) ; nlsj9503 (0.010) ; 74165 (0.009) ; 11583 (0.008) ; 114753 (0.007) ; 52774 (0.007) ; 49955 (0.007) ; 
0.05491473944519699   T=1,K=3:  74770 (0.018) ; 23069 (0.010) ; nlsj9503 (0.010) ; 67260 (0.009) ; 33618 (0.009) ; 48291 (0.009) ; 114753 (0.008) ; 74165 (0.008) ; 85781 (0.007) ; 77699 (0.006) ; 
0.1011346251326812   T=2,K=3:  74770 (0.010) ; 22209 (0.010) ; 45996 (0.008) ; 114753 (0.007) ; 77699 (0.007) ; 48291 (0.007) ; 23069 (0.007) ; nlsj9503 (0.006) ; 85781 (0.006) ; 74165 (0.005) ; 
0.06804974954077704   T=3,K=3:  23069 (0.009) ; 85781 (0.008) ; 22209 (0.007) ; 73064 (0.007) ; 45996 (0.007) ; 77699 (0.006) ; 74770 (0.006) ; 77768 (0.006) ; nlsj9503 (0.006) ; 84234 (0.006) ; 
0.1455016944463667   T=4,K=3:  48291 (0.013) ; 23069 (0.009) ; 45996 (0.008) ; 22209 (0.008) ; 1564 (0.007) ; 90504 (0.006) ; 43206 (0.006) ; nlsj9503 (0.006) ; 73064 (0.005) ; 85781 (0.005) ; 
0.2077354629713229   T=5,K=3:  45996 (0.013) ; 48291 (0.011) ; 77768 (0.009) ; 73064 (0.008) ; 22209 (0.008) ; 90504 (0.007) ; 49955 (0.007) ; 51647 (0.006) ; 76028 (0.006) ; 23069 (0.006) ; 
0.20116521076006663   T=6,K=3:  45996 (0.016) ; 48291 (0.009) ; 77768 (0.007) ; 43206 (0.007) ; 22209 (0.006) ; 23069 (0.006) ; 73064 (0.006) ; 67868 (0.006) ; 65552 (0.006) ; 57991 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  74770 (0.009) ; 48291 (0.009) ; 23069 (0.009) ; 45996 (0.009) ; 22209 (0.007) ; nlsj9503 (0.007) ; 73064 (0.006) ; 85781 (0.005) ; 77699 (0.005) ; 11583 (0.005) ; 

0.07968097178017076   T=0,K=4:  72610 (0.024) ; 84494 (0.018) ; 22209 (0.017) ; 110456 (0.014) ; 61072 (0.011) ; nlsj59172 (0.008) ; 84234 (0.008) ; 107349 (0.008) ; 93711 (0.007) ; 74735 (0.007) ; 
