2176 documents , 1 concepts , 4575 context features (112720) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.018457012750624363   T=0,K=0:  22209 (0.025) ; 15571 (0.025) ; 61791 (0.021) ; 1564 (0.019) ; 102000 (0.016) ; 72627 (0.014) ; 11760 (0.013) ; 116416 (0.012) ; 112720 (0.012) ; 15047 (0.011) ; 
0.025553150310568536   T=1,K=0:  15571 (0.031) ; 112720 (0.020) ; 1564 (0.018) ; 11760 (0.018) ; 105550 (0.012) ; 61791 (0.012) ; 43206 (0.012) ; 46249 (0.012) ; 72627 (0.012) ; 22209 (0.011) ; 
0.023652339999839306   T=2,K=0:  112720 (0.023) ; 1564 (0.020) ; 15571 (0.015) ; 15047 (0.015) ; 48670 (0.012) ; 66342 (0.012) ; 11760 (0.012) ; 61791 (0.011) ; 22209 (0.010) ; 102000 (0.010) ; 
0.06620239763514588   T=3,K=0:  112720 (0.029) ; 22209 (0.019) ; 46249 (0.016) ; 44964 (0.015) ; 48670 (0.014) ; 61791 (0.013) ; 43206 (0.012) ; 15047 (0.010) ; 1564 (0.010) ; 15571 (0.010) ; 
0.10409974559357693   T=4,K=0:  112720 (0.026) ; 22209 (0.020) ; 46249 (0.014) ; 116416 (0.013) ; 15571 (0.012) ; 15047 (0.012) ; 44964 (0.011) ; 43206 (0.011) ; 48670 (0.010) ; 63772 (0.009) ; 
0.08408092685949425   T=5,K=0:  112720 (0.016) ; 22209 (0.016) ; 46249 (0.015) ; 116416 (0.013) ; 1564 (0.012) ; 43206 (0.010) ; 72627 (0.010) ; 19972 (0.010) ; nlsj61372 (0.010) ; 102000 (0.010) ; 
0.07343260552667005   T=6,K=0:  116416 (0.018) ; 72627 (0.017) ; 112720 (0.011) ; 22209 (0.011) ; 61791 (0.010) ; 19972 (0.010) ; 43206 (0.009) ; 63772 (0.009) ; nlsj59172 (0.009) ; 46249 (0.009) ; 
0.0865663578199187   T=7,K=0:  22209 (0.015) ; 45996 (0.012) ; 62204 (0.012) ; 112720 (0.011) ; 72627 (0.010) ; 116416 (0.010) ; 61791 (0.010) ; 43206 (0.009) ; nlsj61372 (0.009) ; 102000 (0.009) ; 
0.10905463974404618   T=8,K=0:  116416 (0.013) ; 45996 (0.013) ; 112720 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 84234 (0.009) ; nlsj61372 (0.009) ; 22209 (0.009) ; 85306 (0.008) ; 75954 (0.008) ; 
0.11693696090535961   T=9,K=0:  112720 (0.017) ; 116416 (0.015) ; 45996 (0.013) ; 84234 (0.013) ; 114548 (0.010) ; 73277 (0.010) ; nlsj107632 (0.009) ; 8909 (0.009) ; 90504 (0.009) ; nlsj61372 (0.009) ; 
0.0964208587424511   T=10,K=0:  112720 (0.031) ; 45996 (0.021) ; 84234 (0.019) ; 90504 (0.014) ; 22209 (0.012) ; 5112 (0.011) ; 61791 (0.010) ; nlsj61372 (0.009) ; 73277 (0.009) ; 2731 (0.008) ; 
0.054742791401630256   T=11,K=0:  112720 (0.028) ; 73277 (0.017) ; 90504 (0.016) ; 45996 (0.014) ; 72627 (0.013) ; 22209 (0.013) ; 116416 (0.012) ; 61791 (0.012) ; 2731 (0.011) ; 84234 (0.010) ; 
0.06796876693355718   T=12,K=0:  73277 (0.028) ; 112720 (0.022) ; 90504 (0.020) ; 22209 (0.017) ; 45996 (0.016) ; 61791 (0.012) ; 74126 (0.012) ; 2731 (0.011) ; 116416 (0.011) ; 114548 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  112720 (0.020) ; 22209 (0.014) ; 116416 (0.012) ; 61791 (0.011) ; 45996 (0.010) ; 72627 (0.010) ; 15571 (0.009) ; 46249 (0.009) ; 1564 (0.009) ; 102000 (0.009) ; 

0.006325754546743568   T=0,K=1:  76910 (0.028) ; 62204 (0.027) ; 22209 (0.027) ; 27847 (0.021) ; 72335 (0.020) ; nlsj14967 (0.019) ; 115887 (0.018) ; 22100 (0.018) ; 90504 (0.016) ; 46858 (0.015) ; 
0.014394518492144525   T=1,K=1:  22209 (0.033) ; 76910 (0.025) ; 27847 (0.017) ; 8909 (0.016) ; 115887 (0.016) ; 62204 (0.016) ; nlsj14967 (0.016) ; 72335 (0.016) ; nlsj3574 (0.014) ; 90504 (0.013) ; 
0.02445898003466349   T=2,K=1:  22209 (0.050) ; 76910 (0.022) ; 90504 (0.019) ; 115887 (0.017) ; nlsj14967 (0.017) ; 62204 (0.015) ; 27847 (0.013) ; 45996 (0.013) ; 8909 (0.013) ; 72627 (0.012) ; 
0.026053692572041223   T=3,K=1:  22209 (0.033) ; 62204 (0.019) ; 115887 (0.019) ; 27847 (0.018) ; nlsj3574 (0.018) ; 76910 (0.017) ; nlsj14967 (0.013) ; 114753 (0.013) ; 72627 (0.012) ; 8909 (0.011) ; 
0.05991171432598685   T=4,K=1:  62204 (0.021) ; 72627 (0.018) ; 22209 (0.017) ; 115887 (0.016) ; 76910 (0.012) ; 27847 (0.012) ; nlsj14967 (0.012) ; 114753 (0.011) ; nlsj3574 (0.010) ; 8909 (0.008) ; 
0.07417979461031418   T=5,K=1:  22209 (0.021) ; 115887 (0.019) ; nlsj3574 (0.014) ; 62204 (0.014) ; nlsj14967 (0.013) ; 72627 (0.012) ; 76910 (0.011) ; 27847 (0.010) ; 85306 (0.010) ; 114753 (0.009) ; 
0.05972297040876378   T=6,K=1:  115887 (0.022) ; nlsj3574 (0.016) ; 62204 (0.016) ; nlsj14967 (0.015) ; 22209 (0.015) ; 85306 (0.013) ; 46646 (0.011) ; 31236 (0.009) ; 76910 (0.009) ; 27847 (0.008) ; 
0.046030708748058265   T=7,K=1:  22209 (0.023) ; 115887 (0.017) ; 62204 (0.014) ; 27847 (0.014) ; 85306 (0.012) ; nlsj3574 (0.011) ; nlsj14967 (0.010) ; 31236 (0.009) ; 114753 (0.009) ; 46646 (0.008) ; 
0.05098947776243977   T=8,K=1:  115887 (0.017) ; 85306 (0.015) ; 22209 (0.014) ; 45996 (0.013) ; 72627 (0.012) ; 62204 (0.011) ; 27847 (0.010) ; 46646 (0.010) ; 31236 (0.010) ; nlsj3574 (0.010) ; 
0.0637701565577234   T=9,K=1:  115887 (0.016) ; 22209 (0.016) ; 31236 (0.015) ; 72627 (0.014) ; 85306 (0.013) ; 62204 (0.012) ; 45996 (0.012) ; 28569 (0.011) ; 46646 (0.009) ; 65565 (0.008) ; 
0.12196151509806807   T=10,K=1:  31236 (0.028) ; 72627 (0.024) ; 62204 (0.020) ; 115887 (0.019) ; 22209 (0.015) ; 45996 (0.014) ; 85306 (0.012) ; 15047 (0.009) ; 28569 (0.008) ; 1564 (0.007) ; 
0.0612954367639674   T=11,K=1:  62204 (0.033) ; 115887 (0.030) ; 31236 (0.023) ; 72627 (0.023) ; 85306 (0.020) ; 45996 (0.016) ; 22209 (0.011) ; 15047 (0.010) ; 116416 (0.009) ; 27847 (0.009) ; 
0.02492798174773006   T=12,K=1:  31236 (0.034) ; 115887 (0.032) ; 72627 (0.028) ; 85306 (0.026) ; 62204 (0.024) ; 30866 (0.015) ; 45996 (0.014) ; 27847 (0.010) ; 22209 (0.009) ; 15047 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.022) ; 115887 (0.020) ; 62204 (0.019) ; 72627 (0.014) ; 31236 (0.014) ; 85306 (0.012) ; 27847 (0.012) ; 76910 (0.011) ; 45996 (0.011) ; nlsj14967 (0.011) ; 

0.0240579303765962   T=0,K=2:  112720 (0.063) ; 65552 (0.022) ; 260 (0.022) ; 76029 (0.021) ; 31236 (0.018) ; 103745 (0.017) ; 116416 (0.014) ; 72627 (0.014) ; 15893 (0.013) ; 62204 (0.013) ; 
0.019873268668842634   T=1,K=2:  112720 (0.055) ; 260 (0.027) ; 65552 (0.023) ; 76029 (0.022) ; 116416 (0.020) ; 74126 (0.014) ; 31236 (0.014) ; 68641 (0.013) ; 90504 (0.012) ; 75552 (0.010) ; 
0.025017756572092098   T=2,K=2:  112720 (0.057) ; 65552 (0.021) ; 76029 (0.021) ; 260 (0.019) ; 116416 (0.015) ; 15893 (0.014) ; 90504 (0.014) ; 72627 (0.014) ; 74126 (0.014) ; 45996 (0.012) ; 
0.05342456374425593   T=3,K=2:  112720 (0.038) ; 45996 (0.023) ; 116416 (0.022) ; 65552 (0.021) ; 76029 (0.016) ; 72627 (0.016) ; 260 (0.016) ; 31236 (0.013) ; 74126 (0.012) ; 90504 (0.012) ; 
0.0992933413356499   T=4,K=2:  112720 (0.034) ; 45996 (0.024) ; 76029 (0.022) ; 260 (0.022) ; 116416 (0.019) ; 72627 (0.016) ; 65552 (0.016) ; 22209 (0.014) ; 62204 (0.012) ; 31236 (0.012) ; 
0.02166983280578338   T=5,K=2:  112720 (0.023) ; 72627 (0.021) ; 76029 (0.019) ; 116416 (0.019) ; 62204 (0.017) ; 45996 (0.015) ; 65552 (0.013) ; 260 (0.013) ; 31236 (0.012) ; 22209 (0.012) ; 
