762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.23116541035414365   T=0,K=0:  66838 (0.076) ; 6933 (0.032) ; 104421 (0.031) ; 34366 (0.025) ; 100495 (0.021) ; 75552 (0.019) ; 45996 (0.019) ;  (0.013) ; 15047 (0.012) ; 48291 (0.012) ; 
0.18803753641322163   T=1,K=0:  66838 (0.073) ; 6933 (0.038) ; 100495 (0.027) ; 104421 (0.025) ; 34366 (0.023) ; 75552 (0.018) ; 45996 (0.016) ;  (0.015) ; 15047 (0.013) ; 28592 (0.010) ; 
0.10346356984385995   T=2,K=0:  66838 (0.042) ; 100495 (0.040) ; 6933 (0.036) ; 104421 (0.024) ; 75552 (0.022) ; 15047 (0.020) ; 34366 (0.018) ; 45996 (0.018) ;  (0.017) ; 68449 (0.016) ; 
0.13598573260796012   T=3,K=0:  6933 (0.023) ; 66838 (0.022) ; 100495 (0.021) ; 75552 (0.020) ;  (0.020) ; 45996 (0.017) ; 104421 (0.017) ; 34366 (0.014) ; 68449 (0.012) ; 63772 (0.011) ; 
0.1109154780993912   T=4,K=0:  100495 (0.023) ; 45996 (0.022) ; 75552 (0.018) ; 15047 (0.016) ; 66838 (0.016) ; 68754 (0.015) ; 6933 (0.014) ;  (0.013) ; 34366 (0.013) ; 63772 (0.012) ; 
0.07683706636663666   T=5,K=0:  100495 (0.021) ; 45996 (0.016) ; 66838 (0.015) ; 15047 (0.015) ; 75552 (0.014) ; 104421 (0.014) ; 34366 (0.014) ; 75308 (0.012) ; 90504 (0.012) ; 68754 (0.012) ; 
0.23115827671988343   T=6,K=0:  75552 (0.019) ; 100495 (0.018) ; 45996 (0.016) ; 90504 (0.015) ; 114005 (0.015) ; 104421 (0.015) ; 34366 (0.014) ; 66838 (0.014) ; 114432 (0.013) ; 15047 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  66838 (0.037) ; 100495 (0.024) ; 6933 (0.024) ; 104421 (0.019) ; 75552 (0.019) ; 45996 (0.018) ; 34366 (0.017) ; 15047 (0.014) ;  (0.013) ; 63772 (0.010) ; 

0.1006016463327531   T=0,K=1:  72627 (0.026) ; 46966 (0.021) ; 45996 (0.017) ; 260 (0.014) ; 75552 (0.013) ; 74126 (0.012) ; 42827 (0.012) ; 22209 (0.010) ; 61791 (0.009) ; 104421 (0.009) ; 
0.04460179213828843   T=1,K=1:  72627 (0.016) ; 45996 (0.015) ; 46966 (0.015) ; 74126 (0.015) ; 31236 (0.014) ; 260 (0.013) ; 42827 (0.012) ; 22209 (0.012) ; 63772 (0.011) ; 75552 (0.011) ; 
0.047632583426900646   T=2,K=1:  72627 (0.019) ; 22209 (0.018) ; 45996 (0.015) ; 31236 (0.012) ; 260 (0.011) ; 75552 (0.011) ; 38498 (0.010) ; 42827 (0.010) ; 74735 (0.010) ; 46966 (0.010) ; 
0.09202334913768562   T=3,K=1:  22209 (0.020) ; 45996 (0.020) ; 72627 (0.018) ; 74126 (0.012) ; 63772 (0.012) ; 260 (0.011) ; 46966 (0.011) ; 61791 (0.009) ; 43206 (0.009) ; 74735 (0.009) ; 
