762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.21881430404095628   T=0,K=0:  115213 (0.006) ; nlsj2087 (0.004) ; nlsj6956 (0.003) ; 43291 (0.003) ; 86108 (0.003) ; 57070 (0.003) ; 33791 (0.003) ; 49705 (0.002) ; 70364 (0.002) ; 38487 (0.002) ; 
0.26464316773813323   T=1,K=0:  115213 (0.004) ; nlsj2087 (0.004) ; nlsj6956 (0.003) ; 86108 (0.003) ; 45996 (0.003) ; 62242 (0.003) ; 49705 (0.003) ; nlsj177 (0.003) ; 116293 (0.003) ;  (0.003) ; 
0.20727338962021358   T=2,K=0:   (0.011) ; 65552 (0.007) ; 15682 (0.006) ; 8665 (0.006) ; 62204 (0.006) ; 66494 (0.005) ; 85306 (0.005) ; 82190 (0.005) ; nlsj177 (0.005) ; 51148 (0.005) ; 
0.20025612217427413   T=3,K=0:   (0.033) ; 8665 (0.017) ; 31236 (0.015) ; 15682 (0.013) ; 28592 (0.012) ; 62204 (0.011) ; 15047 (0.011) ; 65552 (0.011) ; 66494 (0.010) ; 68449 (0.008) ; 
0.1055893461868619   T=4,K=0:  15047 (0.139) ; 31236 (0.054) ; 63772 (0.034) ; 28592 (0.025) ; 62204 (0.018) ; 66494 (0.016) ; 83774 (0.014) ;  (0.012) ; 68449 (0.011) ; 65552 (0.007) ; 
0.12530367990447636   T=5,K=0:  15047 (0.165) ; 83774 (0.074) ; 63772 (0.060) ; 74126 (0.026) ; 31236 (0.025) ; 65552 (0.014) ; 28592 (0.013) ;  (0.010) ; 84234 (0.009) ; 45996 (0.008) ; 
0.18181363171240478   T=6,K=0:  15047 (0.035) ; 83774 (0.030) ; 31236 (0.018) ; 84234 (0.016) ; 65552 (0.016) ; 63772 (0.016) ; 74126 (0.016) ; 85306 (0.015) ; 45996 (0.010) ;  (0.008) ; 
0.09095086102108714   T=7,K=0:  85306 (0.022) ; 15047 (0.018) ; 45996 (0.015) ; 83774 (0.015) ; 84234 (0.013) ; 65552 (0.011) ; 74126 (0.010) ; 31236 (0.010) ; 75552 (0.008) ;  (0.007) ; 
0.08375041508667032   T=8,K=0:  85306 (0.057) ; 15047 (0.034) ; 76703 (0.018) ; 65552 (0.018) ; 75552 (0.013) ; 70958 (0.013) ; 62274 (0.012) ; 45996 (0.011) ;  (0.009) ; 31236 (0.009) ; 
0.1571532658112506   T=9,K=0:  85306 (0.061) ; 15047 (0.022) ; 72627 (0.016) ; 75552 (0.015) ; 90504 (0.014) ; 43260 (0.014) ;  (0.014) ; 65552 (0.013) ; 70958 (0.010) ; 104698 (0.010) ; 
0.13924122333780506   T=10,K=0:  85306 (0.015) ;  (0.012) ; 104698 (0.009) ; 15047 (0.009) ; 90504 (0.008) ; 65552 (0.007) ; 70958 (0.006) ; 43260 (0.006) ; 65565 (0.005) ; 72627 (0.005) ; 
0.07272543913218465   T=11,K=0:  85306 (0.012) ;  (0.010) ; 104698 (0.009) ; 90504 (0.009) ; 43260 (0.008) ; 22209 (0.006) ; 62204 (0.005) ; 15047 (0.004) ; 47007 (0.004) ; 23726 (0.004) ; 
0.06573779765781082   T=12,K=0:  85306 (0.015) ; 90504 (0.012) ; 43260 (0.009) ; 104698 (0.008) ;  (0.008) ; 62204 (0.005) ; 15047 (0.005) ; nlsj2194 (0.005) ; 22209 (0.004) ; 15682 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  15047 (0.034) ; 85306 (0.017) ; 31236 (0.012) ; 83774 (0.012) ;  (0.011) ; 63772 (0.010) ; 65552 (0.009) ; 74126 (0.006) ; 28592 (0.006) ; 84234 (0.006) ; 

0.027389784523557323   T=0,K=1:  23069 (0.002) ; 20795 (0.002) ; 113999 (0.002) ; 88716 (0.002) ; 21891 (0.002) ; 36576 (0.002) ; 22209 (0.002) ; 55123 (0.002) ; 41502 (0.002) ; 9070 (0.002) ; 
0.026818582308874843   T=1,K=1:  64866 (0.002) ; 84434 (0.002) ; 23069 (0.002) ; 21891 (0.002) ; 84511 (0.002) ; 9070 (0.002) ; 99485 (0.002) ; 90504 (0.002) ; 20795 (0.002) ; 22209 (0.002) ; 
0.023884858404218976   T=2,K=1:  62204 (0.005) ; 51148 (0.004) ; 28569 (0.004) ; 1564 (0.004) ; 31236 (0.003) ; 63772 (0.003) ; 84234 (0.003) ; 58429 (0.003) ; 6339 (0.003) ; 75555 (0.003) ; 
0.08286193001047919   T=3,K=1:  15047 (0.015) ; 31236 (0.014) ; 62204 (0.012) ; 51148 (0.012) ; 63772 (0.010) ; 75552 (0.008) ; 90504 (0.007) ; 84234 (0.007) ; 80819 (0.007) ; 28592 (0.007) ; 
0.10058081393604519   T=4,K=1:  15047 (0.069) ; 62204 (0.058) ; 31236 (0.028) ; 51148 (0.026) ; 63772 (0.019) ; 75552 (0.015) ; 84234 (0.014) ; 61791 (0.011) ; 68833 (0.008) ; 28592 (0.007) ; 
0.08500928610942761   T=5,K=1:  63772 (0.087) ; 68833 (0.047) ; 15047 (0.026) ; 84234 (0.020) ; 2577 (0.013) ; 62204 (0.011) ; 31236 (0.011) ; 90504 (0.009) ; 106566 (0.008) ; 45996 (0.007) ; 
0.14652805073196576   T=6,K=1:  15047 (0.030) ; 84234 (0.021) ; 68833 (0.015) ; 63772 (0.014) ; 84434 (0.009) ; 90504 (0.008) ; 62204 (0.008) ; 61791 (0.006) ; 31236 (0.006) ; 45996 (0.005) ; 
0.09964161757377825   T=7,K=1:  62204 (0.014) ;  (0.011) ; 84234 (0.011) ; 15047 (0.008) ; 52572 (0.006) ; 68833 (0.006) ; 90504 (0.006) ; 61791 (0.006) ; 103972 (0.005) ; 84494 (0.005) ; 
0.024885490820539275   T=8,K=1:  62204 (0.012) ; 73277 (0.010) ;  (0.008) ; 84494 (0.007) ; 110639 (0.006) ; 90504 (0.006) ; 45996 (0.006) ; 74126 (0.005) ; 15047 (0.005) ; 61791 (0.005) ; 
