134 documents , 1 concepts , 771 context features (92783) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.0762669980729218   T=0,K=0:  9082 (0.005) ; 110734 (0.004) ; 73591 (0.004) ; nlsj5454 (0.004) ; 24847 (0.004) ; 12485 (0.004) ; 73707 (0.004) ; 101851 (0.003) ; 42155 (0.003) ; 84263 (0.003) ; 
0.1564993015228405   T=1,K=0:  24292 (0.006) ; 110734 (0.006) ; nlsj61373 (0.005) ; 22209 (0.005) ; 12485 (0.005) ; 9082 (0.004) ; 33819 (0.004) ; 63772 (0.004) ; nlsj5527 (0.003) ; nlsj5454 (0.003) ; 
0.17067225571603653   T=2,K=0:  nlsj61373 (0.010) ; 24292 (0.009) ; 22209 (0.007) ; 1587 (0.007) ; 12485 (0.007) ; 67856 (0.006) ; 9082 (0.005) ; 63772 (0.005) ; 72610 (0.005) ;  (0.004) ; 
0.0686614197231951   T=3,K=0:  nlsj61373 (0.012) ; 22209 (0.010) ; 1587 (0.009) ; 24292 (0.009) ; 9082 (0.008) ; 63772 (0.008) ; 12485 (0.007) ; 20621 (0.007) ; 43357 (0.006) ; 72610 (0.006) ; 
0.1252412714957705   T=4,K=0:  20621 (0.016) ; 15281 (0.013) ; nlsj61373 (0.012) ; 1587 (0.011) ; 9082 (0.009) ; 76534 (0.008) ; 41798 (0.008) ; 28566 (0.007) ; 63772 (0.007) ; 48291 (0.007) ; 
0.3419827013366104   T=5,K=0:  1587 (0.008) ; 20621 (0.008) ; 12074 (0.007) ; 15281 (0.006) ; 458 (0.006) ; 41798 (0.006) ; 47685 (0.006) ; 44445 (0.006) ; 35946 (0.005) ; 57675 (0.005) ; 
0.6945847040248087   T=6,K=0:  19870 (0.010) ; 47685 (0.009) ; 45996 (0.008) ; 458 (0.008) ; 12074 (0.007) ; 6325 (0.007) ; 64619 (0.007) ;  (0.007) ; 72202 (0.006) ; 1587 (0.006) ; 
0.24124375701586195   T=7,K=0:  112307 (0.012) ;  (0.010) ; 45996 (0.009) ; 59735 (0.009) ; 19123 (0.008) ; 6325 (0.008) ; 104655 (0.008) ; 6871 (0.008) ; 1851 (0.008) ; 72202 (0.008) ; 
0.1276196507007478   T=8,K=0:  19123 (0.014) ; 66199 (0.010) ; 112307 (0.010) ; 17453 (0.010) ; 35219 (0.008) ; 84422 (0.008) ; 6871 (0.008) ;  (0.008) ; 77574 (0.008) ; 19563 (0.007) ; 
0.0738715332101362   T=9,K=0:  17453 (0.012) ;  (0.011) ; 19123 (0.011) ; 92783 (0.010) ; 43206 (0.009) ; 27052 (0.009) ; 100673 (0.008) ; 76765 (0.008) ; 3507 (0.008) ; 27847 (0.007) ; 
0.10270226988468588   T=10,K=0:  72610 (0.011) ; 70972 (0.009) ; 100673 (0.009) ; 76765 (0.009) ;  (0.009) ; 67039 (0.009) ; 43206 (0.008) ; 72627 (0.008) ; 93165 (0.007) ; 57340 (0.007) ; 
0.20591604903468488   T=11,K=0:  35946 (0.017) ; 68141 (0.016) ; 72627 (0.015) ; 50702 (0.015) ; 11106 (0.015) ; 94099 (0.013) ; 76765 (0.012) ; 105586 (0.012) ; 61660 (0.009) ; 62204 (0.009) ; 
0.6379308944735228   T=12,K=0:  35946 (0.059) ; 50702 (0.058) ; 68141 (0.025) ; 72627 (0.020) ; 76765 (0.015) ; 94099 (0.014) ; 11106 (0.014) ; 110570 (0.011) ; 59182 (0.011) ; 17453 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  35946 (0.008) ; 50702 (0.007) ;  (0.005) ; 17453 (0.005) ; 72610 (0.005) ; 68141 (0.004) ; nlsj61373 (0.004) ; 19123 (0.004) ; 72627 (0.004) ; 76765 (0.004) ; 

0.08468776601503028   T=0,K=1:  13831 (0.006) ; nlsj5454 (0.004) ; 97299 (0.004) ; 28588 (0.004) ; 84248 (0.004) ; 101851 (0.004) ; 104787 (0.004) ; 83760 (0.004) ; 26412 (0.004) ; 83253 (0.004) ; 
0.12330991241363264   T=1,K=1:  43260 (0.005) ; 73706 (0.005) ; 101851 (0.005) ; 15281 (0.005) ; 65975 (0.004) ; 110639 (0.004) ; 28188 (0.004) ; 83760 (0.004) ; 13831 (0.004) ; 27261 (0.004) ; 
0.15250185048809417   T=2,K=1:  28188 (0.008) ; 15281 (0.007) ; 55905 (0.006) ; nlsj106503 (0.006) ; 88735 (0.006) ; 76570 (0.006) ; 65975 (0.005) ; nlsj61372 (0.005) ; 8195 (0.005) ; 103942 (0.005) ; 
0.24289624731905518   T=3,K=1:  65975 (0.010) ; 15281 (0.010) ; 88735 (0.009) ; 55905 (0.009) ; 116416 (0.009) ; 76570 (0.009) ; 103942 (0.008) ; 110639 (0.008) ; 114684 (0.008) ; 28188 (0.007) ; 
0.15648004921354516   T=4,K=1:  116416 (0.013) ; 51881 (0.013) ; 15281 (0.012) ; 75480 (0.010) ; 103942 (0.010) ; 114413 (0.009) ; 110639 (0.009) ; 30040 (0.009) ; nlsj80964 (0.009) ; 67225 (0.009) ; 
0.07053637159676134   T=5,K=1:  116416 (0.018) ; 110639 (0.011) ; 22209 (0.011) ; 15281 (0.008) ; 30040 (0.007) ; 67260 (0.007) ; 115318 (0.007) ; nlsj99242 (0.006) ; 51881 (0.006) ; 75480 (0.006) ; 
0.050940541279514986   T=6,K=1:  116416 (0.016) ; 67260 (0.014) ; 65593 (0.012) ; 22209 (0.010) ; 110639 (0.009) ; 90202 (0.008) ; 33819 (0.007) ; 58790 (0.007) ; 74126 (0.007) ; 77673 (0.007) ; 
0.05339698830848923   T=7,K=1:  67260 (0.013) ; 90202 (0.013) ; 33819 (0.010) ; 52571 (0.009) ; 22209 (0.009) ; 58790 (0.009) ; 92783 (0.007) ; 81924 (0.007) ; 51638 (0.006) ; 116416 (0.006) ; 
