itero : 110 documents
=================
 9 itero 
==================

110 documents , 1 concepts , 749 context features (itero) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{ 0.52391, 0.104402, 0.356704, 0.014984,
 0.344779, 0.131324, 0.257229, 0.266668,
 0.251102, 0.136292, 0.084296, 0.528311,
 0.698374, 0.067819, 0.048025, 0.185782,
 0.383872, 0.203222, 0.082715, 0.330191,
 0.099383, 0.266747, 0.058422, 0.575449,
 0.135774, 0.337208,  0.20446, 0.322558,
 0.132497, 0.297811, 0.292721, 0.276971} 

{0.578364, 0.188257,  0.19721, 0.036169,
 0.382792,  0.15198, 0.186114, 0.279115,
 0.309712, 0.131247, 0.105065, 0.453976,
 0.504648, 0.161284, 0.142642, 0.191427,
 0.406132, 0.239689, 0.036436, 0.317743,
 0.094175, 0.752015, 0.009051, 0.144759,
 0.147977, 0.321761, 0.240864, 0.289398,
 0.114992, 0.285567, 0.259659, 0.339782} 

{0.567355, 0.184724, 0.224444, 0.023477,
 0.377257, 0.204678, 0.162563, 0.255503,
 0.365898, 0.134348, 0.126106, 0.373648,
 0.407201, 0.145474, 0.162425, 0.284901,
 0.313474, 0.172122, 0.021612, 0.492791,
 0.024936, 0.827764, 0.010414, 0.136886,
 0.111164, 0.366482, 0.235985, 0.286369,
 0.088366, 0.242601, 0.218342, 0.450691} 

{0.402276, 0.221479, 0.188858, 0.187387,
  0.37094, 0.229686, 0.153179, 0.246195,
 0.329057, 0.150575, 0.186578,  0.33379,
 0.235729, 0.193253, 0.020765, 0.550252,
 0.224636, 0.319043, 0.015625, 0.440696,
 0.195023, 0.638527, 0.037784, 0.128666,
 0.153378,  0.22776, 0.297368, 0.321494,
 0.085866,   0.1992,   0.1828, 0.532134} 

{0.438749, 0.305509, 0.170326, 0.085416,
 0.367268, 0.272505, 0.137856, 0.222371,
 0.304553, 0.142756,  0.14185, 0.410841,
 0.405124, 0.054586, 0.059138, 0.481152,
 0.166392, 0.324524, 0.051853, 0.457231,
 0.090782, 0.681819, 0.067855, 0.159545,
 0.287396, 0.152611, 0.267362, 0.292631,
 0.098314, 0.212397, 0.101891, 0.587397} 

{0.474844, 0.277145, 0.143882, 0.104128,
 0.355775, 0.266886, 0.129202, 0.248137,
 0.251328, 0.164855, 0.149218, 0.434599,
  0.23309, 0.409795, 0.088475,  0.26864,
 0.131498, 0.373377, 0.051664, 0.443461,
  0.12743, 0.620816, 0.166616, 0.085138,
 0.210246, 0.118068, 0.281852, 0.389834,
 0.135876,  0.22527, 0.081445, 0.557409} 

{ 0.48441,  0.29519, 0.164445, 0.055954,
 0.352801, 0.249888, 0.150289, 0.247022,
  0.21176, 0.180055, 0.131034, 0.477151,
 0.342361, 0.207119, 0.062114, 0.388407,
 0.209523, 0.328313, 0.038127, 0.424037,
 0.217936,  0.29548, 0.069698, 0.416885,
 0.174023, 0.113415, 0.164766, 0.547796,
  0.13949, 0.246841,  0.17861, 0.435059} 

{0.512447, 0.198825, 0.149363, 0.139366,
  0.38781, 0.230894, 0.143624, 0.237673,
  0.21658, 0.078821, 0.195093, 0.509507,
 0.364592, 0.226387,   0.0466, 0.362421,
 0.203569, 0.347455, 0.016012, 0.432964,
 0.487215, 0.290161, 0.095064,  0.12756,
