jus : 3647 documents
=================
 37 jus 
==================

3647 documents , 1 concepts , 7118 context features (jus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.283994, 0.228623, 0.258617, 0.228766,
 0.248693, 0.262967, 0.218386, 0.269954,
 0.244902, 0.266367, 0.235156, 0.253576,
 0.270921, 0.258717, 0.144425, 0.325937,
 0.310816, 0.244352, 0.219762,  0.22507,
 0.316307, 0.218474, 0.312588, 0.152632,
 0.170326, 0.313688, 0.200793, 0.315192,
 0.242536, 0.316224, 0.242014, 0.199226} 

{ 0.28444, 0.228386, 0.257825, 0.229348,
  0.24816, 0.258962, 0.219011, 0.273867,
 0.243761, 0.269808, 0.234638, 0.251793,
 0.289278, 0.254177, 0.162759, 0.293786,
 0.299256, 0.248157, 0.229724, 0.222864,
 0.318562, 0.225994, 0.312554,  0.14289,
 0.162577,  0.32035, 0.196809, 0.320264,
 0.243265,  0.31661, 0.241707, 0.198418} 

{0.284878, 0.228057, 0.256904,  0.23016,
 0.246996, 0.258667, 0.219434, 0.274903,
 0.243453, 0.270286, 0.235285, 0.250977,
 0.279292, 0.243491, 0.166598,  0.31062,
   0.2941, 0.250266, 0.230754,  0.22488,
 0.311457, 0.218707, 0.329027, 0.140809,
 0.152028, 0.321374, 0.208124, 0.318474,
 0.242244, 0.318002, 0.241545, 0.198209} 

{0.285463, 0.227619, 0.255137, 0.231781,
 0.246224, 0.263443, 0.217518, 0.272814,
 0.244537, 0.270111, 0.234158, 0.251194,
  0.30805, 0.234197, 0.153784, 0.303969,
 0.287845, 0.257179, 0.231931, 0.223044,
 0.319493, 0.217642, 0.318516,  0.14435,
 0.143779, 0.319477, 0.216906, 0.319838,
  0.24248, 0.318628,  0.24094, 0.197952} 

{0.286923, 0.226497, 0.257494, 0.229085,
 0.247748, 0.261908, 0.220264,  0.27008,
 0.243817, 0.271236, 0.233891, 0.251056,
 0.291912, 0.272451, 0.168588,  0.26705,
 0.284997, 0.254971, 0.231153, 0.228879,
 0.339487, 0.207624,  0.31105, 0.141839,
 0.140564,  0.31577, 0.224405, 0.319262,
  0.24235, 0.317811,  0.24152, 0.198318} 

{0.286262, 0.226358, 0.257996, 0.229383,
 0.251755, 0.260157, 0.219628, 0.268461,
 0.242954, 0.269734, 0.236968, 0.250344,
   0.3228, 0.269859, 0.145534, 0.261807,
 0.294023, 0.245058, 0.234439,  0.22648,
 0.326623, 0.211798,  0.31463, 0.146949,
 0.139602, 0.315384, 0.220932, 0.324081,
  0.24207, 0.317679, 0.242071,  0.19818} 

{0.285675, 0.226925, 0.258893, 0.228507,
 0.251578, 0.260012, 0.220362, 0.268047,
 0.243471, 0.269958, 0.236968, 0.249604,
 0.339445, 0.225261, 0.126898, 0.308397,
 0.287813,   0.2353, 0.252714, 0.224173,
 0.316927, 0.224718, 0.301088, 0.157267,
 0.130498, 0.331444, 0.216591, 0.321466,
 0.241741, 0.321418, 0.240387, 0.196454} 

{0.287382, 0.226615, 0.258979, 0.227024,
  0.24963, 0.262034, 0.220628, 0.267708,
 0.245267, 0.265042, 0.238773, 0.250918,
 0.322108, 0.244712, 0.135137, 0.298043,
 0.286974, 0.236178, 0.252108, 0.224741,
 0.322696, 0.217112, 0.296675, 0.163518,
 0.135744, 0.361577, 0.204832, 0.297847,
 0.241657, 0.321246, 0.240477,  0.19662} 

{0.281471, 0.229817, 0.260277, 0.228436,
 0.247226, 0.261824, 0.220817, 0.270133,
 0.245333, 0.265483, 0.239237, 0.249946,
  0.31156, 0.196885, 0.128937, 0.362618,
 0.287699, 0.231991, 0.255039, 0.225271,
 0.316342, 0.202699, 0.313666, 0.167294,
 0.136412, 0.364363, 0.206257, 0.292968,
 0.243315, 0.320458, 0.241662, 0.194565} 

{0.283424, 0.230855, 0.258996, 0.226725,
 0.248213, 0.262148, 0.220007, 0.269631,
 0.246394, 0.263151,  0.23941, 0.251045,
 0.284976, 0.172882, 0.148825, 0.393317,
 0.282406, 0.230428, 0.258784, 0.228382,
 0.314673, 0.203335, 0.313845, 0.168146,
 0.136469, 0.363654, 0.210301, 0.289576,
 0.244008, 0.320341, 0.241998, 0.193654} 

{0.284933, 0.227107, 0.261372, 0.226588,
 0.249131, 0.258327, 0.221827, 0.270715,
 0.246737, 0.261499, 0.239985, 0.251778,
 0.299278, 0.191297, 0.181384, 0.328041,
 0.281741, 0.232778, 0.260947, 0.224534,
 0.302779, 0.201097, 0.302597, 0.193527,
 0.132529, 0.365645, 0.212306,  0.28952,
 0.246076, 0.320284, 0.241434, 0.192206} 

{0.286648, 0.225724, 0.260751, 0.226877,
 0.254017, 0.256934,  0.21399, 0.275059,
 0.246036,  0.26338, 0.238676, 0.251908,
 0.306282, 0.193651, 0.175656, 0.324411,
 0.288483, 0.227124, 0.264345, 0.220048,
 0.280939, 0.201211, 0.288937, 0.228914,
 0.138065, 0.370943, 0.201721, 0.289271,
 0.245987, 0.320975, 0.239904, 0.193135} 

{0.281548, 0.227447, 0.261185,  0.22982,
 0.254849, 0.255634, 0.214202, 0.275314,
  0.24542, 0.262319, 0.240951,  0.25131,
  0.31682, 0.165749,  0.18371, 0.333721,
 0.278797, 0.245699, 0.257486, 0.218017,
  0.27283, 0.204193, 0.289872, 0.233105,
 0.133951, 0.376494, 0.195784, 0.293771,
