dux : 2490 documents
=================
 5 dux 
==================

2490 documents , 1 concepts , 7098 context features (dux) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{ 0.27665, 0.221926, 0.246698, 0.254726,
 0.264947, 0.244743, 0.256618, 0.233692,
 0.258085,  0.20387, 0.292701, 0.245344,
 0.279629, 0.291881, 0.156771, 0.271719,
  0.29076, 0.219837, 0.228811, 0.260591,
 0.257656, 0.263171, 0.264901, 0.214272,
 0.274454, 0.236059, 0.246127, 0.243361,
 0.563452, 0.057657, 0.190122,  0.18877} 

{0.277299, 0.224774, 0.246668, 0.251259,
 0.263422, 0.244996, 0.256166, 0.235415,
 0.259864, 0.203565, 0.292994, 0.243576,
 0.291852, 0.279435, 0.155953,  0.27276,
 0.290453,  0.21856,  0.22992, 0.261066,
 0.243109, 0.270169, 0.265031, 0.221691,
  0.27655, 0.236841, 0.245673, 0.240937,
 0.553816, 0.042907,  0.15516, 0.248117} 

{0.276148, 0.227345, 0.245446, 0.251061,
 0.259408, 0.244786, 0.259449, 0.236357,
 0.264803, 0.205462, 0.284416, 0.245318,
 0.286789, 0.282746,  0.15848, 0.271985,
  0.29312,  0.22226, 0.229495, 0.255125,
 0.260914, 0.264168, 0.256435, 0.218483,
 0.273536,  0.23002, 0.261603, 0.234841,
 0.566583, 0.045283, 0.131315, 0.256818} 

{0.276791, 0.228469, 0.242759, 0.251981,
  0.26014, 0.245542, 0.257767, 0.236551,
 0.261735, 0.206634, 0.286815, 0.244816,
 0.290563, 0.281247, 0.158274, 0.269917,
 0.291798, 0.224086, 0.229102, 0.255014,
 0.251354, 0.252669, 0.261544, 0.234434,
 0.281273,  0.22888,  0.25983, 0.230016,
 0.522911, 0.053226, 0.150475, 0.273388} 

{0.278164, 0.231565, 0.241371, 0.248901,
 0.259136, 0.248969, 0.256753, 0.235141,
 0.263617, 0.205609, 0.287237, 0.243537,
 0.275555, 0.282127, 0.173376, 0.268943,
 0.292476, 0.223427, 0.229301, 0.254796,
  0.25319, 0.241517, 0.265644, 0.239649,
  0.26026, 0.236302, 0.259932, 0.243506,
 0.506604, 0.070303, 0.186392, 0.236701} 

{0.275012, 0.237289, 0.240968, 0.246731,
 0.258243, 0.247869, 0.255757, 0.238131,
 0.262727, 0.205584, 0.288777, 0.242912,
  0.28213, 0.285547, 0.178911, 0.253412,
 0.289183, 0.224226, 0.227851, 0.258739,
 0.255101, 0.228777, 0.286382,  0.22974,
 0.261467,  0.23009, 0.265223,  0.24322,
 0.484062, 0.083729, 0.185949,  0.24626} 

{0.274026,  0.23676,  0.23963, 0.249584,
 0.258384, 0.251036, 0.251915, 0.238664,
 0.263289, 0.202915, 0.289144, 0.244652,
 0.278293, 0.284588, 0.175181, 0.261938,
 0.288888,  0.22316, 0.229395, 0.258557,
 0.266441, 0.240815, 0.286024, 0.206719,
 0.256251, 0.230041, 0.265034, 0.248674,
 0.490436, 0.077056, 0.178796, 0.253712} 

{0.275956, 0.236097, 0.236791, 0.251156,
 0.258391, 0.250414, 0.253645,  0.23755,
  0.26176, 0.191854, 0.297183, 0.249203,
 0.295802, 0.311771, 0.189844, 0.202583,
 0.288463, 0.222465, 0.230167, 0.258905,
 0.255888,  0.23712,  0.27761, 0.229381,
 0.259862, 0.220329, 0.267005, 0.252804,
 0.500281, 0.097993, 0.185163, 0.216562} 

{0.275291, 0.237542, 0.236987,  0.25018,
  0.25784, 0.251608, 0.253015, 0.237537,
 0.259402, 0.191747, 0.300026, 0.248825,
 0.299614, 0.313302,  0.19051, 0.196574,
 0.292079, 0.217527, 0.231559, 0.258835,
 0.249399, 0.240199, 0.280017, 0.230385,
   0.2686, 0.211981, 0.264529,  0.25489,
 0.509976, 0.089993, 0.185832, 0.214199} 

{0.272986, 0.239305, 0.237571, 0.250138,
 0.258107, 0.251116,  0.25199, 0.238787,
 0.263474, 0.187102, 0.299918, 0.249506,
 0.293163, 0.307256, 0.197211,  0.20237,
 0.290208, 0.215739, 0.232872, 0.261181,
 0.245668, 0.247681, 0.284647, 0.222004,
 0.271916, 0.205937, 0.259539, 0.262608,
 0.514859, 0.086455, 0.184436,  0.21425} 

{0.272248, 0.239453,  0.23927,  0.24903,
  0.25775,  0.25165, 0.252261, 0.238339,
 0.260976, 0.186957,  0.30075, 0.251316,
 0.300238, 0.319133, 0.170557, 0.210072,
 0.290336,  0.21334, 0.233708, 0.262616,
 0.262635, 0.239692, 0.266867, 0.230806,
 0.260424, 0.203297, 0.264166, 0.272113,
 0.548334, 0.101193, 0.147897, 0.202576} 

{0.273393, 0.239436,  0.23907, 0.248101,
 0.256765, 0.251763, 0.253614, 0.237858,
 0.264292, 0.190159, 0.293156, 0.252392,
  0.30059, 0.317185, 0.171496, 0.210728,
 0.286416, 0.213817, 0.237196, 0.262571,
 0.270179, 0.240504, 0.260474, 0.228843,
 0.259812, 0.210669, 0.258576, 0.270943,
 0.532458, 0.093995, 0.174981, 0.198567} 

{0.272835, 0.239633, 0.241343, 0.246188,
 0.262117,  0.25241, 0.247919, 0.237554,
 0.258044, 0.187939, 0.301063, 0.252954,
 0.315062, 0.301152, 0.174403, 0.209383,
 0.284295, 0.212118, 0.236892, 0.266695,
 0.253078, 0.265033,  0.24421, 0.237679,
 0.267293, 0.213092, 0.253981, 0.265633,
 0.528576, 0.081488, 0.191805,  0.19813} 

{0.274333, 0.237487,  0.24178, 0.246399,
 0.260868, 0.252921, 0.247977, 0.238234,
 0.257686, 0.187838, 0.302281, 0.252195,
 0.319537, 0.300179, 0.169086, 0.211198,
 0.285233, 0.214055, 0.234234, 0.266478,
 0.244184, 0.263148, 0.244217,  0.24845,
  0.26962, 0.212939, 0.256361,  0.26108,
 0.529786, 0.085648, 0.169222, 0.215345} 

{0.271902, 0.237218, 0.243085, 0.247795,
 0.258861, 0.254644, 0.249284, 0.237211,
 0.259584, 0.186395, 0.304473, 0.249548,
 0.314385, 0.294684, 0.174207, 0.216725,
 0.285109, 0.215813, 0.231752, 0.267326,
 0.231854, 0.265485, 0.256598, 0.246062,
 0.266532, 0.210551, 0.267511, 0.255405,
 0.543007, 0.084093, 0.156057, 0.216843} 

{0.271754, 0.235033, 0.244108, 0.249105,
 0.259073, 0.255946, 0.250467, 0.234514,
 0.258292, 0.189198, 0.302793, 0.249717,
 0.308082, 0.283271, 0.178967,  0.22968,
 0.287963, 0.214952, 0.230641, 0.266444,
 0.241121, 0.267641, 0.254719, 0.236518,
  0.26456, 0.216521, 0.266352, 0.252566,
 0.543268, 0.086588, 0.160336, 0.209808} 

{0.271019, 0.236012, 0.243865, 0.249105,
  0.25783, 0.257226,  0.24987, 0.235074,
 0.257953, 0.188382, 0.300622, 0.253043,
 0.314078, 0.285702, 0.177384, 0.222837,
 0.286595, 0.221796, 0.226751, 0.264859,
 0.231547, 0.263504, 0.268532, 0.236417,
 0.258664, 0.217945, 0.261872,  0.26152,
 0.516117, 0.108256, 0.161526,   0.2141} 

{0.271862, 0.234128, 0.243929, 0.250081,
  0.25777, 0.257776, 0.248895, 0.235559,
 0.257904,  0.19145, 0.302775, 0.247871,
 0.313553, 0.280474, 0.174779, 0.231195,
   0.2853, 0.221995, 0.228682, 0.264023,
 0.238421, 0.253617, 0.269827, 0.238135,
 0.256569, 0.223315, 0.260705, 0.259412,
 0.522303,  0.11095, 0.150255, 0.216492} 

{0.272272, 0.231627, 0.245391,  0.25071,
 0.259906, 0.257275, 0.246143, 0.236675,
 0.259208, 0.191669, 0.303456, 0.245668,
 0.295873, 0.285084, 0.182213,  0.23683,
 0.284895,  0.22056, 0.228653, 0.265891,
 0.241834, 0.268989,  0.26701, 0.222167,
 0.254816, 0.212977, 0.269421, 0.262786,
 0.512587, 0.105582,  0.14925, 0.232582} 

{0.271463, 0.233517,  0.24508, 0.249939,
 0.259627, 0.261167, 0.244825, 0.234382,
 0.264251, 0.189426, 0.299968, 0.246355,
  0.29326,   0.2817, 0.179658, 0.245382,
 0.288215,   0.2202, 0.225719, 0.265867,
 0.237054, 0.267521, 0.270691, 0.224734,
 0.257437, 0.216172, 0.266731,  0.25966,
 0.555767, 0.098879, 0.135498, 0.209855} 

{0.274159, 0.235424, 0.238367, 0.252049,
 0.259989, 0.261596, 0.244762, 0.233652,
 0.265674, 0.187594,  0.30081, 0.245922,
  0.28804, 0.281871, 0.181751, 0.248337,
 0.285796, 0.221266, 0.225792, 0.267146,
 0.248795, 0.257257, 0.273418,  0.22053,
 0.255529,  0.21563, 0.267293, 0.261548,
 0.557153, 0.089701, 0.144166,  0.20898} 

{0.272952, 0.234936, 0.236995, 0.255116,
  0.25964, 0.260946, 0.247453, 0.231961,
 0.265282,  0.18644, 0.302263, 0.246015,
 0.288855, 0.281896, 0.184041, 0.245208,
  0.28668, 0.220715, 0.225887, 0.266717,
  0.27129, 0.261519, 0.252044, 0.215148,
