virtus : 2772 documents
=================
 7 virtus 
==================

2772 documents , 1 concepts , 6356 context features (virtus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.309239, 0.284107, 0.198821, 0.207833,
  0.27782, 0.199194, 0.261267, 0.261719,
 0.263338, 0.263636, 0.286351, 0.186675,
 0.501622, 0.130703, 0.207459, 0.160216,
  0.29489, 0.241649, 0.189058, 0.274403,
 0.325027, 0.245889, 0.223057, 0.206027,
 0.260374, 0.227079, 0.276811, 0.235736,
 0.257509, 0.284953, 0.207681, 0.249857} 

{0.309594, 0.282998, 0.198959,  0.20845,
 0.268864, 0.199806, 0.266903, 0.264427,
 0.266039, 0.258663, 0.287332, 0.187966,
 0.504546, 0.107916, 0.211289, 0.176249,
 0.295004,  0.23708, 0.190565, 0.277352,
 0.325676, 0.246047, 0.226136, 0.202141,
 0.260136, 0.225241, 0.279919, 0.234704,
 0.250945,  0.28743, 0.208084, 0.253541} 

{0.310554, 0.281732, 0.198015, 0.209699,
 0.264201,  0.20117, 0.268717, 0.265912,
 0.264872,  0.26482, 0.284487, 0.185821,
 0.529697, 0.096354,  0.21855, 0.155399,
 0.295302, 0.235347, 0.193358, 0.275993,
 0.328127, 0.243394, 0.222075, 0.206404,
 0.255167, 0.228027, 0.282627, 0.234179,
 0.248607, 0.288339, 0.207976, 0.255078} 

{0.310123,   0.2821,  0.19833, 0.209447,
 0.265343, 0.200562, 0.266811, 0.267283,
 0.264599, 0.267638, 0.281557, 0.186206,
 0.517761, 0.105399, 0.216388, 0.160452,
 0.296612, 0.233434, 0.191609, 0.278344,
 0.328908, 0.243733, 0.221111, 0.206247,
  0.25347, 0.222944, 0.282681, 0.240905,
 0.248606, 0.283563,  0.21357, 0.254261} 

{0.311339, 0.282538, 0.198173,  0.20795,
 0.268375, 0.202646, 0.266763, 0.262216,
 0.255879, 0.280578, 0.283134, 0.180409,
 0.483131, 0.110394, 0.251041, 0.155435,
 0.296495, 0.236481, 0.189822, 0.277202,
 0.327491, 0.244629, 0.223984, 0.203896,
 0.256267, 0.226819,  0.27757, 0.239343,
 0.239571, 0.292083, 0.207771, 0.260575} 

{0.311654,  0.28323, 0.197612, 0.207504,
 0.268454, 0.204744, 0.264367, 0.262434,
 0.256899, 0.280188,  0.28588, 0.177032,
 0.502252, 0.131321, 0.229004, 0.137423,
 0.296187, 0.234811, 0.190118, 0.278884,
 0.333656, 0.233999, 0.229059, 0.203285,
 0.255286, 0.224039, 0.281912, 0.238763,
 0.237614, 0.283092, 0.216657, 0.262637} 

{0.311082, 0.283306, 0.197734, 0.207878,
 0.266377, 0.209139, 0.263739, 0.260745,
 0.257197, 0.270652, 0.284886, 0.187264,
 0.495096, 0.134092, 0.238988, 0.131824,
 0.289055, 0.234168, 0.195069, 0.281708,
 0.336957, 0.239109,   0.2195, 0.204434,
 0.255271, 0.225319, 0.278178, 0.241231,
 0.235649, 0.275935, 0.218309, 0.270107} 

{0.310628,   0.2833, 0.197032,  0.20904,
 0.266388, 0.206973, 0.264265, 0.262374,
 0.262996, 0.261124, 0.287559, 0.188321,
 0.519372, 0.127407, 0.231136, 0.122086,
 0.289787, 0.233207, 0.195358, 0.281648,
 0.332211, 0.240345, 0.221416, 0.206028,
 0.255971, 0.233762, 0.273686, 0.236581,
 0.233803, 0.274841, 0.218745, 0.272611} 

{0.309969, 0.282178, 0.197654, 0.210199,
 0.264673, 0.203779, 0.269928, 0.261619,
 0.254455, 0.265329, 0.292101, 0.188114,
 0.507112, 0.142591, 0.222108, 0.128189,
 0.288148, 0.233997, 0.194837, 0.283019,
 0.331179, 0.244599, 0.219853, 0.204369,
 0.256997, 0.229382, 0.274127, 0.239494,
 0.234421, 0.274934, 0.217844, 0.272802} 

{ 0.31109, 0.281618, 0.197464, 0.209828,
 0.265457, 0.203562, 0.269204, 0.261777,
 0.250011, 0.266583, 0.291893, 0.191513,
 0.475009, 0.155071, 0.240437, 0.129484,
  0.28715, 0.229797, 0.199611, 0.283443,
