scriptura : 668 documents
=================
 4 scriptura 
==================

668 documents , 1 concepts , 2349 context features (scriptura) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.206727, 0.184227, 0.046773, 0.562272,
 0.281507, 0.245712, 0.272839, 0.199942,
 0.232504, 0.147236, 0.351023, 0.269237,
 0.153544, 0.133378, 0.481903, 0.231175,
 0.164771, 0.327151, 0.297647, 0.210432,
 0.248382, 0.230954, 0.157642, 0.363022,
  0.22338, 0.234296, 0.409919, 0.132405,
 0.247565, 0.259062, 0.195875, 0.297498} 

{0.152004,  0.28807, 0.048731, 0.511195,
 0.237313, 0.264608,  0.28741,  0.21067,
 0.241505, 0.141242, 0.357223, 0.260029,
 0.136138, 0.163368, 0.478939, 0.221554,
 0.167183, 0.326935, 0.301285, 0.204597,
 0.258635, 0.214895, 0.163429, 0.363041,
 0.186292, 0.226764, 0.420076, 0.166869,
 0.249258, 0.274215, 0.183416, 0.293111} 

{0.213408, 0.300263, 0.048317, 0.438012,
 0.251861, 0.271175,  0.27365, 0.203315,
 0.242183, 0.142645, 0.356247, 0.258925,
 0.122704, 0.136369, 0.491646, 0.249281,
 0.171068, 0.325236, 0.294301, 0.209395,
 0.269546, 0.219159, 0.175414, 0.335881,
 0.187134, 0.215887, 0.400488, 0.196491,
 0.259115, 0.272055, 0.186873, 0.281958} 

{0.141153, 0.386099, 0.084046, 0.388703,
 0.265553, 0.271208, 0.273136, 0.190103,
 0.239763, 0.138277, 0.353762, 0.268199,
 0.211746, 0.121689, 0.408513, 0.258052,
 0.175872, 0.327895, 0.277933,   0.2183,
 0.269082,  0.18885, 0.196794, 0.345275,
 0.221719, 0.221401, 0.413366, 0.143514,
 0.263264, 0.267068, 0.189643, 0.280025} 

{0.206228,  0.41659, 0.113543, 0.263639,
 0.242331,  0.26344, 0.279119, 0.215109,
