nobilitas : 321 documents
=================
 20 nobilitas 
==================

321 documents , 1 concepts , 1610 context features (nobilitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.118141, 0.491525, 0.308683, 0.081651,
 0.223155, 0.213482,  0.24037, 0.322994,
 0.192967, 0.253509, 0.155063,  0.39846,
 0.160787,   0.1386, 0.586753,  0.11386,
 0.253852, 0.254457, 0.321443, 0.170249,
 0.262585, 0.424095, 0.234754, 0.078565,
 0.305458, 0.121069, 0.341594, 0.231879,
 0.276273, 0.025073, 0.027484, 0.671169} 

{0.109605, 0.508157, 0.302257, 0.079982,
 0.222815, 0.206791, 0.263237, 0.307157,
 0.154431, 0.279194, 0.162525,  0.40385,
 0.066202, 0.162673,  0.67445, 0.096674,
  0.25432, 0.253362, 0.299017, 0.193302,
  0.27425,  0.44585, 0.121409,  0.15849,
  0.29533, 0.135334,  0.33182, 0.237516,
 0.237797, 0.036308, 0.155932, 0.569963} 

{0.092424, 0.551837,   0.2667, 0.089039,
 0.228512, 0.188164, 0.270226, 0.313099,
 0.156633, 0.272922,  0.17913, 0.391315,
 0.072747, 0.401891, 0.432861, 0.092501,
  0.24732, 0.240012, 0.318636, 0.194032,
 0.311066, 0.392411,  0.13138, 0.165142,
 0.283897,  0.13174, 0.343073, 0.241289,
 0.315911, 0.027956, 0.016433,   0.6397} 

{0.087862, 0.548082, 0.278389, 0.085668,
 0.240832, 0.190219, 0.269781, 0.299168,
 0.147816, 0.275156,  0.19658, 0.380448,
 0.105644, 0.355606, 0.414037, 0.124714,
  0.26831, 0.212083, 0.326624, 0.192983,
 0.305318, 0.384892, 0.126064, 0.183725,
 0.250014, 0.103154, 0.371633, 0.275199,
 0.115058, 0.052503, 0.457329,  0.37511} 

{ 0.07415, 0.541107, 0.270915, 0.113828,
 0.248561, 0.186702, 0.271926, 0.292811,
 0.161389, 0.282729, 0.181772,  0.37411,
  0.12053, 0.377105, 0.370579, 0.131786,
 0.269509, 0.194889, 0.345201, 0.190401,
 0.380427, 0.415487, 0.118456,  0.08563,
 0.197361, 0.130992, 0.364469, 0.307177,
 0.036484, 0.035243, 0.174519, 0.753755} 

{0.082905, 0.536974, 0.269835, 0.110285,
 0.244141, 0.186697, 0.299449, 0.269713,
 0.161312, 0.288441, 0.202623, 0.347625,
 0.028562, 0.460522, 0.335737, 0.175178,
 0.281695, 0.188737, 0.326385, 0.203183,
 0.381028, 0.430463, 0.115825, 0.072684,
 0.161709, 0.115431,  0.27945,  0.44341,
 0.011907, 0.142621, 0.218245, 0.627227} 

{0.104647, 0.523127, 0.250246, 0.121981,
 0.250366,  0.18537, 0.297915, 0.266349,
 0.152393, 0.307978,  0.17595, 0.363679,
  0.08189, 0.249298, 0.387399, 0.281414,
 0.278952, 0.217414, 0.311795, 0.191839,
 0.374078, 0.363807, 0.226371, 0.035744,
 0.153118, 0.085949, 0.227306, 0.533627,
 0.085582, 0.006617, 0.028406, 0.879395} 

{0.082689, 0.538175, 0.251085, 0.128052,
 0.238512, 0.186397, 0.293458, 0.281633,
 0.154392, 0.292524, 0.213784,   0.3393,
 0.066492, 0.320011, 0.378276, 0.235221,
 0.307564, 0.206558, 0.311248,  0.17463,
 0.207243, 0.340923, 0.403697, 0.048138,
  0.20896, 0.071641, 0.241663, 0.477736,
 0.337741, 0.050895, 0.090624, 0.520741} 

{0.080861, 0.503433, 0.264736,  0.15097,
  0.25357, 0.186022, 0.294652, 0.265756,
 0.162014, 0.285439, 0.222506,  0.33004,
  0.05287, 0.329457,  0.41859, 0.199084,
 0.300832, 0.215123,  0.31049, 0.173556,
 0.216834, 0.207339, 0.448577, 0.127251,
 0.216609, 0.070806, 0.269119, 0.443465,
 0.215399, 0.021466, 0.088933, 0.674202} 

{ 0.08708, 0.478365, 0.312379, 0.122175,
 0.227368, 0.207459, 0.297694, 0.267479,
 0.143686, 0.295235, 0.223074, 0.338005,
 0.115225, 0.298683,  0.38375, 0.202342,
 0.277553, 0.139367, 0.335465, 0.247616,
 0.218656, 0.283106,  0.31957, 0.178667,
 0.273217, 0.081275, 0.318178, 0.327329,
 0.075599, 0.040998,  0.32909, 0.554314} 

{0.082451,  0.47624, 0.303431, 0.137878,
   0.2336, 0.213205, 0.319101, 0.234095,
 0.135598, 0.266076, 0.208529, 0.389797,
 0.068504, 0.524001,  0.22845, 0.179044,
 0.270851,  0.11328, 0.340677, 0.275192,
 0.219216, 0.319984, 0.291313, 0.169488,
 0.277074, 0.086456, 0.345649, 0.290821,
 0.477124, 0.007712, 0.173689, 0.341475} 

{0.082179, 0.460062, 0.289131, 0.168629,
 0.234202, 0.199159, 0.305225, 0.261414,
  0.16947, 0.304374, 0.218217, 0.307939,
  0.06035,  0.45136, 0.302986, 0.185304,
 0.271972, 0.110364, 0.347464, 0.270201,
 0.401857,   0.2322, 0.219277, 0.146666,
 0.237281,  0.09317,  0.35927, 0.310279,
 0.361694, 0.058627, 0.161685, 0.417993} 

{0.084906, 0.477116, 0.271074, 0.166903,
 0.248649, 0.197212, 0.289575, 0.264564,
 0.168383, 0.257983, 0.222406, 0.351228,
 0.037948, 0.448705, 0.311455, 0.201892,
 0.275048, 0.110757, 0.347167, 0.267028,
 0.286488, 0.147261, 0.392812, 0.173439,
 0.253511, 0.078173, 0.352913, 0.315402,
 0.396984, 0.031258, 0.276141, 0.295617} 

{0.081988, 0.478887, 0.271458, 0.167666,
 0.228755, 0.199987, 0.297109, 0.274149,
 0.210982,  0.27944, 0.229924, 0.279654,
  0.05479, 0.393396, 0.359123, 0.192691,
 0.274658, 0.110735, 0.350493, 0.264115,
 0.264442, 0.142576, 0.387772,  0.20521,
 0.289295, 0.063876, 0.334894, 0.311935,
 0.293743, 0.056413,  0.19366, 0.456183} 

{0.059706, 0.501968, 0.266596,  0.17173,
 0.223626, 0.201168,  0.31232, 0.262886,
 0.203139,  0.27775, 0.246028, 0.273083,
 0.187054, 0.211564, 0.530516, 0.070865,
 0.259992, 0.105292, 0.370389, 0.264327,
