adsumo : 141 documents
=================
 28 adsumo 
==================

141 documents , 1 concepts , 862 context features (adsumo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.237217, 0.244731,  0.09387, 0.424182,
 0.254638,  0.16847, 0.377135, 0.199756,
 0.126123, 0.391757, 0.141861, 0.340259,
  0.16838, 0.387323, 0.057114, 0.387183,
 0.123278, 0.583471, 0.034293, 0.258957,
 0.094495, 0.301678, 0.014832, 0.588995,
 0.066398, 0.130207, 0.176162, 0.627233,
  0.10739, 0.392141, 0.154473, 0.345996} 

{0.210528, 0.304453,  0.08806, 0.396959,
  0.24335, 0.170578, 0.382589, 0.203483,
 0.114529, 0.342969, 0.156504, 0.385998,
 0.272313, 0.466325, 0.064842,  0.19652,
 0.104805, 0.703367, 0.034874, 0.156953,
 0.053332, 0.312577, 0.506445, 0.127646,
  0.08668, 0.429705, 0.274212, 0.209403,
 0.062701,  0.59419, 0.147823, 0.195286} 

{0.180898, 0.299239, 0.053457, 0.466406,
 0.233692, 0.167993, 0.402663, 0.195651,
 0.096837, 0.380545, 0.165341, 0.357277,
   0.1883, 0.434128, 0.232563, 0.145009,
  0.23216, 0.473896, 0.207452, 0.086491,
 0.038476,  0.62071, 0.144734, 0.196081,
 0.064539, 0.457184,  0.20097, 0.277308,
 0.047641, 0.459673, 0.102883, 0.389804} 

{0.184178, 0.272474, 0.130378,  0.41297,
 0.263909, 0.163102, 0.391441, 0.181548,
 0.104316, 0.313575, 0.246386, 0.335724,
 0.199722, 0.407905, 0.309462,  0.08291,
 0.119335, 0.535191, 0.116712, 0.228762,
 0.130173, 0.478313, 0.117874, 0.273641,
 0.019121, 0.455311, 0.046677, 0.478891,
 0.278721, 0.352377, 0.240305, 0.128597} 

{0.167156,  0.23051, 0.262201, 0.340133,
 0.262194, 0.175195,  0.38471, 0.177901,
 0.062148, 0.294343, 0.329825, 0.313684,
 0.166945, 0.322122, 0.347987, 0.162945,
 0.238557, 0.553918, 0.041425, 0.166101,
 0.325087, 0.427752, 0.023664, 0.223498,
  0.31308, 0.421322, 0.070005, 0.195593,
 0.221193,  0.35006, 0.047818, 0.380929} 

{0.252019, 0.135793, 0.286607, 0.325582,
 0.269324, 0.160716, 0.383536, 0.186424,
  0.05187, 0.248203, 0.298682, 0.401245,
  0.09848, 0.357031, 0.176199, 0.368289,
 0.220323, 0.546262, 0.025731, 0.207684,
 0.215035, 0.394638, 0.098192, 0.292135,
 0.249511, 0.355018, 0.062595, 0.332875,
 0.081072, 0.271062, 0.088954, 0.558912} 

{0.099449, 0.031231,  0.54572,   0.3236,
 0.273197, 0.159804, 0.387677, 0.179322,
 0.048229, 0.243375, 0.306509, 0.401887,
 0.076883, 0.315893, 0.338886, 0.268337,
 0.139105, 0.321558, 0.364627, 0.174709,
 0.210876, 0.356562, 0.276522, 0.156041,
 0.057406, 0.259999, 0.259787, 0.422808,
 0.027247, 0.216662, 0.143558, 0.612533} 

{0.147039, 0.015808, 0.368685, 0.468468,
 0.288577, 0.149409,  0.36469, 0.197324,
 0.042078, 0.235876, 0.323061, 0.398985,
 0.193603, 0.372923, 0.404234, 0.029241,
 0.720588, 0.113472, 0.146252, 0.019688,
 0.085749, 0.172232, 0.407609,  0.33441,
 0.033958, 0.121562,   0.1972, 0.647279,
 0.020969,  0.36636, 0.051388, 0.561283} 

{0.129737,  0.10835, 0.288051, 0.473862,
