acerbus : 192 documents
=================
 19 acerbus 
==================

192 documents , 1 concepts , 1186 context features (acerbus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.112702, 0.269569, 0.344135, 0.273594,
 0.128523, 0.316386, 0.345412, 0.209679,
 0.270026, 0.354843, 0.232643, 0.142489,
 0.212155, 0.275555, 0.307357, 0.204932,
 0.289217, 0.129262, 0.195449, 0.386071,
 0.060086, 0.591973, 0.084243, 0.263697,
 0.244945, 0.218866, 0.283781, 0.252407,
 0.517215, 0.151099, 0.123325, 0.208361} 

{0.120787, 0.263139, 0.368938, 0.247137,
 0.119868, 0.345055, 0.345752, 0.189325,
 0.267873, 0.356982, 0.250147, 0.124998,
 0.332148, 0.195587, 0.218785,  0.25348,
 0.308035, 0.315147,  0.10746, 0.269358,
  0.28281, 0.409937, 0.147395, 0.159859,
 0.205855, 0.276941, 0.307824,  0.20938,
 0.305424, 0.227388, 0.301522, 0.165666} 

{0.159157, 0.253571, 0.351363, 0.235909,
 0.140927, 0.323141, 0.342858, 0.193074,
 0.271755, 0.375115, 0.233442, 0.119687,
 0.367376, 0.113043, 0.086297, 0.433285,
 0.406488, 0.346717, 0.054718, 0.192077,
 0.083961, 0.627565, 0.087527, 0.200947,
 0.215539, 0.224823, 0.294589, 0.265049,
 0.384647, 0.071617,  0.15885, 0.384886} 

{0.159191,  0.23041,  0.37657, 0.233829,
 0.149189, 0.316948, 0.341186, 0.192676,
 0.315857,  0.31573, 0.265077, 0.103337,
 0.397703, 0.105267, 0.262927, 0.234103,
 0.635986, 0.075798, 0.152142, 0.136074,
 0.382803, 0.212494, 0.100479, 0.304224,
  0.27558, 0.197122, 0.309552, 0.217746,
 0.124281, 0.069934, 0.127127, 0.678658} 

{0.162977, 0.207406, 0.380608, 0.249008,
 0.153991,  0.32174, 0.337633, 0.186636,
 0.342673, 0.291868, 0.255936, 0.109523,
 0.331287, 0.258632, 0.311588, 0.098493,
 0.619606, 0.135354, 0.041785, 0.203255,
 0.233938, 0.385994, 0.079912, 0.300156,
 0.289809, 0.223646, 0.251645,   0.2349,
 0.099839, 0.262601, 0.136936, 0.500623} 

{0.150068, 0.193071, 0.395377, 0.261484,
 0.220708, 0.292722, 0.309133, 0.177437,
 0.323099, 0.292051, 0.259026, 0.125824,
  0.44581, 0.063268,  0.16426, 0.326662,
 0.316604, 0.347114, 0.040867, 0.295415,
  0.24503, 0.314513, 0.174876, 0.265581,
 0.277145, 0.226812, 0.271057, 0.224986,
  0.57371, 0.095767, 0.093276, 0.237246} 

{0.128793, 0.225719, 0.383689, 0.261799,
 0.232466, 0.269125, 0.322581, 0.175828,
 0.354785, 0.226306, 0.303126, 0.115784,
 0.389861, 0.045613, 0.070145, 0.494381,
  0.20804,  0.03103, 0.048426, 0.712505,
 0.050328, 0.350679, 0.227804, 0.371189,
 0.282584, 0.216845, 0.248448, 0.252123,
 0.538249, 0.076054, 0.043791, 0.341906} 

{0.137738, 0.232036, 0.358511, 0.271715,
  0.24053, 0.284432, 0.307602, 0.167435,
 0.333819, 0.228802, 0.314122, 0.123257,
 0.542386, 0.146919, 0.079808, 0.230886,
 0.375594, 0.023075, 0.036799, 0.564532,
 0.225757, 0.286266, 0.110835, 0.377141,
 0.257031, 0.246883, 0.195497, 0.300589,
 0.189491, 0.150749, 0.304522, 0.355237} 

{ 0.12806, 0.227242, 0.386664, 0.258034,
 0.240451, 0.292135, 0.300811, 0.166603,
 0.319362, 0.234314, 0.322015, 0.124309,
 0.831756,  0.06169, 0.013819, 0.092735,
 0.443147, 0.138103, 0.060176, 0.358575,
  0.05726, 0.468096, 0.067695, 0.406949,
 0.251757, 0.200084, 0.220234, 0.327925,
 0.404631, 0.280554, 0.085622, 0.229193} 

{ 0.11388, 0.226658, 0.398059, 0.261404,
 0.236489,   0.3026, 0.300639, 0.160272,
 0.333636,  0.25873, 0.316749, 0.090885,
 0.625539, 0.200471, 0.034263, 0.139727,
 0.580895, 0.147327, 0.026003, 0.245776,
 0.102222, 0.428049, 0.098907, 0.370821,
 0.250747, 0.280626, 0.177366,  0.29126,
  0.46047, 0.148036, 0.204387, 0.187108} 

{0.117787, 0.211803,  0.40048, 0.269931,
 0.241056, 0.304646,  0.30007, 0.154228,
 0.344907, 0.254897, 0.316018, 0.084178,
 0.738292, 0.081677, 0.059464, 0.120567,
 0.580385, 0.027893, 0.127991, 0.263732,
 0.303531, 0.402059, 0.076343, 0.218066,
 0.210633, 0.305756, 0.273331,  0.21028,
 0.573456,   0.0992, 0.152984,  0.17436} 

{0.114129, 0.221171, 0.384424, 0.280277,
 0.253819, 0.344429, 0.233411, 0.168341,
 0.250204, 0.220233, 0.389196, 0.140368,
 0.688951, 0.043429,  0.18022, 0.087399,
  0.56699, 0.226352, 0.022081, 0.184576,
 0.325491, 0.242011, 0.142542, 0.289955,
 0.296126, 0.289274, 0.248946, 0.165654,
 0.252477, 0.048772, 0.063562, 0.635189} 

{0.137428, 0.207868, 0.400585, 0.254118,
 0.204259, 0.395308, 0.219944,  0.18049,
 0.230536, 0.272732, 0.360842, 0.135889,
 0.334637, 0.254034, 0.066311, 0.345017,
 0.542953, 0.309384, 0.038427, 0.109236,
 0.274739, 0.507703, 0.122105, 0.095452,
 0.295224, 0.289103, 0.242901, 0.172773,
   0.4159, 0.121832,  0.07241, 0.389858} 

{0.135207, 0.203938,  0.41601, 0.244845,
 0.214878, 0.388646, 0.217693, 0.178783,
 0.229309, 0.262081, 0.353886, 0.154725,
 0.460605, 0.218254, 0.043737, 0.277405,
 0.170653, 0.294423, 0.273236, 0.261689,
 0.189272, 0.520299, 0.115041, 0.175388,
 0.321868, 0.295918, 0.218444,  0.16377,
 0.522866, 0.129241, 0.063445, 0.284447} 

{0.149909, 0.182809, 0.424282,    0.243,
  0.21441, 0.381089, 0.225362,  0.17914,
 0.161677, 0.278567, 0.381514, 0.178242,
 0.247977, 0.163124, 0.236202, 0.352697,
 0.192012, 0.332953, 0.218732, 0.256303,
 0.277468, 0.415154, 0.185153, 0.122225,
 0.370365, 0.279526, 0.190348, 0.159761,
 0.150527, 0.452677, 0.117519, 0.279277} 

{0.153294, 0.159576, 0.474048, 0.213082,
 0.212886, 0.378837, 0.218859, 0.189417,
 0.180881, 0.280443,  0.37361, 0.165066,
 0.254613, 0.158271, 0.207262, 0.379853,
 0.473497, 0.200836, 0.168225, 0.157442,
 0.212456, 0.498273, 0.117377, 0.171894,
 0.367459, 0.287081, 0.193904, 0.151556,
 0.187346, 0.312762, 0.147646, 0.352246} 

{0.114572,  0.15071, 0.449708,  0.28501,
 0.187088, 0.395331, 0.193188, 0.224392,
 0.187456, 0.274689, 0.369237, 0.168618,
  0.19143,  0.18171, 0.380826, 0.246034,
 0.575142, 0.092431, 0.033654, 0.298773,
 0.202275, 0.399541, 0.047515, 0.350668,
 0.339303, 0.376318, 0.112329,  0.17205,
 0.265987, 0.214864, 0.061432, 0.457718} 

{0.128853, 0.134293, 0.428088, 0.308766,
 0.194466, 0.402828, 0.187506, 0.215199,
 0.180256, 0.278769, 0.363969, 0.177006,
 0.270752, 0.026704, 0.322942, 0.379603,
 0.706682, 0.052223,  0.03051, 0.210586,
 0.236496,  0.64036, 0.057917, 0.065227,
 0.275654, 0.477783, 0.105439, 0.141124,
 0.304381, 0.227374, 0.084822, 0.383423} 

{0.127422,  0.13979, 0.426377, 0.306411,
 0.192506, 0.410078, 0.189147,  0.20827,
 0.181978, 0.280388, 0.381804,  0.15583,
 0.382649, 0.475169,   0.0405, 0.101682,
 0.432194, 0.483248, 0.044013, 0.040544,
 0.124472, 0.730498, 0.032609, 0.112421,
 0.294615, 0.490224, 0.081995, 0.133166,
 0.104599, 0.175751, 0.077385, 0.642264} 

{0.105681, 0.138948, 0.427798, 0.327573,
 0.212318,  0.43408, 0.138236, 0.215366,
 0.190109, 0.267992, 0.389124, 0.152775,
 0.533546, 0.365898, 0.056299, 0.044256,
  0.37026, 0.567416, 0.020882, 0.041442,
 0.145943,  0.63822, 0.030609, 0.185228,
 0.221203, 0.558568, 0.067182, 0.153047,
