consul : 2412 documents
=================
 10 consul 
==================

2412 documents , 1 concepts , 5166 context features (consul) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.234397,  0.24873, 0.260852, 0.256021,
 0.279899, 0.242822, 0.240148, 0.237131,
 0.262072, 0.267348,  0.23271,  0.23787,
 0.182294, 0.199306, 0.350765, 0.267635,
 0.212126, 0.444281,  0.19252, 0.151073,
 0.096313, 0.294558, 0.437766, 0.171363,
 0.095232,  0.28669, 0.462066, 0.156012,
 0.185085, 0.652082, 0.117171, 0.045661} 

{0.234516, 0.248057, 0.260821, 0.256606,
 0.278788, 0.249227, 0.235976,  0.23601,
 0.266507, 0.260182, 0.234627, 0.238684,
 0.219474, 0.191972, 0.326044, 0.262509,
 0.211269, 0.399534,  0.21383, 0.175368,
 0.078682, 0.343729, 0.282664, 0.294925,
 0.092749, 0.300011, 0.442922, 0.164318,
 0.096433, 0.675532, 0.088581, 0.139454} 

{0.233822,  0.24832, 0.261841, 0.256018,
 0.275967, 0.252505, 0.238311, 0.233217,
 0.260727, 0.261096, 0.236201, 0.241977,
 0.210926, 0.192817, 0.349838, 0.246419,
 0.219997, 0.390326, 0.233114, 0.156562,
  0.09785, 0.390296, 0.209611, 0.302243,
 0.078983, 0.292028, 0.463094, 0.165895,
 0.087467, 0.721006, 0.079755, 0.111772} 

{0.234359, 0.247818, 0.261937, 0.255886,
 0.273419, 0.256181, 0.237267, 0.233133,
 0.256772, 0.258832,  0.24242, 0.241976,
 0.212795, 0.188086, 0.362569, 0.236549,
 0.274928, 0.353078, 0.203962, 0.168032,
 0.138167, 0.265945, 0.237466, 0.358422,
  0.08141, 0.253633,  0.48176, 0.183196,
 0.060727, 0.772775,  0.12876, 0.037737} 

{0.234016, 0.248304, 0.261639, 0.256041,
 0.271211, 0.256546, 0.236643,   0.2356,
 0.258699, 0.259711, 0.242366, 0.239224,
 0.199203, 0.198217, 0.389962, 0.212618,
 0.265626, 0.351383, 0.212552, 0.170438,
 0.171512, 0.270295, 0.258071, 0.300123,
 0.079347, 0.277979, 0.476409, 0.166265,
 0.100875, 0.720287, 0.116662, 0.062176} 

{0.231123, 0.248326, 0.264686, 0.255864,
 0.270181, 0.259282, 0.235376, 0.235161,
 0.260836, 0.257479, 0.247154, 0.234532,
 0.211952,  0.14392, 0.406753, 0.237375,
 0.258777,  0.33777, 0.207349, 0.196104,
 0.150607, 0.314415, 0.280008,  0.25497,
 0.080098, 0.282131, 0.471897, 0.165874,
 0.096656, 0.548226, 0.293988,  0.06113} 

{0.231046, 0.247997, 0.264475, 0.256482,
 0.265837, 0.261768, 0.235566, 0.236829,
 0.268805, 0.252025,  0.24192,  0.23725,
 0.221498, 0.126663,  0.39596, 0.255879,
 0.280102, 0.322311,  0.22384, 0.173748,
 0.154609, 0.253272, 0.297487, 0.294632,
 0.086697, 0.305626, 0.404761, 0.202916,
 0.077486, 0.406629, 0.498598, 0.017287} 

{0.231336, 0.247385, 0.264688,  0.25659,
  0.26519, 0.259674, 0.237436,   0.2377,
 0.270575, 0.251844, 0.242885, 0.234696,
 0.216164, 0.146777,  0.38818, 0.248878,
 0.319939, 0.304421, 0.274666, 0.100974,
 0.154229, 0.286904, 0.220619, 0.338247,
 0.100355, 0.299448, 0.344231, 0.255966,
 0.151441, 0.617145, 0.180178, 0.051236} 

{0.231438, 0.248405, 0.263065, 0.257092,
 0.266518, 0.258474, 0.239795, 0.235212,
 0.276346,    0.255, 0.241347, 0.227307,
 0.220248, 0.144108, 0.391402, 0.244242,
 0.337616, 0.293314, 0.249359, 0.119711,
 0.165791, 0.312542, 0.178942, 0.342724,
 0.101086, 0.295491, 0.341775, 0.261648,
 0.078853, 0.392004, 0.146123, 0.383021} 

{0.230965, 0.248304, 0.263169, 0.257561,
 0.267898,  0.25933,  0.23771, 0.235062,
 0.283025, 0.249314, 0.238114, 0.229547,
 0.215845, 0.131714, 0.376794, 0.275647,
 0.354448, 0.331317, 0.199865,  0.11437,
 0.183113, 0.328228, 0.232307, 0.256352,
 0.116387, 0.317087, 0.341475, 0.225051,
 0.230723, 0.695092, 0.037143, 0.037042} 

{0.231196, 0.248484,  0.26318, 0.257141,
  0.26735,  0.26127,  0.23512,  0.23626,
 0.283769, 0.243365, 0.244356, 0.228511,
 0.202275, 0.140666,  0.36878, 0.288279,
 0.339567, 0.326176, 0.213649, 0.120607,
 0.204003, 0.296452, 0.209881, 0.289664,
 0.110964, 0.306183, 0.355327, 0.227526,
 0.088947, 0.865004, 0.028884, 0.017165} 

{0.231324, 0.248769, 0.262479, 0.257428,
 0.267442, 0.257988, 0.238575, 0.235995,
 0.289762, 0.244989, 0.240381, 0.224868,
 0.204974, 0.136638,  0.37576, 0.282627,
 0.386476, 0.317414, 0.199871, 0.096238,
 0.206513,  0.24386, 0.258814, 0.290813,
 0.106874, 0.322014, 0.348869, 0.222243,
 0.117035, 0.266975, 0.583219, 0.032772} 

{0.230735,  0.24901,  0.26243, 0.257824,
 0.266352, 0.258719, 0.237879,  0.23705,
 0.294634, 0.239521, 0.242885, 0.222959,
 0.220451, 0.149952, 0.329255, 0.300342,
 0.400787, 0.345863, 0.155974, 0.097376,
 0.245634, 0.201084, 0.164008, 0.389275,
  0.08851,  0.29149, 0.400996, 0.219003,
 0.015165, 0.168371,  0.79454, 0.021923} 

{0.230282, 0.249833, 0.261979, 0.257906,
 0.266099, 0.258233, 0.238075, 0.237592,
 0.297801, 0.234273, 0.241646, 0.226281,
 0.208121, 0.161224, 0.351033, 0.279622,
 0.382828, 0.322237, 0.160888, 0.134047,
 0.251839,  0.18189, 0.156131,  0.41014,
 0.070532, 0.300195, 0.382557, 0.246717,
 0.034331, 0.469831, 0.255364, 0.240474} 

{0.231173, 0.250026, 0.261896, 0.256905,
 0.267963, 0.256284, 0.237499, 0.238255,
 0.298192, 0.235014, 0.240814,  0.22598,
 0.193081, 0.193668,  0.34188, 0.271371,
  0.38358, 0.348018, 0.156481, 0.111921,
 0.229004, 0.161648, 0.320744, 0.288603,
  0.09692,  0.31962, 0.368313, 0.215146,
 0.236218, 0.503195, 0.076819, 0.183767} 

{0.231768, 0.249919, 0.261619, 0.256694,
 0.268367, 0.254939, 0.237935, 0.238758,
 0.304018, 0.227022, 0.244276, 0.224685,
  0.19619,  0.18892,  0.36649, 0.248399,
 0.362836, 0.306588, 0.234654, 0.095922,
 0.245218,  0.15646,  0.30316, 0.295161,
 0.093989, 0.367143, 0.340915, 0.197953,
 0.267207, 0.602151,  0.03863, 0.092012} 

{0.230213, 0.249974, 0.262367, 0.257446,
 0.267314, 0.256055, 0.238611, 0.238021,
 0.301671, 0.218751, 0.250734, 0.228843,
 0.230996,  0.19335, 0.309065, 0.266589,
 0.363523,  0.27731, 0.223052, 0.136115,
 0.261105, 0.092206, 0.306959,  0.33973,
 0.092272, 0.355867,  0.34946, 0.202401,
 0.331623, 0.539948, 0.030781, 0.097648} 

{0.231392, 0.249059, 0.261003, 0.258545,
 0.267212, 0.256132,  0.23862, 0.238036,
 0.300795, 0.222505, 0.248796, 0.227904,
 0.235422, 0.156213, 0.318874, 0.289491,
 0.416358, 0.256779, 0.172424, 0.154439,
 0.285202, 0.134589, 0.259916, 0.320293,
 0.093564, 0.332517,  0.38545, 0.188469,
 0.357023, 0.499249, 0.053265, 0.090463} 

{0.231475,  0.24908, 0.261066, 0.258379,
  0.26811, 0.256812, 0.237794, 0.237283,
 0.299009, 0.219984, 0.253748, 0.227259,
 0.221779, 0.152389, 0.324688, 0.301144,
 0.425683, 0.211746,  0.17757,    0.185,
 0.329311, 0.127815, 0.290924,  0.25195,
 0.092107, 0.358419, 0.377548, 0.171927,
 0.524489, 0.299459, 0.071449, 0.104603} 

{ 0.23149, 0.249667, 0.260743,   0.2581,
 0.267011, 0.259789, 0.236351, 0.236849,
 0.299307, 0.217546, 0.256787, 0.226359,
 0.221854, 0.153549, 0.337181, 0.287416,
 0.410583, 0.205718, 0.177052, 0.206647,
 0.307188, 0.190776, 0.232329, 0.269706,
 0.097905, 0.330942, 0.386726, 0.184427,
 0.178843, 0.488001, 0.182744, 0.150412} 

{0.231817, 0.248845,  0.26091, 0.258428,
 0.266929, 0.259336, 0.238786, 0.234949,
 0.303462, 0.215847, 0.253002, 0.227688,
 0.216654, 0.165018,  0.33215, 0.286177,
  0.39944, 0.268923, 0.198867, 0.132771,
 0.229754, 0.296763,  0.21547, 0.258013,
 0.102348, 0.312789, 0.402691, 0.182172,
   0.1021, 0.698494, 0.091131, 0.108275} 

{ 0.23178, 0.248601, 0.259807, 0.259812,
 0.267217, 0.258812, 0.239712, 0.234259,
 0.306698, 0.213301, 0.254762, 0.225239,
 0.231636, 0.160832, 0.299233, 0.308299,
 0.429038, 0.296771, 0.182745, 0.091446,
 0.134617,  0.42102, 0.255832, 0.188531,
 0.131604, 0.141661, 0.488491, 0.238244,
 0.157374, 0.641933, 0.138377, 0.062315} 

{0.232536, 0.248176, 0.260523, 0.258765,
 0.269622, 0.261413, 0.232176, 0.236788,
 0.299242, 0.219464, 0.260886, 0.220408,
 0.256114, 0.173337, 0.231244, 0.339306,
 0.384466, 0.277882, 0.160983, 0.176669,
 0.141776, 0.479953,  0.25164,  0.12663,
 0.134225,  0.14341, 0.495889, 0.226476,
  0.39599, 0.451431,   0.0433, 0.109279} 

{ 0.23263, 0.248261, 0.260744, 0.258366,
  0.27311, 0.259742, 0.232783, 0.234365,
 0.301326, 0.214211, 0.262481, 0.221982,
  0.27981, 0.149863, 0.249856, 0.320471,
 0.331134, 0.325931, 0.173879, 0.169056,
 0.134347, 0.507156, 0.271849, 0.086648,
 0.129729,  0.12892, 0.526523, 0.214828,
  0.30844, 0.385272, 0.121197,  0.18509} 

{0.232595, 0.247726, 0.260855, 0.258824,
 0.275412, 0.257997, 0.232634, 0.233957,
 0.295993, 0.219181, 0.262988, 0.221838,
 0.269787,  0.14148, 0.319115, 0.269618,
 0.378225, 0.319024, 0.133178, 0.169573,
 0.145528, 0.390309, 0.359256, 0.104908,
 0.125318, 0.118723, 0.538839,  0.21712,
 0.225335, 0.384558, 0.251936, 0.138171} 

{0.232868, 0.247826, 0.261195, 0.258112,
 0.275478,  0.25894, 0.231389, 0.234193,
 0.296556, 0.222493, 0.260074, 0.220876,
  0.26391, 0.127833, 0.325131, 0.283126,
 0.365472, 0.332911,  0.15104, 0.150577,
 0.181275,  0.39493, 0.319885,  0.10391,
 0.142863, 0.126442, 0.505529, 0.225166,
 0.139291, 0.362174, 0.304768, 0.193767} 

{0.233737, 0.247474,   0.2612, 0.257589,
 0.273291, 0.259752, 0.230731, 0.236225,
 0.298566,  0.22223, 0.254303, 0.224901,
 0.275063,  0.14062, 0.293232, 0.291085,
 0.321153, 0.369613, 0.179507, 0.129727,
 0.123259, 0.474914, 0.244669, 0.157157,
 0.144202, 0.126339, 0.497773, 0.231685,
 0.207632, 0.398061, 0.354162, 0.040145} 

{0.233155,  0.24764,  0.26122, 0.257985,
 0.276808, 0.258166, 0.230013, 0.235012,
 0.300406, 0.216846, 0.257786, 0.224962,
 0.249494, 0.150211, 0.305492, 0.294802,
 0.320115, 0.360946,  0.19302, 0.125919,
 0.139404, 0.355948, 0.260066, 0.244581,
 0.142844, 0.134638, 0.529376, 0.193142,
 0.143972, 0.588106, 0.142907, 0.125014} 

{0.233165, 0.247707, 0.261188,  0.25794,
 0.274639, 0.258969, 0.231996, 0.234396,
 0.303658, 0.211043, 0.261214, 0.224085,
 0.248154, 0.120667, 0.308375, 0.322803,
 0.290186, 0.360932, 0.203015, 0.145866,
 0.132574, 0.396744, 0.228664, 0.242019,
