honor : 2376 documents
=================
 17 honor 
==================

2376 documents , 1 concepts , 6427 context features (honor) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.293192, 0.284552, 0.234964, 0.187293,
 0.225306, 0.223415, 0.263393, 0.287885,
 0.241267, 0.250573, 0.235874, 0.272286,
 0.189244, 0.349819, 0.220942, 0.239994,
 0.226487, 0.267754, 0.237261, 0.268498,
 0.136296, 0.280597, 0.227282, 0.355825,
 0.228705, 0.294388, 0.188703, 0.288204,
 0.413531, 0.184995, 0.257284, 0.144189} 

{0.292199, 0.285444, 0.234399, 0.187958,
 0.227368, 0.223618, 0.263501, 0.285513,
 0.243682, 0.248327, 0.233448, 0.274543,
 0.201445, 0.316106, 0.230938, 0.251511,
 0.226775, 0.267523, 0.238231, 0.267471,
 0.147588,  0.27812, 0.228902, 0.345391,
 0.225657, 0.295542, 0.190356, 0.288444,
 0.405151, 0.183441, 0.259898,  0.15151} 

{0.292791, 0.285556, 0.234686, 0.186966,
 0.231615, 0.223297, 0.263058,  0.28203,
 0.244147, 0.249797,  0.23235, 0.273706,
 0.204213, 0.321525, 0.218281, 0.255981,
 0.224728, 0.278334, 0.234324, 0.262614,
 0.165995, 0.284688, 0.214078, 0.335239,
 0.226018, 0.298345, 0.186835, 0.288802,
 0.427191, 0.167776, 0.255656, 0.149377} 

{0.293719,  0.28316, 0.237534, 0.185587,
 0.230517, 0.224855, 0.263707, 0.280921,
 0.244823, 0.248011, 0.233888, 0.273278,
  0.20444, 0.339145, 0.222803, 0.233613,
 0.222038, 0.273576, 0.235097, 0.269289,
 0.166694,  0.28669, 0.218857, 0.327759,
 0.225147, 0.300864, 0.189969, 0.284019,
 0.455791, 0.171158, 0.256865, 0.116186} 

{0.298037, 0.280543, 0.236177, 0.185243,
 0.233632, 0.222414,  0.26375, 0.280204,
  0.24553, 0.247755, 0.234263, 0.272452,
 0.226166, 0.274933, 0.241817, 0.257084,
 0.223183, 0.274526, 0.235912, 0.266379,
 0.170195, 0.285343, 0.220538, 0.323924,
 0.227098, 0.296619, 0.191435, 0.284848,
 0.465879, 0.179745, 0.215592, 0.138783} 

{0.297696, 0.278999, 0.237301, 0.186004,
 0.234193, 0.222017, 0.264154, 0.279636,
 0.245126, 0.248007, 0.232157,  0.27471,
 0.219188, 0.276441, 0.229096, 0.275275,
 0.229417, 0.278304, 0.224516, 0.267764,
 0.181246, 0.265208, 0.219958, 0.333588,
 0.235157, 0.281394, 0.192022, 0.291427,
 0.469246, 0.202723, 0.207608, 0.120423} 

