sacramentum : 821 documents
=================
 39 sacramentum 
==================

821 documents , 1 concepts , 2789 context features (sacramentum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.510764, 0.115451, 0.217429, 0.156356,
 0.335574, 0.125633, 0.247826, 0.290967,
 0.270542, 0.173547, 0.326688, 0.229224,
 0.121509, 0.247054, 0.350366, 0.281071,
 0.220019, 0.173469, 0.309456, 0.297055,
  0.05695, 0.207316, 0.489718, 0.246016,
 0.207405, 0.205885, 0.277265, 0.309446,
 0.182814, 0.223165, 0.205967, 0.388054} 

{0.563037,  0.06114, 0.229303, 0.146519,
 0.353382, 0.130913, 0.244229, 0.271476,
 0.264999, 0.182725, 0.327653, 0.224624,
 0.145106, 0.240853, 0.334171,  0.27987,
 0.233324, 0.187402, 0.297629, 0.281645,
 0.090148, 0.203137, 0.465874, 0.240841,
 0.190656, 0.183242, 0.304241, 0.321861,
 0.182696, 0.220872,  0.20837, 0.388063} 

{ 0.55889, 0.021563, 0.223269, 0.196279,
 0.348533, 0.135307, 0.269365, 0.246795,
 0.273389, 0.188426, 0.313058, 0.225127,
 0.148309, 0.223933, 0.327112, 0.300646,
 0.237882,  0.18331, 0.306163, 0.272645,
 0.096616, 0.276049, 0.484896, 0.142439,
 0.177754,  0.14039, 0.302236,  0.37962,
 0.184669, 0.222037, 0.210463,  0.38283} 

{0.597021,  0.01874, 0.194189,  0.19005,
 0.330809, 0.117144, 0.248775, 0.303272,
 0.256674, 0.195747,  0.32722, 0.220359,
 0.142462, 0.228368, 0.331157, 0.298013,
 0.234831, 0.194086, 0.302062,  0.26902,
 0.092017, 0.275068, 0.498725,  0.13419,
 0.157287,  0.14103, 0.346062, 0.355621,
 0.181669,  0.22295, 0.215353, 0.380028} 

{0.602942,  0.04312, 0.169954, 0.183984,
 0.281465, 0.122775, 0.311004, 0.284756,
 0.254746, 0.186056, 0.337744, 0.221453,
 0.147135, 0.205926, 0.368289,  0.27865,
 0.230369,  0.21199, 0.301346, 0.256295,
