sapientia : 1028 documents
=================
 23 sapientia 
==================

1028 documents , 1 concepts , 2978 context features (sapientia) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.098694, 0.315419, 0.345024, 0.240863,
 0.215236, 0.236506, 0.304011, 0.244247,
 0.206624, 0.248117, 0.295101, 0.250158,
 0.201319, 0.403042, 0.194174, 0.201465,
 0.204886, 0.222494, 0.192577, 0.380043,
 0.235651, 0.218889, 0.232901, 0.312558,
 0.341204, 0.189954,  0.22738, 0.241462,
 0.251245, 0.261282, 0.310299, 0.177174} 

{0.105519, 0.317968, 0.339151, 0.237361,
 0.209959, 0.237359,  0.30744, 0.245243,
   0.2336, 0.240566,  0.28661, 0.239225,
 0.190089, 0.380377, 0.210022, 0.219512,
 0.201226, 0.220366, 0.202905, 0.375504,
 0.243241, 0.201322, 0.238322, 0.317115,
 0.304206, 0.198745, 0.227312, 0.269737,
 0.242802, 0.261428, 0.302691, 0.193079} 

{0.111892, 0.304442,  0.34172, 0.241946,
 0.198904, 0.240799, 0.319594, 0.240703,
 0.246718,  0.22644, 0.293865, 0.232977,
 0.165294, 0.415421, 0.221298, 0.197987,
 0.198413, 0.224491, 0.202533, 0.374563,
 0.242108, 0.196241, 0.248015, 0.313636,
 0.293765,    0.195, 0.230194, 0.281042,
 0.224613, 0.308554, 0.264165, 0.202668} 

{0.128457,  0.29548,  0.32854, 0.247523,
  0.20861, 0.232953, 0.317857, 0.240579,
 0.262073, 0.217713, 0.299631, 0.220583,
 0.116322, 0.443575, 0.233511, 0.206592,
 0.199907, 0.206634, 0.211103, 0.382356,
 0.254478, 0.179458, 0.252463, 0.313602,
 0.311404, 0.185653, 0.228896, 0.274046,
 0.221285,  0.29876, 0.291935,  0.18802} 

{0.138216, 0.286284, 0.330211, 0.245289,
 0.185875, 0.234522, 0.333837, 0.245766,
  0.27209, 0.211489, 0.295842, 0.220579,
 0.134208, 0.488594, 0.201115, 0.176084,
 0.196838, 0.205162, 0.211859, 0.386141,
 0.226603, 0.182737, 0.264313, 0.326348,
 0.315894, 0.188121, 0.205665,  0.29032,
 0.225789, 0.299605, 0.300315,  0.17429} 

{ 0.15213, 0.279401, 0.321187, 0.247282,
 0.182131, 0.234979, 0.331189, 0.251701,
 0.263709, 0.209709, 0.299082, 0.227499,
 0.117292, 0.457999,  0.20071, 0.223999,
 0.196432, 0.216783, 0.204698, 0.382087,
 0.236243, 0.178854, 0.251368, 0.333534,
 0.327385,  0.18015, 0.202766, 0.289699,
 0.227775, 0.303742, 0.284473,  0.18401} 

{0.158335, 0.275657, 0.319159, 0.246849,
 0.187121, 0.237593, 0.327248, 0.248038,
 0.275703, 0.197452, 0.286353, 0.240491,
 0.097566, 0.343959, 0.312639, 0.245836,
 0.193534, 0.221166, 0.201355, 0.383945,
  0.23495, 0.166661, 0.253396, 0.344993,
 0.311309, 0.186138, 0.191103,  0.31145,
 0.227067, 0.301652, 0.287843, 0.183438} 

{0.167756, 0.274115,  0.31013, 0.247999,
 0.181459, 0.234391, 0.341823, 0.242328,
 0.277388, 0.204665,  0.27177, 0.246177,
 0.160429, 0.309693,  0.22827, 0.301608,
 0.187594, 0.217991,  0.20089, 0.393525,
 0.224034, 0.178805, 0.245723, 0.351438,
 0.296403,  0.18328, 0.197938, 0.322379,
 0.216082, 0.298405, 0.288935, 0.196577} 

{0.178903, 0.261271, 0.304412, 0.255414,
 0.185553, 0.241363, 0.320027, 0.253057,
 0.264408, 0.204818,  0.28907, 0.241704,
 0.251576, 0.313498, 0.087504, 0.347422,
  0.18813, 0.219373, 0.200051, 0.392445,
 0.226105, 0.177678,    0.242, 0.354217,
 0.307992,  0.18794, 0.210914, 0.293154,
 0.211373, 0.304505, 0.300704, 0.183418} 

{0.184715, 0.256894, 0.286795, 0.271596,
 0.188123, 0.241557, 0.316725, 0.253595,
 0.255056, 0.232621,  0.27979, 0.232532,
 0.242889, 0.292022,  0.14861, 0.316478,
 0.182931, 0.221334, 0.201262, 0.394472,
 0.209376, 0.183024, 0.238823, 0.368777,
 0.291149, 0.172705, 0.201717, 0.334428,
 0.210043, 0.307353, 0.298077, 0.184527} 

{0.166249, 0.267454,  0.29305, 0.273247,
 0.200369, 0.253688, 0.316122, 0.229821,
 0.235845, 0.251454, 0.285304, 0.227397,
 0.230443, 0.326384, 0.141891, 0.301282,
 0.183378, 0.222265, 0.201727, 0.392629,
 0.217014, 0.180967, 0.238618, 0.363401,
 0.295325, 0.169874, 0.201612, 0.333189,
 0.206403, 0.304816,  0.29806, 0.190721} 

{0.170907, 0.274525, 0.273379, 0.281189,
 0.213307, 0.216752, 0.328332, 0.241608,
 0.230866, 0.253657, 0.295929, 0.219547,
 0.295372, 0.350672, 0.129808, 0.224148,
 0.186291, 0.225392,  0.19559, 0.392727,
 0.225778, 0.180428, 0.240728, 0.353066,
 0.281896, 0.168036,   0.1936, 0.356468,
 0.198942, 0.320937, 0.287224, 0.192898} 

{0.159509,  0.25985, 0.284291, 0.296349,
  0.21149, 0.212878, 0.330308, 0.245324,
 0.221903, 0.283881, 0.281999, 0.212217,
 0.198648,  0.30744, 0.224188, 0.269724,
 0.183333, 0.225583, 0.196248, 0.394837,
 0.223431, 0.172888, 0.234595, 0.369085,
 0.291351,  0.18532, 0.186184, 0.337144,
 0.186768, 0.318839, 0.303169, 0.191224} 

{0.172951,  0.26246, 0.266775, 0.297814,
 0.218845,   0.2098, 0.321229, 0.250126,
 0.222871, 0.282044, 0.285002, 0.210084,
 0.232885, 0.304935, 0.195704, 0.266476,
 0.185717, 0.222137,  0.20229, 0.389856,
 0.233137,  0.17285, 0.224093,  0.36992,
 0.294633, 0.190187,  0.17101,  0.34417,
  0.17973, 0.347209, 0.292592,  0.18047} 

{0.175989, 0.270383, 0.268684, 0.284944,
 0.210857, 0.209476, 0.325428,  0.25424,
 0.228444, 0.256728, 0.321506, 0.193323,
 0.190038,  0.29643, 0.231887, 0.281645,
 0.189633, 0.220092, 0.200644, 0.389631,
 0.241725, 0.165854, 0.235055, 0.357366,
  0.31543, 0.184021,  0.17568, 0.324869,
 0.186426, 0.327455, 0.282577, 0.203541} 

{0.171993, 0.298986, 0.264289, 0.264731,
 0.213531, 0.212418, 0.320014, 0.254037,
 0.220879, 0.260112, 0.322216, 0.196793,
 0.145743,  0.29719, 0.211151, 0.345916,
 0.194724, 0.205932, 0.203868, 0.395476,
  0.23079, 0.168818, 0.235477, 0.364915,
 0.315042, 0.193793, 0.158919, 0.332247,
 0.190576,  0.33842, 0.281927, 0.189077} 

{ 0.16871, 0.298791, 0.261889,  0.27061,
 0.218693,  0.21841, 0.316115, 0.246783,
 0.231209, 0.262312, 0.310888, 0.195591,
 0.111856, 0.392584, 0.186863, 0.308697,
 0.194679, 0.205376, 0.201173, 0.398771,
 0.227932, 0.171945, 0.237167, 0.362956,
 0.319572,  0.19469, 0.160766, 0.324973,
 0.217327, 0.335992, 0.284773, 0.161908} 

{0.169771,  0.30153, 0.263258, 0.265441,
 0.218317, 0.221023, 0.309556, 0.251104,
 0.234167, 0.264396, 0.304397, 0.197039,
 0.109201, 0.327022, 0.337807, 0.225969,
 0.195584, 0.202087, 0.202188, 0.400141,
 0.235592, 0.174587, 0.226107, 0.363714,
 0.294811, 0.180792, 0.212256, 0.312141,
 0.235309,   0.3025, 0.279912,  0.18228} 

{0.164996, 0.302605, 0.261548, 0.270851,
 0.225595, 0.219844,   0.3081, 0.246461,
 0.231617, 0.265751, 0.300411, 0.202221,
 0.147739, 0.343159, 0.340754, 0.168348,
 0.190969, 0.204181, 0.203473, 0.401377,
 0.237345, 0.173564, 0.227623, 0.361468,
 0.303498,  0.18074,  0.21505, 0.300711,
 0.237964, 0.299481, 0.281545,  0.18101} 

{0.159225, 0.307417, 0.271612, 0.261746,
 0.222089, 0.222569, 0.299404, 0.255938,
 0.248163, 0.256785, 0.296421, 0.198631,
 0.149622, 0.344381, 0.362833, 0.143164,
 0.193664, 0.202056, 0.209137, 0.395142,
 0.241977,  0.17466, 0.227865, 0.355498,
 0.279378, 0.182181, 0.241337, 0.297104,
  0.24737, 0.297925, 0.281193, 0.173513} 

{0.165217, 0.316688, 0.250973, 0.267122,
 0.224652, 0.228415, 0.269979, 0.276954,
  0.25856, 0.272943, 0.307145, 0.161351,
 0.186335, 0.381595, 0.272296, 0.159774,
 0.195375, 0.201973, 0.206987, 0.395665,
  0.25344, 0.178399, 0.247235, 0.320926,
 0.285506, 0.177178, 0.239819, 0.297497,
 0.236547, 0.313901, 0.283037, 0.166515} 

{0.176907, 0.310982, 0.250494, 0.261618,
 0.232572, 0.231284, 0.261392, 0.274752,
 0.253232, 0.269551, 0.316492, 0.160725,
 0.218169, 0.345996, 0.257123, 0.178712,
  0.19547, 0.200579, 0.207749, 0.396201,
 0.255844, 0.167409, 0.254916, 0.321832,
 0.268336, 0.184818, 0.246395, 0.300451,
 0.239829, 0.315575, 0.285019, 0.159577} 

{0.172137, 0.304508,  0.24522, 0.278135,
 0.235478,  0.23864,  0.25498, 0.270902,
 0.242927,  0.27798, 0.315451, 0.163642,
 0.135018,  0.30058, 0.286296, 0.278106,
  0.19144, 0.200551, 0.206078, 0.401931,
   0.2519, 0.165086, 0.250911, 0.332103,
 0.273206, 0.187189, 0.230759, 0.308845,
 0.234862, 0.303789, 0.312024, 0.149324} 

{ 0.17225, 0.300784, 0.241165, 0.285802,
 0.234692, 0.238019,  0.25552, 0.271769,
 0.241366,  0.28864, 0.313959, 0.156035,
 0.145834,    0.259, 0.218279, 0.376887,
 0.185832, 0.196705, 0.205702, 0.411761,
 0.250674, 0.172121, 0.244371, 0.332834,
 0.281326, 0.184334, 0.223491, 0.310849,
 0.253891, 0.292336, 0.308996, 0.144777} 

{0.172413, 0.298837, 0.244633, 0.284117,
 0.237597,  0.24053, 0.255607, 0.266266,
 0.232721, 0.284653, 0.327214, 0.155411,
 0.148397, 0.308839, 0.173055, 0.369709,
 0.182122, 0.197873, 0.206514, 0.413491,
 0.253231, 0.170756, 0.247247, 0.328766,
 0.285308, 0.205292, 0.226879, 0.282521,
  0.27385, 0.283767, 0.308442, 0.133941} 

{0.150847, 0.311865, 0.235271, 0.302018,
 0.251546, 0.243237, 0.244859, 0.260358,
 0.226441, 0.280099, 0.320176, 0.173284,
  0.16091, 0.242868, 0.175537, 0.420685,
 0.181118,  0.19916, 0.207382,  0.41234,
 0.251941, 0.174945, 0.241938, 0.331177,
 0.282723, 0.193631, 0.241795,  0.28185,
 0.273702, 0.276624, 0.317137, 0.132537} 

{0.159883,  0.32236, 0.238476, 0.279281,
 0.260874, 0.249449,  0.23149, 0.258188,
 0.215809, 0.315795, 0.302666,  0.16573,
 0.157795, 0.224391, 0.186345,  0.43147,
 0.182404, 0.194213, 0.210668, 0.412715,
  0.25756, 0.176716, 0.235232, 0.330492,
 0.259698, 0.215242, 0.245624, 0.279436,
 0.251552, 0.270519, 0.335509,  0.14242} 

{0.156236, 0.324372, 0.240634, 0.278758,
 0.266423, 0.252249,  0.22251, 0.258818,
 0.212327, 0.322465, 0.287937, 0.177271,
 0.183577, 0.206019, 0.189163, 0.421241,
 0.180956,  0.19522, 0.212721, 0.411103,
 0.260582, 0.182356, 0.229337, 0.327724,
 0.257956,  0.21523, 0.236905, 0.289909,
 0.237746, 0.268406, 0.346707, 0.147141} 

{0.144792, 0.329066, 0.247846, 0.278296,
 0.269639, 0.247476, 0.225374, 0.257511,
  0.21288, 0.316343, 0.288641, 0.182136,
 0.241987, 0.244717, 0.279603, 0.233693,
 0.181604, 0.194147, 0.214972, 0.409277,
 0.256995, 0.181291, 0.230131, 0.331583,
 0.262512, 0.219087,  0.24081, 0.277591,
 0.234927, 0.275922, 0.333002, 0.156149} 

{0.151349, 0.325377, 0.242544,  0.28073,
 0.268925, 0.240435, 0.221206, 0.269433,
 0.218038, 0.312817, 0.285843, 0.183302,
 0.275494, 0.238792, 0.269269, 0.216445,
  0.18067,  0.19378, 0.217357, 0.408193,
  0.24125, 0.186375, 0.236497, 0.335878,
 0.249367, 0.218706, 0.258706,  0.27322,
 0.244685, 0.279899, 0.330594, 0.144822} 

{0.151212, 0.316097, 0.247321,  0.28537,
 0.268246, 0.242582, 0.217785, 0.271387,
 0.201252, 0.312052, 0.297723, 0.188973,
 0.278604, 0.243667, 0.292855, 0.184874,
 0.181043, 0.187001, 0.221024, 0.410932,
 0.263363, 0.191259, 0.240063, 0.305315,
 0.258283, 0.216047, 0.262939, 0.262731,
  0.25326, 0.277019, 0.349906, 0.119815} 

