beatus : 1183 documents
=================
 14 beatus 
==================

1183 documents , 1 concepts , 3789 context features (beatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{ 0.56464, 0.079811, 0.183173, 0.172376,
 0.224479, 0.247766, 0.323013, 0.204742,
 0.198388, 0.210604, 0.256429, 0.334579,
 0.209539,  0.23954, 0.301943, 0.248978,
 0.203926, 0.257403, 0.227962,  0.31071,
 0.132429, 0.318214,  0.21284, 0.336516,
 0.194199, 0.247795, 0.292014, 0.265992,
 0.114034, 0.334502, 0.301149, 0.250316} 

{0.540838, 0.091681, 0.176272, 0.191209,
 0.220842, 0.244293, 0.333322, 0.201543,
 0.197988, 0.216472,  0.27276, 0.312779,
 0.205428, 0.241302, 0.301529, 0.251741,
 0.206116, 0.266016, 0.231093, 0.296775,
 0.135578, 0.315027, 0.212587, 0.336808,
  0.19467, 0.231869, 0.295082, 0.278378,
 0.119046, 0.369632, 0.272006, 0.239315} 

{0.548803, 0.113537, 0.162162, 0.175498,
 0.218974,  0.25541, 0.318323, 0.207293,
 0.190876,  0.21595, 0.278952, 0.314222,
 0.205919, 0.243042,  0.30224, 0.248799,
 0.212796, 0.265604, 0.230178, 0.291422,
 0.119179, 0.316969, 0.216892, 0.346959,
 0.183467, 0.235369, 0.279674, 0.301491,
 0.118892, 0.384667, 0.246364, 0.250077} 

{0.530327, 0.114109, 0.165367, 0.190197,
  0.21896, 0.259967, 0.314891, 0.206183,
 0.186617, 0.227504, 0.275648, 0.310231,
  0.20618, 0.249898, 0.297098, 0.246823,
   0.2119, 0.264579, 0.230649, 0.292871,
 0.130763, 0.319024, 0.218459, 0.331754,
 0.176064, 0.248306, 0.279885, 0.295745,
 0.128103, 0.381163, 0.277735, 0.212999} 

{0.544472, 0.116252, 0.154178, 0.185098,
 0.225023,  0.24851, 0.314817,  0.21165,
 0.187519, 0.225254, 0.277488, 0.309739,
 0.206561, 0.249203, 0.294243, 0.249993,
 0.214021, 0.260275, 0.236181, 0.289523,
 0.156288,  0.31652, 0.206746, 0.320445,
 0.162937, 0.244126, 0.282082, 0.310855,
 0.155879, 0.308295, 0.294664, 0.241162} 

{0.607535,  0.10546, 0.090707, 0.196298,
 0.235828, 0.225791, 0.321437, 0.216945,
 0.190707, 0.222718, 0.270249, 0.316326,
 0.206096, 0.254205, 0.295718, 0.243982,
 0.211701, 0.267862, 0.233695, 0.286742,
 0.148961, 0.323112, 0.206015, 0.321911,
 0.141296, 0.265019, 0.264661, 0.329024,
  0.15589, 0.326253, 0.281322, 0.236535} 

{0.625302, 0.108406, 0.099324, 0.166968,
   0.2392, 0.214312, 0.323529, 0.222959,
 0.190685, 0.224179, 0.271674, 0.313463,
 0.202298, 0.259102, 0.300964, 0.237636,
 0.211215, 0.267211, 0.235474,   0.2861,
 0.142682, 0.316859,  0.21497, 0.325489,
 0.131933, 0.248725, 0.268531, 0.350812,
  0.15085, 0.351078,  0.26348, 0.234593} 

{0.583379, 0.127447, 0.114115, 0.175059,
 0.237179, 0.214747, 0.328199, 0.219875,
 0.191472, 0.223058, 0.271764, 0.313706,
 0.211741, 0.262075, 0.292369, 0.233815,
 0.211054, 0.265778, 0.237278,  0.28589,
 0.135136, 0.288406,  0.22887, 0.347588,
 0.157877, 0.238941, 0.295464, 0.307718,
 0.166547, 0.344834, 0.252664, 0.235955} 

{0.604059, 0.127917, 0.104163, 0.163861,
 0.233465, 0.211794, 0.335627, 0.219115,
 0.191807, 0.220688, 0.270062, 0.317443,
 0.213803, 0.259812, 0.293088, 0.233297,
 0.214482, 0.263109,  0.23893, 0.283479,
 0.137733, 0.298157, 0.210136, 0.353974,
 0.206354, 0.245788,  0.26191, 0.285948,
 0.141261, 0.371758, 0.231744, 0.255237} 

{ 0.59051, 0.120088, 0.119062, 0.170339,
 0.229986,   0.2061, 0.343187, 0.220727,
  0.19456, 0.221476, 0.270077, 0.313887,
 0.207693, 0.262744, 0.298578, 0.230985,
 0.217423, 0.266911, 0.233798, 0.281867,
 0.129048, 0.315066, 0.212399, 0.343487,
 0.212819,  0.27715, 0.256838, 0.253192,
   0.1364,  0.37376, 0.222886, 0.266955} 

{ 0.59472, 0.121178, 0.119713, 0.164389,
 0.237802, 0.201513, 0.334905, 0.225779,
 0.196127, 0.223637, 0.265635,   0.3146,
 0.208955, 0.260957, 0.300597, 0.229491,
   0.2194, 0.264625, 0.232545, 0.283431,
 0.135099, 0.311304, 0.209729, 0.343868,
 0.213212, 0.219024, 0.281134,  0.28663,
 0.145197, 0.429634, 0.221476, 0.203693} 

{0.588599, 0.115105, 0.138824, 0.157472,
 0.232567, 0.195717,  0.33026, 0.241456,
 0.201888, 0.224003, 0.260034, 0.314075,
 0.215571, 0.260093, 0.294299, 0.230037,
 0.220506,  0.26402, 0.232419, 0.283055,
 0.144751,  0.28136, 0.215557, 0.358332,
 0.218049, 0.213797, 0.289623, 0.278531,
 0.159018, 0.394618, 0.258385,  0.18798} 

{0.645519, 0.078744, 0.130321, 0.145416,
 0.243598, 0.190466, 0.329049, 0.236887,
 0.197753, 0.224334, 0.258311, 0.319603,
 0.213471, 0.253291,  0.29808, 0.235159,
 0.218712, 0.262962, 0.227763, 0.290563,
 0.178966, 0.271427, 0.191895, 0.357712,
 0.195107, 0.199874, 0.327349,  0.27767,
 0.148952, 0.422561, 0.244425, 0.184063} 

{0.627432, 0.065792, 0.165069, 0.141707,
 0.249018, 0.193588, 0.321765, 0.235629,
 0.200457, 0.222053, 0.260593, 0.316897,
 0.211633, 0.256179,  0.29976, 0.232429,
 0.225757, 0.262637, 0.224778, 0.286828,
 0.176624, 0.246369, 0.198221, 0.378785,
 0.191455, 0.206116, 0.319069, 0.283359,
 0.154409, 0.429829, 0.228959, 0.186803} 

{0.603151, 0.067138, 0.180127, 0.149584,
 0.247614, 0.180493,  0.32775, 0.244143,
 0.199834, 0.222784, 0.262294, 0.315088,
 0.213336, 0.263914, 0.302444, 0.220306,
 0.227168, 0.271886, 0.223108, 0.277837,
  0.18048, 0.246201, 0.200502, 0.372816,
 0.184482, 0.226152, 0.322691, 0.266675,
 0.165801, 0.387228, 0.211004, 0.235966} 

{0.597316, 0.084369,  0.17214, 0.146175,
 0.248581, 0.179049, 0.326198, 0.246172,
 0.205842, 0.227607,  0.25694, 0.309611,
 0.213024, 0.266434, 0.302332, 0.218211,
 0.217234, 0.273087,  0.22605, 0.283629,
 0.187677, 0.253465, 0.198347, 0.360511,
 0.197661, 0.242184, 0.340168, 0.219987,
  0.19439, 0.320535, 0.246529, 0.238546} 

{0.607732,   0.0914, 0.160067, 0.140801,
 0.246223, 0.186946, 0.324178, 0.242653,
 0.203025,  0.22597, 0.249908, 0.321098,
 0.212272, 0.265897, 0.307705, 0.214126,
 0.215725, 0.271282, 0.228048, 0.284946,
 0.195297, 0.265491, 0.205017, 0.334195,
 0.198012, 0.233365, 0.340931, 0.227691,
 0.175308, 0.333283, 0.246423, 0.244985} 

{0.628958, 0.069866, 0.147424, 0.153752,
 0.247072, 0.194058, 0.317827, 0.241043,
 0.204096, 0.231023, 0.253032, 0.311849,
 0.213978, 0.272232, 0.303672, 0.210119,
 0.216928, 0.268537, 0.222284,  0.29225,
 0.186553, 0.247427, 0.192942, 0.373078,
 0.224718, 0.215315, 0.339303, 0.220664,
 0.172803, 0.286383, 0.261749, 0.279065} 

{0.620805, 0.082391, 0.143884,  0.15292,
 0.254724, 0.192096, 0.311526, 0.241654,
 0.209962, 0.231998, 0.241863, 0.316177,
 0.218874,  0.26752, 0.306997, 0.206609,
 0.220215,  0.27241, 0.215167, 0.292208,
  0.17501, 0.238758, 0.187213, 0.399019,
 0.228075, 0.229503, 0.325216, 0.217206,
  0.18315,  0.26925, 0.257956, 0.289644} 

{0.620284, 0.072974, 0.147248, 0.159494,
 0.274505, 0.184358,  0.29537, 0.245767,
 0.210967, 0.233373,  0.24237, 0.313289,
  0.21987, 0.267541, 0.306988, 0.205601,
 0.220214, 0.272663, 0.213362, 0.293761,
 0.171433, 0.222661, 0.188588, 0.417318,
 0.223812, 0.221258, 0.342735, 0.212195,
 0.189155, 0.286125, 0.241589, 0.283131} 

{0.646864,  0.07359, 0.149469, 0.130077,
  0.27136, 0.175716, 0.307006, 0.245919,
 0.213607, 0.227697,  0.24658, 0.312116,
 0.219314, 0.259202, 0.302071, 0.219412,
 0.218111, 0.272315, 0.212226, 0.297348,
 0.166943,  0.22266, 0.191465, 0.418932,
 0.157582, 0.239839,   0.3729,  0.22968,
 0.216354, 0.272491, 0.242387, 0.268768} 

{0.683649, 0.074474, 0.122869, 0.119008,
 0.273598, 0.178425, 0.312624, 0.235353,
 0.212651, 0.235142, 0.242885, 0.309322,
 0.225787, 0.258171, 0.291687, 0.224355,
  0.21161, 0.272564, 0.209645, 0.306181,
 0.185625, 0.219043, 0.170517, 0.424815,
 0.159482, 0.237556, 0.374884, 0.228078,
 0.216967, 0.304788, 0.230356, 0.247889} 

{0.696517,  0.05641, 0.118137, 0.128936,
 0.280516, 0.176885, 0.308425, 0.234175,
 0.214198, 0.238624, 0.241138,  0.30604,
 0.223699, 0.252294, 0.299226, 0.224781,
 0.213853,  0.27236, 0.205041, 0.308747,
 0.211138, 0.212464, 0.159891, 0.416508,
  0.16038, 0.242276, 0.358013, 0.239331,
 0.192477, 0.309173, 0.244482, 0.253867} 

{ 0.71322, 0.051458, 0.110653, 0.124669,
 0.284782,  0.16979, 0.312398, 0.233029,
 0.214707, 0.240561, 0.238767, 0.305966,
 0.222636, 0.253223, 0.298597, 0.225544,
 0.207052, 0.270408, 0.214531, 0.308009,
 0.198121,  0.20958, 0.157447, 0.434851,
 0.185429, 0.265127, 0.357176, 0.192267,
 0.178191, 0.317988, 0.250814, 0.253007} 

{0.732083,  0.04468, 0.105741, 0.117496,
 0.284139, 0.169859, 0.299635, 0.246368,
  0.21433, 0.240785, 0.240112, 0.304773,
 0.229109, 0.254103, 0.288016, 0.228772,
 0.211125, 0.270056, 0.213595, 0.305225,
 0.200881, 0.188464, 0.157697, 0.452959,
 0.196894, 0.255543, 0.346352, 0.201212,
 0.167599, 0.320172, 0.271342, 0.240887} 

{0.748461, 0.046455, 0.102956, 0.102127,
 0.285081, 0.171227, 0.298291,   0.2454,
 0.216162, 0.240861, 0.237357, 0.305621,
 0.230553, 0.249318, 0.292143, 0.227986,
 0.209345,  0.27486, 0.217109, 0.298686,
 0.207957, 0.184063, 0.171605, 0.436374,
 0.199501, 0.237874, 0.347949, 0.214676,
 0.195848, 0.307984, 0.303585, 0.192582} 

{0.735659, 0.042641, 0.104217, 0.117483,
 0.277976, 0.163853,  0.30359, 0.254581,
 0.213656, 0.244375, 0.232238, 0.309732,
 0.226944, 0.255235, 0.291806, 0.226015,
 0.213483, 0.273911, 0.217006,   0.2956,
  0.21551, 0.187376, 0.174564,  0.42255,
  0.20749, 0.268677, 0.327215, 0.196618,
 0.187334, 0.299134, 0.309714, 0.203818} 

{0.728549, 0.032693, 0.103839, 0.134919,
  0.27577,  0.17313, 0.297556, 0.253544,
 0.215068, 0.240483, 0.228367, 0.316082,
 0.228788, 0.252877, 0.287564, 0.230772,
 0.211139, 0.279802, 0.208754, 0.300305,
 0.213766, 0.184873, 0.169516, 0.431845,
 0.177391, 0.275762,   0.3432, 0.203648,
  0.19126, 0.327994, 0.256246,   0.2245} 

{0.732526, 0.030416, 0.099162, 0.137896,
 0.283759, 0.166284, 0.295824, 0.254134,
 0.207228, 0.243694, 0.228846, 0.320231,
 0.230024,  0.24979, 0.285203, 0.234984,
  0.20956, 0.280781, 0.207622, 0.302036,
 0.206388, 0.174022,  0.17823,  0.44136,
 0.180936,    0.265, 0.343181, 0.210884,
  0.19219, 0.336818, 0.245551,  0.22544} 

{0.745908, 0.029717, 0.092566, 0.131809,
 0.279767, 0.173544, 0.296932, 0.249758,
 0.206514, 0.242259, 0.231723, 0.319504,
 0.227789,  0.24446, 0.287793, 0.239958,
 0.213917, 0.274681, 0.205567, 0.305835,
 0.210719, 0.189449, 0.176035, 0.423797,
 0.182464, 0.277914, 0.354956, 0.184665,
 0.195787, 0.297942, 0.283542,  0.22273} 

{0.724626, 0.045141, 0.102951, 0.127281,
 0.284843, 0.170666, 0.301862, 0.242629,
 0.205066, 0.242476, 0.231571, 0.320887,
 0.227477, 0.245166, 0.287048, 0.240309,
 0.214017, 0.275624, 0.202867, 0.307491,
 0.197945, 0.192562, 0.175459, 0.434034,
  0.18278, 0.278349, 0.367387, 0.171484,
 0.201902, 0.281952, 0.292125, 0.224021} 

{0.723565, 0.045262, 0.103707, 0.127466,
 0.277682, 0.172924, 0.295702, 0.253692,
 0.209155, 0.233013, 0.222106, 0.335726,
 0.229228, 0.246245, 0.278571, 0.245956,
 0.213432, 0.276745, 0.202154, 0.307668,
 0.166371, 0.204723, 0.181831, 0.447075,
 0.160746, 0.288069, 0.382352, 0.168833,
 0.191824, 0.330464, 0.278871, 0.198841} 

{0.720666, 0.058932, 0.101596, 0.118805,
 0.290167, 0.180378, 0.304886,  0.22457,
 0.206526, 0.227433, 0.219181,  0.34686,
 0.231359, 0.251177, 0.267363,   0.2501,
 0.213489, 0.280699, 0.203016, 0.302796,
  0.17004,  0.19918, 0.178568, 0.452212,
 0.154226, 0.343399, 0.331379, 0.170996,
  0.23525, 0.327493, 0.268113, 0.169144} 

{0.746299, 0.040839,  0.09955, 0.113312,
 0.294376, 0.178477, 0.324059, 0.203088,
  0.20638, 0.219258, 0.227945, 0.346417,
 0.239542, 0.247195,  0.26526, 0.248004,
 0.213443, 0.282656, 0.203578, 0.300322,
 0.213584, 0.218663, 0.189737, 0.378015,
 0.137541, 0.354848, 0.332539, 0.175072,
 0.275931, 0.314229, 0.247378, 0.162462} 

{0.730748, 0.085239, 0.076394, 0.107619,
 0.295098,  0.17623, 0.317309, 0.211363,
  0.19821, 0.223203, 0.227022, 0.351565,
 0.236754, 0.250935, 0.268136, 0.244175,
 0.211522,  0.28139, 0.206131, 0.300956,
 0.216472, 0.223878, 0.192876, 0.366775,
  0.13235, 0.379564, 0.322924, 0.165163,
 0.290879, 0.359369, 0.203514, 0.146238} 

{0.715229, 0.082611, 0.079047, 0.123113,
 0.280708, 0.180564,   0.3073, 0.231428,
 0.197791, 0.219051, 0.227763, 0.355396,
 0.238225, 0.250189, 0.268514, 0.243072,
 0.215386, 0.280862, 0.205108, 0.298644,
 0.201085, 0.223163, 0.204858, 0.370893,
  0.16311, 0.336232, 0.323232, 0.177425,
 0.303918, 0.349224, 0.207877, 0.138981} 

{ 0.71203, 0.081896, 0.080417, 0.125657,
 0.283931,  0.16751, 0.309091, 0.239469,
 0.196404, 0.226241, 0.225035,  0.35232,
 0.235495, 0.260012, 0.257909, 0.246584,
 0.216091, 0.287543, 0.195704, 0.300662,
 0.207593, 0.216719, 0.209826, 0.365862,
 0.142151, 0.312288, 0.321045, 0.224516,
 0.281403, 0.354012,  0.20682, 0.157766} 

{0.694208, 0.081379, 0.100217, 0.124196,
 0.294418, 0.162377, 0.307777, 0.235428,
 0.190876, 0.225753, 0.237534, 0.345837,
  0.23159, 0.266023, 0.259503, 0.242884,
 0.212295, 0.297447, 0.194395, 0.295863,
 0.206571, 0.246589, 0.201701, 0.345139,
 0.144358, 0.301041,  0.31338, 0.241222,
 0.302621, 0.332465, 0.214073,  0.15084} 

{0.657762,  0.12493, 0.100511, 0.116796,
 0.309449, 0.152092, 0.314202, 0.224258,
 0.193624, 0.224658, 0.238422, 0.343296,
 0.238606, 0.257414, 0.257945, 0.246035,
 0.208595, 0.297481, 0.193386, 0.300538,
 0.212189, 0.258484, 0.188652, 0.340675,
 0.136796, 0.282734, 0.325778, 0.254693,
 0.265883,  0.31905, 0.213026, 0.202041} 

{0.649263, 0.124847,  0.09552,  0.13037,
 0.310439, 0.152591, 0.300169, 0.236801,
 0.191638, 0.225485, 0.238303, 0.344574,
 0.233104, 0.257427, 0.259284, 0.250185,
 0.207504, 0.295672, 0.194741, 0.302083,
 0.209592,  0.24315, 0.203203, 0.344055,
 0.137422, 0.286994, 0.327134,  0.24845,
 0.230558, 0.317898, 0.240974,  0.21057} 
