consilium : 2774 documents
=================
 18 consilium 
==================

2774 documents , 1 concepts , 6795 context features (consilium) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.238407, 0.284442, 0.233992, 0.243159,
 0.253856, 0.215412, 0.228899, 0.301833,
 0.232967, 0.209863, 0.349085, 0.208085,
 0.237559,  0.26089, 0.247837, 0.253714,
 0.270598, 0.238526, 0.229843, 0.261033,
 0.340025, 0.271299, 0.221701, 0.166976,
 0.306039, 0.283338, 0.235226, 0.175397,
 0.263885, 0.196876, 0.240218, 0.299021} 

{0.237698, 0.284028, 0.233401, 0.244873,
 0.254416, 0.214131, 0.230296, 0.301156,
 0.235079, 0.213363, 0.348699, 0.202859,
 0.225951, 0.264536, 0.256134, 0.253379,
 0.274152, 0.235288, 0.231894, 0.258666,
 0.343518, 0.269242, 0.216357, 0.170883,
 0.305601, 0.270328, 0.244208, 0.179863,
 0.262291, 0.202876, 0.234798, 0.300035} 

{0.239923, 0.283808, 0.230402, 0.245867,
  0.25296, 0.216176, 0.231465, 0.299398,
 0.235166, 0.212665, 0.357115, 0.195054,
  0.25595, 0.256736, 0.242474,  0.24484,
 0.273072, 0.235382, 0.230506,  0.26104,
 0.345851, 0.266564, 0.217676, 0.169909,
 0.305813,  0.27435,   0.2418, 0.178037,
 0.263774,  0.20376, 0.230151, 0.302315} 

{0.233273, 0.285744, 0.231304,  0.24968,
 0.248302, 0.219959, 0.230184, 0.301556,
   0.2317, 0.221083,  0.34995, 0.197268,
 0.256133, 0.253403, 0.248285, 0.242179,
 0.266633, 0.242477, 0.229812, 0.261078,
 0.349184, 0.267355, 0.220072, 0.163389,
 0.302993, 0.273119,  0.24878, 0.175107,
 0.263578, 0.208021, 0.228975, 0.299427} 

{0.233638, 0.283671, 0.231094, 0.251596,
 0.248148, 0.218069, 0.233085, 0.300697,
 0.225284, 0.225333, 0.347424, 0.201959,
 0.218964, 0.267096,  0.25963,  0.25431,
 0.268758, 0.243442, 0.227523, 0.260276,
 0.359144, 0.271911, 0.211486,  0.15746,
  0.31362, 0.266138, 0.251188, 0.169054,
  0.26319, 0.208754, 0.229194, 0.298862} 

{0.234727, 0.283401, 0.230276, 0.251596,
   0.2407, 0.216741, 0.240492, 0.302068,
 0.214599,  0.22667, 0.353253, 0.205478,
  0.22481,  0.25271, 0.314338, 0.208142,
 0.267752, 0.241675, 0.227408, 0.263165,
 0.363032, 0.262552, 0.213896,  0.16052,
 0.320028, 0.256582, 0.254576, 0.168814,
 0.262005, 0.207559, 0.232765,  0.29767} 

{0.233376, 0.285125,  0.23205, 0.249449,
 0.238362, 0.219436, 0.241884, 0.300319,
 0.216384,   0.2311, 0.354007, 0.198509,
 0.236952, 0.244388, 0.305397, 0.213263,
 0.266109,  0.24111, 0.230749, 0.262032,
 0.358544,  0.26181, 0.218457, 0.161189,
 0.320867, 0.252737, 0.260256,  0.16614,
 0.258579, 0.207889, 0.236976, 0.296556} 

{0.232541, 0.287354, 0.232109, 0.247996,
 0.233687, 0.225987, 0.240894, 0.299432,
 0.216296, 0.232619, 0.352071, 0.199014,
 0.236551, 0.242267,  0.30608, 0.215101,
 0.265349, 0.240721, 0.233713, 0.260217,
 0.365614, 0.259779, 0.209941, 0.164666,
 0.319263, 0.252054, 0.256436, 0.172247,
 0.258454, 0.204789, 0.237765, 0.298992} 

{0.235411, 0.286315, 0.231264, 0.247009,
 0.235293, 0.224613, 0.239838, 0.300257,
 0.215159, 0.230727, 0.354649, 0.199464,
 0.244859, 0.235276, 0.303092, 0.216773,
 0.265646, 0.241886, 0.233882, 0.258586,
 0.365773, 0.258685, 0.211329, 0.164213,
 0.319283, 0.243742, 0.263661, 0.173313,
 0.261369, 0.203232, 0.236164, 0.299236} 

{0.236704, 0.286505, 0.229389, 0.247401,
 0.233358, 0.224957,  0.24113, 0.300556,
  0.21578, 0.228777, 0.355418, 0.200025,
 0.237204, 0.252156, 0.287952, 0.222689,
 0.265008, 0.241492,  0.23466,  0.25884,
  0.36601, 0.257699, 0.216723, 0.159567,
 0.327306, 0.245478, 0.262756,  0.16446,
 0.258193, 0.200596, 0.236693, 0.304518} 

{0.236824, 0.287265, 0.228689, 0.247222,
 0.232322, 0.222645, 0.242909, 0.302123,
 0.213874, 0.233676, 0.353245, 0.199205,
 0.235612, 0.248774, 0.279724, 0.235889,
 0.265468, 0.240149, 0.235633,  0.25875,
 0.367928, 0.260805, 0.226392, 0.144876,
 0.320779, 0.250551, 0.264806, 0.163865,
 0.255744, 0.198999, 0.240726, 0.304531} 

{0.239315, 0.282225, 0.228775, 0.249685,
 0.232916, 0.221281, 0.243054, 0.302748,
 0.215975, 0.233102, 0.350056, 0.200867,
 0.233767, 0.268719, 0.274833, 0.222682,
  0.26872, 0.236407, 0.236535, 0.258338,
 0.379973, 0.242264, 0.231234, 0.146529,
  0.32242, 0.250362, 0.266994, 0.160224,
 0.258278, 0.206281, 0.235091,  0.30035} 

{0.239194, 0.283569, 0.230124, 0.247113,
 0.233858, 0.221444, 0.243666, 0.301032,
 0.218264, 0.227402, 0.350639, 0.203695,
 0.212639, 0.286616, 0.281393, 0.219351,
 0.267543, 0.235255, 0.235516, 0.261686,
 0.380173, 0.244057, 0.235547, 0.140222,
 0.322149, 0.251539, 0.263889, 0.162423,
 0.255421, 0.211311, 0.232791, 0.300477} 

{0.239616, 0.283363, 0.230456, 0.246565,
  0.23244, 0.221942, 0.242847, 0.302771,
 0.220803, 0.225985, 0.348385, 0.204826,
 0.208062, 0.278026, 0.282503, 0.231409,
 0.265405, 0.234951, 0.236761, 0.262883,
 0.398624, 0.249928, 0.223428,  0.12802,
 0.317916, 0.262371, 0.254047, 0.165666,
 0.254552, 0.213904, 0.231906, 0.299639} 

{0.239283, 0.283026, 0.230296, 0.247396,
 0.234107, 0.218484,  0.24926, 0.298149,
 0.217962,   0.2257, 0.349457,  0.20688,
 0.218615, 0.267814, 0.314954, 0.198618,
 0.264714, 0.233948, 0.237585, 0.263754,
 0.396203, 0.238234, 0.222749, 0.142814,
 0.320503, 0.263939,  0.25378, 0.161778,
 0.255856, 0.213825, 0.234429,  0.29589} 

{0.240005, 0.280833, 0.231026, 0.248136,
 0.234866,  0.21761, 0.247805, 0.299719,
 0.219724, 0.226668, 0.350039, 0.203568,
 0.253749, 0.276782, 0.287575, 0.181895,
 0.262168, 0.234486, 0.238848, 0.264499,
 0.402469, 0.232048, 0.220367, 0.145116,
 0.313719, 0.266951, 0.255174, 0.164156,
 0.253091, 0.217187, 0.231615, 0.298106} 

{0.240214, 0.281738,  0.22906, 0.248988,
 0.237621,  0.21138, 0.249174, 0.301826,
 0.218878, 0.225966, 0.349406, 0.205751,
 0.255664,  0.27847, 0.292569, 0.173297,
 0.263704, 0.229876, 0.239688, 0.266732,
 0.407497, 0.220279, 0.222123,   0.1501,
 0.322469, 0.268021,  0.24007,  0.16944,
 0.255425, 0.215309, 0.228627, 0.300638} 

{0.236003, 0.283466, 0.229866, 0.250666,
 0.240853, 0.211766, 0.249514, 0.297867,
 0.221279, 0.232189, 0.336756, 0.209777,
 0.249775, 0.279616, 0.293438, 0.177171,
 0.261587, 0.230279, 0.241632, 0.266502,
 0.393483,  0.23234, 0.219318, 0.154859,
 0.325983, 0.265885, 0.238258, 0.169874,
 0.256138, 0.213363, 0.226124, 0.304376} 

{0.235128, 0.288061, 0.228247, 0.248564,
 0.240436, 0.212089, 0.249704, 0.297771,
 0.226768, 0.228662, 0.336829, 0.207742,
 0.248891, 0.280749, 0.291519, 0.178841,
 0.262324, 0.227877, 0.242742, 0.267057,
 0.393075, 0.225402, 0.222165, 0.159357,
 0.325424, 0.269867, 0.229153, 0.175556,
 0.249746, 0.214764, 0.236515, 0.298974} 

{0.236249, 0.287871, 0.227741, 0.248138,
 0.240345, 0.212044, 0.250305, 0.297305,
 0.228179, 0.230477,  0.33407, 0.207274,
  0.25284, 0.276298, 0.289952, 0.180909,
 0.264198, 0.228926, 0.239141, 0.267735,
 0.391101, 0.226828, 0.222789, 0.159282,
 0.317833, 0.267835, 0.225283, 0.189049,
 0.248546, 0.217414, 0.234837, 0.299202} 

{0.235846, 0.288284, 0.227435, 0.248435,
 0.241208, 0.207306, 0.252208, 0.299278,
 0.232479, 0.228484, 0.329759, 0.209278,
 0.252133,  0.27109, 0.285307, 0.191471,
 0.262683, 0.226496, 0.241261,  0.26956,
 0.400618, 0.213888, 0.222455, 0.163038,
 0.320922, 0.275706, 0.213203, 0.190169,
 0.247883, 0.215361, 0.232971, 0.303785} 

{0.237174, 0.289748, 0.225796, 0.247282,
 0.237705,  0.20673, 0.254044, 0.301521,
 0.233495, 0.228981, 0.328233, 0.209291,
 0.245353,  0.28473, 0.270233, 0.199684,
 0.262869, 0.224956, 0.240046,  0.27213,
 0.408045, 0.219877, 0.225118,  0.14696,
 0.321629, 0.272558, 0.215171, 0.190641,
  0.24663, 0.217581,  0.23549, 0.300299} 

{0.234549, 0.289399, 0.228064, 0.247988,
 0.234338, 0.213144,   0.2535, 0.299019,
 0.229806, 0.234083, 0.331191,  0.20492,
 0.247845, 0.287413, 0.265735, 0.199007,
 0.260782, 0.225665, 0.240516, 0.273037,
 0.422217, 0.223894, 0.209939, 0.143949,
 0.319314,  0.27991, 0.218605, 0.182171,
 0.243732, 0.219146, 0.236484, 0.300639} 

{0.233449, 0.290534,   0.2281, 0.247918,
 0.234604, 0.215378,  0.25089, 0.299128,
 0.228564,  0.22963, 0.327674, 0.214132,
 0.244858, 0.290041, 0.265533, 0.199568,
 0.258296, 0.226859, 0.242683, 0.272162,
 0.425221, 0.220466,  0.20353, 0.150783,
 0.313184, 0.270063, 0.230548, 0.186206,
 0.240705, 0.220833,  0.23262, 0.305842} 

{0.233193, 0.290831, 0.228683, 0.247293,
 0.239634, 0.215152, 0.251334, 0.293881,
 0.224844, 0.228902, 0.328084,  0.21817,
 0.243746, 0.295034, 0.260539, 0.200681,
 0.260283, 0.227543, 0.239471, 0.272702,
 0.419334, 0.222723, 0.206662, 0.151281,
 0.310692, 0.271808, 0.231048, 0.186451,
 0.239634, 0.222995, 0.228339, 0.309031} 

{0.232239, 0.292727, 0.227036, 0.247998,
 0.240722, 0.215898, 0.251774, 0.291606,
 0.220101, 0.229009, 0.328996, 0.221895,
 0.234666, 0.286832, 0.263501, 0.215001,
 0.259919, 0.221263, 0.243301, 0.275517,
  0.42363, 0.217965, 0.210208, 0.148197,
 0.300161,  0.27821, 0.228496, 0.193133,
  0.24683, 0.223277, 0.230556, 0.299336} 

{0.232259, 0.292765, 0.227481, 0.247496,
 0.239285, 0.215237, 0.252289, 0.293189,
 0.227201, 0.227894, 0.326488, 0.218416,
 0.236581, 0.282319, 0.260863, 0.220236,
 0.257328, 0.221352, 0.245565, 0.275755,
 0.427571, 0.225976, 0.192216, 0.154236,
 0.303691, 0.278862, 0.225008, 0.192439,
 0.246021, 0.220095, 0.226726, 0.307158} 

{0.229649, 0.293216, 0.229346, 0.247789,
 0.241057, 0.214312, 0.254964, 0.289668,
 0.228133, 0.229556, 0.320767, 0.221544,
 0.240714, 0.270186, 0.263944, 0.225156,
 0.257056, 0.220149, 0.246029, 0.276767,
 0.421998, 0.221472, 0.193934, 0.162597,
 0.300487, 0.267687,  0.23261, 0.199215,
 0.246083, 0.217922, 0.227109, 0.308886} 

{0.227355, 0.291229, 0.229009, 0.252407,
 0.241536, 0.214415, 0.254594, 0.289455,
 0.228575, 0.229275, 0.324978, 0.217173,
 0.241903, 0.279669, 0.248244, 0.230185,
 0.257776, 0.221068, 0.246422, 0.274734,
 0.418628, 0.237462, 0.184281, 0.159629,
 0.303367, 0.262369,    0.234, 0.200263,
 0.245096, 0.219863, 0.226839, 0.308203} 

{0.226883, 0.289998, 0.233763, 0.249356,
 0.239058, 0.215368, 0.257552, 0.288021,
 0.233345, 0.227469, 0.323819, 0.215366,
 0.226287, 0.280351, 0.253838, 0.239523,
 0.256388, 0.220632, 0.247621, 0.275358,
 0.414815, 0.235224, 0.195621,  0.15434,
 0.307472, 0.259244, 0.232886, 0.200398,
 0.249841, 0.215038, 0.227438, 0.307683} 

{0.225067, 0.291441, 0.233818, 0.249674,
