sanctus : 4358 documents
=================
 2 sanctus 
==================

4358 documents , 1 concepts , 8832 context features (sanctus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.185352, 0.068037, 0.551501,  0.19511,
 0.279693, 0.182462, 0.292851, 0.244994,
 0.259449,  0.24241, 0.248397, 0.249744,
 0.291344, 0.222199, 0.219803, 0.266654,
 0.239483, 0.257634, 0.251656, 0.251226,
  0.23869, 0.239942, 0.323614, 0.197754,
  0.26314, 0.269149, 0.196727, 0.270984,
 0.252702, 0.268675, 0.221464, 0.257159} 

{0.176025, 0.046982, 0.571992, 0.205001,
 0.278642, 0.180442, 0.291807, 0.249109,
 0.259557, 0.242194, 0.248461, 0.249787,
 0.290488, 0.222619, 0.219268, 0.267626,
 0.238286, 0.258894, 0.249978, 0.252842,
 0.241442, 0.237643, 0.323046, 0.197868,
 0.264064, 0.265113, 0.197907, 0.272916,
  0.25359, 0.268225, 0.220748, 0.257436} 

{0.186057, 0.044076, 0.563744, 0.206123,
 0.277655, 0.181028, 0.287779, 0.253539,
 0.258068, 0.242714, 0.248874, 0.250344,
 0.290802, 0.220332, 0.219322, 0.269545,
 0.237241, 0.259753, 0.250285, 0.252721,
 0.237649, 0.237138, 0.325685, 0.199528,
 0.259153,  0.27255, 0.196408, 0.271889,
 0.251428, 0.270193, 0.221264, 0.257116} 

{0.191938, 0.043944,  0.56393, 0.200187,
 0.260636,  0.17993, 0.285123, 0.274311,
    0.259, 0.242701, 0.248484, 0.249815,
 0.291066, 0.219471, 0.217264, 0.272199,
 0.236719, 0.259391, 0.250746, 0.253145,
 0.234328, 0.236672, 0.321723, 0.207277,
 0.256633, 0.275622,  0.19559, 0.272154,
 0.253203, 0.267367, 0.222017, 0.257413} 

{ 0.18614, 0.034392, 0.556992, 0.222476,
 0.259836, 0.182835, 0.283371, 0.273958,
  0.25834, 0.241445,  0.24821, 0.252004,
 0.292361, 0.218993, 0.217026,  0.27162,
   0.2369, 0.259452, 0.252798,  0.25085,
  0.24437, 0.228418, 0.327283, 0.199929,
  0.26383, 0.272912, 0.194742, 0.268516,
 0.253558, 0.267436, 0.221561, 0.257445} 

{0.193537, 0.032602, 0.539145, 0.234716,
 0.267962, 0.180741, 0.280554, 0.270744,
 0.258531, 0.241971, 0.248381, 0.251117,
 0.293154, 0.219855, 0.219346, 0.267645,
 0.236634, 0.258966, 0.253259, 0.251141,
 0.246753, 0.230328, 0.324794, 0.198125,
  0.26269, 0.270131, 0.195377, 0.271801,
 0.251038, 0.267639, 0.222577, 0.258746} 

{ 0.18462, 0.035345, 0.540799, 0.239236,
 0.279366, 0.173884, 0.279263, 0.267487,
 0.259554, 0.239365, 0.248744, 0.252337,
 0.294682, 0.219736, 0.217353,  0.26823,
 0.236642, 0.257292, 0.253508, 0.252558,
 0.257012, 0.212969, 0.331313, 0.198706,
 0.270561, 0.252352, 0.201123, 0.275964,
 0.252612, 0.268658, 0.222946, 0.255784} 

{ 0.17259, 0.034222, 0.553867, 0.239321,
 0.270614, 0.173509, 0.281693, 0.274184,
 0.259933,  0.23895, 0.249316, 0.251802,
 0.290611, 0.219864, 0.214866, 0.274659,
 0.237349, 0.259243,  0.25177, 0.251638,
 0.248949, 0.220257,  0.33352, 0.197274,
 0.268985, 0.249282, 0.200603,  0.28113,
  0.25379, 0.265047, 0.223546, 0.257617} 

{0.179312,  0.03222,  0.55552, 0.232948,
 0.276187,  0.17477, 0.276145, 0.272898,
 0.259851, 0.241243, 0.246526, 0.252381,
 0.287745, 0.223047, 0.213592, 0.275616,
 0.237944, 0.259268,  0.25214, 0.250648,
 0.248926, 0.224567,  0.32775, 0.198757,
 0.268606, 0.253238, 0.194887, 0.283268,
 0.250583, 0.264368, 0.221613, 0.263436} 

{0.172408, 0.030913, 0.557403, 0.239276,
 0.279787, 0.169487,  0.28543, 0.265296,
 0.259864, 0.240959, 0.246631, 0.252545,
 0.287684, 0.225493, 0.209721, 0.277102,
 0.238118, 0.258701, 0.253246, 0.249935,
 0.244247, 0.223387, 0.331124, 0.201241,
 0.277908, 0.252328, 0.189868, 0.279895,
 0.249919, 0.263704, 0.221477,   0.2649} 

{0.165725, 0.018284, 0.593587, 0.222404,
 0.276822, 0.167598, 0.286897, 0.268683,
 0.259344, 0.239749,  0.24664, 0.254268,
 0.287155, 0.225302,  0.20972, 0.277822,
 0.237777, 0.258318, 0.253852, 0.250052,
 0.243368, 0.226975, 0.329416, 0.200241,
 0.275303, 0.249919,  0.18873, 0.286048,
 0.247172, 0.263271, 0.224096, 0.265461} 

{0.164479, 0.040011, 0.575619, 0.219891,
 0.270258, 0.168966, 0.291735, 0.269041,
 0.259341, 0.239913, 0.246578, 0.254167,
 0.286539, 0.223718, 0.211663,  0.27808,
 0.236936, 0.260143, 0.253278, 0.249643,
  0.24511, 0.226101, 0.328543, 0.200245,
 0.277109, 0.245551, 0.188634, 0.288706,
 0.248723, 0.269814,   0.2236, 0.257863} 

{0.165442, 0.008904, 0.598079, 0.227575,
 0.271677, 0.169101, 0.290641,  0.26858,
 0.259486, 0.240052, 0.247281, 0.253182,
 0.287003, 0.224015, 0.210197, 0.278785,
 0.235445,  0.25855, 0.257813, 0.248193,
 0.246745,  0.22396, 0.327709, 0.201587,
 0.269428, 0.235653, 0.211889,  0.28303,
  0.24758,   0.2701, 0.222774, 0.259545} 

{0.166101, 0.006667, 0.605793, 0.221439,
 0.273701, 0.174208, 0.285153, 0.266938,
 0.259151, 0.239961, 0.247575, 0.253313,
 0.286232,  0.22485, 0.212615, 0.276303,
 0.236172, 0.259002, 0.256377, 0.248449,
 0.245529, 0.225366, 0.328212, 0.200893,
 0.266539, 0.242488, 0.215162, 0.275811,
