poena : 1548 documents
=================
 15 poena 
==================

1548 documents , 1 concepts , 4619 context features (poena) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.245535, 0.234153, 0.194899, 0.325413,
 0.173263, 0.332279, 0.240675, 0.253783,
 0.269001, 0.239193, 0.273537,  0.21827,
 0.154811, 0.128558, 0.576288, 0.140344,
 0.257753, 0.235886, 0.251926, 0.254436,
 0.302754, 0.348118, 0.279379, 0.069749,
 0.326548, 0.218984, 0.274437, 0.180031,
 0.225012, 0.242602, 0.270201, 0.262185} 

{0.244502,  0.23968, 0.191974, 0.323844,
 0.171087, 0.331492, 0.239437, 0.257983,
 0.263809, 0.235978, 0.277472, 0.222741,
 0.215445, 0.251715, 0.403137, 0.129703,
 0.257907, 0.239652, 0.251998, 0.250443,
 0.261032, 0.332333, 0.253632, 0.153003,
 0.321954, 0.224341, 0.283539, 0.170166,
 0.223997, 0.245108, 0.270803, 0.260092} 

{0.244584, 0.239572, 0.189539, 0.326305,
 0.166785, 0.334731, 0.239716, 0.258768,
 0.263596, 0.236084, 0.276991,  0.22333,
 0.255907, 0.296981, 0.377705, 0.069407,
  0.25721, 0.240796,  0.25307, 0.248924,
 0.316838, 0.332617, 0.271864, 0.078682,
 0.323392, 0.243685, 0.247733,  0.18519,
 0.224181, 0.234372, 0.278351, 0.263096} 

{0.240404, 0.246778, 0.192049, 0.320769,
 0.168813, 0.331749, 0.239247, 0.260192,
 0.258812, 0.236728, 0.280357, 0.224102,
 0.443878, 0.050946, 0.443294, 0.061882,
 0.254607, 0.241337, 0.251245, 0.252811,
 0.292531, 0.356739, 0.267712, 0.083017,
 0.342326, 0.246802, 0.219809, 0.191063,
 0.229963, 0.222895, 0.281091, 0.266051} 

{0.247049, 0.232104, 0.197593, 0.323255,
 0.177087, 0.330023, 0.237966, 0.254924,
 0.258655, 0.239713, 0.279892,  0.22174,
 0.383729, 0.058134, 0.477033, 0.081103,
 0.252409, 0.241979, 0.255396, 0.250216,
 0.280599, 0.343923, 0.289374, 0.086104,
 0.323571, 0.189101, 0.306685, 0.180643,
 0.227741, 0.209378, 0.283707, 0.279174} 

{0.244914,  0.22653, 0.190877, 0.337679,
 0.175296, 0.329149, 0.238239, 0.257316,
 0.266701, 0.236951, 0.277951, 0.218396,
 0.179059, 0.153825, 0.592258, 0.074858,
 0.257305, 0.240789, 0.250672, 0.251234,
 0.323993, 0.334271, 0.243522, 0.098215,
 0.307213, 0.182023, 0.313727, 0.197038,
 0.227894, 0.205737, 0.281984, 0.284385} 

{0.242084, 0.222442, 0.190332, 0.345141,
 0.177091,  0.32766,   0.2381, 0.257148,
 0.265031,  0.23641, 0.279042, 0.219516,
 0.213362, 0.140738, 0.591928, 0.053972,
 0.257246, 0.239919, 0.256029, 0.246806,
 0.448846, 0.268201, 0.223632,  0.05932,
 0.296944, 0.170975, 0.303413, 0.228668,
 0.225714, 0.206453, 0.284625, 0.283208} 

{0.245143, 0.221508, 0.189065, 0.344285,
 0.178924, 0.325274, 0.236184, 0.259618,
 0.263299,  0.23341, 0.278294, 0.224997,
 0.241543,   0.1729, 0.477106, 0.108451,
 0.256094, 0.236851, 0.255341, 0.251714,
 0.461124, 0.268553, 0.217967, 0.052357,
 0.305774, 0.172997, 0.324036, 0.197193,
 0.222872, 0.202955, 0.294581, 0.279591} 

{ 0.24854, 0.219813,  0.18844, 0.343207,
 0.179501, 0.321411, 0.238341, 0.260747,
 0.262576, 0.234275, 0.279046, 0.224104,
 0.264735, 0.207771, 0.489845, 0.037649,
 0.257292, 0.236018, 0.250709,  0.25598,
 0.462301, 0.267621, 0.222639, 0.047438,
  0.30099, 0.166959, 0.321907, 0.210143,
  0.22472, 0.202061, 0.300351, 0.272868} 

{0.244429, 0.221631, 0.191102, 0.342838,
 0.181388, 0.321553,  0.23088, 0.266179,
 0.259979, 0.230989,  0.28255, 0.226482,
 0.329777, 0.180996,  0.40359, 0.085637,
 0.255812, 0.236665, 0.252222, 0.255302,
 0.412413, 0.278852, 0.263449, 0.045287,
 0.288265, 0.172277, 0.330507, 0.208951,
 0.233433, 0.208873,  0.29598, 0.261714} 

{0.241621, 0.223687, 0.188227, 0.346465,
  0.18308, 0.326634, 0.229652, 0.260633,
 0.267528, 0.228889, 0.279745, 0.223839,
 0.211717, 0.263646, 0.259446, 0.265191,
  0.25034, 0.239109,  0.25487, 0.255681,
 0.484847, 0.234966, 0.231666, 0.048521,
 0.284095, 0.171921, 0.327353,  0.21663,
 0.240648, 0.207125,  0.29531, 0.256916} 

{0.246058, 0.220319, 0.187414,  0.34621,
 0.181591,  0.32548, 0.230302, 0.262627,
 0.267361, 0.227525, 0.280863, 0.224252,
 0.148874,  0.27559,  0.32485, 0.250686,
 0.248471, 0.237409, 0.253072, 0.261048,
 0.426285, 0.293953, 0.195786, 0.083976,
 0.289114, 0.170616, 0.315797, 0.224474,
 0.238157, 0.214998, 0.297546,   0.2493} 

{0.244733, 0.218532, 0.179137, 0.357598,
 0.182215, 0.328813, 0.230613, 0.258359,
  0.26879,  0.22821,  0.27499,  0.22801,
 0.137227, 0.280535, 0.306074, 0.276164,
 0.250905, 0.242683, 0.249168, 0.257244,
 0.425993, 0.297769, 0.193293, 0.082945,
 0.269922,  0.17243, 0.312901, 0.244747,
 0.237426, 0.216212,  0.29881, 0.247552} 

{0.246642, 0.213069, 0.177671, 0.362619,
 0.183009,  0.32757, 0.229545, 0.259876,
 0.266297,  0.22527, 0.280777, 0.227656,
 0.154479,  0.23524, 0.524357, 0.085924,
 0.249493, 0.245226, 0.243629, 0.261652,
 0.435475, 0.269376, 0.187707, 0.107442,
 0.271341, 0.179695, 0.306643, 0.242321,
 0.241941, 0.213725, 0.297443, 0.246892} 

{0.237578, 0.229325, 0.178542, 0.354555,
  0.18275, 0.325731, 0.233142, 0.258377,
 0.268822, 0.222857, 0.279781, 0.228539,
 0.129838, 0.188275, 0.577375, 0.104512,
 0.254277, 0.243418, 0.239993, 0.262312,
  0.43216, 0.270184, 0.187927,  0.10973,
 0.325879, 0.155585, 0.272532, 0.246004,
 0.241481, 0.213101, 0.305948,  0.23947} 

{0.242362,  0.23364, 0.175941, 0.348057,
 0.178008, 0.337493, 0.230677, 0.253823,
 0.266692, 0.223172, 0.281496, 0.228641,
 0.109109, 0.213391, 0.454655, 0.222845,
 0.264071, 0.238017, 0.241738, 0.256174,
 0.415615, 0.283459, 0.187715,  0.11321,
 0.320166, 0.160326, 0.277395, 0.242113,
 0.240132, 0.210683, 0.307422, 0.241763} 

{0.234927, 0.239531,   0.1728, 0.352742,
 0.176889, 0.340885, 0.228278, 0.253948,
 0.267071, 0.222833, 0.280878, 0.229217,
 0.061409,  0.27709, 0.532019, 0.129482,
 0.265294, 0.233157, 0.245424, 0.256124,
 0.406532, 0.300634, 0.225389, 0.067445,
 0.322352, 0.137606,  0.28496, 0.255082,
 0.241029, 0.210164, 0.315168, 0.233639} 

{ 0.23088, 0.243262, 0.171973, 0.353884,
 0.177394, 0.342164, 0.223936, 0.256506,
 0.267279, 0.225759, 0.278474, 0.228487,
 0.227203, 0.271654,  0.42042, 0.080723,
 0.270963, 0.233898, 0.239326, 0.255813,
 0.375237, 0.314576, 0.229042, 0.081145,
 0.315306, 0.153757, 0.280902, 0.250035,
 0.231576, 0.209993, 0.323053, 0.235378} 

{0.229849, 0.244862, 0.172443, 0.352845,
 0.180275, 0.340267, 0.222855, 0.256603,
 0.263161, 0.228011,  0.27901, 0.229818,
  0.10403, 0.249327, 0.485117, 0.161526,
 0.265504, 0.231525, 0.239782,  0.26319,
 0.379518, 0.313427, 0.236382, 0.070673,
 0.316575, 0.157831, 0.279824,  0.24577,
 0.232647, 0.220651, 0.307843, 0.238859} 

{0.228778, 0.239585, 0.181115, 0.350522,
 0.180391, 0.340731,  0.22162, 0.257259,
 0.255848, 0.230391, 0.282687, 0.231074,
 0.114162, 0.322183, 0.458522, 0.105133,
 0.257189, 0.223635, 0.240191, 0.278985,
 0.370518, 0.319495, 0.245044, 0.064943,
 0.335056, 0.168266, 0.249185, 0.247493,
 0.241139, 0.219278, 0.304518, 0.235065} 

{0.224172, 0.233816, 0.179021, 0.362991,
 0.184215, 0.336199, 0.222357, 0.257228,
 0.254765, 0.229548, 0.285968, 0.229719,
 0.193391, 0.287764, 0.407794, 0.111052,
 0.258056, 0.226337, 0.246716,  0.26889,
 0.370352, 0.321341, 0.242748, 0.065559,
 0.316593, 0.177753, 0.245763,  0.25989,
 0.248922, 0.220631, 0.296433, 0.234014} 

{0.222713, 0.231171, 0.183898, 0.362218,
 0.182929, 0.337528, 0.220579, 0.258963,
  0.25849, 0.226945, 0.283534, 0.231031,
 0.162958, 0.215506,  0.54235, 0.079185,
 0.259897, 0.226581, 0.245506, 0.268017,
 0.369416, 0.300868, 0.257967, 0.071748,
 0.351767, 0.184148, 0.211002, 0.253082,
 0.247495, 0.221289,  0.30015, 0.231066} 

{0.214501, 0.250691, 0.180549, 0.354258,
 0.185154, 0.337628, 0.224613, 0.252605,
 0.258431, 0.228571, 0.280087, 0.232911,
 0.172798, 0.207874, 0.516784, 0.102544,
 0.264464, 0.222598, 0.243763, 0.269176,
 0.377086, 0.257571,  0.30217, 0.063173,
 0.323565, 0.195472, 0.245667, 0.235295,
 0.249896, 0.219697, 0.303529, 0.226878} 

{ 0.21237, 0.250635,  0.18225, 0.354745,
 0.186804, 0.339224, 0.223947, 0.250025,
 0.257867, 0.229164, 0.280571, 0.232398,
 0.201109, 0.404646, 0.329661, 0.064583,
 0.265671, 0.219792, 0.244833, 0.269704,
 0.379652, 0.283322, 0.265131, 0.071895,
 0.343898, 0.184194, 0.223527, 0.248381,
 0.250826, 0.219198, 0.302532, 0.227444} 

{0.215248, 0.247948, 0.181865,  0.35494,
  0.18735, 0.339507, 0.220884, 0.252259,
 0.256529, 0.228338, 0.283179, 0.231953,
 0.231321, 0.364353,  0.35031, 0.054015,
 0.268632,  0.21808, 0.238489, 0.274799,
 0.355304, 0.288659, 0.297122, 0.058915,
 0.340109, 0.191888, 0.239432, 0.228571,
 0.248598, 0.224288, 0.301865, 0.225249} 

{0.220124, 0.247071, 0.177855,  0.35495,
 0.182979,  0.33934, 0.229203, 0.248477,
 0.257412, 0.226864, 0.284401, 0.231323,
 0.195562, 0.371087, 0.351619, 0.081733,
  0.27829,  0.20826, 0.236368, 0.277082,
 0.338554, 0.246981, 0.295299, 0.119166,
  0.33268, 0.189936, 0.252238, 0.225145,
  0.25791, 0.227916,  0.30545, 0.208725} 

{0.207744, 0.254411, 0.174705,  0.36314,
 0.183432, 0.341169, 0.230936, 0.244463,
 0.257819, 0.227619, 0.282914, 0.231648,
 0.159956, 0.450616, 0.272845, 0.116582,
 0.276675, 0.208912,  0.23534, 0.279073,
 0.354184, 0.243509, 0.280092, 0.122215,
 0.354048, 0.158905, 0.248213, 0.238835,
 0.253815, 0.231634, 0.306432, 0.208119} 

{0.206944, 0.251191, 0.175026, 0.366838,
 0.182808, 0.338315, 0.236713, 0.242165,
 0.254766, 0.229116, 0.279905, 0.236214,
 0.253293, 0.367407, 0.247023, 0.132276,
 0.281562, 0.216385, 0.223892,  0.27816,
 0.425405, 0.202541, 0.255254, 0.116799,
