regnum : 3223 documents
=================
 31 regnum 
==================

3223 documents , 1 concepts , 7942 context features (regnum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.310392, 0.150663, 0.279827, 0.259119,
 0.244919,  0.23189, 0.275054, 0.248137,
 0.222311, 0.265362, 0.218509, 0.293818,
  0.29848, 0.203974, 0.182924, 0.314621,
 0.267804, 0.233774, 0.222989, 0.275433,
 0.222596, 0.248342, 0.256431, 0.272632,
 0.193747, 0.257358,  0.24702, 0.301875,
  0.20533, 0.283285, 0.226539, 0.284846} 

{0.312633, 0.149526, 0.277831, 0.260009,
 0.244916, 0.231244, 0.275722, 0.248118,
 0.221922,  0.26772, 0.213847, 0.296511,
 0.297911, 0.203481, 0.186955, 0.311653,
 0.268137, 0.232924, 0.222049,  0.27689,
 0.223034, 0.243532, 0.250886, 0.282549,
 0.181835, 0.262407, 0.252135, 0.303623,
 0.204537, 0.290641, 0.227792, 0.277031} 

{0.314262,  0.14803, 0.278324, 0.259384,
 0.247652, 0.230022,  0.27446, 0.247867,
 0.221373, 0.269593, 0.213156, 0.295878,
 0.298198, 0.203681, 0.188164, 0.309957,
 0.266603, 0.233588, 0.222075, 0.277733,
 0.227819,  0.24252, 0.246528, 0.283133,
 0.185447, 0.243206, 0.260405, 0.310942,
 0.200115, 0.293863, 0.226161, 0.279862} 

{0.318079, 0.151158, 0.279114, 0.251648,
 0.247851, 0.229913,  0.27457, 0.247666,
 0.220224, 0.274637, 0.211744, 0.293395,
 0.299787, 0.202124, 0.186177, 0.311912,
 0.266594, 0.233367, 0.222075, 0.277964,
 0.231069, 0.245859, 0.238214, 0.284859,
 0.184467, 0.245621, 0.269575, 0.300337,
 0.204464, 0.300175, 0.226889, 0.268473} 

{0.321507, 0.152609, 0.277124,  0.24876,
 0.249133, 0.228964,  0.27401, 0.247893,
 0.218293, 0.275245, 0.212131, 0.294331,
 0.302361, 0.203422, 0.187825, 0.306391,
 0.265399, 0.234437,  0.22255, 0.277614,
 0.236536, 0.248348, 0.233532, 0.281585,
 0.198708, 0.240668, 0.263196, 0.297428,
 0.210073, 0.305127, 0.216725, 0.268075} 

{0.323898, 0.151404, 0.273512, 0.251187,
 0.251159, 0.230605, 0.269538, 0.248698,
 0.218281,  0.27213, 0.215348, 0.294241,
 0.301968,  0.20274, 0.188643, 0.306649,
 0.264703, 0.236986, 0.222943, 0.275367,
 0.237346, 0.252792,  0.22796, 0.281903,
   0.1962, 0.237089, 0.255534, 0.311178,
 0.211734, 0.303996, 0.224336, 0.259935} 

{0.318131,  0.15341, 0.277126, 0.251334,
 0.252037, 0.230652, 0.267167, 0.250143,
 0.217336,  0.27144,  0.21614, 0.295085,
 0.303285, 0.201623, 0.190829, 0.304263,
 0.262778, 0.237363, 0.224322, 0.275538,
 0.241883, 0.252499, 0.220102, 0.285516,
 0.197088, 0.237572, 0.252722, 0.312619,
 0.208801, 0.307997, 0.222642, 0.260561} 

{0.317568, 0.154209, 0.271741, 0.256482,
 0.250016, 0.230595, 0.268592, 0.250797,
 0.216365,  0.27329, 0.215283, 0.295063,
 0.301156, 0.204739, 0.190642, 0.303462,
 0.262556,   0.2372, 0.224318, 0.275926,
 0.238923, 0.251632, 0.223761, 0.285685,
 0.200965, 0.235391, 0.233441, 0.330203,
  0.20127, 0.309507, 0.228398, 0.260825} 

{0.317277, 0.154802, 0.269106, 0.258815,
 0.250102, 0.230783, 0.268775,  0.25034,
 0.216517, 0.273326, 0.215505, 0.294651,
 0.307383, 0.202726, 0.187781,  0.30211,
 0.263192, 0.234603, 0.224694, 0.277511,
 0.240679,  0.24661, 0.222966, 0.289745,
 0.186059, 0.244347, 0.236093, 0.333502,
 0.195716, 0.320642, 0.221186, 0.262457} 

{0.317612,  0.15606, 0.271436, 0.254892,
 0.252334, 0.232622, 0.266628, 0.248416,
 0.213762, 0.275933, 0.215046, 0.295259,
  0.30835, 0.201516, 0.190113, 0.300021,
 0.263016, 0.233163,  0.22591, 0.277912,
  0.23439,  0.24048, 0.229722, 0.295408,
 0.177254,  0.23231, 0.244183, 0.346254,
  0.20826, 0.310329, 0.209771,  0.27164} 

{0.320615, 0.153862, 0.267902, 0.257621,
 0.252738, 0.231698, 0.266806, 0.248759,
 0.213828, 0.276239, 0.214211, 0.295722,
  0.30941, 0.196159, 0.191699, 0.302732,
 0.262067, 0.231094, 0.228839,    0.278,
 0.226316, 0.243482, 0.232184, 0.298018,
 0.177133, 0.229562, 0.242279, 0.351026,
 0.199542, 0.313071, 0.208091, 0.279296} 

{0.323587, 0.154828, 0.262837, 0.258748,
 0.252344, 0.230021, 0.270424, 0.247211,
  0.21417, 0.275043, 0.211963, 0.298825,
  0.30468,  0.20415, 0.194143, 0.297027,
 0.261461, 0.232394, 0.227954, 0.278191,
  0.23639, 0.246486, 0.230738, 0.286386,
 0.166585, 0.225888, 0.244488, 0.363039,
 0.204955, 0.311426, 0.203415, 0.280204} 

{0.324162, 0.155883, 0.262997, 0.256958,
 0.252027, 0.229742, 0.271282,  0.24695,
 0.215053, 0.275489, 0.209185, 0.300273,
 0.301886, 0.204395, 0.190277, 0.303442,
 0.261596, 0.232513, 0.227185, 0.278706,
 0.236118, 0.252048, 0.223872, 0.287962,
 0.158594, 0.225643, 0.256545, 0.359218,
 0.202747, 0.310208,  0.20682, 0.280226} 

{0.326557, 0.154983, 0.262986, 0.255474,
 0.252004, 0.229238, 0.271125, 0.247634,
   0.2147, 0.273849, 0.211237, 0.300213,
 0.295692, 0.206946, 0.188366, 0.308996,
 0.261361, 0.232911, 0.226612, 0.279117,
 0.236512, 0.248919, 0.233955, 0.280614,
  0.16025,  0.22467, 0.260818, 0.354261,
 0.190901, 0.296249, 0.205368, 0.307481} 

{0.323547, 0.154589, 0.265353, 0.256512,
 0.251139, 0.228785, 0.271942, 0.248134,
 0.214031, 0.277376, 0.210004,  0.29859,
  0.30086, 0.207406, 0.184848, 0.306886,
 0.260975, 0.233531, 0.226593, 0.278901,
 0.238032, 0.248823,  0.22166, 0.291486,
 0.162621, 0.224232, 0.259724, 0.353423,
 0.165665, 0.303501, 0.203339, 0.327495} 

{0.323937, 0.153698, 0.265236, 0.257128,
 0.251304,  0.22848, 0.272496,  0.24772,
 0.213028, 0.278654,  0.20749, 0.300828,
  0.29978, 0.205981,   0.1857, 0.308539,
 0.261372, 0.233941,  0.22502, 0.279667,
  0.24742, 0.252646, 0.225365, 0.274569,
 0.159923, 0.246096, 0.247727, 0.346254,
 0.164032, 0.296897, 0.211403, 0.327667} 

{0.327934, 0.154618, 0.266213, 0.251235,
 0.251442, 0.228982, 0.272178, 0.247398,
 0.212451,  0.27792, 0.208285, 0.301344,
 0.296823, 0.206184, 0.184032,  0.31296,
 0.260218, 0.232929, 0.224532, 0.282321,
 0.259852, 0.254824, 0.212167, 0.273156,
 0.157182,  0.24326, 0.255665, 0.343892,
 0.159817, 0.293932, 0.217208, 0.329043} 

{0.326055,  0.15281, 0.270682, 0.250453,
  0.25118, 0.229546,  0.27183, 0.247443,
  0.20876, 0.280724, 0.206204, 0.304312,
  0.29695, 0.206067, 0.185291, 0.311691,
 0.260491, 0.233881, 0.223839, 0.281789,
 0.257656, 0.262288, 0.221593, 0.258462,
 0.155631, 0.246795, 0.250854,  0.34672,
 0.171185, 0.289166, 0.218111, 0.321538} 

{0.323806, 0.153087, 0.271935, 0.251173,
   0.2505, 0.229205,  0.27312, 0.247175,
 0.209674, 0.279669, 0.205713, 0.304945,
 0.301075, 0.203403, 0.185164, 0.310358,
 0.262533, 0.235346, 0.224925, 0.277197,
 0.255205, 0.261385, 0.222287, 0.261123,
 0.154556, 0.239323, 0.257302,  0.34882,
 0.168366, 0.298769, 0.213622, 0.319243} 

{0.322053, 0.151384, 0.271227, 0.255337,
 0.251031, 0.229077, 0.272999, 0.246893,
 0.209904, 0.281898, 0.201094, 0.307104,
 0.299537, 0.203249, 0.186037, 0.311176,
 0.261538, 0.237679, 0.223534, 0.277249,
  0.25302, 0.264859, 0.219665, 0.262456,
 0.149772, 0.253128, 0.254966, 0.342133,
 0.172019, 0.297884, 0.212858,  0.31724} 

{0.335279, 0.150655, 0.268186,  0.24588,
 0.251582, 0.229777, 0.272247, 0.246394,
 0.210836, 0.279758, 0.201358, 0.308048,
 0.301041, 0.198671, 0.188937, 0.311351,
 0.260481, 0.238521, 0.223409, 0.277589,
 0.250925, 0.269471, 0.219176, 0.260428,
 0.159405, 0.275777, 0.242406, 0.322411,
 0.170799, 0.304408, 0.214887, 0.309907} 

{0.335089, 0.150517, 0.267655, 0.246738,
 0.250074, 0.233107, 0.271677, 0.245142,
 0.210239, 0.281482, 0.202378, 0.305901,
  0.30239, 0.197844, 0.188741, 0.311025,
 0.262948, 0.242146, 0.224307, 0.270599,
 0.259104, 0.274643, 0.213524,  0.25273,
 0.163207, 0.274221, 0.244196, 0.318376,
 0.171449, 0.305566, 0.215299, 0.307686} 

{0.332514, 0.147567, 0.273768, 0.246151,
 0.248567,  0.23253, 0.267994, 0.250909,
 0.209095, 0.277996, 0.207938, 0.304972,
 0.300928, 0.200097,  0.19163, 0.307345,
 0.262698, 0.242472, 0.225474, 0.269356,
 0.255556, 0.269414, 0.220538, 0.254492,
 0.174213, 0.281601, 0.237375, 0.306811,
 0.171154, 0.305842,  0.21504, 0.307964} 

{0.335728, 0.145624, 0.272945, 0.245703,
 0.251473, 0.234617, 0.262422, 0.251489,
 0.209321, 0.275777, 0.208657, 0.306245,
 0.298355, 0.206838, 0.189057,  0.30575,
 0.261271, 0.243243, 0.225392, 0.270093,
 0.252591,  0.27265, 0.220509,  0.25425,
 0.186718, 0.265983, 0.242549,  0.30475,
  0.16098, 0.286604,  0.20288, 0.349536} 

{ 0.33746, 0.152183,  0.27087, 0.239488,
 0.254111, 0.231615, 0.262389, 0.251884,
 0.209074, 0.275518, 0.208078, 0.307331,
 0.296016,  0.20581, 0.191162, 0.307012,
 0.260867, 0.242848, 0.225909, 0.270376,
 0.241271, 0.281201, 0.223278, 0.254251,
 0.195944, 0.264393, 0.237557, 0.302106,
 0.164737,  0.29097, 0.203476, 0.340818} 

{ 0.34024,  0.15413, 0.264957, 0.240674,
 0.255914, 0.232257,  0.26158, 0.250248,
 0.209073, 0.276736, 0.206614, 0.307577,
 0.298274, 0.204645, 0.192105, 0.304976,
  0.26176, 0.242952, 0.225484, 0.269804,
 0.224099, 0.286842, 0.224111, 0.264947,
 0.191206, 0.256132, 0.232779, 0.319884,
 0.178036, 0.284318, 0.204722, 0.332925} 

{0.341751, 0.154246, 0.260106, 0.243897,
 0.257605, 0.232646, 0.258629, 0.251119,
 0.211103, 0.277214, 0.204168, 0.307515,
 0.303879, 0.196037, 0.194859, 0.305225,
 0.257887, 0.249356, 0.224328, 0.268429,
 0.211451, 0.291587, 0.227543, 0.269419,
 0.191064, 0.258418, 0.234601, 0.315917,
  0.18294, 0.277451, 0.204794, 0.334816} 

{0.342804, 0.159161, 0.256354, 0.241681,
 0.259843, 0.234245, 0.260016, 0.245896,
 0.209172, 0.278506, 0.200592,  0.31173,
 0.305372, 0.195832, 0.195028, 0.303769,
 0.256804, 0.252128, 0.222478, 0.268589,
 0.211499, 0.289148, 0.227583, 0.271769,
 0.189626, 0.263765, 0.234114, 0.312495,
 0.179947, 0.266306, 0.214618, 0.339129} 

{0.338419, 0.159689, 0.257834, 0.244058,
 0.259982, 0.231875, 0.261962, 0.246181,
 0.202136, 0.282709,  0.20391, 0.311246,
  0.31128, 0.197652, 0.195915, 0.295153,
 0.259107, 0.251145, 0.222255, 0.267492,
 0.222818, 0.296655, 0.216331, 0.264196,
 0.191947, 0.262467, 0.235073, 0.310514,
 0.180178, 0.256176, 0.221205, 0.342441} 

{0.339247, 0.158493, 0.260229, 0.242031,
 0.258284, 0.230982, 0.262414,  0.24832,
 0.201855, 0.282039, 0.204547,  0.31156,
 0.311344, 0.194163, 0.193472, 0.301022,
 0.258748, 0.249932, 0.221299, 0.270021,
  0.22389, 0.297125, 0.227513, 0.251472,
 0.191648, 0.255875, 0.238464, 0.314014,
 0.182501, 0.256912, 0.219341, 0.341246} 

{0.339486, 0.157339, 0.261122, 0.242054,
 0.257976, 0.231907, 0.261245, 0.248872,
 0.199659, 0.280677, 0.206103, 0.313561,
 0.307748, 0.192256, 0.202863, 0.297134,
 0.257914, 0.250036, 0.221926, 0.270124,
 0.211106, 0.301932, 0.234967, 0.251996,
 0.191626, 0.262934,  0.23892,  0.30652,
 0.192748, 0.245498,   0.2154, 0.346354} 

{0.341158, 0.153436, 0.262958, 0.242448,
 0.257044, 0.231668, 0.263193, 0.248095,
 0.197233, 0.281365, 0.206861, 0.314541,
 0.305243, 0.187054, 0.207163,  0.30054,
  0.25801, 0.250131, 0.221713, 0.270145,
  0.20894, 0.305007, 0.233994,  0.25206,
 0.189301, 0.269074, 0.236356, 0.305268,
 0.191806, 0.242396, 0.220046, 0.345751} 

{0.341794, 0.152735, 0.264228, 0.241242,
 0.258261, 0.231235, 0.263423, 0.247081,
  0.19647, 0.281765, 0.203821, 0.317944,
 0.306333,  0.18683, 0.207297,  0.29954,
 0.258367, 0.250279, 0.221622, 0.269732,
 0.210012,  0.30397, 0.237336, 0.248682,
 0.192223,  0.24631,  0.23507, 0.326397,
 0.187773, 0.249496, 0.217854, 0.344877} 

{0.337898, 0.154031, 0.264953, 0.243118,
 0.256995,  0.23247,  0.26265, 0.247885,
 0.196845, 0.283065, 0.199928, 0.320162,
 0.307099, 0.184687,  0.20701, 0.301204,
 0.260402, 0.249958, 0.221728, 0.267912,
  0.20658, 0.311369, 0.231406, 0.250645,
 0.195366, 0.243129, 0.235752, 0.325753,
 0.211856, 0.231152,   0.2335, 0.323493} 

{0.343454, 0.147625,  0.26735, 0.241571,
 0.257413, 0.232066,  0.26295, 0.247571,
 0.197586, 0.283661, 0.202175, 0.316577,
 0.306063, 0.184892, 0.206111, 0.302934,
 0.258234,  0.24916, 0.221728, 0.270878,
 0.217906, 0.314511, 0.221696, 0.245888,
 0.189461, 0.241004, 0.230398, 0.339137,
 0.209722, 0.240337, 0.225786, 0.324154} 

{0.340942, 0.149221, 0.271256, 0.238582,
 0.258953, 0.230091, 0.262358, 0.248598,
 0.196681,  0.28126, 0.201241, 0.320818,
 0.306154, 0.187408, 0.202866, 0.303572,
 0.259043, 0.249319, 0.221241, 0.270396,
 0.215833, 0.317397, 0.220175, 0.246595,
 0.191991, 0.245796, 0.219077, 0.343135,
 0.215657, 0.237459, 0.225147, 0.321736} 

{0.338595, 0.146236, 0.274883, 0.240285,
  0.25986, 0.229232, 0.260105, 0.250803,
 0.196659, 0.281416, 0.202346,  0.31958,
 0.306488, 0.188289, 0.203209, 0.302013,
 0.258857, 0.246115, 0.223448,  0.27158,
 0.225198, 0.313864, 0.209131, 0.251807,
 0.192352, 0.250545,  0.22909, 0.328012,
  0.20495, 0.228221, 0.219382, 0.347447} 

{0.337744, 0.147529, 0.275086, 0.239642,
 0.260574, 0.230951, 0.257714, 0.250761,
 0.195723, 0.282474, 0.199682, 0.322122,
 0.303836, 0.185215, 0.204921, 0.306029,
 0.258935, 0.245128, 0.224806, 0.271131,
 0.224086, 0.321552, 0.202201, 0.252161,
 0.179384, 0.250332, 0.243993, 0.326291,
 0.204387,  0.22663,  0.22221, 0.346773} 

{0.336636, 0.145593, 0.281171,   0.2366,
 0.262499, 0.230184, 0.257397, 0.249919,
 0.195415, 0.283159, 0.200001, 0.321426,
 0.307248, 0.185789, 0.196332, 0.310631,
 0.257283, 0.244044, 0.226137, 0.272536,
 0.223492, 0.313394, 0.218494,  0.24462,
 0.177309, 0.254488, 0.242104, 0.326099,
 0.204122, 0.221024, 0.213113,  0.36174} 

{0.333348, 0.148933, 0.281969,  0.23575,
 0.261967, 0.228983, 0.258378, 0.250672,
  0.19563, 0.282923, 0.200126, 0.321321,
 0.308867, 0.183135, 0.197991, 0.310007,
 0.257632, 0.243559, 0.225715, 0.273093,
 0.221684,   0.3064,  0.22708, 0.244836,
 0.175443, 0.250638, 0.245021, 0.328898,
 0.196706, 0.221579, 0.218052, 0.363663} 

{0.337876, 0.147532, 0.284843, 0.229748,
 0.262219, 0.228883,  0.25916, 0.249738,
 0.196741, 0.281779, 0.200629, 0.320852,
 0.313053, 0.179797, 0.195995, 0.311155,
 0.257444, 0.243847, 0.225749,  0.27296,
 0.222129, 0.304058, 0.224049, 0.249764,
  0.17764, 0.245978, 0.246592, 0.329789,
 0.200451, 0.233706, 0.227877, 0.337966} 

{0.338593, 0.141119, 0.288345, 0.231943,
 0.261791,  0.22986, 0.259439,  0.24891,
 0.195006, 0.281479, 0.202927, 0.320588,
 0.309527, 0.179126, 0.201465, 0.309882,
  0.25838, 0.241728, 0.227237, 0.272655,
 0.201594, 0.307558, 0.232205, 0.258644,
 0.179485, 0.246635, 0.241755, 0.332125,
 0.201414, 0.227174, 0.225718, 0.345695} 

{ 0.34177, 0.136481,  0.28983, 0.231919,
 0.263553, 0.228108, 0.260032, 0.248307,
 0.197819, 0.285311, 0.202972, 0.313898,
 0.307864, 0.187428, 0.199733, 0.304974,
 0.258397, 0.241681, 0.227746, 0.272176,
 0.203327,  0.30846, 0.235496, 0.252716,
 0.173924, 0.247715, 0.248324, 0.330037,
  0.20048,  0.21514, 0.227892, 0.356488} 

{0.340655, 0.138025, 0.290574, 0.230747,
  0.26142, 0.230456, 0.260272, 0.247852,
 0.197602, 0.288503, 0.202354, 0.311541,
  0.31016, 0.181836, 0.193834,  0.31417,
 0.259112, 0.242602, 0.227486, 0.270799,
 0.214745, 0.315898, 0.229344, 0.240013,
 0.173561, 0.240286, 0.241322, 0.344831,
