templum : 1337 documents
=================
 21 templum 
==================

1337 documents , 1 concepts , 4623 context features (templum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.180134, 0.231303, 0.293936, 0.294627,
 0.267391, 0.236619, 0.247592, 0.248397,
 0.253614, 0.257405, 0.239702,  0.24928,
 0.408918, 0.198603, 0.300908, 0.091571,
 0.229612, 0.339575, 0.232433,  0.19838,
 0.094506, 0.195316, 0.523313, 0.186865,
 0.294548, 0.226208, 0.248462, 0.230783,
  0.28001, 0.081873, 0.300137,  0.33798} 

{0.181363, 0.232711, 0.291269, 0.294657,
 0.268657,  0.23531, 0.246004, 0.250028,
 0.255769, 0.256194, 0.239801, 0.248236,
 0.350803, 0.266625, 0.276696, 0.105877,
 0.228985, 0.342061, 0.234894,  0.19406,
 0.097528,  0.19429, 0.513866, 0.194316,
 0.290671, 0.210334, 0.247129, 0.251867,
    0.284,   0.0731, 0.291664, 0.351236} 

{0.183026,   0.2307, 0.290285, 0.295989,
 0.268146, 0.238869, 0.243464, 0.249521,
 0.254818, 0.256087,   0.2422, 0.246895,
 0.259377,  0.22231, 0.189643,  0.32867,
 0.223456, 0.340305, 0.247158, 0.189082,
 0.104042,  0.19655, 0.495459,  0.20395,
 0.314067,  0.20602, 0.232813,   0.2471,
 0.273674, 0.077913, 0.298815, 0.349598} 

{0.186088, 0.238559, 0.297446, 0.277907,
  0.26905, 0.238785, 0.243675,  0.24849,
 0.253308, 0.265004, 0.235788, 0.245901,
 0.249321, 0.231657, 0.149021, 0.370001,
 0.231919, 0.339035, 0.243548, 0.185498,
 0.103501, 0.185426, 0.482056, 0.229017,
 0.310833, 0.203426, 0.229266, 0.256475,
 0.291953, 0.078906, 0.304176, 0.324965} 

{0.185607, 0.238009, 0.297748, 0.278636,
  0.26611, 0.238814, 0.247041, 0.248035,
 0.253196, 0.262625, 0.236823, 0.247356,
 0.262009, 0.228597, 0.146649, 0.362745,
 0.226876, 0.345689, 0.247682, 0.179753,
 0.125619,  0.19452, 0.431421,  0.24844,
 0.320379, 0.206198, 0.234755, 0.238668,
 0.294523, 0.076414, 0.303399, 0.325664} 

{0.188022, 0.233737,   0.2972, 0.281041,
  0.26362, 0.237294,  0.25148, 0.247607,
 0.255822, 0.249235, 0.245963,  0.24898,
 0.244068, 0.227177, 0.164966, 0.363788,
 0.229751,  0.34614, 0.249974, 0.174135,
 0.139717, 0.216207,  0.41806, 0.226016,
 0.309808, 0.233669, 0.228549, 0.227974,
 0.290522, 0.073572, 0.297442, 0.338464} 

{0.183679, 0.235409, 0.302784, 0.278129,
 0.263109, 0.240248, 0.251884, 0.244758,
 0.255912, 0.249452, 0.245209, 0.249427,
 0.256769, 0.231799, 0.171726, 0.339706,
  0.23656, 0.334334, 0.251052, 0.178054,
 0.097385, 0.218348, 0.379237,  0.30503,
  0.30008,  0.23651, 0.239625, 0.223785,
 0.296298, 0.068993, 0.299146, 0.335563} 

{0.186071, 0.236913, 0.300967, 0.276049,
 0.267592,  0.23685, 0.251136, 0.244422,
 0.252151,  0.25567, 0.243043, 0.249136,
 0.245445, 0.223942, 0.173161, 0.357452,
 0.238179, 0.339704, 0.235918, 0.186199,
 0.078686, 0.213478, 0.412804, 0.295031,
 0.262408,  0.25507, 0.243863, 0.238659,
 0.270395, 0.099224, 0.302127, 0.328254} 

{0.183931, 0.239409, 0.304052, 0.272607,
 0.263047, 0.237299, 0.253079, 0.246576,
 0.252433, 0.256113,  0.23796, 0.253494,
 0.196151,  0.29809,  0.14401, 0.361749,
 0.239088, 0.332953, 0.230745, 0.197214,
 0.075327, 0.204791, 0.444575, 0.275306,
 0.257436, 0.292906, 0.213519, 0.236139,
 0.266581, 0.099264, 0.279976, 0.354179} 

{ 0.18167, 0.254087, 0.299248, 0.264994,
 0.263209, 0.237086,  0.25331, 0.246394,
 0.248667, 0.257217, 0.238623, 0.255492,
 0.243682, 0.233745,  0.13289, 0.389684,
 0.232015, 0.338003, 0.229403, 0.200579,
 0.062241, 0.245954, 0.421734, 0.270071,
 0.274229, 0.285663, 0.209651, 0.230457,
 0.250764, 0.100325, 0.277628, 0.371283} 

{0.184339, 0.255977, 0.296337, 0.263347,
 0.265367, 0.237149, 0.253517, 0.243967,
 0.248205,  0.25824, 0.238494, 0.255061,
 0.171072, 0.263015, 0.182909, 0.383003,
 0.213438,  0.35247, 0.226816, 0.207276,
 0.069193, 0.253419, 0.408183, 0.269205,
 0.292473, 0.280971, 0.201931, 0.224625,
 0.268351, 0.091046, 0.271668, 0.368934} 

{  0.1874, 0.247619, 0.295892, 0.269089,
 0.269388, 0.236894, 0.246773, 0.246945,
 0.245839, 0.258389, 0.241159, 0.254614,
 0.160704, 0.280441, 0.150812, 0.408044,
 0.212953, 0.345866, 0.233235, 0.207947,
 0.064915, 0.263786, 0.405197, 0.266102,
 0.311328, 0.229193, 0.212935, 0.246544,
 0.263038, 0.089411, 0.278497, 0.369054} 

{0.191247, 0.247585, 0.291338,  0.26983,
 0.268685, 0.237518, 0.245407, 0.248391,
 0.246448, 0.259435, 0.239612, 0.254505,
 0.171869, 0.317936, 0.169512, 0.340683,
 0.219906, 0.350175, 0.230778, 0.199142,
 0.078436, 0.253283, 0.407142, 0.261138,
 0.311749, 0.223106, 0.198131, 0.267013,
 0.268098, 0.095847, 0.280072, 0.355983} 

{0.189543, 0.240582, 0.287873, 0.282002,
 0.267073, 0.238973,  0.24508, 0.248874,
 0.250883, 0.259563, 0.234806, 0.254748,
 0.175763, 0.180567, 0.251247, 0.392423,
 0.220516, 0.347362, 0.231988, 0.200134,
 0.077747, 0.265851, 0.403293, 0.253108,
 0.305325,  0.22035, 0.208863, 0.265462,
 0.274562, 0.085828, 0.295389,  0.34422} 

{ 0.19285, 0.242901,  0.28062, 0.283629,
 0.268371,  0.23865, 0.243554, 0.249425,
 0.252465, 0.263544, 0.226224, 0.257766,
 0.178657, 0.193983,  0.25381,  0.37355,
 0.231724, 0.335742, 0.223485, 0.209049,
 0.111933,  0.27497, 0.354743, 0.258354,
 0.296141, 0.219316, 0.200527, 0.284016,
 0.283421, 0.088055, 0.288816, 0.339708} 

{0.190667,  0.24811, 0.278872,  0.28235,
 0.262243, 0.241859, 0.244732, 0.251167,
 0.254272, 0.262669, 0.227374, 0.255685,
 0.145842, 0.241601, 0.244384, 0.368174,
 0.229507, 0.341717, 0.215188, 0.213588,
 0.113179, 0.264388,  0.36169, 0.260743,
 0.297932, 0.216001, 0.204206, 0.281862,
 0.287458, 0.070705, 0.292244, 0.349593} 

{0.183328, 0.242078, 0.276506, 0.298088,
 0.264113, 0.240341, 0.244406,  0.25114,
 0.252744, 0.254521,  0.23144, 0.261296,
 0.141925, 0.235286,  0.25622, 0.366568,
 0.232553, 0.336543, 0.213964,  0.21694,
 0.124967, 0.263451, 0.350942,  0.26064,
 0.300542, 0.211878, 0.218644, 0.268936,
  0.27871, 0.081313, 0.299581, 0.340396} 

{0.182397, 0.241452, 0.276903, 0.299247,
 0.265728, 0.243395, 0.236201, 0.254676,
 0.252182, 0.254753, 0.231747, 0.261317,
 0.137636, 0.199344, 0.286338, 0.376682,
 0.234073, 0.331197, 0.222003, 0.212726,
  0.12806,  0.26934, 0.351069,  0.25153,
 0.312762, 0.212991, 0.222644, 0.251603,
  0.28367, 0.080757, 0.288223,  0.34735} 

{0.186197, 0.245101, 0.279718, 0.288983,
 0.269678, 0.238775, 0.238138, 0.253409,
 0.253059, 0.247273, 0.230831, 0.268837,
 0.142401,  0.19673, 0.241596, 0.419272,
 0.227589, 0.343387, 0.221966, 0.207058,
  0.12229, 0.285929, 0.342204, 0.249577,
 0.304006, 0.213372, 0.221732,  0.26089,
 0.276236, 0.094571, 0.292223,  0.33697} 

{0.185455,  0.24863, 0.272709, 0.293206,
 0.271159, 0.238337, 0.237962, 0.252542,
 0.252684,   0.2478, 0.227209, 0.272306,
 0.141583, 0.196264, 0.264348, 0.397804,
 0.227321, 0.343928, 0.219141,  0.20961,
 0.122539, 0.258534, 0.334212, 0.284715,
 0.289871, 0.200496, 0.215016, 0.294617,
 0.283004, 0.088549, 0.295173, 0.333275} 

{0.191928, 0.245289, 0.271215, 0.291568,
 0.283628, 0.236777, 0.226713, 0.252882,
 0.261574, 0.245344, 0.224268, 0.268814,
  0.14219, 0.235779,  0.23673, 0.385301,
 0.221422, 0.340111, 0.223853, 0.214614,
 0.114464, 0.281492, 0.294236, 0.309808,
 0.277869, 0.192617, 0.212594,  0.31692,
  0.29767, 0.084862, 0.297955, 0.319512} 

{0.189108, 0.248828, 0.274008, 0.288055,
 0.283084, 0.237259, 0.227312, 0.252344,
 0.261135, 0.246274, 0.222811,  0.26978,
 0.167925, 0.282738, 0.304547, 0.244789,
 0.211861, 0.364671, 0.218559, 0.204909,
 0.119316, 0.272346, 0.302163, 0.306175,
 0.261257, 0.196954, 0.218926, 0.322862,
 0.297534,   0.0815, 0.293179, 0.327787} 

{0.186894, 0.252209, 0.273652, 0.287245,
 0.285076, 0.236804, 0.225904, 0.252215,
 0.260968, 0.247955, 0.224415, 0.266663,
 0.124623, 0.251023, 0.324818, 0.299536,
 0.215866, 0.364429, 0.217516, 0.202189,
 0.120512, 0.281802, 0.313512, 0.284174,
 0.282213, 0.214628, 0.207553, 0.295607,
  0.28889, 0.086824, 0.296166,  0.32812} 

{0.186057, 0.256672, 0.272256, 0.285015,
 0.279538, 0.237642, 0.226993, 0.255827,
 0.257409, 0.241403, 0.235631, 0.265557,
 0.095631, 0.264803, 0.418689, 0.220877,
 0.206998, 0.360885, 0.227874, 0.204243,
 0.133823, 0.281902, 0.339918, 0.244357,
 0.299468, 0.220078, 0.198678, 0.281776,
 0.267166,  0.08076, 0.317368, 0.334706} 

{0.185289, 0.268506,   0.2614, 0.284805,
 0.286376, 0.235074, 0.226414, 0.252135,
  0.25559, 0.244499, 0.236806, 0.263105,
 0.145381, 0.326395, 0.216545, 0.311678,
 0.199837,  0.37222, 0.218175, 0.209769,
 0.133301, 0.316865, 0.307813, 0.242022,
 0.282922, 0.219388, 0.223485, 0.274205,
 0.297784, 0.074555, 0.303673, 0.323988} 

{0.186671, 0.268294, 0.264403, 0.280632,
 0.287686, 0.236169, 0.222491, 0.253654,
 0.258065, 0.245125, 0.235856, 0.260954,
 0.154104, 0.260596,   0.2592, 0.326101,
 0.198913, 0.357277, 0.238616, 0.205194,
 0.144077, 0.336824, 0.281175, 0.237923,
 0.286016, 0.224446, 0.232536, 0.257003,
 0.292326, 0.071973,  0.32533, 0.310372} 

{0.182917, 0.268684, 0.264795, 0.283604,
 0.289176, 0.237163, 0.218516, 0.255145,
 0.257505, 0.246198, 0.234602, 0.261694,
 0.139696, 0.176637, 0.261125, 0.422543,
 0.196071, 0.354883, 0.243637,  0.20541,
 0.141433, 0.331648, 0.297422, 0.229497,
 0.275917, 0.260598, 0.227186, 0.236299,
 0.296258, 0.084392, 0.312439, 0.306911} 

{0.184942, 0.268497, 0.262551,  0.28401,
 0.285918, 0.234202, 0.227572, 0.252308,
 0.258917, 0.244327, 0.234905, 0.261851,
 0.173915,  0.24511, 0.208882, 0.372093,
 0.197795,  0.34255, 0.248761, 0.210894,
 0.156933, 0.312971, 0.302702, 0.227394,
 0.267187, 0.269978, 0.245149, 0.217687,
 0.315588, 0.096038, 0.290476, 0.297899} 

{0.197116, 0.267963, 0.257754, 0.277167,
 0.285888, 0.233924, 0.226902, 0.253286,
 0.259134,   0.2368, 0.239201, 0.264864,
 0.183083, 0.229847, 0.181171, 0.405898,
  0.19128, 0.343039, 0.262217, 0.203464,
 0.178902, 0.292981, 0.287391, 0.240726,
 0.274152, 0.253538, 0.253477, 0.218832,
 0.326839, 0.097135,  0.28493, 0.291096} 

{0.201415,   0.2606, 0.254467, 0.283518,
 0.290056, 0.231799, 0.223733, 0.254412,
 0.266705, 0.234519,  0.23721, 0.261567,
 0.140946, 0.247632, 0.206698, 0.404724,
 0.185847, 0.347067, 0.265984, 0.201102,
 0.175803, 0.286364, 0.263953, 0.273881,
 0.270878, 0.271194, 0.230001, 0.227928,
 0.323195, 0.090948,  0.29549, 0.290367} 

{0.203531, 0.261884, 0.256747, 0.277838,
 0.293322,  0.23154,  0.21893, 0.256207,
 0.271108, 0.231537, 0.233674, 0.263681,
 0.119276, 0.249045, 0.213913, 0.417766,
 0.184499, 0.351346, 0.263702, 0.200454,
 0.168586, 0.291794, 0.272007, 0.267613,
 0.297874, 0.255638, 0.243435, 0.203053,
 0.320995, 0.092372, 0.293651, 0.292982} 

{0.196772, 0.267123, 0.261026, 0.275079,
 0.291938, 0.232297,  0.21664, 0.259125,
 0.271187, 0.228371, 0.238455, 0.261987,
 0.114749, 0.283181, 0.222391, 0.379679,
   0.1809, 0.353577, 0.266375, 0.199148,
 0.128991, 0.309941, 0.287726, 0.273342,
 0.292518, 0.256367, 0.245821, 0.205293,
 0.301182,   0.0953, 0.304565, 0.298954} 

{ 0.18926, 0.269968, 0.262198, 0.278573,
 0.287736, 0.233767,  0.21865, 0.259848,
 0.270912, 0.227736, 0.238535, 0.262816,
 0.095097, 0.298686, 0.184286, 0.421931,
 0.178463,  0.35479, 0.262585, 0.204163,
  0.17468, 0.280194, 0.315299, 0.229827,
 0.293574, 0.256891, 0.241857, 0.207678,
 0.308347, 0.098172, 0.294323, 0.299158} 

{0.190945, 0.271974, 0.266363, 0.270718,
 0.288133,  0.23385,  0.21956, 0.258457,
    0.276, 0.234458, 0.227928, 0.261613,
 0.105522, 0.328949, 0.156899, 0.408631,
  0.18325, 0.349751, 0.263411, 0.203588,
 0.174309, 0.273044, 0.325998, 0.226649,
 0.278168, 0.279463, 0.230841, 0.211528,
 0.298771, 0.093881, 0.303829, 0.303518} 

{0.195093, 0.278748, 0.266964, 0.259195,
 0.284658, 0.241314, 0.218413, 0.255615,
 0.268047, 0.233074, 0.241576, 0.257303,
 0.111469, 0.334046, 0.156343, 0.398142,
 0.198736, 0.326596, 0.275924, 0.198744,
 0.187157, 0.250397, 0.325811, 0.236634,
  0.29366, 0.267209, 0.222288, 0.216843,
  0.28216, 0.098499, 0.316043, 0.303299} 

{0.194214, 0.278751, 0.266566, 0.260469,
 0.287333, 0.242791,  0.21632, 0.253555,
 0.256308, 0.234677, 0.246937, 0.262078,
 0.111125, 0.335602, 0.159144, 0.394129,
 0.192858, 0.324914, 0.289617, 0.192611,
 0.174998, 0.251635, 0.337042, 0.236324,
 0.297179, 0.265919, 0.186567, 0.250336,
 0.278984, 0.098473, 0.322109, 0.300433} 

{0.198131, 0.279898, 0.263632,  0.25834,
 0.284685, 0.241304, 0.219786, 0.254225,
 0.265338, 0.228279, 0.247864, 0.258519,
 0.170007, 0.337518, 0.153342, 0.339132,
  0.19206, 0.317633, 0.280465, 0.209842,
 0.191891, 0.253362, 0.322947,   0.2318,
 0.284684, 0.253735, 0.172143, 0.289438,
 0.272883, 0.095735, 0.319606, 0.311776} 

{0.197072, 0.279395, 0.258303, 0.265229,
 0.284792, 0.242245, 0.217937, 0.255025,
  0.26309,  0.23078, 0.247965, 0.258164,
 0.189205, 0.337198, 0.136895, 0.336702,
 0.189791,   0.3196, 0.276913, 0.213696,
 0.185031, 0.244847, 0.354102, 0.216021,
  0.28361, 0.221763, 0.192204, 0.302423,
 0.240822, 0.119757,  0.33312, 0.306302} 

{0.194031,  0.28277, 0.257218,  0.26598,
 0.279891, 0.241045, 0.213898, 0.265166,
 0.262463, 0.233477, 0.247258, 0.256803,
 0.190715,  0.31066, 0.091508, 0.407117,
 0.198242, 0.318675, 0.263208, 0.219876,
  0.17934, 0.223967, 0.359619, 0.237075,
 0.284354, 0.209959, 0.214654, 0.291034,
 0.239418, 0.125083,  0.33839, 0.297109} 

{ 0.19374, 0.285816, 0.253649, 0.266795,
 0.278722, 0.240645, 0.215163,  0.26547,
 0.258652, 0.244844, 0.245514,  0.25099,
 0.211117, 0.296752, 0.084839, 0.407291,
 0.216379, 0.308234, 0.260076, 0.215312,
  0.18775, 0.215473, 0.356795, 0.239982,
 0.286389, 0.213822, 0.206597, 0.293192,
 0.239661,  0.12216, 0.335289,  0.30289} 

{0.197262, 0.287531, 0.263259, 0.251947,
 0.279715, 0.238644, 0.215654, 0.265986,
 0.257193, 0.243187, 0.246956, 0.252664,
 0.239292, 0.283481, 0.083028, 0.394199,
 0.226084, 0.306625,  0.24684, 0.220452,
 0.118755, 0.236091,  0.39545, 0.249703,
 0.283745, 0.229214, 0.180277, 0.306764,
 0.237289, 0.120247, 0.335689, 0.306774} 

{0.198856, 0.286734, 0.263256, 0.251153,
 0.282538, 0.237435, 0.219095, 0.260932,
 0.256746, 0.237857, 0.253909, 0.251488,
 0.262113, 0.235245, 0.072606, 0.430036,
 0.231075, 0.308493, 0.245024, 0.215408,
 0.125055, 0.252072, 0.378085, 0.244788,
 0.278861, 0.228973, 0.180639, 0.311526,
 0.257543, 0.116856, 0.365966, 0.259635} 

{0.196078, 0.293079, 0.260004, 0.250839,
 0.279767,  0.24239, 0.214849, 0.262995,
 0.251803, 0.238501, 0.259287, 0.250409,
  0.26404, 0.206272,  0.06375, 0.465938,
 0.238434, 0.312017, 0.246582, 0.202967,
 0.130545, 0.259538, 0.379327,  0.23059,
  0.27822, 0.234794, 0.182727, 0.304259,
 0.250723, 0.119367, 0.359573, 0.270337} 

{0.197574, 0.290905, 0.257604, 0.253916,
 0.278142, 0.242932, 0.217333, 0.261593,
 0.255968, 0.242349, 0.259652,  0.24203,
 0.290892, 0.249188, 0.089692, 0.370227,
 0.240838, 0.312173, 0.244824, 0.202164,
 0.124728, 0.234726, 0.329735,  0.31081,
 0.259927, 0.289401, 0.180062,  0.27061,
 0.239201, 0.116299, 0.385233, 0.259267} 

{0.198176, 0.291416, 0.253963, 0.256445,
 0.278582, 0.236493, 0.216055,  0.26887,
  0.25611, 0.245723, 0.261813, 0.236354,
 0.323908, 0.223714, 0.083956, 0.368423,
 0.234362, 0.326273,  0.24311, 0.196255,
 0.137121, 0.233682, 0.333162, 0.296035,
 0.253275, 0.298394, 0.181868, 0.266462,
 0.229779, 0.109756, 0.398237, 0.262227} 

{0.198265,  0.29472,  0.25282, 0.254195,
 0.273096, 0.238083, 0.217541,  0.27128,
 0.253575, 0.251575, 0.254148, 0.240702,
  0.31649, 0.259399, 0.088628, 0.335484,
 0.233508, 0.326232, 0.245569, 0.194692,
  0.13934, 0.280738, 0.309393,  0.27053,
  0.24381, 0.312798, 0.186992, 0.256399,
 0.244353, 0.092691, 0.383217, 0.279739} 

{0.189793, 0.294799, 0.261626, 0.253783,
 0.270114,  0.24057, 0.218591, 0.270724,
 0.252455, 0.255928, 0.254137,  0.23748,
  0.34682, 0.270581,   0.1302, 0.252398,
 0.229677, 0.331381,  0.24629, 0.192652,
   0.1343, 0.286697, 0.292838, 0.286165,
 0.237468, 0.318902,  0.18633, 0.257299,
 0.247029, 0.085925, 0.385839, 0.281207} 

{0.188261,  0.29578, 0.261071, 0.254888,
 0.282268, 0.237763, 0.214257, 0.265712,
  0.25437, 0.256184,  0.25477, 0.234675,
 0.334254, 0.295047, 0.141802, 0.228898,
 0.232372, 0.320579, 0.254927, 0.192122,
 0.146218, 0.245328, 0.299619, 0.308835,
  0.24454, 0.357513, 0.178124, 0.219822,
 0.244035,  0.08648,  0.38914, 0.280345} 

{0.191355,  0.28843,  0.26402, 0.256195,
 0.281882, 0.239565, 0.218968, 0.259586,
 0.254978, 0.257965, 0.251768, 0.235288,
  0.31799, 0.243827,  0.22252, 0.215663,
 0.226609, 0.313449, 0.253124, 0.206818,
 0.158459, 0.237573, 0.314516, 0.289451,
 0.243833,  0.35505, 0.178359, 0.222758,
  0.24224, 0.123593, 0.388134, 0.246033} 

{ 0.19321, 0.288762, 0.267914, 0.250113,
 0.283155, 0.241251, 0.216358, 0.259235,
 0.257597, 0.255869, 0.251001, 0.235533,
 0.341641, 0.203531, 0.227153, 0.227675,
 0.225284, 0.305474, 0.242014, 0.227228,
 0.168753, 0.288093, 0.315106, 0.228048,
  0.22872, 0.373756, 0.166664,  0.23086,
 0.268598, 0.124098, 0.362547, 0.244757} 

{0.178054, 0.291347, 0.284153, 0.246446,
 0.283947, 0.240172,  0.21623, 0.259651,
 0.253396, 0.261138, 0.248501, 0.236965,
  0.32882, 0.210869, 0.229446, 0.230864,
 0.224185, 0.298935, 0.235797, 0.241082,
 0.199827, 0.239418, 0.328821, 0.231934,
 0.230439, 0.357623, 0.176257, 0.235682,
 0.275141,  0.11894, 0.356531, 0.249388} 

{ 0.17927, 0.289905, 0.284932, 0.245893,
 0.284079, 0.240091, 0.214446, 0.261384,
 0.252618, 0.260945, 0.250164, 0.236272,
 0.324479, 0.180651, 0.207393, 0.287477,
 0.229874,  0.30208, 0.216112, 0.251934,
 0.219114,  0.27125,  0.34879, 0.160846,
 0.234406, 0.341135, 0.177946, 0.246513,
 0.280376, 0.110114, 0.342377, 0.267133} 

{0.177892, 0.291207, 0.285713, 0.245188,
   0.2797, 0.243282, 0.216942, 0.260075,
 0.251075, 0.258821, 0.249949, 0.240154,
   0.3595, 0.183489, 0.141231,  0.31578,
 0.218942, 0.281717, 0.227997, 0.271344,
 0.168533, 0.318562, 0.286866,  0.22604,
 0.220127, 0.349856, 0.173429, 0.256589,
 0.283596, 0.109452, 0.337299, 0.269652} 

{0.176145,  0.28924, 0.285128, 0.249487,
 0.278395, 0.243518, 0.216957, 0.261131,
 0.243387, 0.262691, 0.250776, 0.243146,
 0.311262, 0.213059, 0.140438, 0.335241,
 0.222528, 0.283192, 0.226495, 0.267786,
 0.147588, 0.320224, 0.287019, 0.245168,
 0.211085, 0.361696, 0.171961, 0.255258,
 0.285381, 0.114329, 0.330744, 0.269546} 

{0.172479, 0.286264,  0.28694, 0.254316,
 0.275684, 0.247466, 0.217149, 0.259701,
 0.240496, 0.265958, 0.248199, 0.245347,
 0.287618, 0.234526, 0.088796, 0.389059,
 0.215043, 0.294353, 0.210503, 0.280102,
 0.175935, 0.323765, 0.264775, 0.235525,
 0.197391, 0.339953, 0.210395, 0.252261,
 0.275024, 0.167014, 0.291865, 0.266097} 

{0.171451, 0.281716, 0.290461, 0.256373,
 0.273143, 0.252276, 0.212829, 0.261752,
 0.239077, 0.269062, 0.246374, 0.245487,
 0.309264, 0.235039, 0.079857, 0.375839,
 0.218424, 0.299922, 0.200702, 0.280953,
 0.161185, 0.295663, 0.332726, 0.210425,
 0.202382, 0.332202, 0.232702, 0.232714,
  0.27289, 0.167445, 0.295874, 0.263792} 

{0.177128, 0.281842, 0.280807, 0.260223,
 0.273315, 0.252819, 0.215375,  0.25849,
 0.239991, 0.268933, 0.244762, 0.246314,
 0.337899, 0.305123,  0.09951, 0.257468,
 0.223012, 0.297662,  0.21197, 0.267356,
 0.192626,  0.23515,  0.33823, 0.233993,
  0.20451, 0.352281, 0.235793, 0.207416,
 0.286384,  0.15891, 0.310571, 0.244135} 

{0.176876, 0.278633, 0.282272, 0.262219,
 0.269785, 0.253547,  0.21779, 0.258878,
  0.24068, 0.268212, 0.245007, 0.246101,
 0.352011, 0.326518, 0.093915, 0.227557,
 0.223101, 0.305244, 0.213563, 0.258091,
 0.210427, 0.229506, 0.317885, 0.242182,
 0.216705, 0.367918, 0.232569, 0.182808,
 0.289719, 0.157497, 0.303677, 0.249106} 

{0.174146, 0.285366, 0.280449,  0.26004,
 0.267546, 0.250075, 0.218081, 0.264299,
 0.238341, 0.278155, 0.239373, 0.244131,
 0.277405, 0.350405, 0.143878, 0.228312,
 0.215839, 0.316972, 0.214059,  0.25313,
 0.217827, 0.202609, 0.331642, 0.247923,
  0.22932, 0.352766,  0.24229, 0.175623,
 0.283755, 0.158111, 0.309671, 0.248463} 

{ 0.17268, 0.286887, 0.292211, 0.248222,
   0.2691, 0.252739, 0.209551,  0.26861,
 0.233506, 0.278152, 0.238197, 0.250145,
 0.270679, 0.367576,  0.14101, 0.220735,
 0.212091, 0.303964, 0.215897, 0.268048,
 0.205663, 0.223608,  0.33631, 0.234419,
 0.238149, 0.356155, 0.238473, 0.167223,
 0.283047,  0.17419, 0.300372,  0.24239} 

{0.173717, 0.283755, 0.301275, 0.241252,
 0.269962, 0.250256, 0.209383, 0.270399,
 0.237312, 0.276181, 0.236786, 0.249721,
  0.24734, 0.325743, 0.149553, 0.277364,
 0.215265, 0.299088, 0.218529, 0.267118,
 0.168964, 0.235608, 0.366397, 0.229031,
 0.219391, 0.376081, 0.231263, 0.173265,
 0.277384, 0.158573,  0.31388, 0.250164} 

{0.173722, 0.287007,  0.30954,  0.22973,
 0.268189, 0.255249, 0.208843, 0.267718,
 0.237093,  0.26948, 0.240639, 0.252788,
 0.218776, 0.326768, 0.179519, 0.274937,
 0.215916, 0.300287, 0.214349, 0.269448,
 0.135936, 0.268124, 0.350867, 0.245073,
 0.229773, 0.360181, 0.241176,  0.16887,
 0.280438, 0.157397, 0.317009, 0.245156} 

{0.169588, 0.286054,  0.30779, 0.236568,
 0.265065, 0.256397, 0.210045, 0.268493,
 0.232299, 0.273173, 0.242114, 0.252414,
 0.222047,  0.36488, 0.198559, 0.214513,
 0.224214, 0.301752, 0.203402, 0.270631,
 0.137795, 0.298665, 0.328054, 0.235486,
 0.238587, 0.349629, 0.242786, 0.168998,
 0.279002,  0.15575, 0.321092, 0.244157} 

{0.172416, 0.286007,   0.3065, 0.235077,
 0.264544, 0.257381, 0.211358, 0.266717,
   0.2311, 0.269758, 0.242612, 0.256529,
 0.259508, 0.277569, 0.247662, 0.215261,
 0.212103, 0.304738, 0.207558, 0.275601,
 0.166756, 0.273551,  0.30632, 0.253373,
 0.235356, 0.349572, 0.242242,  0.17283,
 0.275278, 0.153695, 0.323894, 0.247132} 

{0.175465, 0.291604,  0.31162, 0.221311,
 0.262759, 0.258069,  0.21195, 0.267222,
 0.229974, 0.275634, 0.238592,   0.2558,
 0.272636, 0.271377, 0.261017,  0.19497,
 0.213195, 0.304175, 0.207255, 0.275376,
 0.227232, 0.271446, 0.291957, 0.209365,
 0.249426, 0.347286, 0.231597, 0.171691,
 0.284545, 0.136801, 0.328319, 0.250335} 

{  0.1704, 0.294633, 0.313246, 0.221721,
 0.258465, 0.260379, 0.213058, 0.268098,
  0.22933, 0.275908, 0.241946, 0.252816,
 0.271063,  0.27829, 0.182915, 0.267732,
 0.211904, 0.311368, 0.189025, 0.287703,
 0.217029, 0.294034, 0.286937, 0.202001,
 0.240629, 0.338029, 0.230528, 0.190813,
 0.257865, 0.142058, 0.360289, 0.239789} 

{0.167211, 0.295853, 0.310646, 0.226291,
 0.259026, 0.259709, 0.213543, 0.267722,
 0.221575, 0.285661, 0.245184,  0.24758,
 0.301314, 0.274182, 0.142501, 0.282002,
  0.21333, 0.301354, 0.204425, 0.280891,
 0.203781, 0.293259,  0.28394,  0.21902,
 0.243418, 0.324114, 0.226515, 0.205953,
 0.246037, 0.141207,  0.36567, 0.247086} 

{0.170298, 0.294837,  0.30914, 0.225725,
 0.259397, 0.258448, 0.217434, 0.264721,
 0.221586, 0.287116, 0.243829, 0.247469,
 0.261903, 0.339012, 0.157114, 0.241971,
 0.199976, 0.303489, 0.206437, 0.290098,
 0.200437, 0.286988, 0.292004, 0.220571,
 0.241101, 0.320014, 0.223386, 0.215499,
 0.251618, 0.149642, 0.361372, 0.237368} 

{0.169857, 0.294396, 0.307889, 0.227858,
 0.259876, 0.261205, 0.219949,  0.25897,
