2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01303346144268507   T=0,K=0:  51148 (0.062) ; 1083 (0.054) ; 78352 (0.027) ; 75005 (0.024) ; 31236 (0.023) ; 22825 (0.021) ; 51771 (0.014) ; 24666 (0.014) ; 39363 (0.014) ; 65552 (0.013) ; 
0.021866576250933044   T=1,K=0:  1083 (0.057) ; 51148 (0.052) ; 78352 (0.030) ; 75005 (0.023) ; 15345 (0.020) ; 31236 (0.019) ; 22825 (0.018) ; 31607 (0.015) ; 23129 (0.014) ; 76910 (0.012) ; 
0.031987385323298353   T=2,K=0:  1083 (0.048) ; 51148 (0.027) ; 78352 (0.027) ; 15345 (0.024) ; 22825 (0.020) ; 75005 (0.020) ; 23129 (0.016) ; 51771 (0.014) ; 24666 (0.013) ; 76910 (0.013) ; 
0.02402996461900883   T=3,K=0:  1083 (0.051) ; 78352 (0.037) ; 51148 (0.031) ; 75005 (0.031) ; 31607 (0.017) ; 22825 (0.016) ; 15345 (0.016) ; 23129 (0.016) ; 104891 (0.014) ; 51771 (0.014) ; 
0.06527324427048295   T=4,K=0:  1083 (0.038) ; 75005 (0.032) ; 78352 (0.026) ; 51148 (0.025) ; 51771 (0.020) ; 93812 (0.019) ; 15345 (0.017) ; 31607 (0.017) ; 22825 (0.014) ; 39363 (0.013) ; 
0.5312327777447678   T=5,K=0:  78352 (0.040) ; 51148 (0.038) ; 75005 (0.035) ; 93812 (0.029) ; 1083 (0.026) ; 39363 (0.025) ; 15345 (0.020) ; 40462 (0.015) ; 51771 (0.015) ; 104891 (0.014) ; 
0.27037799854004885   T=6,K=0:  75005 (0.032) ; 1083 (0.028) ; 39363 (0.025) ; 78352 (0.023) ; 93812 (0.016) ; 51148 (0.015) ;  (0.013) ; 19563 (0.011) ; 60646 (0.010) ; 15345 (0.010) ; 
0.07905673565537005   T=7,K=0:  1083 (0.025) ;  (0.021) ; 78352 (0.015) ; 31236 (0.013) ; 75005 (0.013) ; 39363 (0.010) ; 51148 (0.009) ; 6933 (0.009) ; 45996 (0.008) ; 60646 (0.008) ; 
0.12764194353789535   T=8,K=0:   (0.022) ; 1083 (0.013) ; 31236 (0.011) ; 75005 (0.011) ; 78352 (0.008) ; 85306 (0.007) ; 11072 (0.007) ; 51148 (0.007) ; 60646 (0.007) ; 65552 (0.007) ; 
0.10441373302767314   T=9,K=0:   (0.027) ; 1083 (0.014) ; 31236 (0.010) ; 51148 (0.010) ; 11072 (0.009) ; 85306 (0.008) ; 84234 (0.007) ; 76910 (0.007) ; 28592 (0.007) ; 62204 (0.007) ; 
0.07592910232526245   T=10,K=0:  31236 (0.021) ; 1083 (0.013) ;  (0.012) ; 76910 (0.011) ; 85306 (0.011) ; 11072 (0.010) ; 62204 (0.009) ; 24292 (0.008) ; 84234 (0.008) ; 3398 (0.007) ; 
0.10972820722247008   T=11,K=0:  31236 (0.021) ; 1083 (0.019) ; 76910 (0.017) ;  (0.013) ; 84234 (0.010) ; 3398 (0.009) ; 24292 (0.009) ; 85306 (0.008) ; 75005 (0.008) ; 75306 (0.007) ; 
0.10980670005350154   T=12,K=0:  1083 (0.028) ; 31236 (0.017) ; 76910 (0.016) ; 84234 (0.015) ; 24292 (0.011) ;  (0.010) ; 62204 (0.009) ; 85306 (0.008) ; 11072 (0.008) ; 65552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  1083 (0.032) ; 51148 (0.023) ; 78352 (0.019) ; 75005 (0.019) ; 31236 (0.014) ;  (0.012) ; 39363 (0.011) ; 15345 (0.010) ; 76910 (0.010) ; 22825 (0.009) ; 

0.07633910913889712   T=0,K=1:  17381 (0.019) ; 96160 (0.019) ; nlsj4453 (0.013) ; nlsj8981 (0.012) ; 70839 (0.011) ; 66809 (0.011) ; nlsj2087 (0.011) ; 84234 (0.011) ; 75552 (0.010) ; nlsj7408 (0.010) ; 
0.050739799062444774   T=1,K=1:  96160 (0.019) ; 17381 (0.019) ; 75552 (0.017) ; nlsj8981 (0.014) ; nlsj7408 (0.014) ; nlsj2087 (0.012) ; 28569 (0.012) ; 66809 (0.010) ; nlsj3705 (0.010) ; 70839 (0.010) ; 
0.04836279353455716   T=2,K=1:  28569 (0.016) ; 96160 (0.015) ; nlsj3705 (0.015) ; nlsj2087 (0.014) ; 31642 (0.013) ; 70839 (0.012) ; 75552 (0.012) ; 45996 (0.011) ; 17381 (0.011) ; nlsj7093 (0.011) ; 
0.06508754669744951   T=3,K=1:  nlsj3705 (0.018) ; 28569 (0.017) ; 96160 (0.017) ; nlsj2087 (0.013) ; 45996 (0.012) ; nlsj7093 (0.012) ; 31642 (0.012) ; nlsj7408 (0.011) ; nlsj3359 (0.010) ; 70839 (0.009) ; 
0.06742677767352365   T=4,K=1:  96160 (0.025) ; nlsj3705 (0.018) ; 28569 (0.015) ; 70839 (0.013) ; nlsj7093 (0.012) ; 31642 (0.011) ; nlsj3359 (0.011) ; 84234 (0.011) ; nlsj2087 (0.010) ; nlsj7408 (0.008) ; 
0.02923015830611617   T=5,K=1:  96160 (0.021) ; 31642 (0.021) ; 28569 (0.019) ; nlsj8981 (0.015) ; nlsj3359 (0.015) ; 70839 (0.013) ; nlsj7408 (0.012) ; nlsj3705 (0.012) ; nlsj9901 (0.010) ; nlsj2087 (0.008) ; 
0.07313058067975613   T=6,K=1:  31642 (0.025) ; 70839 (0.025) ; 96160 (0.021) ; 28569 (0.018) ; nlsj3359 (0.016) ; nlsj3705 (0.015) ; nlsj5627 (0.015) ; nlsj7408 (0.012) ; nlsj8981 (0.012) ; nlsj8363 (0.010) ; 
0.1389433952360767   T=7,K=1:  70839 (0.043) ; nlsj3705 (0.033) ; 96160 (0.032) ; nlsj3359 (0.030) ; nlsj5627 (0.018) ; nlsj8981 (0.015) ; nlsj7408 (0.014) ; 31642 (0.013) ; 78765 (0.011) ; 28569 (0.010) ; 
0.02631268014140363   T=8,K=1:  96160 (0.035) ; nlsj3705 (0.028) ; nlsj3359 (0.027) ; 70839 (0.025) ; nlsj5627 (0.012) ; nlsj8981 (0.010) ; 31642 (0.010) ; nlsj8363 (0.010) ; 23468 (0.009) ; nlsj7093 (0.009) ; 
0.02548206901244534   T=9,K=1:  nlsj3705 (0.020) ; 96160 (0.017) ; 70839 (0.015) ; nlsj5627 (0.014) ; 15893 (0.011) ; nlsj3359 (0.011) ; 78765 (0.009) ; nlsj8981 (0.009) ; 116218 (0.009) ; nlsj8363 (0.009) ; 
0.013470354932163794   T=10,K=1:  96160 (0.014) ; nlsj3705 (0.013) ; 70839 (0.010) ; 28569 (0.009) ; 15893 (0.009) ; 116218 (0.008) ; 85306 (0.008) ; 104429 (0.007) ; 78765 (0.007) ; nlsj8981 (0.007) ; 
0.030942092945651107   T=11,K=1:  96160 (0.014) ; nlsj3705 (0.011) ; 37805 (0.010) ; nlsj8363 (0.010) ; 116218 (0.010) ; 85306 (0.009) ; 106502 (0.009) ; 104429 (0.008) ; 78765 (0.008) ; 28569 (0.008) ; 
0.14789249094768359   T=12,K=1:  116218 (0.016) ; 106502 (0.016) ; 104429 (0.013) ; nlsj3705 (0.011) ; nlsj8363 (0.010) ; 96160 (0.009) ; 37805 (0.008) ; 116244 (0.008) ; nlsj10166 (0.008) ; 50743 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  96160 (0.020) ; nlsj3705 (0.016) ; 70839 (0.015) ; 28569 (0.012) ; nlsj3359 (0.012) ; 31642 (0.011) ; nlsj8981 (0.010) ; nlsj7408 (0.009) ; nlsj7093 (0.008) ; nlsj5627 (0.008) ; 

0.061320761953296776   T=0,K=2:  4845 (0.031) ; 22209 (0.028) ; 85306 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 72610 (0.008) ; 41360 (0.007) ; 14954 (0.007) ; 45996 (0.007) ;  (0.007) ; 
0.06694278874106233   T=1,K=2:  4845 (0.024) ; 22209 (0.019) ; 85306 (0.012) ; 90504 (0.010) ; 45996 (0.010) ; 31192 (0.009) ; 87417 (0.008) ; 6174 (0.007) ; 16051 (0.007) ; 84494 (0.007) ; 
0.08925620695781289   T=2,K=2:  4845 (0.024) ; 22209 (0.019) ; 45996 (0.011) ; 47629 (0.010) ; 85306 (0.009) ; nlsj61372 (0.009) ; 90504 (0.008) ; 260 (0.008) ; 20621 (0.007) ;  (0.007) ; 
0.09096016213129181   T=3,K=2:  22209 (0.021) ; 4845 (0.017) ; 84494 (0.016) ; 45996 (0.013) ; 47629 (0.010) ;  (0.010) ; nlsj61372 (0.008) ; 16051 (0.007) ; 20621 (0.007) ; 24084 (0.006) ; 
0.17355197707521675   T=4,K=2:  45996 (0.017) ; 84494 (0.016) ; 22209 (0.014) ; 4845 (0.012) ; 47629 (0.011) ; 63772 (0.009) ;  (0.009) ; nlsj61372 (0.008) ; 24084 (0.008) ; 20621 (0.007) ; 
0.09041418671430723   T=5,K=2:  84494 (0.018) ; 45996 (0.013) ; 47629 (0.012) ; 63772 (0.012) ; 85306 (0.012) ; 4845 (0.011) ; 22209 (0.009) ;  (0.009) ; 24084 (0.008) ; nlsj61372 (0.007) ; 
0.0651725678521767   T=6,K=2:  84494 (0.019) ; 47629 (0.014) ; 22209 (0.013) ; 85306 (0.013) ; 84234 (0.009) ; 24084 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 52048 (0.007) ; 1564 (0.007) ; 
0.09191130074868283   T=7,K=2:  84494 (0.015) ; 47629 (0.015) ; 85306 (0.013) ; 22209 (0.010) ; 45996 (0.008) ; 24084 (0.008) ; nlsj56179 (0.008) ; 63772 (0.007) ;  (0.006) ; nlsj61372 (0.006) ; 
0.13578941762068805   T=8,K=2:  85306 (0.015) ; 47629 (0.013) ; 84494 (0.011) ; 63772 (0.011) ; 22209 (0.010) ;  (0.008) ; 84234 (0.007) ; 45996 (0.007) ; 24084 (0.007) ; 112720 (0.006) ; 
0.08452094194623785   T=9,K=2:  45996 (0.011) ; 47629 (0.010) ; 85306 (0.010) ;  (0.009) ; 112720 (0.007) ; 84494 (0.007) ; 84234 (0.007) ; 29883 (0.007) ; 22209 (0.006) ; 20621 (0.006) ; 
0.08877137837586467   T=10,K=2:  112720 (0.017) ; 45996 (0.010) ; 47629 (0.010) ; 85306 (0.010) ;  (0.009) ; 22209 (0.009) ; 22210 (0.009) ; 29883 (0.007) ; 84494 (0.006) ; nlsj61372 (0.005) ; 
0.06274736709589444   T=11,K=2:   (0.015) ; 112720 (0.013) ; 47629 (0.010) ; 45996 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 22209 (0.008) ; 116416 (0.007) ; 22100 (0.007) ; 22210 (0.007) ; 
0.09920400486965361   T=12,K=2:   (0.014) ; 112720 (0.014) ; 84234 (0.012) ; 63772 (0.012) ; 22210 (0.008) ; 22100 (0.008) ; 47629 (0.008) ; 80327 (0.008) ; 85306 (0.007) ; nlsj61372 (0.007) ; 
