2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.04741024794375069   T=0,K=0:  8665 (0.002) ; nlsj3966 (0.001) ; nlsj5257 (0.001) ; 17595 (0.001) ; 8909 (0.001) ; 33819 (0.001) ; 107822 (0.001) ; 17378 (0.001) ; nlsj5527 (0.001) ; 14990 (0.001) ; 
0.038601259169550727   T=1,K=0:  69714 (0.002) ; 8665 (0.002) ; 22209 (0.002) ; 24729 (0.002) ; nlsj8212 (0.002) ; 26447 (0.002) ; 17595 (0.001) ; 84494 (0.001) ; 30790 (0.001) ; 46178 (0.001) ; 
0.06099165350668656   T=2,K=0:  30790 (0.004) ; 84494 (0.004) ; 45996 (0.004) ;  (0.004) ; 69714 (0.004) ; 19546 (0.003) ; 22209 (0.003) ; 29883 (0.002) ; 15214 (0.002) ; 293 (0.002) ; 
0.11329302604116653   T=3,K=0:   (0.015) ; 45996 (0.010) ; 30790 (0.009) ; 22209 (0.008) ; 84494 (0.005) ; 19546 (0.005) ; 61791 (0.005) ; 110598 (0.004) ; 69714 (0.004) ; 66494 (0.003) ; 
0.0970896113682483   T=4,K=0:   (0.057) ; 45996 (0.017) ; 66494 (0.012) ; 22209 (0.011) ; 110598 (0.011) ; 75005 (0.007) ; 84422 (0.005) ; 115193 (0.005) ; 24666 (0.005) ; 63772 (0.004) ; 
0.13741480611301213   T=5,K=0:   (0.042) ; 22209 (0.014) ; 76910 (0.009) ; 85306 (0.008) ; 110598 (0.006) ; 45996 (0.006) ; 63772 (0.005) ; 115193 (0.005) ; 84422 (0.004) ; 103248 (0.004) ; 
0.142036455946931   T=6,K=0:   (0.037) ; 45996 (0.016) ; 22209 (0.013) ; 85306 (0.010) ; 72357 (0.010) ; 28569 (0.010) ; 76910 (0.009) ; 110598 (0.008) ; 43977 (0.008) ; 61791 (0.007) ; 
0.07137255518128136   T=7,K=0:   (0.025) ; 28569 (0.021) ; 22209 (0.016) ; 90504 (0.016) ; 45996 (0.016) ; 47007 (0.015) ; 61791 (0.014) ; 43977 (0.013) ; 84494 (0.010) ; 114753 (0.008) ; 
0.09303686718173083   T=8,K=0:  85306 (0.018) ; 45996 (0.016) ;  (0.013) ; 28569 (0.010) ; 22209 (0.009) ; 84494 (0.009) ; 47007 (0.008) ; 37799 (0.007) ; 104429 (0.007) ; 61791 (0.006) ; 
0.08892428152458486   T=9,K=0:   (0.012) ; 45996 (0.010) ; 85306 (0.009) ; 37799 (0.009) ; 84234 (0.005) ; 22209 (0.004) ; 1083 (0.004) ; 61791 (0.004) ; 68641 (0.004) ; 114753 (0.004) ; 
0.08921494576189046   T=10,K=0:   (0.035) ; 45996 (0.019) ; 37799 (0.008) ; 26447 (0.006) ; 95641 (0.005) ; 85306 (0.004) ; 61791 (0.004) ; 84234 (0.003) ; 64866 (0.003) ; 97121 (0.003) ; 
0.05642698091181118   T=11,K=0:   (0.023) ; 45996 (0.012) ; 74432 (0.006) ; 26447 (0.006) ; 37799 (0.006) ; 61791 (0.006) ; 97121 (0.004) ; 29828 (0.004) ; nlsj84952 (0.003) ; 83057 (0.003) ; 
0.10603129662739423   T=12,K=0:  74432 (0.027) ;  (0.018) ; 29828 (0.010) ; 101698 (0.009) ; 45996 (0.008) ; 43206 (0.007) ; 50534 (0.007) ; 83057 (0.007) ; 105344 (0.006) ; 48479 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.022) ; 45996 (0.010) ; 22209 (0.006) ; 85306 (0.005) ; 61791 (0.005) ; 28569 (0.004) ; 110598 (0.003) ; 84494 (0.003) ; 37799 (0.003) ; 74432 (0.003) ; 

0.0901422620468389   T=0,K=1:  69863 (0.002) ; 25123 (0.002) ; 30790 (0.001) ; 15893 (0.001) ;  (0.001) ; 42893 (0.001) ; 66173 (0.001) ; 71450 (0.001) ; 70839 (0.001) ; 17381 (0.001) ; 
0.03666343170312551   T=1,K=1:  69863 (0.003) ; 30790 (0.002) ; 1984 (0.002) ; 20621 (0.002) ; 25123 (0.002) ; 42893 (0.002) ; 23411 (0.001) ;  (0.001) ; 75263 (0.001) ; nlsj10939 (0.001) ; 
0.06985281946101626   T=2,K=1:  20621 (0.004) ; 47629 (0.003) ; 1984 (0.003) ; 91489 (0.003) ;  (0.003) ; 30790 (0.002) ; 19546 (0.002) ; 47876 (0.002) ; 69863 (0.002) ; nlsj75598 (0.002) ; 
0.06839999914155219   T=3,K=1:  47629 (0.009) ; 20621 (0.008) ; 91489 (0.006) ; 19546 (0.006) ; nlsj75598 (0.005) ; 47876 (0.005) ;  (0.005) ; 1984 (0.004) ; 47007 (0.004) ; 90504 (0.003) ; 
0.08317637446853615   T=4,K=1:  47629 (0.023) ; 22209 (0.016) ; 19546 (0.013) ; 20621 (0.011) ; 84494 (0.010) ;  (0.007) ; 58429 (0.007) ; 90504 (0.005) ; 1083 (0.005) ; nlsj75598 (0.005) ; 
0.08584874163680226   T=5,K=1:  47629 (0.020) ; 19546 (0.016) ; 22209 (0.014) ; 84494 (0.011) ; 90504 (0.011) ; nlsj75598 (0.009) ; 45996 (0.008) ; 56496 (0.007) ;  (0.006) ; 85306 (0.005) ; 
0.08587268640423423   T=6,K=1:  45996 (0.014) ; 84494 (0.014) ; 22209 (0.013) ; nlsj75598 (0.012) ; 47629 (0.012) ; 85306 (0.012) ; 31236 (0.010) ; 65552 (0.009) ; 56496 (0.008) ; 19546 (0.008) ; 
0.13492697187984826   T=7,K=1:  84494 (0.036) ; 45996 (0.021) ; 85306 (0.016) ; 56496 (0.012) ; 110598 (0.011) ; 22209 (0.010) ; 31236 (0.010) ; 33819 (0.008) ; 50702 (0.008) ; 43206 (0.008) ; 
0.1080273712025512   T=8,K=1:  85306 (0.041) ; 45996 (0.027) ; 56496 (0.021) ;  (0.015) ; 101959 (0.014) ; 31236 (0.013) ; 110598 (0.010) ; 84494 (0.009) ; 61791 (0.009) ; 114548 (0.009) ; 
0.09965003127150947   T=9,K=1:  85306 (0.022) ; 45996 (0.021) ; 61791 (0.016) ; 42827 (0.015) ; 63772 (0.014) ; 74735 (0.013) ; 8909 (0.009) ; 62204 (0.009) ; 104421 (0.009) ; 110598 (0.009) ; 
0.08017684499912603   T=10,K=1:  61791 (0.012) ; 63772 (0.007) ; 50702 (0.007) ; 85306 (0.007) ; 110598 (0.007) ; 45996 (0.007) ; 8909 (0.007) ; 11583 (0.007) ; 62204 (0.007) ; 48291 (0.006) ; 
0.0725028470473263   T=11,K=1:  61791 (0.008) ; 85306 (0.007) ; 110598 (0.007) ; 11583 (0.006) ; 48291 (0.006) ; 64866 (0.005) ; 8909 (0.005) ; 63772 (0.005) ; 74621 (0.004) ; 50702 (0.004) ; 
0.04272849097802556   T=12,K=1:  110598 (0.011) ; 61791 (0.008) ; 11583 (0.006) ; 64866 (0.006) ; 63772 (0.006) ; 74621 (0.005) ; 74571 (0.005) ; 45996 (0.004) ; 104421 (0.004) ; 50702 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  85306 (0.009) ; 45996 (0.009) ; 84494 (0.007) ; 47629 (0.007) ; 61791 (0.006) ; 22209 (0.005) ; 110598 (0.005) ;  (0.005) ; 56496 (0.005) ; 31236 (0.004) ; 

0.0368983448420258   T=0,K=2:   (0.002) ; 34848 (0.001) ; 66294 (0.001) ; 110979 (0.001) ; 23069 (0.001) ; 95951 (0.001) ; 1083 (0.001) ; 36571 (0.001) ; 33770 (0.001) ; 62204 (0.001) ; 
0.03226516374034659   T=1,K=2:   (0.004) ; 1083 (0.003) ; 84494 (0.002) ; 42159 (0.002) ; 62204 (0.002) ; 26207 (0.002) ; 34848 (0.002) ; 23069 (0.002) ; 85085 (0.002) ; 36571 (0.001) ; 
0.08315965841110927   T=2,K=2:   (0.015) ; 84494 (0.008) ; 1083 (0.007) ; 47629 (0.004) ; 50702 (0.004) ; 45996 (0.004) ; 42159 (0.004) ; 19870 (0.003) ; 62204 (0.003) ; 34848 (0.003) ; 
0.12590301370115076   T=3,K=2:   (0.028) ; 1083 (0.022) ; 84494 (0.014) ; 45996 (0.014) ; 62204 (0.009) ; 47629 (0.009) ; 22209 (0.007) ; 50702 (0.006) ; 52332 (0.006) ; 42159 (0.006) ; 
0.11950771342024896   T=4,K=2:   (0.022) ; 1083 (0.017) ; 85306 (0.017) ; 62204 (0.016) ; 47629 (0.014) ; 31236 (0.011) ; 22209 (0.010) ; 84494 (0.008) ; 26447 (0.007) ; 42827 (0.006) ; 
0.0902824180420741   T=5,K=2:   (0.017) ; 22209 (0.011) ; 47629 (0.008) ; 31236 (0.007) ; 26447 (0.007) ; 84494 (0.007) ; 1083 (0.006) ; 42827 (0.006) ; 85306 (0.005) ; 51148 (0.004) ; 
0.09013503024829064   T=6,K=2:   (0.024) ; 84494 (0.017) ; 85306 (0.015) ; 22209 (0.013) ; 11583 (0.010) ; 47629 (0.009) ; 110598 (0.008) ; 46804 (0.008) ; 26447 (0.007) ; 75552 (0.006) ; 
0.12009312270563406   T=7,K=2:  84494 (0.036) ; 85306 (0.027) ;  (0.020) ; 46804 (0.016) ; 28569 (0.013) ; 47629 (0.012) ; 11583 (0.011) ; 19546 (0.010) ; 22209 (0.009) ; 84511 (0.009) ; 
0.10097242842460066   T=8,K=2:  85306 (0.046) ;  (0.025) ; 84494 (0.019) ; 19546 (0.016) ; 75552 (0.012) ; 47629 (0.011) ; nlsj29289 (0.011) ; 45996 (0.011) ; 110114 (0.010) ; 90504 (0.010) ; 
0.09053485249548063   T=9,K=2:  85306 (0.023) ; 84494 (0.019) ;  (0.018) ; 45996 (0.017) ; 75552 (0.016) ; 90504 (0.010) ; 47629 (0.010) ; 110598 (0.007) ; 110114 (0.007) ; 110639 (0.006) ; 
0.12998390402846619   T=10,K=2:  45996 (0.024) ; 112720 (0.016) ;  (0.013) ; 61056 (0.012) ; 84494 (0.011) ; 84234 (0.008) ; 75552 (0.006) ; 85306 (0.006) ; 22100 (0.005) ; 76703 (0.004) ; 
0.1262775529664056   T=11,K=2:  45996 (0.010) ;  (0.009) ; 112720 (0.008) ; 84494 (0.006) ; 76703 (0.005) ; 8909 (0.004) ; 104429 (0.004) ; 37805 (0.003) ; 85306 (0.003) ; 103922 (0.003) ; 
0.16861432203342352   T=12,K=2:  37805 (0.014) ;  (0.012) ; 45996 (0.009) ; 104429 (0.008) ; 112720 (0.007) ; nlsj10419 (0.005) ; 50272 (0.004) ; 84494 (0.004) ; 29883 (0.004) ; 85306 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.016) ; 84494 (0.012) ; 85306 (0.011) ; 45996 (0.008) ; 47629 (0.006) ; 1083 (0.005) ; 22209 (0.005) ; 75552 (0.004) ; 62204 (0.004) ; 110598 (0.004) ; 

0.08331884463708548   T=0,K=3:  103046 (0.004) ; 84494 (0.002) ; 15597 (0.002) ;  (0.002) ; 43309 (0.002) ; 8665 (0.002) ; 108024 (0.001) ; 69714 (0.001) ; 94083 (0.001) ; 31681 (0.001) ; 
0.046803552029290804   T=1,K=3:   (0.005) ; 84494 (0.004) ; 103046 (0.003) ; 69863 (0.002) ; 15597 (0.002) ; 8665 (0.002) ; 85306 (0.002) ; 28592 (0.002) ; 69714 (0.002) ; 18334 (0.001) ; 
0.06827585132466878   T=2,K=3:   (0.013) ; 84494 (0.008) ; 69863 (0.004) ; 28592 (0.003) ; 19346 (0.002) ; 90504 (0.002) ; 109757 (0.002) ; 2182 (0.002) ; 8665 (0.002) ; nlsj71743 (0.002) ; 
0.06645526608865703   T=3,K=3:   (0.030) ; 84494 (0.014) ; 19346 (0.006) ; 45996 (0.005) ; 69863 (0.005) ; 28592 (0.004) ; 90504 (0.004) ; 47629 (0.003) ; 65552 (0.003) ; 28155 (0.003) ; 
0.10109692017064136   T=4,K=3:  84494 (0.036) ;  (0.029) ; 33511 (0.015) ; 65552 (0.013) ; 45996 (0.012) ; 84234 (0.010) ; 47629 (0.009) ; 24436 (0.007) ; 1083 (0.005) ; 90504 (0.004) ; 
0.11610341558471991   T=5,K=3:   (0.032) ; 84494 (0.012) ; 65552 (0.011) ; 84234 (0.011) ; 45996 (0.011) ; 60646 (0.009) ; 62204 (0.007) ; 47007 (0.007) ; 58429 (0.006) ; 114753 (0.006) ; 
0.07458211730677251   T=6,K=3:   (0.045) ; 45996 (0.013) ; 84234 (0.013) ; 47007 (0.010) ; 28569 (0.008) ; 65552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 97148 (0.005) ; 84422 (0.005) ; 
0.12051681320296341   T=7,K=3:   (0.035) ; 28569 (0.028) ; 45996 (0.016) ; 85953 (0.013) ; 47007 (0.011) ; 65552 (0.009) ; nlsj75598 (0.009) ; 22209 (0.008) ; 84422 (0.008) ; 97148 (0.007) ; 
0.0751757941255119   T=8,K=3:   (0.028) ; 45996 (0.021) ; 22209 (0.020) ; 85306 (0.017) ; 47629 (0.013) ; 104429 (0.012) ; 114548 (0.012) ; 84234 (0.009) ; 1083 (0.009) ; 50702 (0.008) ; 
