5976 documents , 1 concepts , 8239 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.16084842033129568   T=0,K=0:  84494 (0.021) ; 45996 (0.021) ;  (0.019) ; 22209 (0.014) ; 22825 (0.014) ; 63772 (0.011) ; 84234 (0.009) ; 68641 (0.009) ; 86112 (0.008) ; nlsj71743 (0.008) ; 
0.12384051543364015   T=1,K=0:  84494 (0.020) ;  (0.018) ; 22209 (0.018) ; 45996 (0.014) ; 84234 (0.012) ; 22825 (0.012) ; 64866 (0.010) ; 63772 (0.008) ; nlsj71743 (0.008) ; 68641 (0.007) ; 
0.2090788735444054   T=2,K=0:  84494 (0.028) ;  (0.017) ; 22209 (0.013) ; 84234 (0.013) ; 45996 (0.013) ; 64866 (0.012) ; 22825 (0.011) ; 68641 (0.009) ; 63772 (0.007) ; 86112 (0.007) ; 
0.07144893245516899   T=3,K=0:  84494 (0.018) ;  (0.016) ; 22209 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 63772 (0.012) ; 22825 (0.009) ; nlsj71743 (0.008) ; 90504 (0.008) ; 114553 (0.007) ; 
0.07017050286259142   T=4,K=0:  22209 (0.016) ;  (0.015) ; 84234 (0.012) ; 85306 (0.010) ; 84494 (0.010) ; 45996 (0.008) ; 68641 (0.007) ; 63772 (0.007) ; nlsj76838 (0.007) ; 114553 (0.007) ; 
0.07767004553348664   T=5,K=0:  84234 (0.023) ; 22209 (0.016) ;  (0.014) ; 84494 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 114553 (0.007) ; nlsj76838 (0.006) ; 68641 (0.006) ; 110639 (0.006) ; 
0.032561780444201834   T=6,K=0:  84234 (0.016) ; 22209 (0.015) ; 45996 (0.011) ;  (0.011) ; 62204 (0.011) ; 85306 (0.011) ; 84494 (0.008) ; 63772 (0.006) ; nlsj71743 (0.006) ; 90504 (0.006) ; 
0.21541266427753764   T=7,K=0:  22209 (0.014) ; 84234 (0.013) ; 45996 (0.013) ; 62204 (0.013) ; 85306 (0.010) ;  (0.008) ; 31161 (0.007) ; 84494 (0.007) ; 22825 (0.007) ; 84434 (0.006) ; 
0.156661882365629   T=8,K=0:  85306 (0.015) ; 22209 (0.013) ; 84234 (0.011) ; 45996 (0.011) ;  (0.010) ; 62204 (0.010) ; 8665 (0.009) ; 31161 (0.007) ; 84494 (0.007) ; 90504 (0.007) ; 
0.09633385604901108   T=9,K=0:  84234 (0.013) ; 45996 (0.012) ; 85306 (0.011) ; 90504 (0.010) ;  (0.009) ; 62204 (0.009) ; 22209 (0.008) ; 63772 (0.007) ; 8665 (0.006) ; 42214 (0.006) ; 
0.06645647572257105   T=10,K=0:  84234 (0.014) ; 85306 (0.014) ; 8665 (0.012) ; 260 (0.011) ; 62204 (0.010) ; 45996 (0.008) ; 90504 (0.008) ; 42214 (0.008) ;  (0.007) ; 22209 (0.007) ; 
0.1050987588962609   T=11,K=0:  42214 (0.013) ; 260 (0.012) ; 85306 (0.012) ; 84234 (0.011) ; 8665 (0.011) ;  (0.010) ; 90504 (0.010) ; 45996 (0.009) ; 83010 (0.008) ; 15893 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.013) ;  (0.013) ; 22209 (0.013) ; 84494 (0.012) ; 45996 (0.012) ; 85306 (0.009) ; 63772 (0.007) ; 90504 (0.007) ; 62204 (0.007) ; 22825 (0.007) ; 

0.023679064836503068   T=0,K=1:  110639 (0.014) ; 62204 (0.013) ; 84234 (0.012) ;  (0.012) ; 45996 (0.011) ; 51647 (0.011) ; 8665 (0.009) ; 110114 (0.009) ; 8909 (0.008) ; 28566 (0.008) ; 
0.11517431902613291   T=1,K=1:  62204 (0.017) ; 110639 (0.016) ; 84234 (0.012) ; 63013 (0.009) ; 110114 (0.008) ; 8665 (0.008) ; 72202 (0.008) ; 22209 (0.008) ; 86453 (0.008) ; 51647 (0.007) ; 
