5976 documents , 1 concepts , 8239 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.202730868445485   T=0,K=0:  nlsj1600 (0.006) ; 112060 (0.006) ; 70628 (0.005) ; 36827 (0.004) ; 112307 (0.004) ; nlsj851 (0.003) ; nlsj5634 (0.002) ; 7991 (0.002) ; 29267 (0.002) ; 100524 (0.002) ; 
0.09336569829358543   T=1,K=0:  36827 (0.004) ; 112307 (0.003) ; 62204 (0.003) ; 70628 (0.003) ; nlsj5634 (0.002) ; nlsj1600 (0.002) ; 112060 (0.002) ; 72202 (0.002) ; 38547 (0.002) ; 2493 (0.002) ; 
0.21264661749619068   T=2,K=0:  62204 (0.009) ; 85306 (0.008) ; 22209 (0.007) ; 72202 (0.005) ; 84234 (0.005) ; 20621 (0.005) ; 84494 (0.004) ; 90504 (0.003) ;  (0.003) ; 4845 (0.003) ; 
0.1494871236794   T=3,K=0:  85306 (0.023) ; 22209 (0.022) ; 62204 (0.022) ; 72202 (0.014) ; 84234 (0.010) ; 45996 (0.010) ; 84494 (0.009) ;  (0.008) ; 90504 (0.008) ; 65552 (0.007) ; 
0.09634040488690575   T=4,K=0:  45996 (0.053) ; 62204 (0.045) ; 22209 (0.045) ;  (0.036) ; 84234 (0.031) ; 90504 (0.026) ; 85306 (0.026) ; 24292 (0.019) ; 26886 (0.017) ; 63772 (0.016) ; 
0.09563078484538576   T=5,K=0:  45996 (0.063) ; 90504 (0.038) ; 65552 (0.032) ; 63772 (0.024) ; 46613 (0.018) ; 84234 (0.018) ;  (0.014) ; 22209 (0.013) ; 62204 (0.012) ; 85306 (0.007) ; 
0.09586352370451778   T=6,K=0:  63772 (0.042) ; 62204 (0.027) ; 22209 (0.021) ; 3398 (0.017) ; 65552 (0.016) ; 84234 (0.014) ; 90504 (0.012) ; 8665 (0.009) ; 45996 (0.009) ; 85306 (0.008) ; 
0.08006938086916698   T=7,K=0:  85306 (0.027) ; 22209 (0.019) ; 3398 (0.017) ; 45996 (0.016) ; 63772 (0.015) ; 62204 (0.015) ; 8665 (0.012) ;  (0.012) ; 65552 (0.010) ; 84234 (0.010) ; 
0.0951720165829262   T=8,K=0:  45996 (0.026) ;  (0.025) ; 84234 (0.024) ; 85306 (0.021) ; 62204 (0.020) ; 48291 (0.015) ; 22209 (0.014) ; 110639 (0.014) ; 42214 (0.013) ; 3398 (0.013) ; 
0.09976962624301132   T=9,K=0:  45996 (0.034) ; 84234 (0.023) ; 85306 (0.022) ; 62204 (0.022) ;  (0.018) ; 90504 (0.016) ; 22209 (0.015) ; 75552 (0.014) ; 63772 (0.014) ; 110639 (0.014) ; 
0.09856985595029477   T=10,K=0:  84234 (0.054) ; 63772 (0.038) ; 22209 (0.037) ;  (0.027) ; 90504 (0.023) ; 112720 (0.018) ; 72627 (0.017) ; 8909 (0.015) ; 62204 (0.014) ; 72202 (0.013) ; 
0.10002585053822408   T=11,K=0:   (0.012) ; 72627 (0.010) ; 84234 (0.010) ; 8909 (0.008) ; 31562 (0.008) ; 102000 (0.008) ; 15893 (0.008) ; 45996 (0.007) ; 62204 (0.007) ; 63772 (0.007) ; 
0.10833158525502913   T=12,K=0:  72202 (0.012) ; 84234 (0.012) ;  (0.012) ; 8909 (0.009) ; 63772 (0.008) ; 86184 (0.007) ; 62204 (0.007) ; 260 (0.007) ; 31562 (0.007) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.018) ; 84234 (0.016) ; 22209 (0.016) ; 62204 (0.016) ; 63772 (0.014) ;  (0.013) ; 85306 (0.012) ; 90504 (0.012) ; 65552 (0.007) ; 42214 (0.006) ; 

0.01727266189287031   T=0,K=1:  82877 (0.001) ; 68641 (0.001) ; 8909 (0.001) ; 90305 (0.001) ; 51800 (0.001) ; 61791 (0.001) ; 99858 (0.001) ; 102230 (0.001) ; 29974 (0.001) ; 110598 (0.001) ; 
0.03660097126589545   T=1,K=1:  68641 (0.002) ; 8909 (0.001) ; 2224 (0.001) ; 90305 (0.001) ; 110598 (0.001) ; 90504 (0.001) ; 33819 (0.001) ; 82877 (0.001) ; 72202 (0.001) ; 108411 (0.001) ; 
0.06417615385845486   T=2,K=1:  110598 (0.005) ; 90504 (0.004) ; 72202 (0.004) ; 20621 (0.004) ; 62204 (0.003) ; 110639 (0.003) ; 61791 (0.003) ; 11058 (0.003) ; 90305 (0.003) ; 108411 (0.002) ; 
0.09797179439223423   T=3,K=1:  90504 (0.014) ;  (0.009) ; 20621 (0.009) ; 61791 (0.009) ; 1564 (0.008) ; 62204 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 27847 (0.006) ; 11058 (0.006) ; 
0.09884691720178697   T=4,K=1:  62204 (0.033) ; 90504 (0.029) ; 84234 (0.026) ; 27847 (0.025) ; 22209 (0.023) ; 63772 (0.023) ;  (0.020) ; 85306 (0.015) ; 61791 (0.015) ; 84494 (0.015) ; 
0.1048787762709039   T=5,K=1:  90504 (0.028) ; 62204 (0.025) ; 63772 (0.025) ; 84234 (0.020) ; 61791 (0.018) ; 22209 (0.018) ; 24261 (0.016) ; 71308 (0.011) ;  (0.010) ; 84494 (0.008) ; 
0.07851299912053279   T=6,K=1:  63772 (0.041) ; 84234 (0.019) ; 62204 (0.018) ; 22209 (0.016) ; 22825 (0.015) ;  (0.014) ; 90504 (0.009) ; 61791 (0.009) ; 42214 (0.008) ; 20621 (0.007) ; 
0.10334906021628175   T=7,K=1:  85306 (0.035) ; 84234 (0.018) ;  (0.016) ; 8665 (0.016) ; 22209 (0.013) ; 22825 (0.012) ; 63772 (0.012) ; 45996 (0.012) ; 62204 (0.011) ; 42214 (0.010) ; 
0.09316223865035816   T=8,K=1:  45996 (0.036) ;  (0.032) ; 85306 (0.024) ; 22209 (0.021) ; 65552 (0.019) ; 84234 (0.019) ; 110639 (0.014) ; nlsj32160 (0.013) ; 90504 (0.010) ; 62204 (0.010) ; 
0.10900841978390712   T=9,K=1:  62204 (0.026) ;  (0.026) ; 84234 (0.019) ; 45996 (0.017) ; 22209 (0.016) ; 90504 (0.013) ; 11058 (0.013) ; 85306 (0.013) ; 3398 (0.011) ; 43206 (0.010) ; 
0.09510936323259588   T=10,K=1:  84234 (0.032) ; 62204 (0.028) ; 72627 (0.026) ; 22209 (0.025) ;  (0.016) ; 110639 (0.015) ; 45996 (0.014) ; 85306 (0.012) ; 30866 (0.012) ; 90504 (0.011) ; 
0.1102099183398312   T=11,K=1:  22209 (0.016) ; 72627 (0.011) ; 110639 (0.009) ; 30866 (0.007) ; 84234 (0.006) ;  (0.006) ; 75552 (0.006) ; 27847 (0.006) ; 62204 (0.006) ; 90504 (0.005) ; 
0.10176366757477613   T=12,K=1:  110639 (0.012) ; 22209 (0.012) ; 72627 (0.009) ; 49875 (0.006) ; 75552 (0.006) ; 27847 (0.006) ;  (0.006) ; 108536 (0.006) ; 30866 (0.005) ; 84234 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84234 (0.013) ; 22209 (0.013) ; 62204 (0.013) ;  (0.012) ; 90504 (0.011) ; 63772 (0.010) ; 85306 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 27847 (0.006) ; 

0.014678702839005645   T=0,K=2:  70839 (0.001) ; nlsj2286 (0.001) ; 72201 (0.001) ; 44068 (0.001) ; 67496 (0.001) ; 25731 (0.001) ; 26886 (0.001) ; 2521 (0.001) ; 114624 (0.001) ; 67069 (0.001) ; 
0.018539261028481406   T=1,K=2:  18334 (0.002) ; 63772 (0.002) ; 114624 (0.002) ; 67496 (0.001) ; 84534 (0.001) ; 73742 (0.001) ; 27847 (0.001) ; 26886 (0.001) ; 31161 (0.001) ; nlsj3316 (0.001) ; 
0.059728237058296565   T=2,K=2:  114624 (0.006) ; 18334 (0.006) ; 63772 (0.006) ;  (0.005) ; 22209 (0.004) ; 90504 (0.003) ; 85306 (0.003) ; 17478 (0.003) ; 62204 (0.003) ; 35983 (0.003) ; 
0.08811078367695041   T=3,K=2:  22209 (0.016) ;  (0.014) ; 63772 (0.012) ; 114624 (0.011) ; 62204 (0.011) ; 8665 (0.008) ; 65552 (0.008) ; 84234 (0.007) ; 18334 (0.007) ; 84494 (0.007) ; 
0.10228205985443027   T=4,K=2:  63772 (0.042) ; 62204 (0.041) ; 84234 (0.031) ;  (0.022) ; 22209 (0.021) ; 65552 (0.020) ; 84494 (0.019) ; 85306 (0.017) ; 75552 (0.013) ; 42214 (0.013) ; 
0.08042213725752449   T=5,K=2:  61791 (0.023) ; 65552 (0.021) ;  (0.021) ; 90504 (0.020) ; 22209 (0.019) ; 62204 (0.018) ; 63772 (0.017) ; 84234 (0.015) ; 45996 (0.010) ; 75552 (0.009) ; 
0.09177584439180439   T=6,K=2:  90504 (0.021) ; 65552 (0.020) ; 22209 (0.020) ;  (0.019) ; 31161 (0.017) ; 84234 (0.013) ; 62204 (0.011) ; 75552 (0.010) ; 63772 (0.009) ; 42214 (0.009) ; 
0.11497305396596348   T=7,K=2:  45996 (0.032) ; 22209 (0.023) ; 42214 (0.023) ; 85306 (0.020) ;  (0.016) ; 84234 (0.015) ; 90504 (0.015) ; 31161 (0.011) ; 75552 (0.011) ; 8665 (0.010) ; 
0.09453631791936905   T=8,K=2:  45996 (0.039) ; 22209 (0.032) ;  (0.026) ; 90504 (0.024) ; 85306 (0.021) ; 84234 (0.018) ; 11583 (0.015) ; 8665 (0.014) ; 64866 (0.014) ; 42214 (0.012) ; 
0.1136547343337155   T=9,K=2:  22209 (0.027) ; 84234 (0.025) ;  (0.025) ; 62204 (0.023) ; 45996 (0.022) ; 90504 (0.016) ; 85306 (0.015) ; 116416 (0.015) ; 110639 (0.014) ; 11583 (0.012) ; 
