1704 documents , 1 concepts , 4594 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.009850543932876031   T=0,K=0:  104421 (0.049) ; 90504 (0.023) ; 84234 (0.019) ; 45996 (0.018) ; 260 (0.018) ; 46712 (0.015) ; 83756 (0.014) ; 75552 (0.012) ; 86219 (0.011) ; 98358 (0.011) ; 
0.005229377118379066   T=1,K=0:  104421 (0.025) ; 260 (0.021) ; 84234 (0.018) ; 46712 (0.015) ; 114428 (0.014) ; 45996 (0.013) ; 90504 (0.013) ; 98358 (0.012) ; 75552 (0.011) ; 49117 (0.011) ; 
0.015790859412212765   T=2,K=0:  104421 (0.029) ; 75552 (0.020) ; 84234 (0.016) ; 46712 (0.015) ; 260 (0.014) ; 90504 (0.014) ; 45996 (0.013) ; 11058 (0.013) ; 43206 (0.012) ; 31161 (0.012) ; 
0.06502742719387354   T=3,K=0:  104421 (0.020) ; 45996 (0.019) ; 75552 (0.018) ; 84234 (0.014) ; 260 (0.013) ; 29883 (0.012) ; 46712 (0.012) ; 62204 (0.012) ; 11058 (0.010) ; 76703 (0.010) ; 
0.07738223880208374   T=4,K=0:  84234 (0.020) ; 45996 (0.017) ; 75552 (0.016) ; 104421 (0.015) ; 62204 (0.014) ; 90504 (0.014) ; 260 (0.011) ; 74126 (0.010) ; nlsj8233 (0.010) ; 86458 (0.009) ; 
0.03318698131531885   T=5,K=0:  84234 (0.023) ; 45996 (0.021) ; 62204 (0.015) ; 75552 (0.013) ; 104421 (0.012) ; nlsj8233 (0.012) ; 90504 (0.011) ; 110639 (0.010) ; 103972 (0.010) ; nlsj3385 (0.010) ; 
0.09465385769973832   T=6,K=0:  84234 (0.024) ; 45996 (0.022) ; 62204 (0.015) ; 75552 (0.013) ; 104421 (0.010) ; 98358 (0.009) ; 4845 (0.009) ; nlsj3385 (0.009) ; 43206 (0.008) ; 51867 (0.008) ; 
0.05018090915648027   T=7,K=0:  45996 (0.016) ; 84234 (0.016) ; 51867 (0.011) ; 75552 (0.011) ; 90504 (0.010) ; 22209 (0.010) ; 43206 (0.009) ; 92010 (0.008) ; 62204 (0.008) ; nlsj3385 (0.008) ; 
0.0416024813465975   T=8,K=0:  22209 (0.015) ; 84234 (0.012) ; 45996 (0.012) ; 51867 (0.011) ; 110639 (0.011) ; 75552 (0.010) ; 21872 (0.010) ; 90504 (0.010) ; 62204 (0.009) ; 85306 (0.009) ; 
0.03227861104634003   T=9,K=0:  84234 (0.029) ; 22209 (0.017) ; 110639 (0.016) ; 75552 (0.013) ; 104429 (0.011) ; 90504 (0.009) ; 51867 (0.009) ; 21872 (0.009) ; 43206 (0.008) ; 85306 (0.008) ; 
0.03865217906542338   T=10,K=0:  84234 (0.025) ; 22209 (0.024) ; 110639 (0.014) ; 90504 (0.013) ; 43206 (0.011) ; 75552 (0.010) ; nlsj68228 (0.010) ; 21872 (0.010) ; nlsj2907 (0.009) ; 67543 (0.009) ; 
0.04518423927001782   T=11,K=0:  84234 (0.031) ; 90504 (0.016) ; 22209 (0.016) ; 21872 (0.014) ; 75552 (0.014) ; 110639 (0.012) ; 2268 (0.011) ; 87541 (0.010) ; 72627 (0.010) ; 1872 (0.010) ; 
0.0652497734897389   T=12,K=0:  84234 (0.038) ; 22209 (0.020) ; 11058 (0.015) ; 74042 (0.015) ; 1872 (0.013) ; 72627 (0.012) ; 87541 (0.011) ; 90504 (0.011) ; 83756 (0.011) ; 75552 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.022) ; 104421 (0.015) ; 45996 (0.013) ; 75552 (0.013) ; 90504 (0.012) ; 22209 (0.010) ; 62204 (0.010) ; 260 (0.009) ; 110639 (0.009) ; 51867 (0.008) ; 

0.051115277506368496   T=0,K=1:  62204 (0.070) ; 11709 (0.024) ; 8909 (0.023) ; 56496 (0.022) ; 54236 (0.019) ; 11106 (0.017) ; 47030 (0.014) ; 80115 (0.014) ; 2066 (0.010) ; 31161 (0.010) ; 
0.047364350194272056   T=1,K=1:  62204 (0.051) ; 47030 (0.025) ; 11709 (0.025) ; 8909 (0.017) ; 54236 (0.016) ; 56496 (0.016) ; 11106 (0.015) ; 114468 (0.012) ; 103248 (0.010) ; 22209 (0.010) ; 
0.030008096484344805   T=2,K=1:  62204 (0.054) ; 47030 (0.020) ; 11709 (0.016) ; 8909 (0.015) ; 114468 (0.014) ; 103248 (0.011) ; 11106 (0.011) ; 56496 (0.010) ; 2244 (0.009) ; 108045 (0.009) ; 
0.049167464593658484   T=3,K=1:  62204 (0.032) ; 47030 (0.028) ; 48291 (0.015) ; 11709 (0.013) ; 2244 (0.013) ; 56496 (0.011) ; 103248 (0.011) ; 46712 (0.010) ; 114468 (0.009) ; 11106 (0.009) ; 
0.03950427278022459   T=4,K=1:  62204 (0.030) ; 47030 (0.018) ; 48291 (0.018) ; 103248 (0.014) ; 11709 (0.011) ; 8909 (0.010) ; 22209 (0.010) ; 46712 (0.010) ; 56496 (0.009) ; 2066 (0.008) ; 
0.03496345245679582   T=5,K=1:  62204 (0.029) ; 103248 (0.019) ; 48291 (0.017) ; 47030 (0.013) ; 72627 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 56496 (0.010) ; 11709 (0.010) ; 2066 (0.009) ; 
0.02538474777367562   T=6,K=1:  62204 (0.019) ; 48291 (0.018) ; 103248 (0.014) ; 45996 (0.013) ; 90504 (0.012) ; 11709 (0.010) ; 46712 (0.010) ; 2061 (0.010) ; 2066 (0.010) ; 56496 (0.009) ; 
0.03130372347017346   T=7,K=1:  62204 (0.019) ; 90504 (0.016) ; 56496 (0.011) ; 48291 (0.011) ; 103248 (0.010) ; 46712 (0.010) ; 45996 (0.010) ; 6871 (0.009) ; 2066 (0.009) ; 2061 (0.009) ; 
0.052362845126160795   T=8,K=1:  62204 (0.023) ; 90504 (0.019) ; 45996 (0.013) ; 85306 (0.012) ; 46712 (0.011) ; 76703 (0.011) ; 75552 (0.010) ; 103248 (0.010) ; 24506 (0.010) ; 48291 (0.009) ; 
0.05539685823599697   T=9,K=1:  45996 (0.022) ; 62204 (0.022) ; 46712 (0.015) ; 75552 (0.014) ; 90504 (0.012) ; 26886 (0.011) ; 2066 (0.011) ; nlsj2672 (0.010) ; 76703 (0.009) ; 85306 (0.009) ; 
0.06501422815697963   T=10,K=1:  62204 (0.025) ; 45996 (0.025) ; 75552 (0.017) ; 90504 (0.017) ; 26886 (0.016) ; 85306 (0.013) ; 63772 (0.010) ; 46712 (0.010) ; 27847 (0.010) ; 13039 (0.009) ; 
0.04760239923424617   T=11,K=1:  62204 (0.027) ; 45996 (0.023) ; 26886 (0.023) ; 90504 (0.021) ; 75552 (0.021) ; 63772 (0.014) ; 27847 (0.013) ; 22209 (0.012) ; 85306 (0.010) ; 24506 (0.010) ; 
0.03485847708823455   T=12,K=1:  26886 (0.033) ; 63772 (0.021) ; 75552 (0.021) ; 62204 (0.020) ; 22209 (0.016) ; 90504 (0.016) ; 45996 (0.015) ; 24506 (0.013) ; 50824 (0.011) ; 72763 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  62204 (0.032) ; 90504 (0.012) ; 45996 (0.012) ; 47030 (0.011) ; 48291 (0.011) ; 11709 (0.010) ; 26886 (0.010) ; 56496 (0.010) ; 75552 (0.010) ; 103248 (0.010) ; 

0.05622154674522599   T=0,K=2:  22209 (0.082) ; 24292 (0.059) ; 19546 (0.032) ; 66342 (0.024) ; nlsj76838 (0.019) ; 5112 (0.013) ; 48504 (0.012) ; 42262 (0.011) ; 1564 (0.010) ; 112720 (0.010) ; 
0.04287133779206712   T=1,K=2:  22209 (0.080) ; 24292 (0.060) ; 19546 (0.022) ; 66342 (0.018) ; nlsj61372 (0.015) ; nlsj76838 (0.015) ; 85306 (0.012) ; 72627 (0.012) ; 42262 (0.011) ; 112720 (0.010) ; 
0.04771563062071866   T=2,K=2:  24292 (0.039) ; 22209 (0.037) ; 85306 (0.019) ; nlsj61372 (0.017) ; 19546 (0.014) ; 66342 (0.012) ; 1564 (0.012) ; 110114 (0.012) ; nlsj76838 (0.011) ; 72627 (0.011) ; 
0.06288809029086194   T=3,K=2:  24292 (0.032) ; 22209 (0.026) ; 1564 (0.016) ; nlsj61372 (0.013) ; 85306 (0.012) ; 110114 (0.011) ; 62204 (0.009) ; 19546 (0.009) ; 23726 (0.009) ; nlsj76838 (0.009) ; 
0.1094928166904393   T=4,K=2:  24292 (0.028) ; 22209 (0.028) ; 1564 (0.019) ; 110114 (0.017) ; 72627 (0.013) ; nlsj61372 (0.013) ; nlsj71743 (0.010) ; 85306 (0.009) ; 62204 (0.009) ; 26886 (0.009) ; 
0.07935866984696392   T=5,K=2:  22209 (0.019) ; 24292 (0.019) ; 85306 (0.014) ; 1564 (0.013) ; nlsj61372 (0.013) ; 72627 (0.012) ; 110114 (0.011) ; 23726 (0.009) ; 75005 (0.009) ; 29883 (0.008) ; 
0.06306604424295498   T=6,K=2:  22209 (0.021) ; 24292 (0.012) ; 23726 (0.012) ; 110114 (0.011) ; 85306 (0.011) ; 19546 (0.010) ; nlsj61372 (0.010) ; 26886 (0.010) ; 75005 (0.010) ; 72627 (0.010) ; 
0.05324948297837896   T=7,K=2:  85306 (0.016) ; nlsj59172 (0.015) ; 19546 (0.013) ; 24292 (0.013) ; nlsj71743 (0.012) ; 23726 (0.012) ; 75005 (0.011) ; 22209 (0.010) ; nlsj61372 (0.009) ; 27847 (0.008) ; 
0.06390803109668726   T=8,K=2:  19546 (0.015) ; nlsj61372 (0.015) ; 23726 (0.012) ; 75005 (0.012) ; 85306 (0.011) ; 72627 (0.009) ; 24292 (0.009) ; 29883 (0.008) ; nlsj71743 (0.008) ; 18790 (0.008) ; 
0.037412753087518145   T=9,K=2:  19546 (0.016) ; 26886 (0.014) ; 36165 (0.012) ; nlsj71743 (0.011) ; nlsj61372 (0.011) ; 66342 (0.010) ; 85306 (0.009) ; 29883 (0.009) ; 23726 (0.008) ; 75005 (0.008) ; 
0.061525599036234155   T=10,K=2:  19546 (0.017) ; 26886 (0.016) ; 36165 (0.015) ; 85306 (0.012) ; 72627 (0.011) ; nlsj59172 (0.009) ; 98234 (0.008) ; 27847 (0.008) ; 87038 (0.008) ; 29883 (0.008) ; 
0.056800963966573935   T=11,K=2:  36165 (0.021) ; 26886 (0.015) ; 19546 (0.013) ; nlsj61372 (0.011) ; nlsj59172 (0.010) ; 27847 (0.010) ; nlsj71743 (0.010) ; 74185 (0.009) ; 98234 (0.008) ; 29883 (0.008) ; 
0.03136657271455379   T=12,K=2:  nlsj59172 (0.018) ; 36165 (0.017) ; 19546 (0.016) ; 26886 (0.012) ; 74185 (0.012) ; 53625 (0.012) ; 98234 (0.011) ; 66494 (0.011) ; 72627 (0.010) ; nlsj71743 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.026) ; 24292 (0.022) ; 19546 (0.015) ; nlsj61372 (0.011) ; 85306 (0.011) ; 72627 (0.010) ; 26886 (0.009) ; 66342 (0.009) ; 1564 (0.009) ; 36165 (0.009) ; 

0.11801950662444163   T=0,K=3:  71314 (0.036) ; 85306 (0.018) ; 71308 (0.017) ; 104229 (0.017) ; 62204 (0.013) ; 22209 (0.012) ; 11583 (0.011) ; 52332 (0.010) ; 74626 (0.010) ; 66494 (0.009) ; 
0.0186573361891127   T=1,K=3:  71314 (0.018) ; 85306 (0.016) ; 71308 (0.014) ; 8909 (0.013) ; 84234 (0.013) ; 52332 (0.012) ; 22209 (0.011) ; 62204 (0.011) ; 74626 (0.010) ; 104229 (0.009) ; 
0.04308803978267778   T=2,K=3:  85306 (0.023) ; 84234 (0.015) ; nlsj61372 (0.012) ; 71314 (0.012) ; 62204 (0.012) ; 22209 (0.011) ; 71308 (0.011) ; 8909 (0.010) ; 115887 (0.010) ; 52332 (0.010) ; 
0.06802935336697727   T=3,K=3:  84234 (0.017) ; nlsj61372 (0.015) ; 63772 (0.012) ; 8909 (0.011) ; 52332 (0.011) ; 85306 (0.011) ; 1984 (0.010) ; 22209 (0.010) ; 8665 (0.008) ; 71308 (0.007) ; 
0.17899301713902302   T=4,K=3:  85306 (0.017) ; 84234 (0.015) ; 45996 (0.014) ; nlsj61372 (0.012) ; 63772 (0.012) ; 1984 (0.011) ; 8909 (0.010) ; 52332 (0.008) ; 71308 (0.007) ; 22209 (0.007) ; 
0.26735414610332475   T=5,K=3:  45996 (0.019) ; 85306 (0.018) ; 84234 (0.013) ; 63772 (0.011) ; 22209 (0.010) ; nlsj61372 (0.009) ; 8909 (0.007) ; 260 (0.006) ; 104429 (0.006) ; 52332 (0.006) ; 
0.17203548600895438   T=6,K=3:  85306 (0.016) ; nlsj61372 (0.014) ; 45996 (0.013) ; 63772 (0.011) ; 8909 (0.009) ; 22209 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 75552 (0.008) ; 66295 (0.007) ; 
0.16230579246749904   T=7,K=3:  63772 (0.014) ; 45996 (0.014) ; 85306 (0.013) ; nlsj61372 (0.012) ; 90504 (0.011) ; 22209 (0.010) ; 8909 (0.009) ; 73277 (0.008) ; 75552 (0.007) ; 59794 (0.007) ; 
0.11205173444791422   T=8,K=3:  45996 (0.026) ; 63772 (0.016) ; 85306 (0.012) ; 73277 (0.010) ; 22100 (0.009) ; 8909 (0.008) ; nlsj61372 (0.008) ; 47735 (0.007) ; 22209 (0.007) ; 59794 (0.007) ; 
0.17470104016833946   T=9,K=3:  45996 (0.026) ; 63772 (0.015) ; 22209 (0.011) ; 85306 (0.009) ; 73277 (0.009) ; 65552 (0.008) ; nlsj32160 (0.008) ; 90504 (0.008) ; 22100 (0.007) ; nlsj61372 (0.007) ; 
0.14882163493742384   T=10,K=3:  45996 (0.029) ; 63772 (0.018) ; 22100 (0.016) ; 22209 (0.011) ; 85306 (0.009) ; 73277 (0.008) ; 8909 (0.008) ; 31236 (0.008) ; 114615 (0.008) ; 102000 (0.008) ; 
0.10277903360188698   T=11,K=3:  45996 (0.035) ; 22100 (0.015) ; 114615 (0.015) ; 63772 (0.011) ; 62204 (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 114548 (0.007) ; 66295 (0.007) ; 85306 (0.007) ; 
0.10312074021536734   T=12,K=3:  45996 (0.022) ; 22100 (0.016) ; 114615 (0.015) ; 63772 (0.011) ; 112720 (0.010) ; 61072 (0.008) ; 85306 (0.008) ; 8909 (0.008) ; 65552 (0.008) ; 62204 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.016) ; 85306 (0.014) ; 63772 (0.012) ; 22209 (0.010) ; 8909 (0.009) ; 84234 (0.009) ; nlsj61372 (0.009) ; 22100 (0.008) ; 62204 (0.007) ; 71314 (0.007) ; 

